Mar  7 05:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:31:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:31:14 2021 - NOTICE   Checked for devices.
Mar  7 05:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:31:14 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
78056 1024
32 8
2439 128
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.684505
CT Device memory bandwidth in GB/s: 140.810703

NOTICE: 0.000000	2590.000000	7.400000	350

Amount of telescope time processed: 0.000000

28906.250000
0.000228
357
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75672
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar  7 05:31:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:31:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:31:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:31:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:31:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:31:15 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:31:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:31:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:31:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:31:15 2021 - DEBUG    Optimization settings:
Mar  7 05:31:15 2021 - DEBUG    		UNROLL:			4
Mar  7 05:31:15 2021 - DEBUG    		SNUMREG:		2
Mar  7 05:31:15 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:31:15 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:31:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:31:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Mar  7 05:31:15 2021 - DEBUG    ddtr max_ndms:		350
Mar  7 05:31:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:31:15 2021 - DEBUG         ndms[0]:		350
Mar  7 05:31:15 2021 - DEBUG    ddtr maxshift:		2384
Mar  7 05:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:31:15 2021 - DEBUG    ddtr max_ndms:		350
Mar  7 05:31:15 2021 - DEBUG    t_processed size:	1
Mar  7 05:31:15 2021 - DEBUG    t_processed elements:
Mar  7 05:31:15 2021 - DEBUG         t_processed[0][0]:	75672
Mar  7 05:31:15 2021 - DEBUG    power:			2.000000
Mar  7 05:31:15 2021 - NOTICE   Finished. 1
Mar  7 05:31:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:31:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:31:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:31:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:31:15 2021 - NOTICE   	DDTR Corner_Turn 	3.424256
Mar  7 05:31:15 2021 - NOTICE   	DDTR Dedispersion 	30.309183
Mar  7 05:31:15 2021 - NOTICE   	DDTR Host_To_Device 	104.893182
Mar  7 05:31:15 2021 - NOTICE   	DDTR total 	138.670879
Mar  7 05:31:15 2021 - NOTICE   	Total total 	138.729477
Mar  7 05:31:15 2021 - NOTICE   	Processed telescope time:	19372.032166
Mar  7 05:31:15 2021 - NOTICE    
Mar  7 05:31:15 2021 - NOTICE   	Real-time speed-up factor:	139.638904
Mar  7 05:31:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:31:15 2021 - NOTICE   Checked for devices.
Mar  7 05:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:31:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:31:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:31:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:31:15 2021 - DEBUG    Driver version:		11010
Mar  7 05:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:31:15 2021 - NOTICE   Calculating strategy.
Mar  7 05:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  7 05:31:15 2021 - DEBUG    Range:	1 MAXSHIFT:	6408 Scrunch value:	2
Mar  7 05:31:15 2021 - DEBUG    Maximum dispersive delay:	 0.410112(s).
Mar  7 05:31:15 2021 - DEBUG    Diagonal DM:	481.505221
