Mar  7 05:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:41:02 2021 - NOTICE   Checked for devices.
Mar  7 05:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:41:02 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.663013
CT Device memory bandwidth in GB/s: 143.197808

NOTICE: 0.000000	373.799988	0.890000	420

Amount of telescope time processed: 0.000000

13906.250000
0.000319
279
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.799988	643.799988	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 312480

11718.750000
0.000319
238
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1183.800049	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 163360

11718.750000
0.000319
238
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.800049	2785.799805	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 88800

17382.812500
0.000319
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273765 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 69.721596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 2538
Number of time samples + maxshift: 78058;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159862784 bytes = 152.457 MB;
DDTR output size:  319725568 bytes = 304.914 MB;
Total memory required: 479588352 bytes = 457.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
78058 1024
32 8
2439 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.929540
CT Device memory bandwidth in GB/s: 140.957724

NOTICE: 0.000000	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

28906.250000
0.000228
407
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar  7 05:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:41:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:41:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:41:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:41:02 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:41:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:41:02 2021 - DEBUG    Optimization settings:
Mar  7 05:41:02 2021 - DEBUG    		UNROLL:			4
Mar  7 05:41:02 2021 - DEBUG    		SNUMREG:		8
Mar  7 05:41:02 2021 - DEBUG    		SDIVINT:		10
Mar  7 05:41:02 2021 - DEBUG    		SDIVINDM:		60
Mar  7 05:41:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:41:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Mar  7 05:41:02 2021 - DEBUG    ddtr max_ndms:		360
Mar  7 05:41:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:41:02 2021 - DEBUG         ndms[0]:		360
Mar  7 05:41:02 2021 - DEBUG    ddtr maxshift:		2538
Mar  7 05:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:41:02 2021 - DEBUG    ddtr max_ndms:		360
Mar  7 05:41:02 2021 - DEBUG    t_processed size:	1
Mar  7 05:41:02 2021 - DEBUG    t_processed elements:
Mar  7 05:41:02 2021 - DEBUG         t_processed[0][0]:	75520
Mar  7 05:41:02 2021 - DEBUG    power:			2.000000
Mar  7 05:41:02 2021 - NOTICE   Finished. 1
Mar  7 05:41:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:41:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:41:02 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:41:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:41:02 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  7 05:41:02 2021 - NOTICE   	DDTR Dedispersion 	14.336000
Mar  7 05:41:02 2021 - NOTICE   	DDTR Host_To_Device 	104.884125
Mar  7 05:41:02 2021 - NOTICE   	DDTR total 	122.682208
Mar  7 05:41:02 2021 - NOTICE   	Total total 	122.742111
Mar  7 05:41:02 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar  7 05:41:02 2021 - NOTICE    
Mar  7 05:41:02 2021 - NOTICE   	Real-time speed-up factor:	157.510085
Mar  7 05:41:02 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:41:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:41:02 2021 - NOTICE   Checked for devices.
Mar  7 05:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:41:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:41:02 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:41:02 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:41:02 2021 - DEBUG    Driver version:		11010
Mar  7 05:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:41:02 2021 - NOTICE   Calculating strategy.
Mar  7 05:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  7 05:41:02 2021 - DEBUG    Range:	1 MAXSHIFT:	6880 Scrunch value:	2
Mar  7 05:41:02 2021 - DEBUG    Maximum dispersive delay:	 0.440320(s).
Mar  7 05:41:02 2021 - DEBUG    Diagonal DM:	481.505221
