Dec 19 09:59:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:59:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:59:45 2020 - NOTICE   Checked for devices.
Dec 19 09:59:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:59:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:59:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:59:45 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:59:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 09:59:45 2020 - DEBUG    az_start:		0.000000
Dec 19 09:59:45 2020 - DEBUG    za_start:		0.000000
Dec 19 09:59:45 2020 - DEBUG    src_raj:			0.000000
Dec 19 09:59:45 2020 - DEBUG    src_dej:			0.000000
Dec 19 09:59:45 2020 - DEBUG    tstart:			50000.000000
Dec 19 09:59:45 2020 - DEBUG    tsamp:			0.000256
Dec 19 09:59:45 2020 - DEBUG    refdm:			0.000000
Dec 19 09:59:45 2020 - DEBUG    period:			0.000000
Dec 19 09:59:45 2020 - DEBUG    fch1:			675.000000
Dec 19 09:59:45 2020 - DEBUG    foff:			-0.205078
Dec 19 09:59:45 2020 - DEBUG    fchannel:		0.000000
Dec 19 09:59:45 2020 - DEBUG    telescope_id:		0
Dec 19 09:59:45 2020 - DEBUG    machine_id:		0
Dec 19 09:59:45 2020 - DEBUG    data_type:		0
Dec 19 09:59:45 2020 - DEBUG    barycentric:		0
Dec 19 09:59:45 2020 - DEBUG    pulsarcentric:		0
Dec 19 09:59:45 2020 - DEBUG    nbits:			8
Dec 19 09:59:45 2020 - DEBUG    nsamples:		97656
Dec 19 09:59:45 2020 - DEBUG    nchans:			1024
Dec 19 09:59:45 2020 - DEBUG    nifs:			0
Dec 19 09:59:45 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 09:59:45 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 09:59:45 2020 - DEBUG    rawdatafile:		
Dec 19 09:59:45 2020 - DEBUG    source_name:		
Dec 19 09:59:45 2020 - DEBUG    N:			0
Dec 19 09:59:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:59:45 2020 - DEBUG    Optimization settings:
Dec 19 09:59:45 2020 - DEBUG    		UNROLL:			4
Dec 19 09:59:45 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:59:45 2020 - DEBUG    		SDIVINT:		28
Dec 19 09:59:45 2020 - DEBUG    		SDIVINDM:		25
Dec 19 09:59:45 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:59:45 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 09:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.525002,0.041000,1,1
Dec 19 09:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.525002,186.024994,0.100000,2,2
Dec 19 09:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.024994,360.024994,0.240000,4,4
Dec 19 09:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.024994,790.025024,0.860000,8,8
Dec 19 09:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 790.025024,1206.525024,0.980000,16,16
Dec 19 09:59:45 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 09:59:45 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:59:45 2020 - DEBUG         ndms[0]:		2525
Dec 19 09:59:45 2020 - DEBUG         ndms[1]:		825
Dec 19 09:59:45 2020 - DEBUG         ndms[2]:		725
Dec 19 09:59:45 2020 - DEBUG         ndms[3]:		500
Dec 19 09:59:45 2020 - DEBUG         ndms[4]:		425
Dec 19 09:59:45 2020 - DEBUG    ddtr maxshift:		48496
Dec 19 09:59:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 09:59:45 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 09:59:45 2020 - DEBUG    t_processed size:	5
Dec 19 09:59:45 2020 - DEBUG    t_processed elements:
Dec 19 09:59:45 2020 - DEBUG         t_processed[0][0]:	48384
Dec 19 09:59:45 2020 - DEBUG         t_processed[1][0]:	24192
Dec 19 09:59:45 2020 - DEBUG         t_processed[2][0]:	12096
Dec 19 09:59:45 2020 - DEBUG         t_processed[3][0]:	6048
Dec 19 09:59:45 2020 - DEBUG         t_processed[4][0]:	3024
Dec 19 09:59:45 2020 - DEBUG    power:			2.000000
Dec 19 09:59:45 2020 - NOTICE   Pipeline is ready.
Dec 19 09:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:59:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:59:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:59:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:59:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:59:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:59:46 2020 - DEBUG    Signal start at [samples]:	781
Dec 19 09:59:46 2020 - DEBUG    Signal width [samples]:		156
Dec 19 09:59:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:59:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:59:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:59:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:59:46 2020 - DEBUG    Optimization settings:
Dec 19 09:59:46 2020 - DEBUG    		UNROLL:			4
Dec 19 09:59:46 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:59:46 2020 - DEBUG    		SDIVINT:		28
Dec 19 09:59:46 2020 - DEBUG    		SDIVINDM:		25
Dec 19 09:59:46 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:59:46 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 09:59:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.525002,0.041000,1,1
Dec 19 09:59:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.525002,186.024994,0.100000,2,2
Dec 19 09:59:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.024994,360.024994,0.240000,4,4
Dec 19 09:59:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.024994,790.025024,0.860000,8,8
Dec 19 09:59:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 790.025024,1206.525024,0.980000,16,16
Dec 19 09:59:46 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 09:59:46 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:59:46 2020 - DEBUG         ndms[0]:		2525
Dec 19 09:59:46 2020 - DEBUG         ndms[1]:		825
Dec 19 09:59:46 2020 - DEBUG         ndms[2]:		725
Dec 19 09:59:46 2020 - DEBUG         ndms[3]:		500
Dec 19 09:59:46 2020 - DEBUG         ndms[4]:		425
Dec 19 09:59:46 2020 - DEBUG    ddtr maxshift:		48496
Dec 19 09:59:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 09:59:46 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 09:59:46 2020 - DEBUG    t_processed size:	5
Dec 19 09:59:46 2020 - DEBUG    t_processed elements:
Dec 19 09:59:46 2020 - DEBUG         t_processed[0][0]:	48384
Dec 19 09:59:46 2020 - DEBUG         t_processed[1][0]:	24192
Dec 19 09:59:46 2020 - DEBUG         t_processed[2][0]:	12096
Dec 19 09:59:46 2020 - DEBUG         t_processed[3][0]:	6048
Dec 19 09:59:46 2020 - DEBUG         t_processed[4][0]:	3024
Dec 19 09:59:46 2020 - DEBUG    power:			2.000000
Dec 19 09:59:46 2020 - NOTICE   Finished. 1
Dec 19 09:59:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:59:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:59:46 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:59:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:59:46 2020 - NOTICE   	DDTR Binning 	10.568480
Dec 19 09:59:46 2020 - NOTICE   	DDTR Corner_Turn 	4.369216
Dec 19 09:59:46 2020 - NOTICE   	DDTR Dedispersion 	196.392039
Dec 19 09:59:46 2020 - NOTICE   	DDTR Host_To_Device 	130.134750
Dec 19 09:59:46 2020 - NOTICE   	DDTR total 	341.624257
Dec 19 09:59:46 2020 - NOTICE   	Total total 	341.753601
Dec 19 09:59:46 2020 - NOTICE   	Processed telescope time:	12386.303902
Dec 19 09:59:46 2020 - NOTICE    
Dec 19 09:59:46 2020 - NOTICE   	Real-time speed-up factor:	36.243375
Dec 19 09:59:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 48496
Number of time samples + maxshift: 96880;
Number of channels: 1024
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  978488000 bytes = 933.159 MB;
Total memory required: 1176898240 bytes = 1122.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
96880 1024
32 8
3027 128
Performed CT: 0.004345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.276174
CT Device memory bandwidth in GB/s: 136.965705

NOTICE: 0.000000	103.525002	0.041000	2525

Amount of telescope time processed: 0.000000

160.156250
0.010065
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.525002	186.024994	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 96880

195.312500
0.010065
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.024994	360.024994	0.240000	725

Amount of telescope time processed: 0.000000
timesamples: 72688

234.375000
0.010065
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.024994	790.025024	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 60592

419.921875
0.010065
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.025024	1206.525024	0.980000	425

Amount of telescope time processed: 0.000000
timesamples: 54544

239.257812
0.010065
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341754 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 36.243374
NOTICE: Pipeline start/resume run_pipeline_generic.
