Dec 19 09:51:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:51:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:51:58 2020 - NOTICE   Checked for devices.
Dec 19 09:51:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:51:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:51:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:51:58 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:51:58 2020 - DEBUG    ddtr max_ndms:		2525
Dec 19 09:51:58 2020 - DEBUG    t_processed size:	5
Dec 19 09:51:58 2020 - DEBUG    t_processed elements:
Dec 19 09:51:58 2020 - DEBUG         t_processed[0][0]:	49664
Dec 19 09:51:58 2020 - DEBUG         t_processed[1][0]:	24832
Dec 19 09:51:58 2020 - DEBUG         t_processed[2][0]:	12416
Dec 19 09:51:58 2020 - DEBUG         t_processed[3][0]:	6208
Dec 19 09:51:58 2020 - DEBUG         t_processed[4][0]:	3104
Dec 19 09:51:58 2020 - DEBUG    power:			2.000000
Dec 19 09:51:58 2020 - NOTICE   Finished. 1
Dec 19 09:51:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:51:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:51:58 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:51:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:51:58 2020 - NOTICE   	DDTR Binning 	10.495744
Dec 19 09:51:58 2020 - NOTICE   	DDTR Corner_Turn 	4.382144
Dec 19 09:51:58 2020 - NOTICE   	DDTR Dedispersion 	157.233570
Dec 19 09:51:58 2020 - NOTICE   	DDTR Host_To_Device 	130.798459
Dec 19 09:51:58 2020 - NOTICE   	DDTR total 	303.077057
Dec 19 09:51:58 2020 - NOTICE   	Total total 	303.215637
Dec 19 09:51:58 2020 - NOTICE   	Processed telescope time:	12713.983536
Dec 19 09:51:58 2020 - NOTICE    
Dec 19 09:51:58 2020 - NOTICE   	Real-time speed-up factor:	41.930501
Dec 19 09:51:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	458 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	458 MB.

Memory allocation for the DDTR
Number of time samples: 49664;
maxshift: 47648
Number of time samples + maxshift: 97312;
Number of channels: 1024
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  982851200 bytes = 937.320 MB;
Total memory required: 1182146176 bytes = 1127.382 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49664, 0
CORNER TURN!
97312 1024
32 8
3041 128
Performed CT: 0.004355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.807899
CT Device memory bandwidth in GB/s: 137.284740

NOTICE: 0.000000	103.525002	0.041000	2525

Amount of telescope time processed: 0.000000

160.156250
0.010065
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.525002	186.024994	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 97312

195.312500
0.010065
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.024994	360.024994	0.240000	725

Amount of telescope time processed: 0.000000
timesamples: 72480

234.375000
0.010065
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.024994	790.025024	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 60064

419.921875
0.010065
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.025024	1206.525024	0.980000	425

Amount of telescope time processed: 0.000000
timesamples: 53856

239.257812
0.010065
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303216 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 49664
Real-time speedup factor: 41.930504
NOTICE: Pipeline start/resume run_pipeline_generic.
