Jan 10 17:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 17:50:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 17:50:43 2021 - NOTICE   Checked for devices.
Jan 10 17:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 17:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 17:50:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 17:50:43 2021 - DEBUG    CARD INFORMATION:
Jan 10 17:50:43 2021 - DEBUG    ddtr maxshift:		16640
Jan 10 17:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:50:43 2021 - DEBUG    ddtr max_ndms:		1140
Jan 10 17:50:43 2021 - DEBUG    t_processed size:	5
Jan 10 17:50:43 2021 - DEBUG    t_processed elements:
Jan 10 17:50:43 2021 - DEBUG         t_processed[0][0]:	77824
Jan 10 17:50:43 2021 - DEBUG         t_processed[1][0]:	38912
Jan 10 17:50:43 2021 - DEBUG         t_processed[2][0]:	19456
Jan 10 17:50:43 2021 - DEBUG         t_processed[3][0]:	9728
Jan 10 17:50:43 2021 - DEBUG         t_processed[4][0]:	4864
Jan 10 17:50:43 2021 - DEBUG    power:			2.000000
Jan 10 17:50:43 2021 - NOTICE   Finished. 1
Jan 10 17:50:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 17:50:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 17:50:43 2021 - NOTICE   --------------------------------------------------------------
Jan 10 17:50:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 17:50:43 2021 - NOTICE   	DDTR Binning 	4.198144
Jan 10 17:50:43 2021 - NOTICE   	DDTR Corner_Turn 	2.123776
Jan 10 17:50:43 2021 - NOTICE   	DDTR Dedispersion 	63.718913
Jan 10 17:50:43 2021 - NOTICE   	DDTR Host_To_Device 	63.585375
Jan 10 17:50:43 2021 - NOTICE   	DDTR total 	133.803616
Jan 10 17:50:43 2021 - NOTICE   	Total total 	133.932739
Jan 10 17:50:43 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 10 17:50:43 2021 - NOTICE    
Jan 10 17:50:43 2021 - NOTICE   	Real-time speed-up factor:	148.753346
Jan 10 17:50:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 16640
Number of time samples + maxshift: 94464;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96731136 bytes = 92.250 MB;
DDTR output size:  430755840 bytes = 410.801 MB;
Total memory required: 527486976 bytes = 503.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
94464 512
32 8
2952 64
Performed CT: 0.002097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.625001
CT Device memory bandwidth in GB/s: 138.375000

NOTICE: 0.000000	216.599991	0.190000	1140

Amount of telescope time processed: 0.000000

742.187500
0.002248
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.599991	432.200012	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 94464

1914.062500
0.002248
143
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.200012	850.200012	1.900000	220

Amount of telescope time processed: 0.000000
timesamples: 55552

1855.468750
0.002248
141
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.200012	1662.199951	1.400000	580

Amount of telescope time processed: 0.000000
timesamples: 36096

683.593750
0.002248
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.199951	1836.199951	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 26368

708.007812
0.002248
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133933 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 77824
Real-time speedup factor: 148.753342
NOTICE: Pipeline start/resume run_pipeline_generic.
