Jan 10 17:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 17:45:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 17:45:14 2021 - NOTICE   Checked for devices.
Jan 10 17:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 17:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 17:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 17:45:14 2021 - DEBUG    CARD INFORMATION:
Jan 10 17:45:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 17:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 17:45:14 2021 - DEBUG    az_start:		0.000000
Jan 10 17:45:14 2021 - DEBUG    za_start:		0.000000
Jan 10 17:45:14 2021 - DEBUG    src_raj:			0.000000
Jan 10 17:45:14 2021 - DEBUG    src_dej:			0.000000
Jan 10 17:45:14 2021 - DEBUG    tstart:			50000.000000
Jan 10 17:45:14 2021 - DEBUG    tsamp:			0.000256
Jan 10 17:45:14 2021 - DEBUG    refdm:			0.000000
Jan 10 17:45:14 2021 - DEBUG    period:			0.000000
Jan 10 17:45:14 2021 - DEBUG    fch1:			957.000000
Jan 10 17:45:14 2021 - DEBUG    foff:			-0.341797
Jan 10 17:45:14 2021 - DEBUG    fchannel:		0.000000
Jan 10 17:45:14 2021 - DEBUG    telescope_id:		0
Jan 10 17:45:14 2021 - DEBUG    machine_id:		0
Jan 10 17:45:14 2021 - DEBUG    data_type:		0
Jan 10 17:45:14 2021 - DEBUG    barycentric:		0
Jan 10 17:45:14 2021 - DEBUG    pulsarcentric:		0
Jan 10 17:45:14 2021 - DEBUG    nbits:			8
Jan 10 17:45:14 2021 - DEBUG    nsamples:		97656
Jan 10 17:45:14 2021 - DEBUG    nchans:			512
Jan 10 17:45:14 2021 - DEBUG    nifs:			0
Jan 10 17:45:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 17:45:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 17:45:14 2021 - DEBUG    rawdatafile:		
Jan 10 17:45:14 2021 - DEBUG    source_name:		
Jan 10 17:45:14 2021 - DEBUG    N:			0
Jan 10 17:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:45:14 2021 - DEBUG    Optimization settings:
Jan 10 17:45:14 2021 - DEBUG    		UNROLL:			4
Jan 10 17:45:14 2021 - DEBUG    		SNUMREG:		4
Jan 10 17:45:14 2021 - DEBUG    		SDIVINT:		18
Jan 10 17:45:14 2021 - DEBUG    		SDIVINDM:		20
Jan 10 17:45:14 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:45:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.599991,0.190000,1,1
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.599991,432.200012,0.980000,2,2
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.200012,850.200012,1.900000,4,4
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.200012,1662.199951,1.400000,8,8
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.199951,1836.199951,2.900000,16,16
Jan 10 17:45:14 2021 - DEBUG    ddtr max_ndms:		1140
Jan 10 17:45:14 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:45:14 2021 - DEBUG         ndms[0]:		1140
Jan 10 17:45:14 2021 - DEBUG         ndms[1]:		220
Jan 10 17:45:14 2021 - DEBUG         ndms[2]:		220
Jan 10 17:45:14 2021 - DEBUG         ndms[3]:		580
Jan 10 17:45:14 2021 - DEBUG         ndms[4]:		60
Jan 10 17:45:14 2021 - DEBUG    ddtr maxshift:		16272
Jan 10 17:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:45:14 2021 - DEBUG    ddtr max_ndms:		1140
Jan 10 17:45:14 2021 - DEBUG    t_processed size:	5
Jan 10 17:45:14 2021 - DEBUG    t_processed elements:
Jan 10 17:45:14 2021 - DEBUG         t_processed[0][0]:	80640
Jan 10 17:45:14 2021 - DEBUG         t_processed[1][0]:	40320
Jan 10 17:45:14 2021 - DEBUG         t_processed[2][0]:	20160
Jan 10 17:45:14 2021 - DEBUG         t_processed[3][0]:	10080
Jan 10 17:45:14 2021 - DEBUG         t_processed[4][0]:	5040
Jan 10 17:45:14 2021 - DEBUG    power:			2.000000
Jan 10 17:45:14 2021 - NOTICE   Pipeline is ready.
Jan 10 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:45:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 17:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 17:45:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 17:45:14 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 17:45:14 2021 - DEBUG    Signal width [samples]:		156
Jan 10 17:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 17:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 17:45:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 17:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:45:14 2021 - DEBUG    Optimization settings:
Jan 10 17:45:14 2021 - DEBUG    		UNROLL:			4
Jan 10 17:45:14 2021 - DEBUG    		SNUMREG:		4
Jan 10 17:45:14 2021 - DEBUG    		SDIVINT:		18
Jan 10 17:45:14 2021 - DEBUG    		SDIVINDM:		20
Jan 10 17:45:14 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:45:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.599991,0.190000,1,1
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.599991,432.200012,0.980000,2,2
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.200012,850.200012,1.900000,4,4
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.200012,1662.199951,1.400000,8,8
Jan 10 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.199951,1836.199951,2.900000,16,16
Jan 10 17:45:14 2021 - DEBUG    ddtr max_ndms:		1140
Jan 10 17:45:14 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:45:14 2021 - DEBUG         ndms[0]:		1140
Jan 10 17:45:14 2021 - DEBUG         ndms[1]:		220
Jan 10 17:45:14 2021 - DEBUG         ndms[2]:		220
Jan 10 17:45:14 2021 - DEBUG         ndms[3]:		580
Jan 10 17:45:14 2021 - DEBUG         ndms[4]:		60
Jan 10 17:45:14 2021 - DEBUG    ddtr maxshift:		16272
Jan 10 17:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:45:14 2021 - DEBUG    ddtr max_ndms:		1140
Jan 10 17:45:14 2021 - DEBUG    t_processed size:	5
Jan 10 17:45:14 2021 - DEBUG    t_processed elements:
Jan 10 17:45:14 2021 - DEBUG         t_processed[0][0]:	80640
Jan 10 17:45:14 2021 - DEBUG         t_processed[1][0]:	40320
Jan 10 17:45:14 2021 - DEBUG         t_processed[2][0]:	20160
Jan 10 17:45:14 2021 - DEBUG         t_processed[3][0]:	10080
Jan 10 17:45:14 2021 - DEBUG         t_processed[4][0]:	5040
Jan 10 17:45:14 2021 - DEBUG    power:			2.000000
Jan 10 17:45:14 2021 - NOTICE   Finished. 1
Jan 10 17:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 17:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 17:45:14 2021 - NOTICE   --------------------------------------------------------------
Jan 10 17:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 17:45:14 2021 - NOTICE   	DDTR Binning 	4.248992
Jan 10 17:45:14 2021 - NOTICE   	DDTR Corner_Turn 	2.186048
Jan 10 17:45:14 2021 - NOTICE   	DDTR Dedispersion 	61.869535
Jan 10 17:45:14 2021 - NOTICE   	DDTR Host_To_Device 	65.233759
Jan 10 17:45:14 2021 - NOTICE   	DDTR total 	133.714848
Jan 10 17:45:14 2021 - NOTICE   	Total total 	133.843109
Jan 10 17:45:14 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 10 17:45:14 2021 - NOTICE    
Jan 10 17:45:14 2021 - NOTICE   	Real-time speed-up factor:	154.239101
Jan 10 17:45:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 16272
Number of time samples + maxshift: 96912;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  441918720 bytes = 421.447 MB;
Total memory required: 541156608 bytes = 516.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
96912 512
32 8
3028 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.611374
CT Device memory bandwidth in GB/s: 137.766825

NOTICE: 0.000000	216.599991	0.190000	1140

Amount of telescope time processed: 0.000000

742.187500
0.002248
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.599991	432.200012	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 96912

1914.062500
0.002248
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.200012	850.200012	1.900000	220

Amount of telescope time processed: 0.000000
timesamples: 56592

1855.468750
0.002248
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.200012	1662.199951	1.400000	580

Amount of telescope time processed: 0.000000
timesamples: 36432

683.593750
0.002248
63
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.199951	1836.199951	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 26352

708.007812
0.002248
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133843 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 154.239105
NOTICE: Pipeline start/resume run_pipeline_generic.
