Jan 10 18:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 18:31:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 18:31:45 2021 - NOTICE   Checked for devices.
Jan 10 18:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 18:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 18:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 18:31:45 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:31:45 2021 - DEBUG    nchans:			512
Jan 10 18:31:45 2021 - DEBUG    nifs:			0
Jan 10 18:31:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 18:31:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 18:31:45 2021 - DEBUG    rawdatafile:		
Jan 10 18:31:45 2021 - DEBUG    source_name:		
Jan 10 18:31:45 2021 - DEBUG    N:			0
Jan 10 18:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:31:45 2021 - DEBUG    Optimization settings:
Jan 10 18:31:45 2021 - DEBUG    		UNROLL:			4
Jan 10 18:31:45 2021 - DEBUG    		SNUMREG:		6
Jan 10 18:31:45 2021 - DEBUG    		SDIVINT:		12
Jan 10 18:31:45 2021 - DEBUG    		SDIVINDM:		40
Jan 10 18:31:45 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:31:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.190000,1,1
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,455.600006,0.980000,2,2
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,911.599976,1.900000,4,4
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1751.599976,1.400000,8,8
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,1983.599976,2.900000,16,16
Jan 10 18:31:45 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:31:45 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:31:45 2021 - DEBUG         ndms[0]:		1160
Jan 10 18:31:45 2021 - DEBUG         ndms[1]:		240
Jan 10 18:31:45 2021 - DEBUG         ndms[2]:		240
Jan 10 18:31:45 2021 - DEBUG         ndms[3]:		600
Jan 10 18:31:45 2021 - DEBUG         ndms[4]:		80
Jan 10 18:31:45 2021 - DEBUG    ddtr maxshift:		18576
Jan 10 18:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:31:45 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:31:45 2021 - DEBUG    t_processed size:	5
Jan 10 18:31:45 2021 - DEBUG    t_processed elements:
Jan 10 18:31:45 2021 - DEBUG         t_processed[0][0]:	78336
Jan 10 18:31:45 2021 - DEBUG         t_processed[1][0]:	39168
Jan 10 18:31:45 2021 - DEBUG         t_processed[2][0]:	19584
Jan 10 18:31:45 2021 - DEBUG         t_processed[3][0]:	9792
Jan 10 18:31:45 2021 - DEBUG         t_processed[4][0]:	4896
Jan 10 18:31:45 2021 - DEBUG    power:			2.000000
Jan 10 18:31:45 2021 - NOTICE   Pipeline is ready.
Jan 10 18:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 18:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:31:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 18:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 18:31:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 18:31:45 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 18:31:45 2021 - DEBUG    Signal width [samples]:		156
Jan 10 18:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 18:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 18:31:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 18:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:31:45 2021 - DEBUG    Optimization settings:
Jan 10 18:31:45 2021 - DEBUG    		UNROLL:			4
Jan 10 18:31:45 2021 - DEBUG    		SNUMREG:		6
Jan 10 18:31:45 2021 - DEBUG    		SDIVINT:		12
Jan 10 18:31:45 2021 - DEBUG    		SDIVINDM:		40
Jan 10 18:31:45 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:31:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.190000,1,1
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,455.600006,0.980000,2,2
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,911.599976,1.900000,4,4
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1751.599976,1.400000,8,8
Jan 10 18:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,1983.599976,2.900000,16,16
Jan 10 18:31:45 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:31:45 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:31:45 2021 - DEBUG         ndms[0]:		1160
Jan 10 18:31:45 2021 - DEBUG         ndms[1]:		240
Jan 10 18:31:45 2021 - DEBUG         ndms[2]:		240
Jan 10 18:31:45 2021 - DEBUG         ndms[3]:		600
Jan 10 18:31:45 2021 - DEBUG         ndms[4]:		80
Jan 10 18:31:45 2021 - DEBUG    ddtr maxshift:		18576
Jan 10 18:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:31:45 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:31:45 2021 - DEBUG    t_processed size:	5
Jan 10 18:31:45 2021 - DEBUG    t_processed elements:
Jan 10 18:31:45 2021 - DEBUG         t_processed[0][0]:	78336
Jan 10 18:31:45 2021 - DEBUG         t_processed[1][0]:	39168
Jan 10 18:31:45 2021 - DEBUG         t_processed[2][0]:	19584
Jan 10 18:31:45 2021 - DEBUG         t_processed[3][0]:	9792
Jan 10 18:31:45 2021 - DEBUG         t_processed[4][0]:	4896
Jan 10 18:31:45 2021 - DEBUG    power:			2.000000
Jan 10 18:31:45 2021 - NOTICE   Finished. 1
Jan 10 18:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 18:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 18:31:45 2021 - NOTICE   --------------------------------------------------------------
Jan 10 18:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 18:31:45 2021 - NOTICE   	DDTR Binning 	4.351584
Jan 10 18:31:45 2021 - NOTICE   	DDTR Corner_Turn 	2.181344
Jan 10 18:31:45 2021 - NOTICE   	DDTR Dedispersion 	37.758400
Jan 10 18:31:45 2021 - NOTICE   	DDTR Host_To_Device 	65.177981
Jan 10 18:31:45 2021 - NOTICE   	DDTR total 	109.645696
Jan 10 18:31:45 2021 - NOTICE   	Total total 	109.785088
Jan 10 18:31:45 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 10 18:31:45 2021 - NOTICE    
Jan 10 18:31:45 2021 - NOTICE   	Real-time speed-up factor:	182.666121
Jan 10 18:31:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18576
Number of time samples + maxshift: 96912;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  449671680 bytes = 428.840 MB;
Total memory required: 548909568 bytes = 523.481 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96912 512
32 8
3028 64
Performed CT: 0.002155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.177269
CT Device memory bandwidth in GB/s: 138.106361

NOTICE: 0.000000	220.399994	0.190000	1160

Amount of telescope time processed: 0.000000

742.187500
0.002248
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	455.600006	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 96912

1914.062500
0.002248
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.600006	911.599976	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57744

1855.468750
0.002248
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1751.599976	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 38160

683.593750
0.002248
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.599976	1983.599976	2.900000	80

Amount of telescope time processed: 0.000000
timesamples: 28368

708.007812
0.002248
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109785 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 182.666122
NOTICE: Pipeline start/resume run_pipeline_generic.
