Jan 10 18:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 18:08:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 18:08:27 2021 - NOTICE   Checked for devices.
Jan 10 18:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 18:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 18:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 18:08:27 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.500000,1671.500000,1.400000,8,8
Jan 10 18:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.500000,1816.500000,2.900000,16,16
Jan 10 18:08:27 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 18:08:27 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:08:27 2021 - DEBUG         ndms[0]:		1150
Jan 10 18:08:27 2021 - DEBUG         ndms[1]:		225
Jan 10 18:08:27 2021 - DEBUG         ndms[2]:		225
Jan 10 18:08:27 2021 - DEBUG         ndms[3]:		575
Jan 10 18:08:27 2021 - DEBUG         ndms[4]:		50
Jan 10 18:08:27 2021 - DEBUG    ddtr maxshift:		18080
Jan 10 18:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:08:27 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 18:08:27 2021 - DEBUG    t_processed size:	5
Jan 10 18:08:27 2021 - DEBUG    t_processed elements:
Jan 10 18:08:27 2021 - DEBUG         t_processed[0][0]:	79360
Jan 10 18:08:27 2021 - DEBUG         t_processed[1][0]:	39680
Jan 10 18:08:27 2021 - DEBUG         t_processed[2][0]:	19840
Jan 10 18:08:27 2021 - DEBUG         t_processed[3][0]:	9920
Jan 10 18:08:27 2021 - DEBUG         t_processed[4][0]:	4960
Jan 10 18:08:27 2021 - DEBUG    power:			2.000000
Jan 10 18:08:27 2021 - NOTICE   Pipeline is ready.
Jan 10 18:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:08:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 18:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:08:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 18:08:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 18:08:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 18:08:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 18:08:27 2021 - DEBUG    Signal width [samples]:		156
Jan 10 18:08:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 18:08:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 18:08:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 18:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:08:27 2021 - DEBUG    Optimization settings:
Jan 10 18:08:27 2021 - DEBUG    		UNROLL:			4
Jan 10 18:08:27 2021 - DEBUG    		SNUMREG:		4
Jan 10 18:08:27 2021 - DEBUG    		SDIVINT:		20
Jan 10 18:08:27 2021 - DEBUG    		SDIVINDM:		25
Jan 10 18:08:27 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:08:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Jan 10 18:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,439.000000,0.980000,2,2
Jan 10 18:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.000000,866.500000,1.900000,4,4
Jan 10 18:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.500000,1671.500000,1.400000,8,8
Jan 10 18:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.500000,1816.500000,2.900000,16,16
Jan 10 18:08:27 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 18:08:27 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:08:27 2021 - DEBUG         ndms[0]:		1150
Jan 10 18:08:27 2021 - DEBUG         ndms[1]:		225
Jan 10 18:08:27 2021 - DEBUG         ndms[2]:		225
Jan 10 18:08:27 2021 - DEBUG         ndms[3]:		575
Jan 10 18:08:27 2021 - DEBUG         ndms[4]:		50
Jan 10 18:08:27 2021 - DEBUG    ddtr maxshift:		18080
Jan 10 18:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:08:27 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 18:08:27 2021 - DEBUG    t_processed size:	5
Jan 10 18:08:27 2021 - DEBUG    t_processed elements:
Jan 10 18:08:27 2021 - DEBUG         t_processed[0][0]:	79360
Jan 10 18:08:27 2021 - DEBUG         t_processed[1][0]:	39680
Jan 10 18:08:27 2021 - DEBUG         t_processed[2][0]:	19840
Jan 10 18:08:27 2021 - DEBUG         t_processed[3][0]:	9920
Jan 10 18:08:27 2021 - DEBUG         t_processed[4][0]:	4960
Jan 10 18:08:27 2021 - DEBUG    power:			2.000000
Jan 10 18:08:27 2021 - NOTICE   Finished. 1
Jan 10 18:08:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 18:08:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 18:08:27 2021 - NOTICE   --------------------------------------------------------------
Jan 10 18:08:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 18:08:27 2021 - NOTICE   	DDTR Binning 	4.342144
Jan 10 18:08:27 2021 - NOTICE   	DDTR Corner_Turn 	2.199392
Jan 10 18:08:27 2021 - NOTICE   	DDTR Dedispersion 	56.975072
Jan 10 18:08:27 2021 - NOTICE   	DDTR Host_To_Device 	65.525346
Jan 10 18:08:27 2021 - NOTICE   	DDTR total 	129.211905
Jan 10 18:08:27 2021 - NOTICE   	Total total 	129.340576
Jan 10 18:08:27 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 10 18:08:27 2021 - NOTICE    
Jan 10 18:08:27 2021 - NOTICE   	Real-time speed-up factor:	157.074916
Jan 10 18:08:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18080
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  448224000 bytes = 427.460 MB;
Total memory required: 548002560 bytes = 522.616 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.628549
CT Device memory bandwidth in GB/s: 137.777130

NOTICE: 0.000000	218.500000	0.190000	1150

Amount of telescope time processed: 0.000000

742.187500
0.002248
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	439.000000	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 97440

1914.062500
0.002248
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.000000	866.500000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 57760

1855.468750
0.002248
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.500000	1671.500000	1.400000	575

Amount of telescope time processed: 0.000000
timesamples: 37920

683.593750
0.002248
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.500000	1816.500000	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 28000

708.007812
0.002248
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129341 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 157.074921
NOTICE: Pipeline start/resume run_pipeline_generic.
