Jan 10 18:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 18:32:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 18:32:13 2021 - NOTICE   Checked for devices.
Jan 10 18:32:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 18:32:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 18:32:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 18:32:13 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:32:13 2021 - DEBUG    Diagonal DM:	59.329091
Jan 10 18:32:13 2021 - DEBUG    In 1
Jan 10 18:32:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 18:32:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 18:32:13 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:32:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 18:32:13 2021 - DEBUG    Compute capability:	7.5
Jan 10 18:32:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 18:32:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 18:32:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 18:32:13 2021 - DEBUG    ID # on this machine:	0
Jan 10 18:32:13 2021 - DEBUG    Driver version:		11010
Jan 10 18:32:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 18:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 18:32:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 18:32:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 18:32:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 18:32:13 2021 - DEBUG    az_start:		0.000000
Jan 10 18:32:13 2021 - DEBUG    za_start:		0.000000
Jan 10 18:32:13 2021 - DEBUG    src_raj:			0.000000
Jan 10 18:32:13 2021 - DEBUG    src_dej:			0.000000
Jan 10 18:32:13 2021 - DEBUG    tstart:			50000.000000
Jan 10 18:32:13 2021 - DEBUG    tsamp:			0.000256
Jan 10 18:32:13 2021 - DEBUG    refdm:			0.000000
Jan 10 18:32:13 2021 - DEBUG    period:			0.000000
Jan 10 18:32:13 2021 - DEBUG    fch1:			957.000000
Jan 10 18:32:13 2021 - DEBUG    foff:			-0.341797
Jan 10 18:32:13 2021 - DEBUG    fchannel:		0.000000
Jan 10 18:32:13 2021 - DEBUG    telescope_id:		0
Jan 10 18:32:13 2021 - DEBUG    machine_id:		0
Jan 10 18:32:13 2021 - DEBUG    data_type:		0
Jan 10 18:32:13 2021 - DEBUG    barycentric:		0
Jan 10 18:32:13 2021 - DEBUG    pulsarcentric:		0
Jan 10 18:32:13 2021 - DEBUG    nbits:			8
Jan 10 18:32:13 2021 - DEBUG    nsamples:		97656
Jan 10 18:32:13 2021 - DEBUG    nchans:			512
Jan 10 18:32:13 2021 - DEBUG    nifs:			0
Jan 10 18:32:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 18:32:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 18:32:13 2021 - DEBUG    rawdatafile:		
Jan 10 18:32:13 2021 - DEBUG    source_name:		
Jan 10 18:32:13 2021 - DEBUG    N:			0
Jan 10 18:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:32:13 2021 - DEBUG    Optimization settings:
Jan 10 18:32:13 2021 - DEBUG    		UNROLL:			4
Jan 10 18:32:13 2021 - DEBUG    		SNUMREG:		2
Jan 10 18:32:13 2021 - DEBUG    		SDIVINT:		14
Jan 10 18:32:13 2021 - DEBUG    		SDIVINDM:		40
Jan 10 18:32:13 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:32:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.190000,1,1
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,455.600006,0.980000,2,2
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,911.599976,1.900000,4,4
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1751.599976,1.400000,8,8
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,1983.599976,2.900000,16,16
Jan 10 18:32:13 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:32:13 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:32:13 2021 - DEBUG         ndms[0]:		1160
Jan 10 18:32:13 2021 - DEBUG         ndms[1]:		240
Jan 10 18:32:13 2021 - DEBUG         ndms[2]:		240
Jan 10 18:32:13 2021 - DEBUG         ndms[3]:		600
Jan 10 18:32:13 2021 - DEBUG         ndms[4]:		80
Jan 10 18:32:13 2021 - DEBUG    ddtr maxshift:		17976
Jan 10 18:32:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:32:13 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:32:13 2021 - DEBUG    t_processed size:	5
Jan 10 18:32:13 2021 - DEBUG    t_processed elements:
Jan 10 18:32:13 2021 - DEBUG         t_processed[0][0]:	78848
Jan 10 18:32:13 2021 - DEBUG         t_processed[1][0]:	39424
Jan 10 18:32:13 2021 - DEBUG         t_processed[2][0]:	19712
Jan 10 18:32:13 2021 - DEBUG         t_processed[3][0]:	9856
Jan 10 18:32:13 2021 - DEBUG         t_processed[4][0]:	4928
Jan 10 18:32:13 2021 - DEBUG    power:			2.000000
Jan 10 18:32:13 2021 - NOTICE   Pipeline is ready.
Jan 10 18:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:32:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 18:32:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:32:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 18:32:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 18:32:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 18:32:13 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 18:32:13 2021 - DEBUG    Signal width [samples]:		156
Jan 10 18:32:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 18:32:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 18:32:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 18:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:32:13 2021 - DEBUG    Optimization settings:
Jan 10 18:32:13 2021 - DEBUG    		UNROLL:			4
Jan 10 18:32:13 2021 - DEBUG    		SNUMREG:		2
Jan 10 18:32:13 2021 - DEBUG    		SDIVINT:		14
Jan 10 18:32:13 2021 - DEBUG    		SDIVINDM:		40
Jan 10 18:32:13 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:32:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.190000,1,1
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,455.600006,0.980000,2,2
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,911.599976,1.900000,4,4
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1751.599976,1.400000,8,8
Jan 10 18:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,1983.599976,2.900000,16,16
Jan 10 18:32:13 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:32:13 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:32:13 2021 - DEBUG         ndms[0]:		1160
Jan 10 18:32:13 2021 - DEBUG         ndms[1]:		240
Jan 10 18:32:13 2021 - DEBUG         ndms[2]:		240
Jan 10 18:32:13 2021 - DEBUG         ndms[3]:		600
Jan 10 18:32:13 2021 - DEBUG         ndms[4]:		80
Jan 10 18:32:13 2021 - DEBUG    ddtr maxshift:		17976
Jan 10 18:32:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:32:13 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:32:13 2021 - DEBUG    t_processed size:	5
Jan 10 18:32:13 2021 - DEBUG    t_processed elements:
Jan 10 18:32:13 2021 - DEBUG         t_processed[0][0]:	78848
Jan 10 18:32:13 2021 - DEBUG         t_processed[1][0]:	39424
Jan 10 18:32:13 2021 - DEBUG         t_processed[2][0]:	19712
Jan 10 18:32:13 2021 - DEBUG         t_processed[3][0]:	9856
Jan 10 18:32:13 2021 - DEBUG         t_processed[4][0]:	4928
Jan 10 18:32:13 2021 - DEBUG    power:			2.000000
Jan 10 18:32:13 2021 - NOTICE   Finished. 1
Jan 10 18:32:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 18:32:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 18:32:13 2021 - NOTICE   --------------------------------------------------------------
Jan 10 18:32:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 18:32:13 2021 - NOTICE   	DDTR Binning 	4.347712
Jan 10 18:32:13 2021 - NOTICE   	DDTR Corner_Turn 	2.190400
Jan 10 18:32:13 2021 - NOTICE   	DDTR Dedispersion 	92.130398
Jan 10 18:32:13 2021 - NOTICE   	DDTR Host_To_Device 	65.166717
Jan 10 18:32:13 2021 - NOTICE   	DDTR total 	164.012195
Jan 10 18:32:13 2021 - NOTICE   	Total total 	164.139450
Jan 10 18:32:13 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 10 18:32:13 2021 - NOTICE    
Jan 10 18:32:13 2021 - NOTICE   	Real-time speed-up factor:	122.975234
Jan 10 18:32:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 17976
Number of time samples + maxshift: 96824;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99147776 bytes = 94.555 MB;
DDTR output size:  449263360 bytes = 428.451 MB;
Total memory required: 548411136 bytes = 523.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
96824 512
32 8
3025 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.339726
CT Device memory bandwidth in GB/s: 137.603835

NOTICE: 0.000000	220.399994	0.190000	1160

Amount of telescope time processed: 0.000000

742.187500
0.002248
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	455.600006	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 96824

1914.062500
0.002248
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.600006	911.599976	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57400

1855.468750
0.002248
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1751.599976	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 37688

683.593750
0.002248
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.599976	1983.599976	2.900000	80

Amount of telescope time processed: 0.000000
timesamples: 27824

708.007812
0.002248
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164139 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 78848
Real-time speedup factor: 122.975235
NOTICE: Pipeline start/resume run_pipeline_generic.
