Jan 10 18:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 18:55:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 18:55:56 2021 - NOTICE   Checked for devices.
Jan 10 18:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 18:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 18:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 18:55:56 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:55:57 2021 - DEBUG         ndms[2]:		250
Jan 10 18:55:57 2021 - DEBUG         ndms[3]:		600
Jan 10 18:55:57 2021 - DEBUG         ndms[4]:		50
Jan 10 18:55:57 2021 - DEBUG    ddtr maxshift:		18000
Jan 10 18:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:55:57 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 18:55:57 2021 - DEBUG    t_processed size:	5
Jan 10 18:55:57 2021 - DEBUG    t_processed elements:
Jan 10 18:55:57 2021 - DEBUG         t_processed[0][0]:	79360
Jan 10 18:55:57 2021 - DEBUG         t_processed[1][0]:	39680
Jan 10 18:55:57 2021 - DEBUG         t_processed[2][0]:	19840
Jan 10 18:55:57 2021 - DEBUG         t_processed[3][0]:	9920
Jan 10 18:55:57 2021 - DEBUG         t_processed[4][0]:	4960
Jan 10 18:55:57 2021 - DEBUG    power:			2.000000
Jan 10 18:55:57 2021 - NOTICE   Finished. 1
Jan 10 18:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 18:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 18:55:57 2021 - NOTICE   --------------------------------------------------------------
Jan 10 18:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 18:55:57 2021 - NOTICE   	DDTR Binning 	4.343776
Jan 10 18:55:57 2021 - NOTICE   	DDTR Corner_Turn 	2.193408
Jan 10 18:55:57 2021 - NOTICE   	DDTR Dedispersion 	45.222625
Jan 10 18:55:57 2021 - NOTICE   	DDTR Host_To_Device 	65.472675
Jan 10 18:55:57 2021 - NOTICE   	DDTR total 	117.403140
Jan 10 18:55:57 2021 - NOTICE   	Total total 	117.536545
Jan 10 18:55:57 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 10 18:55:57 2021 - NOTICE    
Jan 10 18:55:57 2021 - NOTICE   	Real-time speed-up factor:	172.849731
Jan 10 18:55:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18000
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  447856000 bytes = 427.109 MB;
Total memory required: 547552640 bytes = 522.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.984938
CT Device memory bandwidth in GB/s: 137.990963

NOTICE: 0.000000	218.500000	0.190000	1150

Amount of telescope time processed: 0.000000

742.187500
0.002248
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	463.500000	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 97360

1914.062500
0.002248
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.500000	938.500000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 57680

1855.468750
0.002248
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.500000	1778.500000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 37840

683.593750
0.002248
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.500000	1923.500000	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 27920

708.007812
0.002248
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117537 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 172.849731
NOTICE: Pipeline start/resume run_pipeline_generic.
