Jan 10 18:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 18:36:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 18:36:49 2021 - NOTICE   Checked for devices.
Jan 10 18:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 18:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 18:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 18:36:49 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:36:49 2021 - NOTICE   Pipeline is ready.
Jan 10 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:36:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:36:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 18:36:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 18:36:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 18:36:49 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 18:36:49 2021 - DEBUG    Signal width [samples]:		156
Jan 10 18:36:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 18:36:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 18:36:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 18:36:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:36:49 2021 - DEBUG    Optimization settings:
Jan 10 18:36:49 2021 - DEBUG    		UNROLL:			4
Jan 10 18:36:49 2021 - DEBUG    		SNUMREG:		2
Jan 10 18:36:49 2021 - DEBUG    		SDIVINT:		20
Jan 10 18:36:49 2021 - DEBUG    		SDIVINDM:		40
Jan 10 18:36:49 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:36:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.190000,1,1
Jan 10 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,455.600006,0.980000,2,2
Jan 10 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,911.599976,1.900000,4,4
Jan 10 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1751.599976,1.400000,8,8
Jan 10 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,1983.599976,2.900000,16,16
Jan 10 18:36:49 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:36:49 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:36:49 2021 - DEBUG         ndms[0]:		1160
Jan 10 18:36:49 2021 - DEBUG         ndms[1]:		240
Jan 10 18:36:49 2021 - DEBUG         ndms[2]:		240
Jan 10 18:36:49 2021 - DEBUG         ndms[3]:		600
Jan 10 18:36:49 2021 - DEBUG         ndms[4]:		80
Jan 10 18:36:49 2021 - DEBUG    ddtr maxshift:		18000
Jan 10 18:36:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:36:49 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:36:49 2021 - DEBUG    t_processed size:	5
Jan 10 18:36:49 2021 - DEBUG    t_processed elements:
Jan 10 18:36:49 2021 - DEBUG         t_processed[0][0]:	79360
Jan 10 18:36:49 2021 - DEBUG         t_processed[1][0]:	39680
Jan 10 18:36:49 2021 - DEBUG         t_processed[2][0]:	19840
Jan 10 18:36:49 2021 - DEBUG         t_processed[3][0]:	9920
Jan 10 18:36:49 2021 - DEBUG         t_processed[4][0]:	4960
Jan 10 18:36:49 2021 - DEBUG    power:			2.000000
Jan 10 18:36:49 2021 - NOTICE   Finished. 1
Jan 10 18:36:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 18:36:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 18:36:49 2021 - NOTICE   --------------------------------------------------------------
Jan 10 18:36:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 18:36:49 2021 - NOTICE   	DDTR Binning 	4.339808
Jan 10 18:36:49 2021 - NOTICE   	DDTR Corner_Turn 	2.190752
Jan 10 18:36:49 2021 - NOTICE   	DDTR Dedispersion 	88.848419
Jan 10 18:36:49 2021 - NOTICE   	DDTR Host_To_Device 	65.487584
Jan 10 18:36:49 2021 - NOTICE   	DDTR total 	161.038789
Jan 10 18:36:49 2021 - NOTICE   	Total total 	161.169510
Jan 10 18:36:49 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 10 18:36:49 2021 - NOTICE    
Jan 10 18:36:49 2021 - NOTICE   	Real-time speed-up factor:	126.054613
Jan 10 18:36:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18000
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  451750400 bytes = 430.823 MB;
Total memory required: 551447040 bytes = 525.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.328448
CT Device memory bandwidth in GB/s: 138.197069

NOTICE: 0.000000	220.399994	0.190000	1160

Amount of telescope time processed: 0.000000

742.187500
0.002248
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	455.600006	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 97360

1914.062500
0.002248
205
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.600006	911.599976	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57680

1855.468750
0.002248
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1751.599976	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 37840

683.593750
0.002248
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.599976	1983.599976	2.900000	80

Amount of telescope time processed: 0.000000
timesamples: 27920

708.007812
0.002248
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16117 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 126.054611
NOTICE: Pipeline start/resume run_pipeline_generic.
