Jan 10 19:04:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 19:04:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 19:04:15 2021 - NOTICE   Checked for devices.
Jan 10 19:04:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 19:04:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 19:04:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 19:04:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 19:04:15 2021 - DEBUG    Driver version:		11010
Jan 10 19:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 19:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 19:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 19:04:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 19:04:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 19:04:15 2021 - DEBUG    az_start:		0.000000
Jan 10 19:04:15 2021 - DEBUG    za_start:		0.000000
Jan 10 19:04:15 2021 - DEBUG    src_raj:			0.000000
Jan 10 19:04:15 2021 - DEBUG    src_dej:			0.000000
Jan 10 19:04:15 2021 - DEBUG    tstart:			50000.000000
Jan 10 19:04:15 2021 - DEBUG    tsamp:			0.000256
Jan 10 19:04:15 2021 - DEBUG    refdm:			0.000000
Jan 10 19:04:15 2021 - DEBUG    period:			0.000000
Jan 10 19:04:15 2021 - DEBUG    fch1:			957.000000
Jan 10 19:04:15 2021 - DEBUG    foff:			-0.341797
Jan 10 19:04:15 2021 - DEBUG    fchannel:		0.000000
Jan 10 19:04:15 2021 - DEBUG    telescope_id:		0
Jan 10 19:04:15 2021 - DEBUG    machine_id:		0
Jan 10 19:04:15 2021 - DEBUG    data_type:		0
Jan 10 19:04:15 2021 - DEBUG    barycentric:		0
Jan 10 19:04:15 2021 - DEBUG    pulsarcentric:		0
Jan 10 19:04:15 2021 - DEBUG    nbits:			8
Jan 10 19:04:15 2021 - DEBUG    nsamples:		97656
Jan 10 19:04:15 2021 - DEBUG    nchans:			512
Jan 10 19:04:15 2021 - DEBUG    nifs:			0
Jan 10 19:04:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 19:04:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 19:04:15 2021 - DEBUG    rawdatafile:		
Jan 10 19:04:15 2021 - DEBUG    source_name:		
Jan 10 19:04:15 2021 - DEBUG    N:			0
Jan 10 19:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 19:04:15 2021 - DEBUG    Optimization settings:
Jan 10 19:04:15 2021 - DEBUG    		UNROLL:			4
Jan 10 19:04:15 2021 - DEBUG    		SNUMREG:		8
Jan 10 19:04:15 2021 - DEBUG    		SDIVINT:		18
Jan 10 19:04:15 2021 - DEBUG    		SDIVINDM:		50
Jan 10 19:04:15 2021 - DEBUG    ddtr+analysis:		false
Jan 10 19:04:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,463.500000,0.980000,2,2
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.500000,938.500000,1.900000,4,4
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.500000,1778.500000,1.400000,8,8
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.500000,1923.500000,2.900000,16,16
Jan 10 19:04:15 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 19:04:15 2021 - DEBUG    ddtr ndms elements:
Jan 10 19:04:15 2021 - DEBUG         ndms[0]:		1150
Jan 10 19:04:15 2021 - DEBUG         ndms[1]:		250
Jan 10 19:04:15 2021 - DEBUG         ndms[2]:		250
Jan 10 19:04:15 2021 - DEBUG         ndms[3]:		600
Jan 10 19:04:15 2021 - DEBUG         ndms[4]:		50
Jan 10 19:04:15 2021 - DEBUG    ddtr maxshift:		18720
Jan 10 19:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 19:04:15 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 19:04:15 2021 - DEBUG    t_processed size:	5
Jan 10 19:04:15 2021 - DEBUG    t_processed elements:
Jan 10 19:04:15 2021 - DEBUG         t_processed[0][0]:	78336
Jan 10 19:04:15 2021 - DEBUG         t_processed[1][0]:	39168
Jan 10 19:04:15 2021 - DEBUG         t_processed[2][0]:	19584
Jan 10 19:04:15 2021 - DEBUG         t_processed[3][0]:	9792
Jan 10 19:04:15 2021 - DEBUG         t_processed[4][0]:	4896
Jan 10 19:04:15 2021 - DEBUG    power:			2.000000
Jan 10 19:04:15 2021 - NOTICE   Pipeline is ready.
Jan 10 19:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:04:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 19:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 19:04:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 19:04:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 19:04:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 19:04:15 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 19:04:15 2021 - DEBUG    Signal width [samples]:		156
Jan 10 19:04:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 19:04:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 19:04:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 19:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 19:04:15 2021 - DEBUG    Optimization settings:
Jan 10 19:04:15 2021 - DEBUG    		UNROLL:			4
Jan 10 19:04:15 2021 - DEBUG    		SNUMREG:		8
Jan 10 19:04:15 2021 - DEBUG    		SDIVINT:		18
Jan 10 19:04:15 2021 - DEBUG    		SDIVINDM:		50
Jan 10 19:04:15 2021 - DEBUG    ddtr+analysis:		false
Jan 10 19:04:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.500000,0.190000,1,1
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,463.500000,0.980000,2,2
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.500000,938.500000,1.900000,4,4
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.500000,1778.500000,1.400000,8,8
Jan 10 19:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.500000,1923.500000,2.900000,16,16
Jan 10 19:04:15 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 19:04:15 2021 - DEBUG    ddtr ndms elements:
Jan 10 19:04:15 2021 - DEBUG         ndms[0]:		1150
Jan 10 19:04:15 2021 - DEBUG         ndms[1]:		250
Jan 10 19:04:15 2021 - DEBUG         ndms[2]:		250
Jan 10 19:04:15 2021 - DEBUG         ndms[3]:		600
Jan 10 19:04:15 2021 - DEBUG         ndms[4]:		50
Jan 10 19:04:15 2021 - DEBUG    ddtr maxshift:		18720
Jan 10 19:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 19:04:15 2021 - DEBUG    ddtr max_ndms:		1150
Jan 10 19:04:15 2021 - DEBUG    t_processed size:	5
Jan 10 19:04:15 2021 - DEBUG    t_processed elements:
Jan 10 19:04:15 2021 - DEBUG         t_processed[0][0]:	78336
Jan 10 19:04:15 2021 - DEBUG         t_processed[1][0]:	39168
Jan 10 19:04:15 2021 - DEBUG         t_processed[2][0]:	19584
Jan 10 19:04:15 2021 - DEBUG         t_processed[3][0]:	9792
Jan 10 19:04:15 2021 - DEBUG         t_processed[4][0]:	4896
Jan 10 19:04:15 2021 - DEBUG    power:			2.000000
Jan 10 19:04:15 2021 - NOTICE   Finished. 1
Jan 10 19:04:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 19:04:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 19:04:15 2021 - NOTICE   --------------------------------------------------------------
Jan 10 19:04:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 19:04:15 2021 - NOTICE   	DDTR Binning 	4.358848
Jan 10 19:04:15 2021 - NOTICE   	DDTR Corner_Turn 	2.185536
Jan 10 19:04:15 2021 - NOTICE   	DDTR Dedispersion 	48.873601
Jan 10 19:04:15 2021 - NOTICE   	DDTR Host_To_Device 	65.266242
Jan 10 19:04:15 2021 - NOTICE   	DDTR total 	120.857663
Jan 10 19:04:15 2021 - NOTICE   	Total total 	120.988510
Jan 10 19:04:15 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 10 19:04:15 2021 - NOTICE    
Jan 10 19:04:15 2021 - NOTICE   	Real-time speed-up factor:	165.751410
Jan 10 19:04:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18720
Number of time samples + maxshift: 97056;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99385344 bytes = 94.781 MB;
DDTR output size:  446457600 bytes = 425.775 MB;
Total memory required: 545842944 bytes = 520.556 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
97056 512
32 8
3033 64
Performed CT: 0.002157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.379496
CT Device memory bandwidth in GB/s: 138.227698

NOTICE: 0.000000	218.500000	0.190000	1150

Amount of telescope time processed: 0.000000

742.187500
0.002248
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	463.500000	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 97056

1914.062500
0.002248
244
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.500000	938.500000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 57888

1855.468750
0.002248
238
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.500000	1778.500000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 38304

683.593750
0.002248
109
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.500000	1923.500000	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 28512

708.007812
0.002248
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120989 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 165.751404
NOTICE: Pipeline start/resume run_pipeline_generic.
