Jan 10 17:59:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 17:59:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 17:59:48 2021 - NOTICE   Checked for devices.
Jan 10 17:59:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 17:59:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 17:59:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 17:59:48 2021 - DEBUG    CARD INFORMATION:
Jan 10 17:59:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 17:59:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:59:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 17:59:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 17:59:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 17:59:48 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 17:59:48 2021 - DEBUG    Signal width [samples]:		156
Jan 10 17:59:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 17:59:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 17:59:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 17:59:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:59:48 2021 - DEBUG    Optimization settings:
Jan 10 17:59:48 2021 - DEBUG    		UNROLL:			4
Jan 10 17:59:48 2021 - DEBUG    		SNUMREG:		4
Jan 10 17:59:48 2021 - DEBUG    		SDIVINT:		25
Jan 10 17:59:48 2021 - DEBUG    		SDIVINDM:		24
Jan 10 17:59:48 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:59:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 17:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.190000,1,1
Jan 10 17:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,430.559998,0.980000,2,2
Jan 10 17:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.559998,840.959961,1.900000,4,4
Jan 10 17:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.959961,1647.359863,1.400000,8,8
Jan 10 17:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.359863,1856.159912,2.900000,16,16
Jan 10 17:59:48 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 17:59:48 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:59:48 2021 - DEBUG         ndms[0]:		1152
Jan 10 17:59:48 2021 - DEBUG         ndms[1]:		216
Jan 10 17:59:48 2021 - DEBUG         ndms[2]:		216
Jan 10 17:59:48 2021 - DEBUG         ndms[3]:		576
Jan 10 17:59:48 2021 - DEBUG         ndms[4]:		72
Jan 10 17:59:48 2021 - DEBUG    ddtr maxshift:		19400
Jan 10 17:59:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:59:48 2021 - DEBUG    ddtr max_ndms:		1152
Jan 10 17:59:48 2021 - DEBUG    t_processed size:	5
Jan 10 17:59:48 2021 - DEBUG    t_processed elements:
Jan 10 17:59:48 2021 - DEBUG         t_processed[0][0]:	76800
Jan 10 17:59:48 2021 - DEBUG         t_processed[1][0]:	38400
Jan 10 17:59:48 2021 - DEBUG         t_processed[2][0]:	19200
Jan 10 17:59:48 2021 - DEBUG         t_processed[3][0]:	9600
Jan 10 17:59:48 2021 - DEBUG         t_processed[4][0]:	4800
Jan 10 17:59:48 2021 - DEBUG    power:			2.000000
Jan 10 17:59:48 2021 - NOTICE   Finished. 1
Jan 10 17:59:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 17:59:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 17:59:48 2021 - NOTICE   --------------------------------------------------------------
Jan 10 17:59:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 17:59:48 2021 - NOTICE   	DDTR Binning 	4.385760
Jan 10 17:59:48 2021 - NOTICE   	DDTR Corner_Turn 	2.169600
Jan 10 17:59:48 2021 - NOTICE   	DDTR Dedispersion 	64.353792
Jan 10 17:59:48 2021 - NOTICE   	DDTR Host_To_Device 	64.739615
Jan 10 17:59:48 2021 - NOTICE   	DDTR total 	135.820836
Jan 10 17:59:48 2021 - NOTICE   	Total total 	135.949432
Jan 10 17:59:48 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 10 17:59:48 2021 - NOTICE    
Jan 10 17:59:48 2021 - NOTICE   	Real-time speed-up factor:	144.618471
Jan 10 17:59:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19400
Number of time samples + maxshift: 96200;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  443289600 bytes = 422.754 MB;
Total memory required: 541798400 bytes = 516.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96200 512
32 8
3006 64
Performed CT: 0.002145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.623142
CT Device memory bandwidth in GB/s: 137.773885

NOTICE: 0.000000	218.880005	0.190000	1152

Amount of telescope time processed: 0.000000

742.187500
0.002248
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	430.559998	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 96200

1914.062500
0.002248
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.559998	840.959961	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 57800

1855.468750
0.002248
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.959961	1647.359863	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 38600

683.593750
0.002248
83
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1647.359863	1856.159912	2.900000	72

Amount of telescope time processed: 0.000000
timesamples: 28992

708.007812
0.002248
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135949 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 144.618469
NOTICE: Pipeline start/resume run_pipeline_generic.
