Jan 10 18:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 18:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 18:37:43 2021 - NOTICE   Checked for devices.
Jan 10 18:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 18:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 18:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 18:37:43 2021 - DEBUG    CARD INFORMATION:
Jan 10 18:37:43 2021 - DEBUG    src_dej:			0.000000
Jan 10 18:37:43 2021 - DEBUG    tstart:			50000.000000
Jan 10 18:37:43 2021 - DEBUG    tsamp:			0.000256
Jan 10 18:37:43 2021 - DEBUG    refdm:			0.000000
Jan 10 18:37:43 2021 - DEBUG    period:			0.000000
Jan 10 18:37:43 2021 - DEBUG    fch1:			957.000000
Jan 10 18:37:43 2021 - DEBUG    foff:			-0.341797
Jan 10 18:37:43 2021 - DEBUG    fchannel:		0.000000
Jan 10 18:37:43 2021 - DEBUG    telescope_id:		0
Jan 10 18:37:43 2021 - DEBUG    machine_id:		0
Jan 10 18:37:43 2021 - DEBUG    data_type:		0
Jan 10 18:37:43 2021 - DEBUG    barycentric:		0
Jan 10 18:37:43 2021 - DEBUG    pulsarcentric:		0
Jan 10 18:37:43 2021 - DEBUG    nbits:			8
Jan 10 18:37:43 2021 - DEBUG    nsamples:		97656
Jan 10 18:37:43 2021 - DEBUG    nchans:			512
Jan 10 18:37:43 2021 - DEBUG    nifs:			0
Jan 10 18:37:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 18:37:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 18:37:43 2021 - DEBUG    rawdatafile:		
Jan 10 18:37:43 2021 - DEBUG    source_name:		
Jan 10 18:37:43 2021 - DEBUG    N:			0
Jan 10 18:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:37:43 2021 - DEBUG    Optimization settings:
Jan 10 18:37:43 2021 - DEBUG    		UNROLL:			4
Jan 10 18:37:43 2021 - DEBUG    		SNUMREG:		6
Jan 10 18:37:43 2021 - DEBUG    		SDIVINT:		20
Jan 10 18:37:43 2021 - DEBUG    		SDIVINDM:		40
Jan 10 18:37:43 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:37:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.190000,1,1
Jan 10 18:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,455.600006,0.980000,2,2
Jan 10 18:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,911.599976,1.900000,4,4
Jan 10 18:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1751.599976,1.400000,8,8
Jan 10 18:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,1983.599976,2.900000,16,16
Jan 10 18:37:43 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:37:43 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:37:43 2021 - DEBUG         ndms[0]:		1160
Jan 10 18:37:43 2021 - DEBUG         ndms[1]:		240
Jan 10 18:37:43 2021 - DEBUG         ndms[2]:		240
Jan 10 18:37:43 2021 - DEBUG         ndms[3]:		600
Jan 10 18:37:43 2021 - DEBUG         ndms[4]:		80
Jan 10 18:37:43 2021 - DEBUG    ddtr maxshift:		19440
Jan 10 18:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:37:43 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:37:43 2021 - DEBUG    t_processed size:	5
Jan 10 18:37:43 2021 - DEBUG    t_processed elements:
Jan 10 18:37:43 2021 - DEBUG         t_processed[0][0]:	76800
Jan 10 18:37:43 2021 - DEBUG         t_processed[1][0]:	38400
Jan 10 18:37:43 2021 - DEBUG         t_processed[2][0]:	19200
Jan 10 18:37:43 2021 - DEBUG         t_processed[3][0]:	9600
Jan 10 18:37:43 2021 - DEBUG         t_processed[4][0]:	4800
Jan 10 18:37:43 2021 - DEBUG    power:			2.000000
Jan 10 18:37:43 2021 - NOTICE   Pipeline is ready.
Jan 10 18:37:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 18:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 18:37:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 18:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 18:37:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 18:37:44 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 18:37:44 2021 - DEBUG    Signal width [samples]:		156
Jan 10 18:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 18:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 18:37:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 18:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 18:37:44 2021 - DEBUG    Optimization settings:
Jan 10 18:37:44 2021 - DEBUG    		UNROLL:			4
Jan 10 18:37:44 2021 - DEBUG    		SNUMREG:		6
Jan 10 18:37:44 2021 - DEBUG    		SDIVINT:		20
Jan 10 18:37:44 2021 - DEBUG    		SDIVINDM:		40
Jan 10 18:37:44 2021 - DEBUG    ddtr+analysis:		false
Jan 10 18:37:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 18:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.399994,0.190000,1,1
Jan 10 18:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,455.600006,0.980000,2,2
Jan 10 18:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,911.599976,1.900000,4,4
Jan 10 18:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.599976,1751.599976,1.400000,8,8
Jan 10 18:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.599976,1983.599976,2.900000,16,16
Jan 10 18:37:44 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:37:44 2021 - DEBUG    ddtr ndms elements:
Jan 10 18:37:44 2021 - DEBUG         ndms[0]:		1160
Jan 10 18:37:44 2021 - DEBUG         ndms[1]:		240
Jan 10 18:37:44 2021 - DEBUG         ndms[2]:		240
Jan 10 18:37:44 2021 - DEBUG         ndms[3]:		600
Jan 10 18:37:44 2021 - DEBUG         ndms[4]:		80
Jan 10 18:37:44 2021 - DEBUG    ddtr maxshift:		19440
Jan 10 18:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 18:37:44 2021 - DEBUG    ddtr max_ndms:		1160
Jan 10 18:37:44 2021 - DEBUG    t_processed size:	5
Jan 10 18:37:44 2021 - DEBUG    t_processed elements:
Jan 10 18:37:44 2021 - DEBUG         t_processed[0][0]:	76800
Jan 10 18:37:44 2021 - DEBUG         t_processed[1][0]:	38400
Jan 10 18:37:44 2021 - DEBUG         t_processed[2][0]:	19200
Jan 10 18:37:44 2021 - DEBUG         t_processed[3][0]:	9600
Jan 10 18:37:44 2021 - DEBUG         t_processed[4][0]:	4800
Jan 10 18:37:44 2021 - DEBUG    power:			2.000000
Jan 10 18:37:44 2021 - NOTICE   Finished. 1
Jan 10 18:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 18:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 18:37:44 2021 - NOTICE   --------------------------------------------------------------
Jan 10 18:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 18:37:44 2021 - NOTICE   	DDTR Binning 	4.364192
Jan 10 18:37:44 2021 - NOTICE   	DDTR Corner_Turn 	2.166816
Jan 10 18:37:44 2021 - NOTICE   	DDTR Dedispersion 	52.569889
Jan 10 18:37:44 2021 - NOTICE   	DDTR Host_To_Device 	64.777283
Jan 10 18:37:44 2021 - NOTICE   	DDTR total 	124.053313
Jan 10 18:37:44 2021 - NOTICE   	Total total 	124.184578
Jan 10 18:37:44 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 10 18:37:44 2021 - NOTICE    
Jan 10 18:37:44 2021 - NOTICE   	Real-time speed-up factor:	158.319168
Jan 10 18:37:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19440
Number of time samples + maxshift: 96240;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  446553600 bytes = 425.867 MB;
Total memory required: 545103360 bytes = 519.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96240 512
32 8
3007 64
Performed CT: 0.002141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.101181
CT Device memory bandwidth in GB/s: 138.060709

NOTICE: 0.000000	220.399994	0.190000	1160

Amount of telescope time processed: 0.000000

742.187500
0.002248
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	455.600006	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 96240

1914.062500
0.002248
205
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.600006	911.599976	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57840

1855.468750
0.002248
200
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.599976	1751.599976	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 38640

683.593750
0.002248
97
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.599976	1983.599976	2.900000	80

Amount of telescope time processed: 0.000000
timesamples: 29040

708.007812
0.002248
100
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124185 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 158.319168
NOTICE: Pipeline start/resume run_pipeline_generic.
