Feb 21 21:47:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:47:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 21:47:37 2021 - NOTICE   Checked for devices.
Feb 21 21:47:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:47:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:47:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:47:37 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:47:37 2021 - DEBUG    Driver version:		11010
Feb 21 21:47:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:47:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:47:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:47:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 21:47:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 21:47:37 2021 - DEBUG    az_start:		0.000000
Feb 21 21:47:37 2021 - DEBUG    za_start:		0.000000
Feb 21 21:47:37 2021 - DEBUG    src_raj:			0.000000
Feb 21 21:47:37 2021 - DEBUG    src_dej:			0.000000
Feb 21 21:47:37 2021 - DEBUG    tstart:			50000.000000
Feb 21 21:47:37 2021 - DEBUG    tsamp:			0.000032
Feb 21 21:47:37 2021 - DEBUG    refdm:			0.000000
Feb 21 21:47:37 2021 - DEBUG    period:			0.000000
Feb 21 21:47:37 2021 - DEBUG    fch1:			1320.000000
Feb 21 21:47:37 2021 - DEBUG    foff:			-0.195312
Feb 21 21:47:37 2021 - DEBUG    fchannel:		0.000000
Feb 21 21:47:37 2021 - DEBUG    telescope_id:		0
Feb 21 21:47:37 2021 - DEBUG    machine_id:		0
Feb 21 21:47:37 2021 - DEBUG    data_type:		0
Feb 21 21:47:37 2021 - DEBUG    barycentric:		0
Feb 21 21:47:37 2021 - DEBUG    pulsarcentric:		0
Feb 21 21:47:37 2021 - DEBUG    nbits:			8
Feb 21 21:47:37 2021 - DEBUG    nsamples:		625000
Feb 21 21:47:37 2021 - DEBUG    nchans:			2048
Feb 21 21:47:37 2021 - DEBUG    nifs:			0
Feb 21 21:47:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 21:47:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 21:47:37 2021 - DEBUG    rawdatafile:		
Feb 21 21:47:37 2021 - DEBUG    source_name:		
Feb 21 21:47:37 2021 - DEBUG    N:			0
Feb 21 21:47:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:47:37 2021 - DEBUG    Optimization settings:
Feb 21 21:47:37 2021 - DEBUG    		UNROLL:			4
Feb 21 21:47:37 2021 - DEBUG    		SNUMREG:		8
Feb 21 21:47:37 2021 - DEBUG    		SDIVINT:		12
Feb 21 21:47:37 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:47:37 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:47:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 21:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.140000,1,1
Feb 21 21:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,189.600006,0.240000,2,2
Feb 21 21:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,391.200012,0.480000,4,4
Feb 21 21:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,794.400024,0.960000,8,8
Feb 21 21:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.400024,1658.400146,2.400000,16,16
Feb 21 21:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2522.400146,4.800000,32,32
Feb 21 21:47:37 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:47:37 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:47:37 2021 - DEBUG         ndms[0]:		840
Feb 21 21:47:37 2021 - DEBUG         ndms[1]:		300
Feb 21 21:47:37 2021 - DEBUG         ndms[2]:		420
Feb 21 21:47:37 2021 - DEBUG         ndms[3]:		420
Feb 21 21:47:37 2021 - DEBUG         ndms[4]:		360
Feb 21 21:47:37 2021 - DEBUG         ndms[5]:		180
Feb 21 21:47:37 2021 - DEBUG    ddtr maxshift:		202944
Feb 21 21:47:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:47:37 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:47:37 2021 - DEBUG    t_processed size:	6
Feb 21 21:47:37 2021 - DEBUG    t_processed elements:
Feb 21 21:47:37 2021 - DEBUG         t_processed[0][0]:	417792
Feb 21 21:47:37 2021 - DEBUG         t_processed[1][0]:	208896
Feb 21 21:47:37 2021 - DEBUG         t_processed[2][0]:	104448
Feb 21 21:47:37 2021 - DEBUG         t_processed[3][0]:	52224
Feb 21 21:47:37 2021 - DEBUG         t_processed[4][0]:	26112
Feb 21 21:47:37 2021 - DEBUG         t_processed[5][0]:	13056
Feb 21 21:47:37 2021 - DEBUG    power:			2.000000
Feb 21 21:47:37 2021 - NOTICE   Pipeline is ready.
Feb 21 21:47:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 21:47:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 21:47:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 21:47:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 21:47:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 21:47:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 21:47:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 21:47:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 21:47:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 21:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:47:41 2021 - DEBUG    Optimization settings:
Feb 21 21:47:41 2021 - DEBUG    		UNROLL:			4
Feb 21 21:47:41 2021 - DEBUG    		SNUMREG:		8
Feb 21 21:47:41 2021 - DEBUG    		SDIVINT:		12
Feb 21 21:47:41 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:47:41 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:47:41 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 21:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.140000,1,1
Feb 21 21:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,189.600006,0.240000,2,2
Feb 21 21:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,391.200012,0.480000,4,4
Feb 21 21:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,794.400024,0.960000,8,8
Feb 21 21:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.400024,1658.400146,2.400000,16,16
Feb 21 21:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1658.400146,2522.400146,4.800000,32,32
Feb 21 21:47:41 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:47:41 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:47:41 2021 - DEBUG         ndms[0]:		840
Feb 21 21:47:41 2021 - DEBUG         ndms[1]:		300
Feb 21 21:47:41 2021 - DEBUG         ndms[2]:		420
Feb 21 21:47:41 2021 - DEBUG         ndms[3]:		420
Feb 21 21:47:41 2021 - DEBUG         ndms[4]:		360
Feb 21 21:47:41 2021 - DEBUG         ndms[5]:		180
Feb 21 21:47:41 2021 - DEBUG    ddtr maxshift:		202944
Feb 21 21:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:47:41 2021 - DEBUG    ddtr max_ndms:		840
Feb 21 21:47:41 2021 - DEBUG    t_processed size:	6
Feb 21 21:47:41 2021 - DEBUG    t_processed elements:
Feb 21 21:47:41 2021 - DEBUG         t_processed[0][0]:	417792
Feb 21 21:47:41 2021 - DEBUG         t_processed[1][0]:	208896
Feb 21 21:47:41 2021 - DEBUG         t_processed[2][0]:	104448
Feb 21 21:47:41 2021 - DEBUG         t_processed[3][0]:	52224
Feb 21 21:47:41 2021 - DEBUG         t_processed[4][0]:	26112
Feb 21 21:47:41 2021 - DEBUG         t_processed[5][0]:	13056
Feb 21 21:47:41 2021 - DEBUG    power:			2.000000
Feb 21 21:47:41 2021 - NOTICE   Finished. 2
Feb 21 21:47:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:47:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:47:41 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:47:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:47:41 2021 - NOTICE   	DDTR Binning 	136.465952
Feb 21 21:47:41 2021 - NOTICE   	DDTR Corner_Turn 	55.691040
Feb 21 21:47:41 2021 - NOTICE   	DDTR Dedispersion 	1879.759964
Feb 21 21:47:41 2021 - NOTICE   	DDTR Host_To_Device 	1666.415922
Feb 21 21:47:41 2021 - NOTICE   	DDTR total 	3738.541586
Feb 21 21:47:41 2021 - NOTICE   	Total total 	3738.710693
Feb 21 21:47:41 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 21 21:47:41 2021 - NOTICE    
Feb 21 21:47:41 2021 - NOTICE   	Real-time speed-up factor:	3.575924
Feb 21 21:47:41 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:47:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:47:41 2021 - NOTICE   Checked for devices.
Feb 21 21:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:47:41 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:47:41 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:47:41 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:47:41 2021 - DEBUG    Driver version:		11010
Feb 21 21:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:47:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:47:41 2021 - NOTICE   Calculating strategy.
Feb 21 21:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 21 21:47:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2316 Scrunch value:	1
Feb 21 21:47:41 2021 - DEBUG    Maximum dispersive delay:	 1.185792(s).
Feb 21 21:47:41 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:47:41 2021 - DEBUG    In 1
Feb 21 21:47:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 21:47:41 2021 - NOTICE   Calculating strategy.
Feb 21 21:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 21 21:47:41 2021 - DEBUG    Range:	0 MAXSHIFT:	2316 Scrunch value:	1
Feb 21 21:47:41 2021 - DEBUG    Maximum dispersive delay:	 1.185792(s).
Feb 21 21:47:41 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 21:47:41 2021 - DEBUG    In 1
Feb 21 21:47:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 21:47:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 21:47:41 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:47:41 2021 - DEBUG    Compute capability:	7.5
Feb 21 21:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 21:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 21:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 21:47:41 2021 - DEBUG    ID # on this machine:	0
Feb 21 21:47:41 2021 - DEBUG    Driver version:		11010
Feb 21 21:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 21:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 21:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 21:47:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 21:47:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 21:47:41 2021 - DEBUG    az_start:		0.000000
Feb 21 21:47:41 2021 - DEBUG    za_start:		0.000000
Feb 21 21:47:41 2021 - DEBUG    src_raj:			0.000000
Feb 21 21:47:41 2021 - DEBUG    src_dej:			0.000000
Feb 21 21:47:41 2021 - DEBUG    tstart:			50000.000000
Feb 21 21:47:41 2021 - DEBUG    tsamp:			0.000512
Feb 21 21:47:41 2021 - DEBUG    refdm:			0.000000
Feb 21 21:47:41 2021 - DEBUG    period:			0.000000
Feb 21 21:47:41 2021 - DEBUG    fch1:			1375.000000
Feb 21 21:47:41 2021 - DEBUG    foff:			-0.214844
Feb 21 21:47:41 2021 - DEBUG    fchannel:		0.000000
Feb 21 21:47:41 2021 - DEBUG    telescope_id:		0
Feb 21 21:47:41 2021 - DEBUG    machine_id:		0
Feb 21 21:47:41 2021 - DEBUG    data_type:		0
Feb 21 21:47:41 2021 - DEBUG    barycentric:		0
Feb 21 21:47:41 2021 - DEBUG    pulsarcentric:		0
Feb 21 21:47:41 2021 - DEBUG    nbits:			8
Feb 21 21:47:41 2021 - DEBUG    nsamples:		39062
Feb 21 21:47:41 2021 - DEBUG    nchans:			512
Feb 21 21:47:41 2021 - DEBUG    nifs:			0
Feb 21 21:47:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 21:47:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 21:47:41 2021 - DEBUG    rawdatafile:		
Feb 21 21:47:41 2021 - DEBUG    source_name:		
Feb 21 21:47:41 2021 - DEBUG    N:			0
Feb 21 21:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:47:41 2021 - DEBUG    Optimization settings:
Feb 21 21:47:41 2021 - DEBUG    		UNROLL:			4
Feb 21 21:47:41 2021 - DEBUG    		SNUMREG:		8
Feb 21 21:47:41 2021 - DEBUG    		SDIVINT:		12
Feb 21 21:47:41 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:47:41 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:47:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.900000,1,1
Feb 21 21:47:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:47:41 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:47:41 2021 - DEBUG         ndms[0]:		1440
Feb 21 21:47:41 2021 - DEBUG    ddtr maxshift:		2316
Feb 21 21:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:47:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:47:41 2021 - DEBUG    t_processed size:	1
Feb 21 21:47:41 2021 - DEBUG    t_processed elements:
Feb 21 21:47:41 2021 - DEBUG         t_processed[0][0]:	36672
Feb 21 21:47:41 2021 - DEBUG    power:			2.000000
Feb 21 21:47:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1585 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1585 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 202944
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.387570
CT Device memory bandwidth in GB/s: 137.032542

NOTICE: 0.000000	117.599998	0.140000	840

Amount of telescope time processed: 0.000000

4375.000000
0.002519
672
lineshift:	840
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	189.600006	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 620736

3750.000000
0.002519
579
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	391.200012	0.480000	420

Amount of telescope time processed: 0.000000
timesamples: 411840

3750.000000
0.002519
579
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.200012	794.400024	0.960000	420

Amount of telescope time processed: 0.000000
timesamples: 307392

3750.000000
0.002519
579
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.400024	1658.400146	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 255168

4687.500000
0.002519
718
lineshift:	886
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1658.400146	2522.400146	4.800000	180

Amount of telescope time processed: 0.000000
timesamples: 229056

4687.500000
0.002519
718
lineshift:	886
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73871 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 3.575924
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36672;
maxshift: 2316
Number of time samples + maxshift: 38988;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39923712 byteFeb 21 21:47:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 21:47:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 21:47:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 21:47:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 21:47:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 21:47:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 21:47:41 2021 - DEBUG    Signal width [samples]:		78
Feb 21 21:47:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 21:47:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 21:47:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 21:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 21:47:41 2021 - DEBUG    Optimization settings:
Feb 21 21:47:41 2021 - DEBUG    		UNROLL:			4
Feb 21 21:47:41 2021 - DEBUG    		SNUMREG:		8
Feb 21 21:47:41 2021 - DEBUG    		SDIVINT:		12
Feb 21 21:47:41 2021 - DEBUG    		SDIVINDM:		60
Feb 21 21:47:41 2021 - DEBUG    ddtr+analysis:		false
Feb 21 21:47:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 21:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2736.000000,1.900000,1,1
Feb 21 21:47:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:47:41 2021 - DEBUG    ddtr ndms elements:
Feb 21 21:47:41 2021 - DEBUG         ndms[0]:		1440
Feb 21 21:47:41 2021 - DEBUG    ddtr maxshift:		2316
Feb 21 21:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 21:47:41 2021 - DEBUG    ddtr max_ndms:		1440
Feb 21 21:47:41 2021 - DEBUG    t_processed size:	1
Feb 21 21:47:41 2021 - DEBUG    t_processed elements:
Feb 21 21:47:41 2021 - DEBUG         t_processed[0][0]:	36672
Feb 21 21:47:41 2021 - DEBUG    power:			2.000000
Feb 21 21:47:41 2021 - NOTICE   Finished. 1
Feb 21 21:47:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 21:47:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 21:47:41 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:47:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 21:47:41 2021 - NOTICE   	DDTR Corner_Turn 	0.940768
Feb 21 21:47:41 2021 - NOTICE   	DDTR Dedispersion 	14.118880
Feb 21 21:47:41 2021 - NOTICE   	DDTR Host_To_Device 	50.970720
Feb 21 21:47:41 2021 - NOTICE   	DDTR total 	66.073601
Feb 21 21:47:41 2021 - NOTICE   	Total total 	66.131165
Feb 21 21:47:41 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb 21 21:47:41 2021 - NOTICE    
Feb 21 21:47:41 2021 - NOTICE   	Real-time speed-up factor:	283.921568
Feb 21 21:47:41 2021 - NOTICE   --------------------------------------------------------------
Feb 21 21:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 21:47:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 21:47:41 2021 - NOTICE   Checked for devices.
Feb 21 21:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 21:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 21:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 21:47:41 2021 - DEBUG    CARD INFORMATION:
Feb 21 21:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 21:47:41 2021 - DEBUG    Compute capability:	7.5
