Feb 21 20:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:28:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:28:34 2021 - NOTICE   Checked for devices.
Feb 21 20:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:28:34 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:28:34 2021 - DEBUG         t_processed[4][0]:	26624
Feb 21 20:28:34 2021 - DEBUG         t_processed[5][0]:	13312
Feb 21 20:28:34 2021 - DEBUG    power:			2.000000
Feb 21 20:28:34 2021 - NOTICE   Pipeline is ready.
Feb 21 20:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:28:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:28:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:28:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 20:28:37 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 20:28:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:28:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:28:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:28:37 2021 - DEBUG    Optimization settings:
Feb 21 20:28:37 2021 - DEBUG    		UNROLL:			4
Feb 21 20:28:37 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:28:37 2021 - DEBUG    		SDIVINT:		32
Feb 21 20:28:37 2021 - DEBUG    		SDIVINDM:		24
Feb 21 20:28:37 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:28:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.140000,1,1
Feb 21 20:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,185.759995,0.240000,2,2
Feb 21 20:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759995,370.079987,0.480000,4,4
Feb 21 20:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.079987,738.719971,0.960000,8,8
Feb 21 20:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.719971,1602.719971,2.400000,16,16
Feb 21 20:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.719971,2409.120117,4.800000,32,32
Feb 21 20:28:37 2021 - DEBUG    ddtr max_ndms:		792
Feb 21 20:28:37 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:28:37 2021 - DEBUG         ndms[0]:		792
Feb 21 20:28:37 2021 - DEBUG         ndms[1]:		312
Feb 21 20:28:37 2021 - DEBUG         ndms[2]:		384
Feb 21 20:28:37 2021 - DEBUG         ndms[3]:		384
Feb 21 20:28:37 2021 - DEBUG         ndms[4]:		360
Feb 21 20:28:37 2021 - DEBUG         ndms[5]:		168
Feb 21 20:28:37 2021 - DEBUG    ddtr maxshift:		196864
Feb 21 20:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:28:37 2021 - DEBUG    ddtr max_ndms:		792
Feb 21 20:28:37 2021 - DEBUG    t_processed size:	6
Feb 21 20:28:37 2021 - DEBUG    t_processed elements:
Feb 21 20:28:37 2021 - DEBUG         t_processed[0][0]:	425984
Feb 21 20:28:37 2021 - DEBUG         t_processed[1][0]:	212992
Feb 21 20:28:37 2021 - DEBUG         t_processed[2][0]:	106496
Feb 21 20:28:37 2021 - DEBUG         t_processed[3][0]:	53248
Feb 21 20:28:37 2021 - DEBUG         t_processed[4][0]:	26624
Feb 21 20:28:37 2021 - DEBUG         t_processed[5][0]:	13312
Feb 21 20:28:37 2021 - DEBUG    power:			2.000000
Feb 21 20:28:37 2021 - NOTICE   Finished. 1
Feb 21 20:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:28:37 2021 - NOTICE   	DDTR Binning 	134.803905
Feb 21 20:28:37 2021 - NOTICE   	DDTR Corner_Turn 	56.043522
Feb 21 20:28:37 2021 - NOTICE   	DDTR Dedispersion 	751.121242
Feb 21 20:28:37 2021 - NOTICE   	DDTR Host_To_Device 	1670.713413
Feb 21 20:28:37 2021 - NOTICE   	DDTR total 	2612.876823
Feb 21 20:28:37 2021 - NOTICE   	Total total 	2613.039062
Feb 21 20:28:37 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb 21 20:28:37 2021 - NOTICE    
Feb 21 20:28:37 2021 - NOTICE   	Real-time speed-up factor:	5.216718
Feb 21 20:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:28:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:28:37 2021 - NOTICE   Checked for devices.
Feb 21 20:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:28:37 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:28:37 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:28:37 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:28:37 2021 - DEBUG    Driver version:		11010
Feb 21 20:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:28:37 2021 - NOTICE   Calculating strategy.
Feb 21 20:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 21 20:28:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2309 Scrunch value:	1
Feb 21 20:28:37 2021 - DEBUG    Maximum dispersive delay:	 1.182208(s).
Feb 21 20:28:37 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:28:37 2021 - DEBUG    In 1
Feb 21 20:28:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:28:37 2021 - NOTICE   Calculating strategy.
Feb 21 20:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 21 20:28:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2309 Scrunch value:	1
Feb 21 20:28:37 2021 - DEBUG    Maximum dispersive delay:	 1.182208(s).
Feb 21 20:28:37 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:28:37 2021 - DEBUG    In 1
Feb 21 20:28:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:28:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:28:37 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:28:37 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:28:37 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:28:37 2021 - DEBUG    Driver version:		11010
Feb 21 20:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:28:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:28:37 2021 - DEBUG    az_start:		0.000000
Feb 21 20:28:37 2021 - DEBUG    za_start:		0.000000
Feb 21 20:28:37 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:28:37 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:28:37 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:28:37 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:28:37 2021 - DEBUG    refdm:			0.000000
Feb 21 20:28:37 2021 - DEBUG    period:			0.000000
Feb 21 20:28:37 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:28:37 2021 - DEBUG    foff:			-0.214844
Feb 21 20:28:37 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:28:37 2021 - DEBUG    telescope_id:		0
Feb 21 20:28:37 2021 - DEBUG    machine_id:		0
Feb 21 20:28:37 2021 - DEBUG    data_type:		0
Feb 21 20:28:37 2021 - DEBUG    barycentric:		0
Feb 21 20:28:37 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:28:37 2021 - DEBUG    nbits:			8
Feb 21 20:28:37 2021 - DEBUG    nsamples:		39062
Feb 21 20:28:37 2021 - DEBUG    nchans:			512
Feb 21 20:28:37 2021 - DEBUG    nifs:			0
Feb 21 20:28:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:28:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:28:37 2021 - DEBUG    rawdatafile:		
Feb 21 20:28:37 2021 - DEBUG    source_name:		
Feb 21 20:28:37 2021 - DEBUG    N:			0
Feb 21 20:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:28:37 2021 - DEBUG    Optimization settings:
Feb 21 20:28:37 2021 - DEBUG    		UNROLL:			4
Feb 21 20:28:37 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:28:37 2021 - DEBUG    		SDIVINT:		32
Feb 21 20:28:37 2021 - DEBUG    		SDIVINDM:		24
Feb 21 20:28:37 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:28:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2644.800049,1.900000,1,1
Feb 21 20:28:37 2021 - DEBUG    ddtr max_ndms:		1392
Feb 21 20:28:37 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:28:37 2021 - DEBUG         ndms[0]:		1392
Feb 21 20:28:37 2021 - DEBUG    ddtr maxshift:		2309
Feb 21 20:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:28:37 2021 - DEBUG    ddtr max_ndms:		1392
Feb 21 20:28:37 2021 - DEBUG    t_processed size:	1
Feb 21 20:28:37 2021 - DEBUG    t_processed elements:
Feb 21 20:28:37 2021 - DEBUG         t_processed[0][0]:	36608
Feb 21 20:28:37 2021 - DEBUG    power:			2.000000
Feb 21 20:28:37 2021 - NOTICE   Pipeline is ready.
Feb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1538 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1538 MB.


Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 196864
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.056018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.711538
CT Device memory bandwidth in GB/s: 136.626923

NOTICE: 0.000000	110.879997	0.140000	792

Amount of telescope time processed: 0.000000

4375.000000
0.002519
315
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	185.759995	0.240000	312

Amount of telescope time processed: 0.000000
timesamples: 622848

3750.000000
0.002519
279
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.759995	370.079987	0.480000	384

Amount of telescope time processed: 0.000000
timesamples: 409856

3750.000000
0.002519
279
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.079987	738.719971	0.960000	384

Amount of telescope time processed: 0.000000
timesamples: 303360

3750.000000
0.002519
279
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.719971	1602.719971	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 250112

4687.500000
0.002519
333
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1602.719971	2409.120117	4.800000	168

Amount of telescope time processed: 0.000000
timesamples: 223488

4687.500000
0.002519
333
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.61304 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 5.216718
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 36608;
maxshift: 2309
Number of time samples + maxshift: 38917;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39851008 bytes = 38.005 MB;
DDTR output size:  216689856 bytes = 206.652 MB;
Total memory required: 256540864 bytes = 244.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36608, 0
CORNER TURN!
38917 512
32 8
1216 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.631210
CT Device memFeb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:28:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:28:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:28:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:28:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:28:37 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:28:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:28:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:28:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:28:37 2021 - DEBUG    Optimization settings:
Feb 21 20:28:37 2021 - DEBUG    		UNROLL:			4
Feb 21 20:28:37 2021 - DEBUG    		SNUMREG:		4
Feb 21 20:28:37 2021 - DEBUG    		SDIVINT:		32
Feb 21 20:28:37 2021 - DEBUG    		SDIVINDM:		24
Feb 21 20:28:37 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:28:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2644.800049,1.900000,1,1
Feb 21 20:28:37 2021 - DEBUG    ddtr max_ndms:		1392
Feb 21 20:28:37 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:28:37 2021 - DEBUG         ndms[0]:		1392
Feb 21 20:28:37 2021 - DEBUG    ddtr maxshift:		2309
Feb 21 20:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:28:37 2021 - DEBUG    ddtr max_ndms:		1392
Feb 21 20:28:37 2021 - DEBUG    t_processed size:	1
Feb 21 20:28:37 2021 - DEBUG    t_processed elements:
Feb 21 20:28:37 2021 - DEBUG         t_processed[0][0]:	36608
Feb 21 20:28:37 2021 - DEBUG    power:			2.000000
Feb 21 20:28:37 2021 - NOTICE   Finished. 1
Feb 21 20:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:28:37 2021 - NOTICE   	DDTR Corner_Turn 	0.962560
Feb 21 20:28:37 2021 - NOTICE   	DDTR Dedispersion 	21.043968
Feb 21 20:28:37 2021 - NOTICE   	DDTR Host_To_Device 	50.923743
Feb 21 20:28:37 2021 - NOTICE   	DDTR total 	72.973631
Feb 21 20:28:37 2021 - NOTICE   	Total total 	73.025536
Feb 21 20:28:37 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb 21 20:28:37 2021 - NOTICE    
Feb 21 20:28:37 2021 - NOTICE   	Real-time speed-up factor:	256.667692
Feb 21 20:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:28:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:28:37 2021 - NOTICE   Checked for devices.
Feb 21 20:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:28:37 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
