Feb 21 22:08:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:08:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:08:24 2021 - NOTICE   Checked for devices.
Feb 21 22:08:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:08:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:08:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:08:24 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:08:25 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:08:25 2021 - DEBUG    nbits:			8
Feb 21 22:08:25 2021 - DEBUG    nsamples:		625000
Feb 21 22:08:25 2021 - DEBUG    nchans:			2048
Feb 21 22:08:25 2021 - DEBUG    nifs:			0
Feb 21 22:08:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:08:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:08:25 2021 - DEBUG    rawdatafile:		
Feb 21 22:08:25 2021 - DEBUG    source_name:		
Feb 21 22:08:25 2021 - DEBUG    N:			0
Feb 21 22:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:08:25 2021 - DEBUG    Optimization settings:
Feb 21 22:08:25 2021 - DEBUG    		UNROLL:			4
Feb 21 22:08:25 2021 - DEBUG    		SNUMREG:		6
Feb 21 22:08:25 2021 - DEBUG    		SDIVINT:		8
Feb 21 22:08:25 2021 - DEBUG    		SDIVINDM:		128
Feb 21 22:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:08:25 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 22:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.440002,0.140000,1,1
Feb 21 22:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,217.600006,0.240000,2,2
Feb 21 22:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,401.919983,0.480000,4,4
Feb 21 22:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.919983,770.559937,0.960000,8,8
Feb 21 22:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559937,1692.159912,2.400000,16,16
Feb 21 22:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.159912,2920.959961,4.800000,32,32
Feb 21 22:08:25 2021 - DEBUG    ddtr max_ndms:		896
Feb 21 22:08:25 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:08:25 2021 - DEBUG         ndms[0]:		896
Feb 21 22:08:25 2021 - DEBUG         ndms[1]:		384
Feb 21 22:08:25 2021 - DEBUG         ndms[2]:		384
Feb 21 22:08:25 2021 - DEBUG         ndms[3]:		384
Feb 21 22:08:25 2021 - DEBUG         ndms[4]:		384
Feb 21 22:08:25 2021 - DEBUG         ndms[5]:		256
Feb 21 22:08:25 2021 - DEBUG    ddtr maxshift:		230496
Feb 21 22:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:08:25 2021 - DEBUG    ddtr max_ndms:		896
Feb 21 22:08:25 2021 - DEBUG    t_processed size:	6
Feb 21 22:08:25 2021 - DEBUG    t_processed elements:
Feb 21 22:08:25 2021 - DEBUG         t_processed[0][0]:	393216
Feb 21 22:08:25 2021 - DEBUG         t_processed[1][0]:	196608
Feb 21 22:08:25 2021 - DEBUG         t_processed[2][0]:	98304
Feb 21 22:08:25 2021 - DEBUG         t_processed[3][0]:	49152
Feb 21 22:08:25 2021 - DEBUG         t_processed[4][0]:	24576
Feb 21 22:08:25 2021 - DEBUG         t_processed[5][0]:	12288
Feb 21 22:08:25 2021 - DEBUG    power:			2.000000
Feb 21 22:08:25 2021 - NOTICE   Pipeline is ready.
Feb 21 22:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:08:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:08:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:08:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 22:08:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 22:08:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:08:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:08:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:08:28 2021 - DEBUG    Optimization settings:
Feb 21 22:08:28 2021 - DEBUG    		UNROLL:			4
Feb 21 22:08:28 2021 - DEBUG    		SNUMREG:		6
Feb 21 22:08:28 2021 - DEBUG    		SDIVINT:		8
Feb 21 22:08:28 2021 - DEBUG    		SDIVINDM:		128
Feb 21 22:08:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:08:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.440002,0.140000,1,1
Feb 21 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,217.600006,0.240000,2,2
Feb 21 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,401.919983,0.480000,4,4
Feb 21 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.919983,770.559937,0.960000,8,8
Feb 21 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559937,1692.159912,2.400000,16,16
Feb 21 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.159912,2920.959961,4.800000,32,32
Feb 21 22:08:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 21 22:08:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:08:28 2021 - DEBUG         ndms[0]:		896
Feb 21 22:08:28 2021 - DEBUG         ndms[1]:		384
Feb 21 22:08:28 2021 - DEBUG         ndms[2]:		384
Feb 21 22:08:28 2021 - DEBUG         ndms[3]:		384
Feb 21 22:08:28 2021 - DEBUG         ndms[4]:		384
Feb 21 22:08:28 2021 - DEBUG         ndms[5]:		256
Feb 21 22:08:28 2021 - DEBUG    ddtr maxshift:		230496
Feb 21 22:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:08:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 21 22:08:28 2021 - DEBUG    t_processed size:	6
Feb 21 22:08:28 2021 - DEBUG    t_processed elements:
Feb 21 22:08:28 2021 - DEBUG         t_processed[0][0]:	393216
Feb 21 22:08:28 2021 - DEBUG         t_processed[1][0]:	196608
Feb 21 22:08:28 2021 - DEBUG         t_processed[2][0]:	98304
Feb 21 22:08:28 2021 - DEBUG         t_processed[3][0]:	49152
Feb 21 22:08:28 2021 - DEBUG         t_processed[4][0]:	24576
Feb 21 22:08:28 2021 - DEBUG         t_processed[5][0]:	12288
Feb 21 22:08:28 2021 - DEBUG    power:			2.000000
Feb 21 22:08:28 2021 - NOTICE   Finished. 2
Feb 21 22:08:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:08:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:08:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:08:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:08:28 2021 - NOTICE   	DDTR Binning 	143.275871
Feb 21 22:08:28 2021 - NOTICE   	DDTR Corner_Turn 	56.053600
Feb 21 22:08:28 2021 - NOTICE   	DDTR Dedispersion 	1660.737933
Feb 21 22:08:28 2021 - NOTICE   	DDTR Host_To_Device 	1674.408437
Feb 21 22:08:28 2021 - NOTICE   	DDTR total 	3534.671629
Feb 21 22:08:28 2021 - NOTICE   	Total total 	3534.823975
Feb 21 22:08:28 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 21 22:08:28 2021 - NOTICE    
Feb 21 22:08:28 2021 - NOTICE   	Real-time speed-up factor:	3.559700
Feb 21 22:08:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:08:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:08:28 2021 - NOTICE   Checked for devices.
Feb 21 22:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:08:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:08:28 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:08:28 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:08:28 2021 - DEBUG    Driver version:		11010
Feb 21 22:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:08:28 2021 - NOTICE   Calculating strategy.
Feb 21 22:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 21 22:08:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2173 Scrunch value:	1
Feb 21 22:08:28 2021 - DEBUG    Maximum dispersive delay:	 1.112576(s).
Feb 21 22:08:28 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 22:08:28 2021 - DEBUG    In 1
Feb 21 22:08:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 22:08:28 2021 - NOTICE   Calculating strategy.
Feb 21 22:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 21 22:08:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2173 Scrunch value:	1
Feb 21 22:08:28 2021 - DEBUG    Maximum dispersive delay:	 1.112576(s).
Feb 21 22:08:28 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 22:08:28 2021 - DEBUG    In 1
Feb 21 22:08:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 22:08:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 22:08:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:08:28 2021 - DEBUG    Compute capability:	7.5
Feb 21 22:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 22:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 22:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 22:08:28 2021 - DEBUG    ID # on this machine:	0
Feb 21 22:08:28 2021 - DEBUG    Driver version:		11010
Feb 21 22:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 22:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 22:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 22:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 22:08:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 22:08:28 2021 - DEBUG    az_start:		0.000000
Feb 21 22:08:28 2021 - DEBUG    za_start:		0.000000
Feb 21 22:08:28 2021 - DEBUG    src_raj:			0.000000
Feb 21 22:08:28 2021 - DEBUG    src_dej:			0.000000
Feb 21 22:08:28 2021 - DEBUG    tstart:			50000.000000
Feb 21 22:08:28 2021 - DEBUG    tsamp:			0.000512
Feb 21 22:08:28 2021 - DEBUG    refdm:			0.000000
Feb 21 22:08:28 2021 - DEBUG    period:			0.000000
Feb 21 22:08:28 2021 - DEBUG    fch1:			1375.000000
Feb 21 22:08:28 2021 - DEBUG    foff:			-0.214844
Feb 21 22:08:28 2021 - DEBUG    fchannel:		0.000000
Feb 21 22:08:28 2021 - DEBUG    telescope_id:		0
Feb 21 22:08:28 2021 - DEBUG    machine_id:		0
Feb 21 22:08:28 2021 - DEBUG    data_type:		0
Feb 21 22:08:28 2021 - DEBUG    barycentric:		0
Feb 21 22:08:28 2021 - DEBUG    pulsarcentric:		0
Feb 21 22:08:28 2021 - DEBUG    nbits:			8
Feb 21 22:08:28 2021 - DEBUG    nsamples:		39062
Feb 21 22:08:28 2021 - DEBUG    nchans:			512
Feb 21 22:08:28 2021 - DEBUG    nifs:			0
Feb 21 22:08:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 22:08:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 22:08:28 2021 - DEBUG    rawdatafile:		
Feb 21 22:08:28 2021 - DEBUG    source_name:		
Feb 21 22:08:28 2021 - DEBUG    N:			0
Feb 21 22:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:08:28 2021 - DEBUG    Optimization settings:
Feb 21 22:08:28 2021 - DEBUG    		UNROLL:			4
Feb 21 22:08:28 2021 - DEBUG    		SNUMREG:		6
Feb 21 22:08:28 2021 - DEBUG    		SDIVINT:		8
Feb 21 22:08:28 2021 - DEBUG    		SDIVINDM:		128
Feb 21 22:08:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:08:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 22:08:28 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:08:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:08:28 2021 - DEBUG         ndms[0]:		1408
Feb 21 22:08:28 2021 - DEBUG    ddtr maxshift:		2173
Feb 21 22:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:08:28 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:08:28 2021 - DEBUG    t_processed size:	1
Feb 21 22:08:28 2021 - DEBUG    t_processed elements:
Feb 21 22:08:28 2021 - DEBUG         t_processed[0][0]:	36864
Feb 21 22:08:28 2021 - DEBUG    power:			2.000000
Feb 21 22:08:28 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1800 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1800 MB.


Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 230496
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.056027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.990556
CT Device memory bandwidth in GB/s: 136.794334

NOTICE: 0.000000	125.440002	0.140000	896

Amount of telescope time processed: 0.000000

4375.000000
0.002519
1413
lineshift:	1493
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	217.600006	0.240000	384

Amount of telescope time processed: 0.000000
timesamples: 623712

3750.000000
0.002519
1213
lineshift:	1293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	401.919983	0.480000	384

Amount of telescope time processed: 0.000000
timesamples: 427104

3750.000000
0.002519
1213
lineshift:	1293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.919983	770.559937	0.960000	384

Amount of telescope time processed: 0.000000
timesamples: 328800

3750.000000
0.002519
1213
lineshift:	1293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.559937	1692.159912	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 279648

4687.500000
0.002519
1513
lineshift:	1593
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1692.159912	2920.959961	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 255072

4687.500000
0.002519
1513
lineshift:	1593
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53482 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 3.559700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2173
Number of time samples + maxshift: 39037;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:08:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:08:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:08:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:08:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 22:08:28 2021 - DEBUG    Signal width [samples]:		78
Feb 21 22:08:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:08:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:08:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:08:28 2021 - DEBUG    Optimization settings:
Feb 21 22:08:28 2021 - DEBUG    		UNROLL:			4
Feb 21 22:08:28 2021 - DEBUG    		SNUMREG:		6
Feb 21 22:08:28 2021 - DEBUG    		SDIVINT:		8
Feb 21 22:08:28 2021 - DEBUG    		SDIVINDM:		128
Feb 21 22:08:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:08:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 22:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 22:08:28 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:08:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:08:28 2021 - DEBUG         ndms[0]:		1408
Feb 21 22:08:28 2021 - DEBUG    ddtr maxshift:		2173
Feb 21 22:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:08:28 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 22:08:28 2021 - DEBUG    t_processed size:	1
Feb 21 22:08:28 2021 - DEBUG    t_processed elements:
Feb 21 22:08:28 2021 - DEBUG         t_processed[0][0]:	36864
Feb 21 22:08:28 2021 - DEBUG    power:			2.000000
Feb 21 22:08:28 2021 - NOTICE   Finished. 1
Feb 21 22:08:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 22:08:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 22:08:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:08:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 22:08:28 2021 - NOTICE   	DDTR Corner_Turn 	0.942048
Feb 21 22:08:28 2021 - NOTICE   	DDTR Dedispersion 	14.122336
Feb 21 22:08:28 2021 - NOTICE   	DDTR Host_To_Device 	51.013599
Feb 21 22:08:28 2021 - NOTICE   	DDTR total 	66.121794
Feb 21 22:08:28 2021 - NOTICE   	Total total 	66.178909
Feb 21 22:08:28 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 21 22:08:28 2021 - NOTICE    
Feb 21 22:08:28 2021 - NOTICE   	Real-time speed-up factor:	285.202172
Feb 21 22:08:28 2021 - NOTICE   --------------------------------------------------------------
Feb 21 22:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:08:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 22:08:28 2021 - NOTICE   Checked for devices.
Feb 21 22:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:08:28 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 22:08:28 2021 - DEBUG    Compute capability:	7.5
