Feb 21 20:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:02:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:02:05 2021 - NOTICE   Checked for devices.
Feb 21 20:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:02:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:02:05 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:02:05 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:02:05 2021 - DEBUG    Driver version:		11010
Feb 21 20:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:02:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 20:02:05 2021 - NOTICE   Calculating strategy.
Feb 21 20:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb 21 20:02:05 2021 - DEBUG    Range:	5 MAXSHIFT:	182500 Scrunch value:	32
Feb 21 20:02:05 2021 - DEBUG    Maximum dispersive delay:	 5.840000(s).
Feb 21 20:02:05 2021 - DEBUG    Diagonal DM:	27.737100
Feb 21 20:02:05 2021 - DEBUG    In 2
Feb 21 20:02:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:02:05 2021 - NOTICE   Calculating strategy.
Feb 21 20:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb 21 20:02:05 2021 - DEBUG    Range:	5 MAXSHIFT:	182500 Scrunch value:	32
Feb 21 20:02:05 2021 - DEBUG    Maximum dispersive delay:	 5.840000(s).
Feb 21 20:02:05 2021 - DEBUG    Diagonal DM:	27.737100
Feb 21 20:02:05 2021 - DEBUG    In 2
Feb 21 20:02:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:02:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:02:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:02:05 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:02:05 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:02:05 2021 - DEBUG    Driver version:		11010
Feb 21 20:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:02:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 20:02:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:02:05 2021 - DEBUG    az_start:		0.000000
Feb 21 20:02:05 2021 - DEBUG    za_start:		0.000000
Feb 21 20:02:05 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:02:05 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:02:05 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:02:05 2021 - DEBUG    tsamp:			0.000032
Feb 21 20:02:05 2021 - DEBUG    refdm:			0.000000
Feb 21 20:02:05 2021 - DEBUG    period:			0.000000
Feb 21 20:02:05 2021 - DEBUG    fch1:			1320.000000
Feb 21 20:02:05 2021 - DEBUG    foff:			-0.195312
Feb 21 20:02:05 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:02:05 2021 - DEBUG    telescope_id:		0
Feb 21 20:02:05 2021 - DEBUG    machine_id:		0
Feb 21 20:02:05 2021 - DEBUG    data_type:		0
Feb 21 20:02:05 2021 - DEBUG    barycentric:		0
Feb 21 20:02:05 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:02:05 2021 - DEBUG    nbits:			8
Feb 21 20:02:05 2021 - DEBUG    nsamples:		625000
Feb 21 20:02:05 2021 - DEBUG    nchans:			2048
Feb 21 20:02:05 2021 - DEBUG    nifs:			0
Feb 21 20:02:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:02:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:02:05 2021 - DEBUG    rawdatafile:		
Feb 21 20:02:05 2021 - DEBUG    source_name:		
Feb 21 20:02:05 2021 - DEBUG    N:			0
Feb 21 20:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:02:05 2021 - DEBUG    Optimization settings:
Feb 21 20:02:05 2021 - DEBUG    		UNROLL:			4
Feb 21 20:02:05 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:02:05 2021 - DEBUG    		SDIVINT:		25
Feb 21 20:02:05 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:02:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:02:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.300003,0.140000,1,1
Feb 21 20:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.300003,183.300003,0.240000,2,2
Feb 21 20:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.300003,363.299988,0.480000,4,4
Feb 21 20:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.299988,723.299988,0.960000,8,8
Feb 21 20:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.299988,1587.300049,2.400000,16,16
Feb 21 20:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.300049,2307.300049,4.800000,32,32
Feb 21 20:02:05 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:02:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:02:05 2021 - DEBUG         ndms[0]:		795
Feb 21 20:02:05 2021 - DEBUG         ndms[1]:		300
Feb 21 20:02:05 2021 - DEBUG         ndms[2]:		375
Feb 21 20:02:05 2021 - DEBUG         ndms[3]:		375
Feb 21 20:02:05 2021 - DEBUG         ndms[4]:		360
Feb 21 20:02:05 2021 - DEBUG         ndms[5]:		150
Feb 21 20:02:05 2021 - DEBUG    ddtr maxshift:		182500
Feb 21 20:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:02:05 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:02:05 2021 - DEBUG    t_processed size:	6
Feb 21 20:02:05 2021 - DEBUG    t_processed elements:
Feb 21 20:02:05 2021 - DEBUG         t_processed[0][0]:	441600
Feb 21 20:02:05 2021 - DEBUG         t_processed[1][0]:	220800
Feb 21 20:02:05 2021 - DEBUG         t_processed[2][0]:	110400
Feb 21 20:02:05 2021 - DEBUG         t_processed[3][0]:	55200
Feb 21 20:02:05 2021 - DEBUG         t_processed[4][0]:	27600
Feb 21 20:02:05 2021 - DEBUG         t_processed[5][0]:	13800
Feb 21 20:02:05 2021 - DEBUG    power:			2.000000
Feb 21 20:02:05 2021 - NOTICE   Pipeline is ready.
Feb 21 20:02:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:02:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:02:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:02:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:02:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:02:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 20:02:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 20:02:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:02:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:02:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:02:08 2021 - DEBUG    Optimization settings:
Feb 21 20:02:08 2021 - DEBUG    		UNROLL:			4
Feb 21 20:02:08 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:02:08 2021 - DEBUG    		SDIVINT:		25
Feb 21 20:02:08 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:02:08 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:02:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.300003,0.140000,1,1
Feb 21 20:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.300003,183.300003,0.240000,2,2
Feb 21 20:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.300003,363.299988,0.480000,4,4
Feb 21 20:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.299988,723.299988,0.960000,8,8
Feb 21 20:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.299988,1587.300049,2.400000,16,16
Feb 21 20:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.300049,2307.300049,4.800000,32,32
Feb 21 20:02:08 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:02:08 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:02:08 2021 - DEBUG         ndms[0]:		795
Feb 21 20:02:08 2021 - DEBUG         ndms[1]:		300
Feb 21 20:02:08 2021 - DEBUG         ndms[2]:		375
Feb 21 20:02:08 2021 - DEBUG         ndms[3]:		375
Feb 21 20:02:08 2021 - DEBUG         ndms[4]:		360
Feb 21 20:02:08 2021 - DEBUG         ndms[5]:		150
Feb 21 20:02:08 2021 - DEBUG    ddtr maxshift:		182500
Feb 21 20:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:02:08 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:02:08 2021 - DEBUG    t_processed size:	6
Feb 21 20:02:08 2021 - DEBUG    t_processed elements:
Feb 21 20:02:08 2021 - DEBUG         t_processed[0][0]:	441600
Feb 21 20:02:08 2021 - DEBUG         t_processed[1][0]:	220800
Feb 21 20:02:08 2021 - DEBUG         t_processed[2][0]:	110400
Feb 21 20:02:08 2021 - DEBUG         t_processed[3][0]:	55200
Feb 21 20:02:08 2021 - DEBUG         t_processed[4][0]:	27600
Feb 21 20:02:08 2021 - DEBUG         t_processed[5][0]:	13800
Feb 21 20:02:08 2021 - DEBUG    power:			2.000000
Feb 21 20:02:08 2021 - NOTICE   Finished. 1
Feb 21 20:02:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:02:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:02:08 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:02:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:02:08 2021 - NOTICE   	DDTR Binning 	132.030944
Feb 21 20:02:08 2021 - NOTICE   	DDTR Corner_Turn 	56.149601
Feb 21 20:02:08 2021 - NOTICE   	DDTR Dedispersion 	1081.722401
Feb 21 20:02:08 2021 - NOTICE   	DDTR Host_To_Device 	1675.432939
Feb 21 20:02:08 2021 - NOTICE   	DDTR total 	2945.539295
Feb 21 20:02:08 2021 - NOTICE   	Total total 	2945.706787
Feb 21 20:02:08 2021 - NOTICE   	Processed telescope time:	14131.199837
Feb 21 20:02:08 2021 - NOTICE    
Feb 21 20:02:08 2021 - NOTICE   	Real-time speed-up factor:	4.797219
Feb 21 20:02:08 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:02:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:02:08 2021 - NOTICE   Checked for devices.
Feb 21 20:02:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:02:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:02:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:02:08 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:02:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:02:08 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:02:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:02:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:02:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:02:08 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:02:08 2021 - DEBUG    Driver version:		11010
Feb 21 20:02:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:02:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:02:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:02:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:02:08 2021 - NOTICE   Calculating strategy.
Feb 21 20:02:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb 21 20:02:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2157 Scrunch value:	1
Feb 21 20:02:08 2021 - DEBUG    Maximum dispersive delay:	 1.104384(s).
Feb 21 20:02:08 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:02:08 2021 - DEBUG    In 1
Feb 21 20:02:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:02:08 2021 - NOTICE   Calculating strategy.
Feb 21 20:02:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb 21 20:02:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2157 Scrunch value:	1
Feb 21 20:02:08 2021 - DEBUG    Maximum dispersive delay:	 1.104384(s).
Feb 21 20:02:08 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:02:08 2021 - DEBUG    In 1
Feb 21 20:02:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:02:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:02:08 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:02:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:02:08 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:02:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:02:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:02:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:02:08 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:02:08 2021 - DEBUG    Driver version:		11010
Feb 21 20:02:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:02:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:02:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:02:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:02:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:02:08 2021 - DEBUG    az_start:		0.000000
Feb 21 20:02:08 2021 - DEBUG    za_start:		0.000000
Feb 21 20:02:08 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:02:08 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:02:08 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:02:08 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:02:08 2021 - DEBUG    refdm:			0.000000
Feb 21 20:02:08 2021 - DEBUG    period:			0.000000
Feb 21 20:02:08 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:02:08 2021 - DEBUG    foff:			-0.214844
Feb 21 20:02:08 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:02:08 2021 - DEBUG    telescope_id:		0
Feb 21 20:02:08 2021 - DEBUG    machine_id:		0
Feb 21 20:02:08 2021 - DEBUG    data_type:		0
Feb 21 20:02:08 2021 - DEBUG    barycentric:		0
Feb 21 20:02:08 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:02:08 2021 - DEBUG    nbits:			8
Feb 21 20:02:08 2021 - DEBUG    nsamples:		39062
Feb 21 20:02:08 2021 - DEBUG    nchans:			512
Feb 21 20:02:08 2021 - DEBUG    nifs:			0
Feb 21 20:02:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:02:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:02:08 2021 - DEBUG    rawdatafile:		
Feb 21 20:02:08 2021 - DEBUG    source_name:		
Feb 21 20:02:08 2021 - DEBUG    N:			0
Feb 21 20:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:02:08 2021 - DEBUG    Optimization settings:
Feb 21 20:02:08 2021 - DEBUG    		UNROLL:			4
Feb 21 20:02:08 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:02:08 2021 - DEBUG    		SDIVINT:		25
Feb 21 20:02:08 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:02:08 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:02:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2650.500000,1.900000,1,1
Feb 21 20:02:08 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:02:08 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:02:08 2021 - DEBUG         ndms[0]:		1395
Feb 21 20:02:08 2021 - DEBUG    ddtr maxshift:		2157
Feb 21 20:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:02:08 2021 - DEBUG    ddtr max_ndms:		1395
Feb 21 20:02:08 2021 - DEBUG    t_processed size:	1
Feb 21 20:02:08 2021 - DEBUG    t_processed elements:
Feb 21 20:02:08 2021 - DEBUG         t_processed[0][0]:	36900
Feb 21 20:02:08 2021 - DEBUG    power:			2.000000
Feb 21 20:02:08 2021 - NOTICE   Pipeline is ready.
Feb 21 20:02:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	1425 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	1425 MB.


Memory allocation for the DDTR
Number of time samples: 441600;
maxshift: 182500
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	441600, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.743822
CT Device memory bandwidth in GB/s: 136.646293

NOTICE: 0.000000	111.300003	0.140000	795

Amount of telescope time processed: 0.000000

4375.000000
0.002519
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.300003	183.300003	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 624100

3750.000000
0.002519
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.300003	363.299988	0.480000	375

Amount of telescope time processed: 0.000000
timesamples: 403300

3750.000000
0.002519
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.299988	723.299988	0.960000	375

