Feb 21 20:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:00:01 2021 - NOTICE   Checked for devices.
Feb 21 20:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:00:01 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:00:01 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:00:01 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:00:01 2021 - DEBUG    Driver version:		11010
Feb 21 20:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:00:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 20:00:01 2021 - NOTICE   Calculating strategy.
Feb 21 20:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb 21 20:00:01 2021 - DEBUG    Range:	5 MAXSHIFT:	182336 Scrunch value:	32
Feb 21 20:00:01 2021 - DEBUG    Maximum dispersive delay:	 5.834752(s).
Feb 21 20:00:01 2021 - DEBUG    Diagonal DM:	27.737100
Feb 21 20:00:01 2021 - DEBUG    In 2
Feb 21 20:00:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:00:01 2021 - NOTICE   Calculating strategy.
Feb 21 20:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb 21 20:00:01 2021 - DEBUG    Range:	5 MAXSHIFT:	182336 Scrunch value:	32
Feb 21 20:00:01 2021 - DEBUG    Maximum dispersive delay:	 5.834752(s).
Feb 21 20:00:01 2021 - DEBUG    Diagonal DM:	27.737100
Feb 21 20:00:01 2021 - DEBUG    In 2
Feb 21 20:00:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:00:01 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:00:01 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:00:01 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:00:01 2021 - DEBUG    Driver version:		11010
Feb 21 20:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:00:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 20:00:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:00:01 2021 - DEBUG    az_start:		0.000000
Feb 21 20:00:01 2021 - DEBUG    za_start:		0.000000
Feb 21 20:00:01 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:00:01 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:00:01 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:00:01 2021 - DEBUG    tsamp:			0.000032
Feb 21 20:00:01 2021 - DEBUG    refdm:			0.000000
Feb 21 20:00:01 2021 - DEBUG    period:			0.000000
Feb 21 20:00:01 2021 - DEBUG    fch1:			1320.000000
Feb 21 20:00:01 2021 - DEBUG    foff:			-0.195312
Feb 21 20:00:01 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:00:01 2021 - DEBUG    telescope_id:		0
Feb 21 20:00:01 2021 - DEBUG    machine_id:		0
Feb 21 20:00:01 2021 - DEBUG    data_type:		0
Feb 21 20:00:01 2021 - DEBUG    barycentric:		0
Feb 21 20:00:01 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:00:01 2021 - DEBUG    nbits:			8
Feb 21 20:00:01 2021 - DEBUG    nsamples:		625000
Feb 21 20:00:01 2021 - DEBUG    nchans:			2048
Feb 21 20:00:01 2021 - DEBUG    nifs:			0
Feb 21 20:00:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:00:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:00:01 2021 - DEBUG    rawdatafile:		
Feb 21 20:00:01 2021 - DEBUG    source_name:		
Feb 21 20:00:01 2021 - DEBUG    N:			0
Feb 21 20:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:00:01 2021 - DEBUG    Optimization settings:
Feb 21 20:00:01 2021 - DEBUG    		UNROLL:			4
Feb 21 20:00:01 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:00:01 2021 - DEBUG    		SDIVINT:		16
Feb 21 20:00:01 2021 - DEBUG    		SDIVINDM:		15
Feb 21 20:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:00:01 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.300003,0.140000,1,1
Feb 21 20:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.300003,183.300003,0.240000,2,2
Feb 21 20:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.300003,363.299988,0.480000,4,4
Feb 21 20:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.299988,723.299988,0.960000,8,8
Feb 21 20:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.299988,1587.300049,2.400000,16,16
Feb 21 20:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1587.300049,2307.300049,4.800000,32,32
Feb 21 20:00:01 2021 - DEBUG    ddtr max_ndms:		795
Feb 21 20:00:01 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:00:01 2021 - DEBUG         ndms[0]:		795
Feb 21 20:00:01 2021 - DEBUG         ndms[1]:		300
Feb 21 20:00:01 2021 - DEBUG         ndms[2]:		375
Feb 21 20:00:01 2021 - DEBUG         ndms[3]:		375
Feb 21 20:00:01 2021 - DEBUG         ndms[4]:		360
Feb 21 20:00:01 2021 - DEBUG         ndms[5]:		150
Feb 21 20:00:01 2021 - DEBUG    ddtr maxshift:		182336
