Feb 21 20:43:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:43:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:43:05 2021 - NOTICE   Checked for devices.
Feb 21 20:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:43:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:43:05 2021 - DEBUG         ndms[1]:		320
Feb 21 20:43:05 2021 - DEBUG         ndms[2]:		384
Feb 21 20:43:05 2021 - DEBUG         ndms[3]:		384
Feb 21 20:43:05 2021 - DEBUG         ndms[4]:		352
Feb 21 20:43:05 2021 - DEBUG         ndms[5]:		160
Feb 21 20:43:05 2021 - DEBUG    ddtr maxshift:		185904
Feb 21 20:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:43:05 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:43:05 2021 - DEBUG    t_processed size:	6
Feb 21 20:43:05 2021 - DEBUG    t_processed elements:
Feb 21 20:43:05 2021 - DEBUG         t_processed[0][0]:	437760
Feb 21 20:43:05 2021 - DEBUG         t_processed[1][0]:	218880
Feb 21 20:43:05 2021 - DEBUG         t_processed[2][0]:	109440
Feb 21 20:43:05 2021 - DEBUG         t_processed[3][0]:	54720
Feb 21 20:43:05 2021 - DEBUG         t_processed[4][0]:	27360
Feb 21 20:43:05 2021 - DEBUG         t_processed[5][0]:	13680
Feb 21 20:43:05 2021 - DEBUG    power:			2.000000
Feb 21 20:43:05 2021 - NOTICE   Pipeline is ready.
Feb 21 20:43:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:43:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 20:43:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 20:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:43:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    Optimization settings:
Feb 21 20:43:09 2021 - DEBUG    		UNROLL:			4
Feb 21 20:43:09 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:43:09 2021 - DEBUG    		SDIVINT:		12
Feb 21 20:43:09 2021 - DEBUG    		SDIVINDM:		32
Feb 21 20:43:09 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:43:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb 21 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,188.799988,0.240000,2,2
Feb 21 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.799988,373.119995,0.480000,4,4
Feb 21 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.119995,741.760010,0.960000,8,8
Feb 21 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.760010,1586.560059,2.400000,16,16
Feb 21 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1586.560059,2354.560059,4.800000,32,32
Feb 21 20:43:09 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:43:09 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:43:09 2021 - DEBUG         ndms[0]:		800
Feb 21 20:43:09 2021 - DEBUG         ndms[1]:		320
Feb 21 20:43:09 2021 - DEBUG         ndms[2]:		384
Feb 21 20:43:09 2021 - DEBUG         ndms[3]:		384
Feb 21 20:43:09 2021 - DEBUG         ndms[4]:		352
Feb 21 20:43:09 2021 - DEBUG         ndms[5]:		160
Feb 21 20:43:09 2021 - DEBUG    ddtr maxshift:		185904
Feb 21 20:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:43:09 2021 - DEBUG    ddtr max_ndms:		800
Feb 21 20:43:09 2021 - DEBUG    t_processed size:	6
Feb 21 20:43:09 2021 - DEBUG    t_processed elements:
Feb 21 20:43:09 2021 - DEBUG         t_processed[0][0]:	437760
Feb 21 20:43:09 2021 - DEBUG         t_processed[1][0]:	218880
Feb 21 20:43:09 2021 - DEBUG         t_processed[2][0]:	109440
Feb 21 20:43:09 2021 - DEBUG         t_processed[3][0]:	54720
Feb 21 20:43:09 2021 - DEBUG         t_processed[4][0]:	27360
Feb 21 20:43:09 2021 - DEBUG         t_processed[5][0]:	13680
Feb 21 20:43:09 2021 - DEBUG    power:			2.000000
Feb 21 20:43:09 2021 - NOTICE   Finished. 2
Feb 21 20:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:43:09 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:43:09 2021 - NOTICE   	DDTR Binning 	132.723554
Feb 21 20:43:09 2021 - NOTICE   	DDTR Corner_Turn 	56.029087
Feb 21 20:43:09 2021 - NOTICE   	DDTR Dedispersion 	1545.885344
Feb 21 20:43:09 2021 - NOTICE   	DDTR Host_To_Device 	1674.265900
Feb 21 20:43:09 2021 - NOTICE   	DDTR total 	3409.098505
Feb 21 20:43:09 2021 - NOTICE   	Total total 	3409.245117
Feb 21 20:43:09 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb 21 20:43:09 2021 - NOTICE    
Feb 21 20:43:09 2021 - NOTICE   	Real-time speed-up factor:	4.108921
Feb 21 20:43:09 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:43:09 2021 - NOTICE   Checked for devices.
Feb 21 20:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:43:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:43:09 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:43:09 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:43:09 2021 - DEBUG    Driver version:		11010
Feb 21 20:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:43:09 2021 - NOTICE   Calculating strategy.
Feb 21 20:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 21 20:43:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2125 Scrunch value:	1
Feb 21 20:43:09 2021 - DEBUG    Maximum dispersive delay:	 1.088000(s).
Feb 21 20:43:09 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:43:09 2021 - DEBUG    In 1
Feb 21 20:43:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 20:43:09 2021 - NOTICE   Calculating strategy.
Feb 21 20:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 21 20:43:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2125 Scrunch value:	1
Feb 21 20:43:09 2021 - DEBUG    Maximum dispersive delay:	 1.088000(s).
Feb 21 20:43:09 2021 - DEBUG    Diagonal DM:	660.474533
Feb 21 20:43:09 2021 - DEBUG    In 1
Feb 21 20:43:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 20:43:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 20:43:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:43:09 2021 - DEBUG    Compute capability:	7.5
Feb 21 20:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 20:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 20:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 20:43:09 2021 - DEBUG    ID # on this machine:	0
Feb 21 20:43:09 2021 - DEBUG    Driver version:		11010
Feb 21 20:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 20:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 20:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 20:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 20:43:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    az_start:		0.000000
Feb 21 20:43:09 2021 - DEBUG    za_start:		0.000000
Feb 21 20:43:09 2021 - DEBUG    src_raj:			0.000000
Feb 21 20:43:09 2021 - DEBUG    src_dej:			0.000000
Feb 21 20:43:09 2021 - DEBUG    tstart:			50000.000000
Feb 21 20:43:09 2021 - DEBUG    tsamp:			0.000512
Feb 21 20:43:09 2021 - DEBUG    refdm:			0.000000
Feb 21 20:43:09 2021 - DEBUG    period:			0.000000
Feb 21 20:43:09 2021 - DEBUG    fch1:			1375.000000
Feb 21 20:43:09 2021 - DEBUG    foff:			-0.214844
Feb 21 20:43:09 2021 - DEBUG    fchannel:		0.000000
Feb 21 20:43:09 2021 - DEBUG    telescope_id:		0
Feb 21 20:43:09 2021 - DEBUG    machine_id:		0
Feb 21 20:43:09 2021 - DEBUG    data_type:		0
Feb 21 20:43:09 2021 - DEBUG    barycentric:		0
Feb 21 20:43:09 2021 - DEBUG    pulsarcentric:		0
Feb 21 20:43:09 2021 - DEBUG    nbits:			8
Feb 21 20:43:09 2021 - DEBUG    nsamples:		39062
Feb 21 20:43:09 2021 - DEBUG    nchans:			512
Feb 21 20:43:09 2021 - DEBUG    nifs:			0
Feb 21 20:43:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 20:43:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 20:43:09 2021 - DEBUG    rawdatafile:		
Feb 21 20:43:09 2021 - DEBUG    source_name:		
Feb 21 20:43:09 2021 - DEBUG    N:			0
Feb 21 20:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    Optimization settings:
Feb 21 20:43:09 2021 - DEBUG    		UNROLL:			4
Feb 21 20:43:09 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:43:09 2021 - DEBUG    		SDIVINT:		12
Feb 21 20:43:09 2021 - DEBUG    		SDIVINDM:		32
Feb 21 20:43:09 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:43:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 20:43:09 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:43:09 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:43:09 2021 - DEBUG         ndms[0]:		1408
Feb 21 20:43:09 2021 - DEBUG    ddtr maxshift:		2125
Feb 21 20:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:43:09 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:43:09 2021 - DEBUG    t_processed size:	1
Feb 21 20:43:09 2021 - DEBUG    t_processed elements:
Feb 21 20:43:09 2021 - DEBUG         t_processed[0][0]:	36912
Feb 21 20:43:09 2021 - DEBUG    power:			2.000000
Feb 21 20:43:09 2021 - NOTICE   Pipeline is ready.
Feb 21 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	726 MB.
NOTICE: Output memory needed:	1452 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	726 MB.
NOTICE: Output memory needed:	1452 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 185904
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.066558
CT Device memory bandwidth in GB/s: 136.839935

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

4375.000000
0.002519
363
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	188.799988	0.240000	320

Amount of telescope time processed: 0.000000
timesamples: 623664

3750.000000
0.002519
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.799988	373.119995	0.480000	384

Amount of telescope time processed: 0.000000
timesamples: 404784

3750.000000
0.002519
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.119995	741.760010	0.960000	384

Amount of telescope time processed: 0.000000
timesamples: 295344

3750.000000
0.002519
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.760010	1586.560059	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 240624

4687.500000
0.002519
387
lineshift:	411
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.560059	2354.560059	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 213248

4687.500000
0.002519
387
lineshift:	411
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40925 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 437760
Real-time speedup factor: 4.108922
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 36912;
maxshift: 2125
Number of time samples + maxshift: 39037;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39973888 bytes = 38.122 MB;
DDTR output size:  219856384 bytes = 209.671 MB;
Total memory required: 259830272 bytes = 247.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTIFeb 21 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:43:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:43:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:43:09 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:43:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    Optimization settings:
Feb 21 20:43:09 2021 - DEBUG    		UNROLL:			4
Feb 21 20:43:09 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:43:09 2021 - DEBUG    		SDIVINT:		12
Feb 21 20:43:09 2021 - DEBUG    		SDIVINDM:		32
Feb 21 20:43:09 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:43:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.900000,1,1
Feb 21 20:43:09 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:43:09 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:43:09 2021 - DEBUG         ndms[0]:		1408
Feb 21 20:43:09 2021 - DEBUG    ddtr maxshift:		2125
Feb 21 20:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:43:09 2021 - DEBUG    ddtr max_ndms:		1408
Feb 21 20:43:09 2021 - DEBUG    t_processed size:	1
Feb 21 20:43:09 2021 - DEBUG    t_processed elements:
Feb 21 20:43:09 2021 - DEBUG         t_processed[0][0]:	36912
Feb 21 20:43:09 2021 - DEBUG    power:			2.000000
Feb 21 20:43:09 2021 - NOTICE   Finished. 1
Feb 21 20:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:43:09 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:43:09 2021 - NOTICE   	DDTR Corner_Turn 	0.944416
Feb 21 20:43:09 2021 - NOTICE   	DDTR Dedispersion 	24.836096
Feb 21 20:43:09 2021 - NOTICE   	DDTR Host_To_Device 	51.017728
Feb 21 20:43:09 2021 - NOTICE   	DDTR total 	76.841665
Feb 21 20:43:09 2021 - NOTICE   	Total total 	76.897057
Feb 21 20:43:09 2021 - NOTICE   	Processed telescope time:	18898.944855
Feb 21 20:43:09 2021 - NOTICE    
Feb 21 20:43:09 2021 - NOTICE   	Real-time speed-up factor:	245.769418
Feb 21 20:43:09 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:43:09 2021 - NOTICE   Checked for devices.
Feb 21 20:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:43:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 20:43:09 2021 - DEBUG    Compute capability:	7.5
