Feb 21 20:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:35:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 20:35:50 2021 - NOTICE   Checked for devices.
Feb 21 20:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:35:50 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.056043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.923779
CT Device memory bandwidth in GB/s: 136.754268

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

4375.000000
0.002519
310
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	184.000000	0.240000	300

Amount of telescope time processed: 0.000000
timesamples: 623712

3750.000000
0.002519
272
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	364.000000	0.480000	375

Amount of telescope time processed: 0.000000
timesamples: 402528

3750.000000
0.002519
272
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	724.000000	0.960000	375

Amount of telescope time processed: 0.000000
timesamples: 291936

3750.000000
0.002519
272
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.000000	1564.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 236640

4687.500000
0.002519
329
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1564.000000	2284.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 208992

4687.500000
0.002519
329
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1178 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 4.540304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2161
Number of time samples + maxshift: 39025;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39961600 bytes = 38.110 MB;
DDTR output size:  218540000 bytes = 208.416 MB;
Total memory required: 258501600 bytes = 246.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
39025 512
32 8
1219 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.050954
CT Device memoFeb 21 20:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 20:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 20:35:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 20:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 20:35:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 20:35:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 20:35:54 2021 - DEBUG    Signal width [samples]:		78
Feb 21 20:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 20:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 20:35:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 20:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 20:35:54 2021 - DEBUG    Optimization settings:
Feb 21 20:35:54 2021 - DEBUG    		UNROLL:			4
Feb 21 20:35:54 2021 - DEBUG    		SNUMREG:		2
Feb 21 20:35:54 2021 - DEBUG    		SDIVINT:		24
Feb 21 20:35:54 2021 - DEBUG    		SDIVINDM:		25
Feb 21 20:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb 21 20:35:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 20:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,1.900000,1,1
Feb 21 20:35:54 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:35:54 2021 - DEBUG    ddtr ndms elements:
Feb 21 20:35:54 2021 - DEBUG         ndms[0]:		1400
Feb 21 20:35:54 2021 - DEBUG    ddtr maxshift:		2161
Feb 21 20:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 20:35:54 2021 - DEBUG    ddtr max_ndms:		1400
Feb 21 20:35:54 2021 - DEBUG    t_processed size:	1
Feb 21 20:35:54 2021 - DEBUG    t_processed elements:
Feb 21 20:35:54 2021 - DEBUG         t_processed[0][0]:	36864
Feb 21 20:35:54 2021 - DEBUG    power:			2.000000
Feb 21 20:35:54 2021 - NOTICE   Finished. 1
Feb 21 20:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 20:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 20:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 20:35:54 2021 - NOTICE   	DDTR Corner_Turn 	0.965312
Feb 21 20:35:54 2021 - NOTICE   	DDTR Dedispersion 	34.738625
Feb 21 20:35:54 2021 - NOTICE   	DDTR Host_To_Device 	51.008352
Feb 21 20:35:54 2021 - NOTICE   	DDTR total 	86.759167
Feb 21 20:35:54 2021 - NOTICE   	Total total 	86.808578
Feb 21 20:35:54 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 21 20:35:54 2021 - NOTICE    
Feb 21 20:35:54 2021 - NOTICE   	Real-time speed-up factor:	217.425155
Feb 21 20:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb 21 20:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 20:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 20:35:54 2021 - NOTICE   Checked for devices.
Feb 21 20:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 20:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 20:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 20:35:54 2021 - DEBUG    CARD INFORMATION:
Feb 21 20:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
