Jan  6 14:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:04:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:04:57 2021 - NOTICE   Checked for devices.
Jan  6 14:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:04:57 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:04:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:04:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 14:04:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 14:04:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 14:04:57 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 14:04:57 2021 - DEBUG    Signal width [samples]:		156
Jan  6 14:04:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 14:04:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 14:04:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 14:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:04:57 2021 - DEBUG    Optimization settings:
Jan  6 14:04:57 2021 - DEBUG    		UNROLL:			4
Jan  6 14:04:57 2021 - DEBUG    		SNUMREG:		2
Jan  6 14:04:57 2021 - DEBUG    		SDIVINT:		8
Jan  6 14:04:57 2021 - DEBUG    		SDIVINDM:		64
Jan  6 14:04:57 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:04:57 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.480000,1,1
Jan  6 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,606.719971,0.930000,2,2
Jan  6 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1144.319946,1.400000,4,4
Jan  6 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.319946,2782.719971,3.200000,8,8
Jan  6 14:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2782.719971,3224.320068,6.900000,16,16
Jan  6 14:04:57 2021 - DEBUG    ddtr max_ndms:		768
Jan  6 14:04:57 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:04:57 2021 - DEBUG         ndms[0]:		768
Jan  6 14:04:57 2021 - DEBUG         ndms[1]:		256
Jan  6 14:04:57 2021 - DEBUG         ndms[2]:		384
Jan  6 14:04:57 2021 - DEBUG         ndms[3]:		512
Jan  6 14:04:57 2021 - DEBUG         ndms[4]:		64
Jan  6 14:04:57 2021 - DEBUG    ddtr maxshift:		17952
Jan  6 14:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:04:57 2021 - DEBUG    ddtr max_ndms:		768
Jan  6 14:04:57 2021 - DEBUG    t_processed size:	5
Jan  6 14:04:57 2021 - DEBUG    t_processed elements:
Jan  6 14:04:57 2021 - DEBUG         t_processed[0][0]:	79360
Jan  6 14:04:57 2021 - DEBUG         t_processed[1][0]:	39680
Jan  6 14:04:57 2021 - DEBUG         t_processed[2][0]:	19840
Jan  6 14:04:57 2021 - DEBUG         t_processed[3][0]:	9920
Jan  6 14:04:57 2021 - DEBUG         t_processed[4][0]:	4960
Jan  6 14:04:57 2021 - DEBUG    power:			2.000000
Jan  6 14:04:57 2021 - NOTICE   Finished. 1
Jan  6 14:04:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:04:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:04:57 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:04:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:04:57 2021 - NOTICE   	DDTR Binning 	4.343072
Jan  6 14:04:57 2021 - NOTICE   	DDTR Corner_Turn 	2.194144
Jan  6 14:04:57 2021 - NOTICE   	DDTR Dedispersion 	50.071904
Jan  6 14:04:57 2021 - NOTICE   	DDTR Host_To_Device 	65.492641
Jan  6 14:04:57 2021 - NOTICE   	DDTR total 	122.276445
Jan  6 14:04:57 2021 - NOTICE   	Total total 	122.416130
Jan  6 14:04:57 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan  6 14:04:57 2021 - NOTICE    
Jan  6 14:04:57 2021 - NOTICE   	Real-time speed-up factor:	165.959831
Jan  6 14:04:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 17952
Number of time samples + maxshift: 97312;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99647488 bytes = 95.031 MB;
DDTR output size:  298942464 bytes = 285.094 MB;
Total memory required: 398589952 bytes = 380.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97312 512
32 8
3041 64
Performed CT: 0.002165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.160829
CT Device memory bandwidth in GB/s: 138.096497

NOTICE: 0.000000	368.639984	0.480000	768

Amount of telescope time processed: 0.000000

1875.000000
0.001409
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	606.719971	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 97312

1816.406250
0.001409
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.719971	1144.319946	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 57632

1367.187500
0.001409
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.319946	2782.719971	3.200000	512

Amount of telescope time processed: 0.000000
timesamples: 37792

1562.500000
0.001409
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2782.719971	3224.320068	6.900000	64

Amount of telescope time processed: 0.000000
timesamples: 27872

1684.570312
0.001409
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122416 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 165.959824
NOTICE: Pipeline start/resume run_pipeline_generic.
