Jan 24 03:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 03:29:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 03:29:58 2021 - NOTICE   Checked for devices.
Jan 24 03:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 03:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 03:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 03:29:58 2021 - DEBUG    CARD INFORMATION:
Jan 24 03:29:58 2021 - DEBUG    ddtr+analysis:		false
Jan 24 03:29:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.799988,0.290000,1,1
Jan 24 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,594.000000,0.220000,2,2
Jan 24 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1170.000000,2.400000,4,4
Jan 24 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1626.000000,1.900000,8,8
Jan 24 03:29:58 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:29:58 2021 - DEBUG    ddtr ndms elements:
Jan 24 03:29:58 2021 - DEBUG         ndms[0]:		1320
Jan 24 03:29:58 2021 - DEBUG         ndms[1]:		960
Jan 24 03:29:58 2021 - DEBUG         ndms[2]:		240
Jan 24 03:29:58 2021 - DEBUG         ndms[3]:		240
Jan 24 03:29:58 2021 - DEBUG    ddtr maxshift:		18864
Jan 24 03:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 03:29:58 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:29:58 2021 - DEBUG    t_processed size:	4
Jan 24 03:29:58 2021 - DEBUG    t_processed elements:
Jan 24 03:29:58 2021 - DEBUG         t_processed[0][0]:	29952
Jan 24 03:29:58 2021 - DEBUG         t_processed[1][0]:	14976
Jan 24 03:29:58 2021 - DEBUG         t_processed[2][0]:	7488
Jan 24 03:29:58 2021 - DEBUG         t_processed[3][0]:	3744
Jan 24 03:29:58 2021 - DEBUG    power:			2.000000
Jan 24 03:29:58 2021 - NOTICE   Pipeline is ready.
Jan 24 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 03:29:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 03:29:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 03:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 03:29:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 03:29:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 24 03:29:58 2021 - DEBUG    Signal width [samples]:		78
Jan 24 03:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 03:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 03:29:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 03:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 03:29:58 2021 - DEBUG    Optimization settings:
Jan 24 03:29:58 2021 - DEBUG    		UNROLL:			4
Jan 24 03:29:58 2021 - DEBUG    		SNUMREG:		2
Jan 24 03:29:58 2021 - DEBUG    		SDIVINT:		12
Jan 24 03:29:58 2021 - DEBUG    		SDIVINDM:		60
Jan 24 03:29:58 2021 - DEBUG    ddtr+analysis:		false
Jan 24 03:29:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.799988,0.290000,1,1
Jan 24 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,594.000000,0.220000,2,2
Jan 24 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1170.000000,2.400000,4,4
Jan 24 03:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1626.000000,1.900000,8,8
Jan 24 03:29:58 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:29:58 2021 - DEBUG    ddtr ndms elements:
Jan 24 03:29:58 2021 - DEBUG         ndms[0]:		1320
Jan 24 03:29:58 2021 - DEBUG         ndms[1]:		960
Jan 24 03:29:58 2021 - DEBUG         ndms[2]:		240
Jan 24 03:29:58 2021 - DEBUG         ndms[3]:		240
Jan 24 03:29:58 2021 - DEBUG    ddtr maxshift:		18864
Jan 24 03:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 03:29:58 2021 - DEBUG    ddtr max_ndms:		1320
Jan 24 03:29:58 2021 - DEBUG    t_processed size:	4
Jan 24 03:29:58 2021 - DEBUG    t_processed elements:
Jan 24 03:29:58 2021 - DEBUG         t_processed[0][0]:	29952
Jan 24 03:29:58 2021 - DEBUG         t_processed[1][0]:	14976
Jan 24 03:29:58 2021 - DEBUG         t_processed[2][0]:	7488
Jan 24 03:29:58 2021 - DEBUG         t_processed[3][0]:	3744
Jan 24 03:29:58 2021 - DEBUG    power:			2.000000
Jan 24 03:29:58 2021 - NOTICE   Finished. 1
Jan 24 03:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 03:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 03:29:58 2021 - NOTICE   --------------------------------------------------------------
Jan 24 03:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 03:29:58 2021 - NOTICE   	DDTR Binning 	4.256736
Jan 24 03:29:58 2021 - NOTICE   	DDTR Corner_Turn 	2.231168
Jan 24 03:29:58 2021 - NOTICE   	DDTR Dedispersion 	87.173665
Jan 24 03:29:58 2021 - NOTICE   	DDTR Host_To_Device 	65.692226
Jan 24 03:29:58 2021 - NOTICE   	DDTR total 	159.493341
Jan 24 03:29:58 2021 - NOTICE   	Total total 	159.608826
Jan 24 03:29:58 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 24 03:29:58 2021 - NOTICE    
Jan 24 03:29:58 2021 - NOTICE   	Real-time speed-up factor:	96.081306
Jan 24 03:29:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 18864
Number of time samples + maxshift: 48816;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99975168 bytes = 95.344 MB;
DDTR output size:  257748480 bytes = 245.808 MB;
Total memory required: 357723648 bytes = 341.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
48816 1024
32 8
1525 128
Performed CT: 0.002204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.696673
CT Device memory bandwidth in GB/s: 136.018004

NOTICE: 0.000000	382.799988	0.290000	1320

Amount of telescope time processed: 0.000000

566.406250
0.005868
218
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.799988	594.000000	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 48816

214.843750
0.005868
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1170.000000	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 33840

1171.875000
0.005868
427
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1626.000000	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 26352

463.867188
0.005868
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159609 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 96.081306
NOTICE: Pipeline start/resume run_pipeline_generic.
