Jan 24 02:18:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 02:18:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 02:18:19 2021 - NOTICE   Checked for devices.
Jan 24 02:18:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 02:18:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 02:18:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 02:18:19 2021 - DEBUG    CARD INFORMATION:
Jan 24 02:18:19 2021 - DEBUG    ddtr max_ndms:		1272
Jan 24 02:18:19 2021 - DEBUG    ddtr ndms elements:
Jan 24 02:18:19 2021 - DEBUG         ndms[0]:		1272
Jan 24 02:18:19 2021 - DEBUG         ndms[1]:		960
Jan 24 02:18:19 2021 - DEBUG         ndms[2]:		192
Jan 24 02:18:19 2021 - DEBUG         ndms[3]:		216
Jan 24 02:18:19 2021 - DEBUG    ddtr maxshift:		16900
Jan 24 02:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 02:18:19 2021 - DEBUG    ddtr max_ndms:		1272
Jan 24 02:18:19 2021 - DEBUG    t_processed size:	4
Jan 24 02:18:19 2021 - DEBUG    t_processed elements:
Jan 24 02:18:19 2021 - DEBUG         t_processed[0][0]:	31200
Jan 24 02:18:19 2021 - DEBUG         t_processed[1][0]:	15600
Jan 24 02:18:19 2021 - DEBUG         t_processed[2][0]:	7800
Jan 24 02:18:19 2021 - DEBUG         t_processed[3][0]:	3900
Jan 24 02:18:19 2021 - DEBUG    power:			2.000000
Jan 24 02:18:19 2021 - NOTICE   Pipeline is ready.
Jan 24 02:18:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:18:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:18:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:18:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:18:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:18:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 02:18:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 02:18:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 02:18:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 02:18:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 02:18:19 2021 - DEBUG    Signal start at [samples]:	390
Jan 24 02:18:19 2021 - DEBUG    Signal width [samples]:		78
Jan 24 02:18:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 02:18:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 02:18:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 02:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 02:18:19 2021 - DEBUG    Optimization settings:
Jan 24 02:18:19 2021 - DEBUG    		UNROLL:			4
Jan 24 02:18:19 2021 - DEBUG    		SNUMREG:		2
Jan 24 02:18:19 2021 - DEBUG    		SDIVINT:		25
Jan 24 02:18:19 2021 - DEBUG    		SDIVINDM:		24
Jan 24 02:18:19 2021 - DEBUG    ddtr+analysis:		false
Jan 24 02:18:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 02:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.879974,0.290000,1,1
Jan 24 02:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.879974,580.079956,0.220000,2,2
Jan 24 02:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.079956,1040.880005,2.400000,4,4
Jan 24 02:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.880005,1451.280029,1.900000,8,8
Jan 24 02:18:19 2021 - DEBUG    ddtr max_ndms:		1272
Jan 24 02:18:19 2021 - DEBUG    ddtr ndms elements:
Jan 24 02:18:19 2021 - DEBUG         ndms[0]:		1272
Jan 24 02:18:19 2021 - DEBUG         ndms[1]:		960
Jan 24 02:18:19 2021 - DEBUG         ndms[2]:		192
Jan 24 02:18:19 2021 - DEBUG         ndms[3]:		216
Jan 24 02:18:19 2021 - DEBUG    ddtr maxshift:		16900
Jan 24 02:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 02:18:19 2021 - DEBUG    ddtr max_ndms:		1272
Jan 24 02:18:19 2021 - DEBUG    t_processed size:	4
Jan 24 02:18:19 2021 - DEBUG    t_processed elements:
Jan 24 02:18:19 2021 - DEBUG         t_processed[0][0]:	31200
Jan 24 02:18:19 2021 - DEBUG         t_processed[1][0]:	15600
Jan 24 02:18:19 2021 - DEBUG         t_processed[2][0]:	7800
Jan 24 02:18:19 2021 - DEBUG         t_processed[3][0]:	3900
Jan 24 02:18:19 2021 - DEBUG    power:			2.000000
Jan 24 02:18:19 2021 - NOTICE   Finished. 1
Jan 24 02:18:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 02:18:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 02:18:19 2021 - NOTICE   --------------------------------------------------------------
Jan 24 02:18:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 02:18:19 2021 - NOTICE   	DDTR Binning 	4.142848
Jan 24 02:18:19 2021 - NOTICE   	DDTR Corner_Turn 	2.204992
Jan 24 02:18:19 2021 - NOTICE   	DDTR Dedispersion 	100.677439
Jan 24 02:18:19 2021 - NOTICE   	DDTR Host_To_Device 	64.683265
Jan 24 02:18:19 2021 - NOTICE   	DDTR total 	171.851579
Jan 24 02:18:19 2021 - NOTICE   	Total total 	171.969635
Jan 24 02:18:19 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 24 02:18:19 2021 - NOTICE    
Jan 24 02:18:19 2021 - NOTICE   	Real-time speed-up factor:	92.890815
Jan 24 02:18:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 16900
Number of time samples + maxshift: 48100;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  244732800 bytes = 233.395 MB;
Total memory required: 343241600 bytes = 327.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
48100 1024
32 8
1503 128
Performed CT: 0.002176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.324137
CT Device memory bandwidth in GB/s: 135.794482

NOTICE: 0.000000	368.879974	0.290000	1272

Amount of telescope time processed: 0.000000

566.406250
0.005868
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.879974	580.079956	0.220000	960

Amount of telescope time processed: 0.000000
timesamples: 48100

214.843750
0.005868
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.079956	1040.880005	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 32500

1171.875000
0.005868
206
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.880005	1451.280029	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 24696

463.867188
0.005868
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17197 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 92.890816
NOTICE: Pipeline start/resume run_pipeline_generic.
