Jan 24 03:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 03:40:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 03:40:37 2021 - NOTICE   Checked for devices.
Jan 24 03:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 03:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 03:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 03:40:37 2021 - DEBUG    CARD INFORMATION:
timesamples: 33000

1171.875000
0.005868
451
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1529.599976	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 25400

463.867188
0.005868
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107482 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 144.813751
NOTICE: Pipeline start/resume run_pipeline_generic.
