Jan 24 01:04:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:04:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:04:15 2021 - NOTICE   Checked for devices.
Jan 24 01:04:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:04:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:04:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:04:15 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:04:17 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:04:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 01:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,429.312012,0.100000,2,2
Jan 24 01:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.312012,1028.352051,0.320000,4,4
Jan 24 01:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.352051,1575.552002,1.900000,8,8
Jan 24 01:04:17 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:04:17 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:04:17 2021 - DEBUG         ndms[0]:		4416
Jan 24 01:04:17 2021 - DEBUG         ndms[1]:		1776
Jan 24 01:04:17 2021 - DEBUG         ndms[2]:		1872
Jan 24 01:04:17 2021 - DEBUG         ndms[3]:		288
Jan 24 01:04:17 2021 - DEBUG    ddtr maxshift:		46400
Jan 24 01:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:04:17 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:04:17 2021 - DEBUG    t_processed size:	4
Jan 24 01:04:17 2021 - DEBUG    t_processed elements:
Jan 24 01:04:17 2021 - DEBUG         t_processed[0][0]:	148480
Jan 24 01:04:17 2021 - DEBUG         t_processed[1][0]:	74240
Jan 24 01:04:17 2021 - DEBUG         t_processed[2][0]:	37120
Jan 24 01:04:17 2021 - DEBUG         t_processed[3][0]:	18560
Jan 24 01:04:17 2021 - DEBUG    power:			2.000000
Jan 24 01:04:17 2021 - NOTICE   Finished. 1
Jan 24 01:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:04:17 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:04:17 2021 - NOTICE   	DDTR Binning 	29.461760
Jan 24 01:04:17 2021 - NOTICE   	DDTR Corner_Turn 	17.661472
Jan 24 01:04:17 2021 - NOTICE   	DDTR Dedispersion 	1024.095955
Jan 24 01:04:17 2021 - NOTICE   	DDTR Host_To_Device 	523.182671
Jan 24 01:04:17 2021 - NOTICE   	DDTR total 	1594.545136
Jan 24 01:04:17 2021 - NOTICE   	Total total 	1594.665527
Jan 24 01:04:17 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 24 01:04:17 2021 - NOTICE    
Jan 24 01:04:17 2021 - NOTICE   	Real-time speed-up factor:	11.918135
Jan 24 01:04:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	781 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	781 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 46400
Number of time samples + maxshift: 194880;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798228480 bytes = 761.250 MB;
DDTR output size:  3442360320 bytes = 3282.891 MB;
Total memory required: 4240588800 bytes = 4044.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
194880 2048
32 8
6090 256
Performed CT: 0.017635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.317231
CT Device memory bandwidth in GB/s: 135.790338

NOTICE: 0.000000	251.712006	0.057000	4416

Amount of telescope time processed: 0.000000

445.312500
0.003644
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	429.312012	0.100000	1776

Amount of telescope time processed: 0.000000
timesamples: 194880

390.625000
0.003644
104
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.312012	1028.352051	0.320000	1872

Amount of telescope time processed: 0.000000
timesamples: 120640

625.000000
0.003644
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.352051	1575.552002	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 83520

1855.468750
0.003644
355
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59467 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 11.918136
NOTICE: Pipeline start/resume run_pipeline_generic.
