Jan 24 00:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:15:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:15:17 2021 - NOTICE   Checked for devices.
Jan 24 00:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:15:17 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:15:17 2021 - DEBUG         t_processed[1][0]:	76160
Jan 24 00:15:17 2021 - DEBUG         t_processed[2][0]:	38080
Jan 24 00:15:17 2021 - DEBUG         t_processed[3][0]:	19040
Jan 24 00:15:17 2021 - DEBUG    power:			2.000000
Jan 24 00:15:17 2021 - NOTICE   Pipeline is ready.
Jan 24 00:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:15:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 00:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:15:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 00:15:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 00:15:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 00:15:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 00:15:19 2021 - DEBUG    Signal width [samples]:		312
Jan 24 00:15:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 00:15:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 00:15:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 00:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:15:19 2021 - DEBUG    Optimization settings:
Jan 24 00:15:19 2021 - DEBUG    		UNROLL:			4
Jan 24 00:15:19 2021 - DEBUG    		SNUMREG:		2
Jan 24 00:15:19 2021 - DEBUG    		SDIVINT:		20
Jan 24 00:15:19 2021 - DEBUG    		SDIVINDM:		25
Jan 24 00:15:19 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:15:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.057000,1,1
Jan 24 00:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,425.799988,0.100000,2,2
Jan 24 00:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.799988,1017.799988,0.320000,4,4
Jan 24 00:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.799988,1492.800049,1.900000,8,8
Jan 24 00:15:19 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 00:15:19 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:15:19 2021 - DEBUG         ndms[0]:		4400
Jan 24 00:15:19 2021 - DEBUG         ndms[1]:		1750
Jan 24 00:15:19 2021 - DEBUG         ndms[2]:		1850
Jan 24 00:15:19 2021 - DEBUG         ndms[3]:		250
Jan 24 00:15:19 2021 - DEBUG    ddtr maxshift:		42960
Jan 24 00:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:15:19 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 00:15:19 2021 - DEBUG    t_processed size:	4
Jan 24 00:15:19 2021 - DEBUG    t_processed elements:
Jan 24 00:15:19 2021 - DEBUG         t_processed[0][0]:	152320
Jan 24 00:15:19 2021 - DEBUG         t_processed[1][0]:	76160
Jan 24 00:15:19 2021 - DEBUG         t_processed[2][0]:	38080
Jan 24 00:15:19 2021 - DEBUG         t_processed[3][0]:	19040
Jan 24 00:15:19 2021 - DEBUG    power:			2.000000
Jan 24 00:15:19 2021 - NOTICE   Finished. 1
Jan 24 00:15:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:15:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:15:19 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:15:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:15:19 2021 - NOTICE   	DDTR Binning 	29.301663
Jan 24 00:15:19 2021 - NOTICE   	DDTR Corner_Turn 	17.702593
Jan 24 00:15:19 2021 - NOTICE   	DDTR Dedispersion 	1834.935365
Jan 24 00:15:19 2021 - NOTICE   	DDTR Host_To_Device 	523.772436
Jan 24 00:15:19 2021 - NOTICE   	DDTR total 	2405.855650
Jan 24 00:15:19 2021 - NOTICE   	Total total 	2405.981934
Jan 24 00:15:19 2021 - NOTICE   	Processed telescope time:	19496.959686
Jan 24 00:15:19 2021 - NOTICE    
Jan 24 00:15:19 2021 - NOTICE   	Real-time speed-up factor:	8.103535
Jan 24 00:15:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	721 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	721 MB.

Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 42960
Number of time samples + maxshift: 195280;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  3436928000 bytes = 3277.710 MB;
Total memory required: 4236794880 bytes = 4040.522 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
195280 2048
32 8
6102 256
Performed CT: 0.017674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.264733
CT Device memory bandwidth in GB/s: 135.758840

NOTICE: 0.000000	250.800003	0.057000	4400

Amount of telescope time processed: 0.000000

445.312500
0.003644
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	425.799988	0.100000	1750

Amount of telescope time processed: 0.000000
timesamples: 195280

390.625000
0.003644
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.799988	1017.799988	0.320000	1850

Amount of telescope time processed: 0.000000
timesamples: 119120

625.000000
0.003644
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.799988	1492.800049	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 81040

1855.468750
0.003644
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40598 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 8.103535
NOTICE: Pipeline start/resume run_pipeline_generic.
