Jan 24 00:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:37:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:37:24 2021 - NOTICE   Checked for devices.
Jan 24 00:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:37:24 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:37:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 00:37:25 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:37:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 00:37:25 2021 - DEBUG    Compute capability:	7.5
Jan 24 00:37:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 00:37:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 00:37:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 00:37:25 2021 - DEBUG    ID # on this machine:	0
Jan 24 00:37:25 2021 - DEBUG    Driver version:		11010
Jan 24 00:37:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 00:37:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 00:37:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 00:37:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 00:37:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 00:37:25 2021 - DEBUG    az_start:		0.000000
Jan 24 00:37:25 2021 - DEBUG    za_start:		0.000000
Jan 24 00:37:25 2021 - DEBUG    src_raj:			0.000000
Jan 24 00:37:25 2021 - DEBUG    src_dej:			0.000000
Jan 24 00:37:25 2021 - DEBUG    tstart:			50000.000000
Jan 24 00:37:25 2021 - DEBUG    tsamp:			0.000128
Jan 24 00:37:25 2021 - DEBUG    refdm:			0.000000
Jan 24 00:37:25 2021 - DEBUG    period:			0.000000
Jan 24 00:37:25 2021 - DEBUG    fch1:			800.000000
Jan 24 00:37:25 2021 - DEBUG    foff:			-0.078125
Jan 24 00:37:25 2021 - DEBUG    fchannel:		0.000000
Jan 24 00:37:25 2021 - DEBUG    telescope_id:		0
Jan 24 00:37:25 2021 - DEBUG    machine_id:		0
Jan 24 00:37:25 2021 - DEBUG    data_type:		0
Jan 24 00:37:25 2021 - DEBUG    barycentric:		0
Jan 24 00:37:25 2021 - DEBUG    pulsarcentric:		0
Jan 24 00:37:25 2021 - DEBUG    nbits:			8
Jan 24 00:37:25 2021 - DEBUG    nsamples:		195312
Jan 24 00:37:25 2021 - DEBUG    nchans:			2048
Jan 24 00:37:25 2021 - DEBUG    nifs:			0
Jan 24 00:37:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 00:37:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 00:37:25 2021 - DEBUG    rawdatafile:		
Jan 24 00:37:25 2021 - DEBUG    source_name:		
Jan 24 00:37:25 2021 - DEBUG    N:			0
Jan 24 00:37:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:37:25 2021 - DEBUG    Optimization settings:
Jan 24 00:37:25 2021 - DEBUG    		UNROLL:			4
Jan 24 00:37:25 2021 - DEBUG    		SNUMREG:		2
Jan 24 00:37:25 2021 - DEBUG    		SDIVINT:		8
Jan 24 00:37:25 2021 - DEBUG    		SDIVINDM:		40
Jan 24 00:37:25 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:37:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.057000,1,1
Jan 24 00:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,426.799988,0.100000,2,2
Jan 24 00:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.799988,1015.599976,0.320000,4,4
Jan 24 00:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.599976,1547.599976,1.900000,8,8
Jan 24 00:37:25 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 00:37:25 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:37:25 2021 - DEBUG         ndms[0]:		4400
Jan 24 00:37:25 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:37:25 2021 - DEBUG         ndms[2]:		1840
Jan 24 00:37:25 2021 - DEBUG         ndms[3]:		280
Jan 24 00:37:25 2021 - DEBUG    ddtr maxshift:		44320
Jan 24 00:37:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:37:25 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 00:37:25 2021 - DEBUG    t_processed size:	4
Jan 24 00:37:25 2021 - DEBUG    t_processed elements:
Jan 24 00:37:25 2021 - DEBUG         t_processed[0][0]:	150784
Jan 24 00:37:25 2021 - DEBUG         t_processed[1][0]:	75392
Jan 24 00:37:25 2021 - DEBUG         t_processed[2][0]:	37696
Jan 24 00:37:25 2021 - DEBUG         t_processed[3][0]:	18848
Jan 24 00:37:25 2021 - DEBUG    power:			2.000000
Jan 24 00:37:25 2021 - NOTICE   Pipeline is ready.
Jan 24 00:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:37:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 00:37:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:37:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 00:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 00:37:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 00:37:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 00:37:27 2021 - DEBUG    Signal width [samples]:		312
Jan 24 00:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 00:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 00:37:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 00:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:37:27 2021 - DEBUG    Optimization settings:
Jan 24 00:37:27 2021 - DEBUG    		UNROLL:			4
Jan 24 00:37:27 2021 - DEBUG    		SNUMREG:		2
Jan 24 00:37:27 2021 - DEBUG    		SDIVINT:		8
Jan 24 00:37:27 2021 - DEBUG    		SDIVINDM:		40
Jan 24 00:37:27 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:37:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.057000,1,1
Jan 24 00:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,426.799988,0.100000,2,2
Jan 24 00:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.799988,1015.599976,0.320000,4,4
Jan 24 00:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.599976,1547.599976,1.900000,8,8
Jan 24 00:37:27 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 00:37:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:37:27 2021 - DEBUG         ndms[0]:		4400
Jan 24 00:37:27 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:37:27 2021 - DEBUG         ndms[2]:		1840
Jan 24 00:37:27 2021 - DEBUG         ndms[3]:		280
Jan 24 00:37:27 2021 - DEBUG    ddtr maxshift:		44320
Jan 24 00:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:37:27 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 00:37:27 2021 - DEBUG    t_processed size:	4
Jan 24 00:37:27 2021 - DEBUG    t_processed elements:
Jan 24 00:37:27 2021 - DEBUG         t_processed[0][0]:	150784
Jan 24 00:37:27 2021 - DEBUG         t_processed[1][0]:	75392
Jan 24 00:37:27 2021 - DEBUG         t_processed[2][0]:	37696
Jan 24 00:37:27 2021 - DEBUG         t_processed[3][0]:	18848
Jan 24 00:37:27 2021 - DEBUG    power:			2.000000
Jan 24 00:37:27 2021 - NOTICE   Finished. 1
Jan 24 00:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:37:27 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:37:27 2021 - NOTICE   	DDTR Binning 	29.312800
Jan 24 00:37:27 2021 - NOTICE   	DDTR Corner_Turn 	17.661535
Jan 24 00:37:27 2021 - NOTICE   	DDTR Dedispersion 	1469.881891
Jan 24 00:37:27 2021 - NOTICE   	DDTR Host_To_Device 	523.791980
Jan 24 00:37:27 2021 - NOTICE   	DDTR total 	2040.792442
Jan 24 00:37:27 2021 - NOTICE   	Total total 	2040.924194
Jan 24 00:37:27 2021 - NOTICE   	Processed telescope time:	19300.352097
Jan 24 00:37:27 2021 - NOTICE    
Jan 24 00:37:27 2021 - NOTICE   	Real-time speed-up factor:	9.456673
Jan 24 00:37:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 150784;
maxshift: 44320
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  3433830400 bytes = 3274.756 MB;
Total memory required: 4232976384 bytes = 4036.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150784, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.595869
CT Device memory bandwidth in GB/s: 135.957521

NOTICE: 0.000000	250.800003	0.057000	4400

Amount of telescope time processed: 0.000000

445.312500
0.003644
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	426.799988	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 195104

390.625000
0.003644
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.799988	1015.599976	0.320000	1840

Amount of telescope time processed: 0.000000
timesamples: 119712

625.000000
0.003644
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.599976	1547.599976	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 82016

1855.468750
0.003644
277
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04092 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 150784
Real-time speedup factor: 9.456672
NOTICE: Pipeline start/resume run_pipeline_generic.
