Jan 24 01:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:40:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:40:20 2021 - NOTICE   Checked for devices.
Jan 24 01:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:40:20 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:40:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:40:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:40:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:40:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:40:21 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 01:40:21 2021 - DEBUG    Signal width [samples]:		312
Jan 24 01:40:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:40:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:40:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:40:21 2021 - DEBUG    Optimization settings:
Jan 24 01:40:21 2021 - DEBUG    		UNROLL:			4
Jan 24 01:40:21 2021 - DEBUG    		SNUMREG:		6
Jan 24 01:40:21 2021 - DEBUG    		SDIVINT:		16
Jan 24 01:40:21 2021 - DEBUG    		SDIVINDM:		64
Jan 24 01:40:21 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:40:21 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 01:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,430.911987,0.100000,2,2
Jan 24 01:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.911987,1024.832031,0.320000,4,4
Jan 24 01:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.832031,1511.232056,1.900000,8,8
Jan 24 01:40:21 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:40:21 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:40:21 2021 - DEBUG         ndms[0]:		4416
Jan 24 01:40:21 2021 - DEBUG         ndms[1]:		1792
Jan 24 01:40:21 2021 - DEBUG         ndms[2]:		1856
Jan 24 01:40:21 2021 - DEBUG         ndms[3]:		256
Jan 24 01:40:21 2021 - DEBUG    ddtr maxshift:		44736
Jan 24 01:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:40:21 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:40:21 2021 - DEBUG    t_processed size:	4
Jan 24 01:40:21 2021 - DEBUG    t_processed elements:
Jan 24 01:40:21 2021 - DEBUG         t_processed[0][0]:	150528
Jan 24 01:40:21 2021 - DEBUG         t_processed[1][0]:	75264
Jan 24 01:40:21 2021 - DEBUG         t_processed[2][0]:	37632
Jan 24 01:40:21 2021 - DEBUG         t_processed[3][0]:	18816
Jan 24 01:40:21 2021 - DEBUG    power:			2.000000
Jan 24 01:40:21 2021 - NOTICE   Finished. 1
Jan 24 01:40:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:40:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:40:21 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:40:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:40:21 2021 - NOTICE   	DDTR Binning 	29.342016
Jan 24 01:40:21 2021 - NOTICE   	DDTR Corner_Turn 	17.787008
Jan 24 01:40:21 2021 - NOTICE   	DDTR Dedispersion 	922.784968
Jan 24 01:40:21 2021 - NOTICE   	DDTR Host_To_Device 	523.773204
Jan 24 01:40:21 2021 - NOTICE   	DDTR total 	1493.835403
Jan 24 01:40:21 2021 - NOTICE   	Total total 	1493.974854
Jan 24 01:40:21 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 24 01:40:21 2021 - NOTICE    
Jan 24 01:40:21 2021 - NOTICE   	Real-time speed-up factor:	12.896860
Jan 24 01:40:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	753 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	753 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 44736
Number of time samples + maxshift: 195264;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  3449143296 bytes = 3289.359 MB;
Total memory required: 4248944640 bytes = 4052.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
195264 2048
32 8
6102 256
Performed CT: 0.017758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.188763
CT Device memory bandwidth in GB/s: 135.113258

NOTICE: 0.000000	251.712006	0.057000	4416

Amount of telescope time processed: 0.000000

445.312500
0.003644
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	430.911987	0.100000	1792

Amount of telescope time processed: 0.000000
timesamples: 195264

390.625000
0.003644
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.911987	1024.832031	0.320000	1856

Amount of telescope time processed: 0.000000
timesamples: 120000

625.000000
0.003644
173
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.832031	1511.232056	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 82368

1855.468750
0.003644
455
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49397 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 12.896860
NOTICE: Pipeline start/resume run_pipeline_generic.
