Jan 23 23:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:41:25 2021 - NOTICE   Checked for devices.
Jan 23 23:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:41:25 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:41:27 2021 - NOTICE   	DDTR Dedispersion 	1612.238869
Jan 23 23:41:27 2021 - NOTICE   	DDTR Host_To_Device 	523.389842
Jan 23 23:41:27 2021 - NOTICE   	DDTR total 	2182.936147
Jan 23 23:41:27 2021 - NOTICE   	Total total 	2183.049561
Jan 23 23:41:27 2021 - NOTICE   	Processed telescope time:	19439.615250
Jan 23 23:41:27 2021 - NOTICE    
Jan 23 23:41:27 2021 - NOTICE   	Real-time speed-up factor:	8.904798
Jan 23 23:41:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	721 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	721 MB.

Memory allocation for the DDTR
Number of time samples: 151872;
maxshift: 43064
Number of time samples + maxshift: 194936;
Number of channels: 2048
Maximum number of DM-trials: 4395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798457856 bytes = 761.469 MB;
DDTR output size:  3426974880 bytes = 3268.218 MB;
Total memory required: 4225432736 bytes = 4029.687 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151872, 0
CORNER TURN!
194936 2048
32 8
6091 256
Performed CT: 0.017713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353769
CT Device memory bandwidth in GB/s: 135.212261

NOTICE: 0.000000	250.514999	0.057000	4395

Amount of telescope time processed: 0.000000

445.312500
0.003644
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.514999	424.515015	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 194936

390.625000
0.003644
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.515015	1014.914978	0.320000	1845

Amount of telescope time processed: 0.000000
timesamples: 119000

625.000000
0.003644
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.914978	1499.415039	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 81032

1855.468750
0.003644
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18305 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 151872
Real-time speedup factor: 8.904798
NOTICE: Pipeline start/resume run_pipeline_generic.
