Jan 24 00:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:08:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:08:20 2021 - NOTICE   Checked for devices.
Jan 24 00:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:08:20 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:08:22 2021 - DEBUG    ddtr max_ndms:		4392
Jan 24 00:08:22 2021 - DEBUG    t_processed size:	4
Jan 24 00:08:22 2021 - DEBUG    t_processed elements:
Jan 24 00:08:22 2021 - DEBUG         t_processed[0][0]:	149760
Jan 24 00:08:22 2021 - DEBUG         t_processed[1][0]:	74880
Jan 24 00:08:22 2021 - DEBUG         t_processed[2][0]:	37440
Jan 24 00:08:22 2021 - DEBUG         t_processed[3][0]:	18720
Jan 24 00:08:22 2021 - DEBUG    power:			2.000000
Jan 24 00:08:22 2021 - NOTICE   Finished. 1
Jan 24 00:08:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:08:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:08:22 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:08:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:08:22 2021 - NOTICE   	DDTR Binning 	29.256575
Jan 24 00:08:22 2021 - NOTICE   	DDTR Corner_Turn 	17.611391
Jan 24 00:08:22 2021 - NOTICE   	DDTR Dedispersion 	1365.765442
Jan 24 00:08:22 2021 - NOTICE   	DDTR Host_To_Device 	520.963346
Jan 24 00:08:22 2021 - NOTICE   	DDTR total 	1933.737922
Jan 24 00:08:22 2021 - NOTICE   	Total total 	1933.856689
Jan 24 00:08:22 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 24 00:08:22 2021 - NOTICE    
Jan 24 00:08:22 2021 - NOTICE   	Real-time speed-up factor:	9.912461
Jan 24 00:08:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 44400
Number of time samples + maxshift: 194160;
Number of channels: 2048
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 795279360 bytes = 758.438 MB;
DDTR output size:  3411002880 bytes = 3252.986 MB;
Total memory required: 4206282240 bytes = 4011.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
194160 2048
32 8
6067 256
Performed CT: 0.017586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.090603
CT Device memory bandwidth in GB/s: 135.654362

NOTICE: 0.000000	250.343994	0.057000	4392

Amount of telescope time processed: 0.000000

445.312500
0.003644
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.343994	425.544006	0.100000	1752

Amount of telescope time processed: 0.000000
timesamples: 194160

390.625000
0.003644
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.544006	1016.903992	0.320000	1848

Amount of telescope time processed: 0.000000
timesamples: 119280

625.000000
0.003644
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.903992	1518.504028	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 81840

1855.468750
0.003644
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93386 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 9.912461
NOTICE: Pipeline start/resume run_pipeline_generic.
