Jan 24 01:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:25:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:25:16 2021 - NOTICE   Checked for devices.
Jan 24 01:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:25:16 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:25:16 2021 - DEBUG    nbits:			8
Jan 24 01:25:16 2021 - DEBUG    nsamples:		195312
Jan 24 01:25:16 2021 - DEBUG    nchans:			2048
Jan 24 01:25:16 2021 - DEBUG    nifs:			0
Jan 24 01:25:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 01:25:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 01:25:16 2021 - DEBUG    rawdatafile:		
Jan 24 01:25:16 2021 - DEBUG    source_name:		
Jan 24 01:25:16 2021 - DEBUG    N:			0
Jan 24 01:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:25:16 2021 - DEBUG    Optimization settings:
Jan 24 01:25:16 2021 - DEBUG    		UNROLL:			4
Jan 24 01:25:16 2021 - DEBUG    		SNUMREG:		2
Jan 24 01:25:16 2021 - DEBUG    		SDIVINT:		14
Jan 24 01:25:16 2021 - DEBUG    		SDIVINDM:		60
Jan 24 01:25:16 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:25:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.080002,0.057000,1,1
Jan 24 01:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.080002,427.080017,0.100000,2,2
Jan 24 01:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.080017,1022.280029,0.320000,4,4
Jan 24 01:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.280029,1592.280029,1.900000,8,8
Jan 24 01:25:16 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:25:16 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:25:16 2021 - DEBUG         ndms[0]:		4440
Jan 24 01:25:16 2021 - DEBUG         ndms[1]:		1740
Jan 24 01:25:16 2021 - DEBUG         ndms[2]:		1860
Jan 24 01:25:16 2021 - DEBUG         ndms[3]:		300
Jan 24 01:25:16 2021 - DEBUG    ddtr maxshift:		45752
Jan 24 01:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:25:16 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:25:16 2021 - DEBUG    t_processed size:	4
Jan 24 01:25:16 2021 - DEBUG    t_processed elements:
Jan 24 01:25:16 2021 - DEBUG         t_processed[0][0]:	149184
Jan 24 01:25:16 2021 - DEBUG         t_processed[1][0]:	74592
Jan 24 01:25:16 2021 - DEBUG         t_processed[2][0]:	37296
Jan 24 01:25:16 2021 - DEBUG         t_processed[3][0]:	18648
Jan 24 01:25:16 2021 - DEBUG    power:			2.000000
Jan 24 01:25:16 2021 - NOTICE   Pipeline is ready.
Jan 24 01:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:25:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:25:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:25:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 01:25:19 2021 - DEBUG    Signal width [samples]:		312
Jan 24 01:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:25:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:25:19 2021 - DEBUG    Optimization settings:
Jan 24 01:25:19 2021 - DEBUG    		UNROLL:			4
Jan 24 01:25:19 2021 - DEBUG    		SNUMREG:		2
Jan 24 01:25:19 2021 - DEBUG    		SDIVINT:		14
Jan 24 01:25:19 2021 - DEBUG    		SDIVINDM:		60
Jan 24 01:25:19 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:25:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.080002,0.057000,1,1
Jan 24 01:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.080002,427.080017,0.100000,2,2
Jan 24 01:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.080017,1022.280029,0.320000,4,4
Jan 24 01:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.280029,1592.280029,1.900000,8,8
Jan 24 01:25:19 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:25:19 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:25:19 2021 - DEBUG         ndms[0]:		4440
Jan 24 01:25:19 2021 - DEBUG         ndms[1]:		1740
Jan 24 01:25:19 2021 - DEBUG         ndms[2]:		1860
Jan 24 01:25:19 2021 - DEBUG         ndms[3]:		300
Jan 24 01:25:19 2021 - DEBUG    ddtr maxshift:		45752
Jan 24 01:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:25:19 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:25:19 2021 - DEBUG    t_processed size:	4
Jan 24 01:25:19 2021 - DEBUG    t_processed elements:
Jan 24 01:25:19 2021 - DEBUG         t_processed[0][0]:	149184
Jan 24 01:25:19 2021 - DEBUG         t_processed[1][0]:	74592
Jan 24 01:25:19 2021 - DEBUG         t_processed[2][0]:	37296
Jan 24 01:25:19 2021 - DEBUG         t_processed[3][0]:	18648
Jan 24 01:25:19 2021 - DEBUG    power:			2.000000
Jan 24 01:25:19 2021 - NOTICE   Finished. 1
Jan 24 01:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:25:19 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:25:19 2021 - NOTICE   	DDTR Binning 	29.552736
Jan 24 01:25:19 2021 - NOTICE   	DDTR Corner_Turn 	17.695168
Jan 24 01:25:19 2021 - NOTICE   	DDTR Dedispersion 	1846.391016
Jan 24 01:25:19 2021 - NOTICE   	DDTR Host_To_Device 	522.837206
Jan 24 01:25:19 2021 - NOTICE   	DDTR total 	2416.625322
Jan 24 01:25:19 2021 - NOTICE   	Total total 	2416.750000
Jan 24 01:25:19 2021 - NOTICE   	Processed telescope time:	19095.552444
Jan 24 01:25:19 2021 - NOTICE    
Jan 24 01:25:19 2021 - NOTICE   	Real-time speed-up factor:	7.901335
Jan 24 01:25:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	774 MB.
NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	774 MB.

Memory allocation for the DDTR
Number of time samples: 149184;
maxshift: 45752
Number of time samples + maxshift: 194936;
Number of channels: 2048
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798457856 bytes = 761.469 MB;
DDTR output size:  3462063360 bytes = 3301.681 MB;
Total memory required: 4260521216 bytes = 4063.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149184, 0
CORNER TURN!
194936 2048
32 8
6091 256
Performed CT: 0.017670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.910849
CT Device memory bandwidth in GB/s: 135.546510

NOTICE: 0.000000	253.080002	0.057000	4440

Amount of telescope time processed: 0.000000

445.312500
0.003644
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.080002	427.080017	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 194936

390.625000
0.003644
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.080017	1022.280029	0.320000	1860

Amount of telescope time processed: 0.000000
timesamples: 120344

625.000000
0.003644
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.280029	1592.280029	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 83048

1855.468750
0.003644
424
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41675 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 149184
Real-time speedup factor: 7.901336
NOTICE: Pipeline start/resume run_pipeline_generic.
