Jan 24 01:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:24:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:24:20 2021 - NOTICE   Checked for devices.
Jan 24 01:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:24:20 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 01:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 01:24:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 01:24:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 01:24:20 2021 - DEBUG    az_start:		0.000000
Jan 24 01:24:20 2021 - DEBUG    za_start:		0.000000
Jan 24 01:24:20 2021 - DEBUG    src_raj:			0.000000
Jan 24 01:24:20 2021 - DEBUG    src_dej:			0.000000
Jan 24 01:24:20 2021 - DEBUG    tstart:			50000.000000
Jan 24 01:24:20 2021 - DEBUG    tsamp:			0.000128
Jan 24 01:24:20 2021 - DEBUG    refdm:			0.000000
Jan 24 01:24:20 2021 - DEBUG    period:			0.000000
Jan 24 01:24:20 2021 - DEBUG    fch1:			800.000000
Jan 24 01:24:20 2021 - DEBUG    foff:			-0.078125
Jan 24 01:24:20 2021 - DEBUG    fchannel:		0.000000
Jan 24 01:24:20 2021 - DEBUG    telescope_id:		0
Jan 24 01:24:20 2021 - DEBUG    machine_id:		0
Jan 24 01:24:20 2021 - DEBUG    data_type:		0
Jan 24 01:24:20 2021 - DEBUG    barycentric:		0
Jan 24 01:24:20 2021 - DEBUG    pulsarcentric:		0
Jan 24 01:24:20 2021 - DEBUG    nbits:			8
Jan 24 01:24:20 2021 - DEBUG    nsamples:		195312
Jan 24 01:24:20 2021 - DEBUG    nchans:			2048
Jan 24 01:24:20 2021 - DEBUG    nifs:			0
Jan 24 01:24:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 01:24:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 01:24:20 2021 - DEBUG    rawdatafile:		
Jan 24 01:24:20 2021 - DEBUG    source_name:		
Jan 24 01:24:20 2021 - DEBUG    N:			0
Jan 24 01:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:24:20 2021 - DEBUG    Optimization settings:
Jan 24 01:24:20 2021 - DEBUG    		UNROLL:			4
Jan 24 01:24:20 2021 - DEBUG    		SNUMREG:		8
Jan 24 01:24:20 2021 - DEBUG    		SDIVINT:		12
Jan 24 01:24:20 2021 - DEBUG    		SDIVINDM:		60
Jan 24 01:24:20 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:24:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.080002,0.057000,1,1
Jan 24 01:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.080002,427.080017,0.100000,2,2
Jan 24 01:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.080017,1022.280029,0.320000,4,4
Jan 24 01:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.280029,1592.280029,1.900000,8,8
Jan 24 01:24:20 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:24:20 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:24:20 2021 - DEBUG         ndms[0]:		4440
Jan 24 01:24:20 2021 - DEBUG         ndms[1]:		1740
Jan 24 01:24:20 2021 - DEBUG         ndms[2]:		1860
Jan 24 01:24:20 2021 - DEBUG         ndms[3]:		300
Jan 24 01:24:20 2021 - DEBUG    ddtr maxshift:		46272
Jan 24 01:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:24:20 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:24:20 2021 - DEBUG    t_processed size:	4
Jan 24 01:24:20 2021 - DEBUG    t_processed elements:
Jan 24 01:24:20 2021 - DEBUG         t_processed[0][0]:	148992
Jan 24 01:24:20 2021 - DEBUG         t_processed[1][0]:	74496
Jan 24 01:24:20 2021 - DEBUG         t_processed[2][0]:	37248
Jan 24 01:24:20 2021 - DEBUG         t_processed[3][0]:	18624
Jan 24 01:24:20 2021 - DEBUG    power:			2.000000
Jan 24 01:24:20 2021 - NOTICE   Pipeline is ready.
Jan 24 01:24:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:24:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:24:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:24:21 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 01:24:21 2021 - DEBUG    Signal width [samples]:		312
Jan 24 01:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:24:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:24:21 2021 - DEBUG    Optimization settings:
Jan 24 01:24:21 2021 - DEBUG    		UNROLL:			4
Jan 24 01:24:21 2021 - DEBUG    		SNUMREG:		8
Jan 24 01:24:21 2021 - DEBUG    		SDIVINT:		12
Jan 24 01:24:21 2021 - DEBUG    		SDIVINDM:		60
Jan 24 01:24:21 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:24:21 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.080002,0.057000,1,1
Jan 24 01:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.080002,427.080017,0.100000,2,2
Jan 24 01:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.080017,1022.280029,0.320000,4,4
Jan 24 01:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.280029,1592.280029,1.900000,8,8
Jan 24 01:24:21 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:24:21 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:24:21 2021 - DEBUG         ndms[0]:		4440
Jan 24 01:24:21 2021 - DEBUG         ndms[1]:		1740
Jan 24 01:24:21 2021 - DEBUG         ndms[2]:		1860
Jan 24 01:24:21 2021 - DEBUG         ndms[3]:		300
Jan 24 01:24:21 2021 - DEBUG    ddtr maxshift:		46272
Jan 24 01:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:24:21 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:24:21 2021 - DEBUG    t_processed size:	4
Jan 24 01:24:21 2021 - DEBUG    t_processed elements:
Jan 24 01:24:21 2021 - DEBUG         t_processed[0][0]:	148992
Jan 24 01:24:21 2021 - DEBUG         t_processed[1][0]:	74496
Jan 24 01:24:21 2021 - DEBUG         t_processed[2][0]:	37248
Jan 24 01:24:21 2021 - DEBUG         t_processed[3][0]:	18624
Jan 24 01:24:21 2021 - DEBUG    power:			2.000000
Jan 24 01:24:21 2021 - NOTICE   Finished. 1
Jan 24 01:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:24:21 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:24:21 2021 - NOTICE   	DDTR Binning 	29.496416
Jan 24 01:24:21 2021 - NOTICE   	DDTR Corner_Turn 	17.696735
Jan 24 01:24:21 2021 - NOTICE   	DDTR Dedispersion 	901.292059
Jan 24 01:24:21 2021 - NOTICE   	DDTR Host_To_Device 	524.217991
Jan 24 01:24:21 2021 - NOTICE   	DDTR total 	1472.840057
Jan 24 01:24:21 2021 - NOTICE   	Total total 	1472.956665
Jan 24 01:24:21 2021 - NOTICE   	Processed telescope time:	19070.976257
Jan 24 01:24:21 2021 - NOTICE    
Jan 24 01:24:21 2021 - NOTICE   	Real-time speed-up factor:	12.947412
Jan 24 01:24:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	783 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	783 MB.

Memory allocation for the DDTR
Number of time samples: 148992;
maxshift: 46272
Number of time samples + maxshift: 195264;
Number of channels: 2048
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  3467888640 bytes = 3307.236 MB;
Total memory required: 4267689984 bytes = 4069.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148992, 0
CORNER TURN!
195264 2048
32 8
6102 256
Performed CT: 0.017672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.288103
CT Device memory bandwidth in GB/s: 135.772862

NOTICE: 0.000000	253.080002	0.057000	4440

Amount of telescope time processed: 0.000000

445.312500
0.003644
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.080002	427.080017	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 195264

390.625000
0.003644
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.080017	1022.280029	0.320000	1860

Amount of telescope time processed: 0.000000
timesamples: 120768

625.000000
0.003644
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.280029	1592.280029	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 83520

1855.468750
0.003644
420
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47296 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 148992
Real-time speedup factor: 12.947412
NOTICE: Pipeline start/resume run_pipeline_generic.
