Feb 18 14:29:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:29:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:29:13 2021 - NOTICE   Checked for devices.
Feb 18 14:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:29:13 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:29:14 2021 - DEBUG    Signal width [samples]:		156
Feb 18 14:29:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:29:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:29:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:29:14 2021 - DEBUG    Optimization settings:
Feb 18 14:29:14 2021 - DEBUG    		UNROLL:			4
Feb 18 14:29:14 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:29:14 2021 - DEBUG    		SDIVINT:		10
Feb 18 14:29:14 2021 - DEBUG    		SDIVINDM:		60
Feb 18 14:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:29:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 14:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1420.800049,0.310000,2,2
Feb 18 14:29:14 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:29:14 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:29:14 2021 - DEBUG         ndms[0]:		9000
Feb 18 14:29:14 2021 - DEBUG         ndms[1]:		1680
Feb 18 14:29:14 2021 - DEBUG    ddtr maxshift:		23640
Feb 18 14:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:29:14 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:29:14 2021 - DEBUG    t_processed size:	2
Feb 18 14:29:14 2021 - DEBUG    t_processed elements:
Feb 18 14:29:14 2021 - DEBUG         t_processed[0][0]:	54480
Feb 18 14:29:14 2021 - DEBUG         t_processed[1][0]:	27240
Feb 18 14:29:14 2021 - DEBUG    power:			2.000000
Feb 18 14:29:14 2021 - NOTICE   Finished. 1
Feb 18 14:29:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:29:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:29:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:29:14 2021 - NOTICE   	DDTR Binning 	11.554816
Feb 18 14:29:14 2021 - NOTICE   	DDTR Corner_Turn 	13.993472
Feb 18 14:29:14 2021 - NOTICE   	DDTR Dedispersion 	1318.474022
Feb 18 14:29:14 2021 - NOTICE   	DDTR Host_To_Device 	419.180615
Feb 18 14:29:14 2021 - NOTICE   	DDTR total 	1763.286888
Feb 18 14:29:14 2021 - NOTICE   	Total total 	1763.364380
Feb 18 14:29:14 2021 - NOTICE   	Processed telescope time:	13946.880341
Feb 18 14:29:14 2021 - NOTICE    
Feb 18 14:29:14 2021 - NOTICE   	Real-time speed-up factor:	7.909245
Feb 18 14:29:14 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:29:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:29:14 2021 - NOTICE   Checked for devices.
Feb 18 14:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:29:14 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:29:14 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:29:14 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:29:14 2021 - DEBUG    Driver version:		11010
Feb 18 14:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:29:14 2021 - NOTICE   Calculating strategy.
Feb 18 14:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:29:14 2021 - DEBUG    Range:	6 MAXSHIFT:	261240 Scrunch value:	64
Feb 18 14:29:14 2021 - DEBUG    Maximum dispersive delay:	 8.359680(s).
Feb 18 14:29:14 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:29:14 2021 - DEBUG    In 2
Feb 18 14:29:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:29:15 2021 - NOTICE   Calculating strategy.
Feb 18 14:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:29:15 2021 - DEBUG    Range:	6 MAXSHIFT:	261240 Scrunch value:	64
Feb 18 14:29:15 2021 - DEBUG    Maximum dispersive delay:	 8.359680(s).
Feb 18 14:29:15 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:29:15 2021 - DEBUG    In 2
Feb 18 14:29:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:29:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:29:15 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:29:15 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:29:15 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:29:15 2021 - DEBUG    Driver version:		11010
Feb 18 14:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:29:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:29:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:29:15 2021 - DEBUG    az_start:		0.000000
Feb 18 14:29:15 2021 - DEBUG    za_start:		0.000000
Feb 18 14:29:15 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:29:15 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:29:15 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:29:15 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:29:15 2021 - DEBUG    refdm:			0.000000
Feb 18 14:29:15 2021 - DEBUG    period:			0.000000
Feb 18 14:29:15 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:29:15 2021 - DEBUG    foff:			-0.161133
Feb 18 14:29:15 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:29:15 2021 - DEBUG    telescope_id:		0
Feb 18 14:29:15 2021 - DEBUG    machine_id:		0
Feb 18 14:29:15 2021 - DEBUG    data_type:		0
Feb 18 14:29:15 2021 - DEBUG    barycentric:		0
Feb 18 14:29:15 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:29:15 2021 - DEBUG    nbits:			8
Feb 18 14:29:15 2021 - DEBUG    nsamples:		625000
Feb 18 14:29:15 2021 - DEBUG    nchans:			2048
Feb 18 14:29:15 2021 - DEBUG    nifs:			0
Feb 18 14:29:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:29:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:29:15 2021 - DEBUG    rawdatafile:		
Feb 18 14:29:15 2021 - DEBUG    source_name:		
Feb 18 14:29:15 2021 - DEBUG    N:			0
Feb 18 14:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:29:15 2021 - DEBUG    Optimization settings:
Feb 18 14:29:15 2021 - DEBUG    		UNROLL:			4
Feb 18 14:29:15 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:29:15 2021 - DEBUG    		SDIVINT:		10
Feb 18 14:29:15 2021 - DEBUG    		SDIVINDM:		60
Feb 18 14:29:15 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:29:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,117.899994,0.120000,2,2
Feb 18 14:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.899994,206.099991,0.210000,4,4
Feb 18 14:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.099991,402.899994,0.410000,8,8
Feb 18 14:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,978.900024,1.200000,16,16
Feb 18 14:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1860.899902,2.100000,32,32
Feb 18 14:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.899902,2106.899902,4.100000,64,64
Feb 18 14:29:15 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:29:15 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:29:15 2021 - DEBUG         ndms[0]:		900
Feb 18 14:29:15 2021 - DEBUG         ndms[1]:		360
Feb 18 14:29:15 2021 - DEBUG         ndms[2]:		420
Feb 18 14:29:15 2021 - DEBUG         ndms[3]:		480
Feb 18 14:29:15 2021 - DEBUG         ndms[4]:		480
Feb 18 14:29:15 2021 - DEBUG         ndms[5]:		420
Feb 18 14:29:15 2021 - DEBUG         ndms[6]:		60
Feb 18 14:29:15 2021 - DEBUG    ddtr maxshift:		261240
Feb 18 14:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:29:15 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:29:15 2021 - DEBUG    t_processed size:	7
Feb 18 14:29:15 2021 - DEBUG    t_processed elements:
Feb 18 14:29:15 2021 - DEBUG         t_processed[0][0]:	360960
Feb 18 14:29:15 2021 - DEBUG         t_processed[1][0]:	180480
Feb 18 14:29:15 2021 - DEBUG         t_processed[2][0]:	90240
Feb 18 14:29:15 2021 - DEBUG         t_processed[3][0]:	45120
Feb 18 14:29:15 2021 - DEBUG         t_processed[4][0]:	22560
Feb 18 14:29:15 2021 - DEBUG         t_processed[5][0]:	11280
Feb 18 14:29:15 2021 - DEBUG         t_processed[6][0]:	5640
Feb 18 14:29:15 2021 - DEBUG    power:			2.000000
Feb 18 14:29:15 2021 - NOTICE   Pipeline is ready.
Feb 18 14:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:29:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	811 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	811 MB.

Memory allocation for the DDTR
Number of time samples: 54480;
maxshift: 23640
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2812320000 bytes = 2682.037 MB;
Total memory required: 3452279040 bytes = 3292.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54480, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.063249
CT Device memory bandwidth in GB/s: 137.437949

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1420.800049	0.310000	1680

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.004197
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76336 (GPU estimate)
Amount of telescope time processed: 13.946880
Number of samples processed: 54480
Real-time speedup factor: 7.909245
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2040 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2040 MB.


Memory allocation for the DDTR
Number of time samples: 360960;
maxshift: 261240
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360960, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.803169
CT Device memory bandwidth in GB/s: 136.681901

NOTICE: 0.000000	74.699997	0.083000	900

Amount of telescope time processed: 0.000000

2593.750000
0.003882
612
lineshift:	712
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.699997	117.899994	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 622200

1875.000000
0.003882
447
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.899994	206.099991	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 441720

1640.625000
0.003882
393
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.099991	402.899994	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 351480

1601.562500
0.003882
384
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 18 14:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:29:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:29:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:29:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:29:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:29:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:29:19 2021 - DEBUG    Optimization settings:
Feb 18 14:29:19 2021 - DEBUG    		UNROLL:			4
Feb 18 14:29:19 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:29:19 2021 - DEBUG    		SDIVINT:		10
Feb 18 14:29:19 2021 - DEBUG    		SDIVINDM:		60
Feb 18 14:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:29:19 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,117.899994,0.120000,2,2
Feb 18 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.899994,206.099991,0.210000,4,4
Feb 18 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.099991,402.899994,0.410000,8,8
Feb 18 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,978.900024,1.200000,16,16
Feb 18 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1860.899902,2.100000,32,32
Feb 18 14:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.899902,2106.899902,4.100000,64,64
Feb 18 14:29:19 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:29:19 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:29:19 2021 - DEBUG         ndms[0]:		900
Feb 18 14:29:19 2021 - DEBUG         ndms[1]:		360
Feb 18 14:29:19 2021 - DEBUG         ndms[2]:		420
Feb 18 14:29:19 2021 - DEBUG         ndms[3]:		480
Feb 18 14:29:19 2021 - DEBUG         ndms[4]:		480
Feb 18 14:29:19 2021 - DEBUG         ndms[5]:		420
Feb 18 14:29:19 2021 - DEBUG         ndms[6]:		60
Feb 18 14:29:19 2021 - DEBUG    ddtr maxshift:		261240
Feb 18 14:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:29:19 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:29:19 2021 - DEBUG    t_processed size:	7
Feb 18 14:29:19 2021 - DEBUG    t_processed elements:
Feb 18 14:29:19 2021 - DEBUG         t_processed[0][0]:	360960
Feb 18 14:29:19 2021 - DEBUG         t_processed[1][0]:	180480
Feb 18 14:29:19 2021 - DEBUG         t_processed[2][0]:	90240
Feb 18 14:29:19 2021 - DEBUG         t_processed[3][0]:	45120
Feb 18 14:29:19 2021 - DEBUG         t_processed[4][0]:	22560
Feb 18 14:29:19 2021 - DEBUG         t_processed[5][0]:	11280
Feb 18 14:29:19 2021 - DEBUG         t_processed[6][0]:	5640
Feb 18 14:29:19 2021 - DEBUG    power:			2.000000
Feb 18 14:29:19 2021 - NOTICE   Finished. 1
Feb 18 14:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:29:19 2021 - NOTICE   	DDTR Binning 	170.700069
Feb 18 14:29:19 2021 - NOTICE   	DDTR Corner_Turn 	55.952351
