Feb 18 13:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 13:28:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 13:28:19 2021 - NOTICE   Checked for devices.
Feb 18 13:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 13:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 13:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 13:28:19 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:28:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 13:28:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 13:28:19 2021 - DEBUG    az_start:		0.000000
Feb 18 13:28:19 2021 - DEBUG    za_start:		0.000000
Feb 18 13:28:19 2021 - DEBUG    src_raj:			0.000000
Feb 18 13:28:19 2021 - DEBUG    src_dej:			0.000000
Feb 18 13:28:19 2021 - DEBUG    tstart:			50000.000000
Feb 18 13:28:19 2021 - DEBUG    tsamp:			0.000256
Feb 18 13:28:19 2021 - DEBUG    refdm:			0.000000
Feb 18 13:28:19 2021 - DEBUG    period:			0.000000
Feb 18 13:28:19 2021 - DEBUG    fch1:			757.500000
Feb 18 13:28:19 2021 - DEBUG    foff:			-0.037842
Feb 18 13:28:19 2021 - DEBUG    fchannel:		0.000000
Feb 18 13:28:19 2021 - DEBUG    telescope_id:		0
Feb 18 13:28:19 2021 - DEBUG    machine_id:		0
Feb 18 13:28:19 2021 - DEBUG    data_type:		0
Feb 18 13:28:19 2021 - DEBUG    barycentric:		0
Feb 18 13:28:19 2021 - DEBUG    pulsarcentric:		0
Feb 18 13:28:19 2021 - DEBUG    nbits:			8
Feb 18 13:28:19 2021 - DEBUG    nsamples:		78125
Feb 18 13:28:19 2021 - DEBUG    nchans:			4096
Feb 18 13:28:19 2021 - DEBUG    nifs:			0
Feb 18 13:28:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 13:28:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 13:28:19 2021 - DEBUG    rawdatafile:		
Feb 18 13:28:19 2021 - DEBUG    source_name:		
Feb 18 13:28:19 2021 - DEBUG    N:			0
Feb 18 13:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:28:19 2021 - DEBUG    Optimization settings:
Feb 18 13:28:19 2021 - DEBUG    		UNROLL:			4
Feb 18 13:28:19 2021 - DEBUG    		SNUMREG:		4
Feb 18 13:28:19 2021 - DEBUG    		SDIVINT:		32
Feb 18 13:28:19 2021 - DEBUG    		SDIVINDM:		32
Feb 18 13:28:19 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:28:19 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 13:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Feb 18 13:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1415.040039,0.310000,2,2
Feb 18 13:28:19 2021 - DEBUG    ddtr max_ndms:		8992
Feb 18 13:28:19 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:28:19 2021 - DEBUG         ndms[0]:		8992
Feb 18 13:28:19 2021 - DEBUG         ndms[1]:		1664
Feb 18 13:28:19 2021 - DEBUG    ddtr maxshift:		23808
Feb 18 13:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:28:19 2021 - DEBUG    ddtr max_ndms:		8992
Feb 18 13:28:19 2021 - DEBUG    t_processed size:	2
Feb 18 13:28:19 2021 - DEBUG    t_processed elements:
Feb 18 13:28:19 2021 - DEBUG         t_processed[0][0]:	54272
Feb 18 13:28:19 2021 - DEBUG         t_processed[1][0]:	27136
Feb 18 13:28:19 2021 - DEBUG    power:			2.000000
Feb 18 13:28:19 2021 - NOTICE   Pipeline is ready.
Feb 18 13:28:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 13:28:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 13:28:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 13:28:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 13:28:21 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 13:28:21 2021 - DEBUG    Signal width [samples]:		156
Feb 18 13:28:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 13:28:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 13:28:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 13:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:28:21 2021 - DEBUG    Optimization settings:
Feb 18 13:28:21 2021 - DEBUG    		UNROLL:			4
Feb 18 13:28:21 2021 - DEBUG    		SNUMREG:		4
Feb 18 13:28:21 2021 - DEBUG    		SDIVINT:		32
Feb 18 13:28:21 2021 - DEBUG    		SDIVINDM:		32
Feb 18 13:28:21 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:28:21 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 13:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Feb 18 13:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1415.040039,0.310000,2,2
Feb 18 13:28:21 2021 - DEBUG    ddtr max_ndms:		8992
Feb 18 13:28:21 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:28:21 2021 - DEBUG         ndms[0]:		8992
Feb 18 13:28:21 2021 - DEBUG         ndms[1]:		1664
Feb 18 13:28:21 2021 - DEBUG    ddtr maxshift:		23808
Feb 18 13:28:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:28:21 2021 - DEBUG    ddtr max_ndms:		8992
Feb 18 13:28:21 2021 - DEBUG    t_processed size:	2
Feb 18 13:28:21 2021 - DEBUG    t_processed elements:
Feb 18 13:28:21 2021 - DEBUG         t_processed[0][0]:	54272
Feb 18 13:28:21 2021 - DEBUG         t_processed[1][0]:	27136
Feb 18 13:28:21 2021 - DEBUG    power:			2.000000
Feb 18 13:28:21 2021 - NOTICE   Finished. 1
Feb 18 13:28:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 13:28:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 13:28:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:28:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 13:28:21 2021 - NOTICE   	DDTR Binning 	11.503168
Feb 18 13:28:21 2021 - NOTICE   	DDTR Corner_Turn 	13.964352
Feb 18 13:28:21 2021 - NOTICE   	DDTR Dedispersion 	1588.321838
Feb 18 13:28:21 2021 - NOTICE   	DDTR Host_To_Device 	419.276818
Feb 18 13:28:21 2021 - NOTICE   	DDTR total 	2033.155807
Feb 18 13:28:21 2021 - NOTICE   	Total total 	2033.238159
Feb 18 13:28:21 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb 18 13:28:21 2021 - NOTICE    
Feb 18 13:28:21 2021 - NOTICE   	Real-time speed-up factor:	6.833254
Feb 18 13:28:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:28:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 13:28:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 13:28:21 2021 - NOTICE   Checked for devices.
Feb 18 13:28:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 13:28:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 13:28:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 13:28:21 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:28:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 13:28:21 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:28:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:28:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:28:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:28:21 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:28:21 2021 - DEBUG    Driver version:		11010
Feb 18 13:28:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:28:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:28:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:28:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 13:28:21 2021 - NOTICE   Calculating strategy.
Feb 18 13:28:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 13:28:21 2021 - DEBUG    Range:	6 MAXSHIFT:	246016 Scrunch value:	64
Feb 18 13:28:21 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Feb 18 13:28:21 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 13:28:21 2021 - DEBUG    In 2
Feb 18 13:28:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 13:28:22 2021 - NOTICE   Calculating strategy.
Feb 18 13:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 13:28:22 2021 - DEBUG    Range:	6 MAXSHIFT:	246016 Scrunch value:	64
Feb 18 13:28:22 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Feb 18 13:28:22 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 13:28:22 2021 - DEBUG    In 2
Feb 18 13:28:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 13:28:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 13:28:22 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 13:28:22 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:28:22 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:28:22 2021 - DEBUG    Driver version:		11010
Feb 18 13:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 13:28:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 13:28:22 2021 - DEBUG    az_start:		0.000000
Feb 18 13:28:22 2021 - DEBUG    za_start:		0.000000
Feb 18 13:28:22 2021 - DEBUG    src_raj:			0.000000
Feb 18 13:28:22 2021 - DEBUG    src_dej:			0.000000
Feb 18 13:28:22 2021 - DEBUG    tstart:			50000.000000
Feb 18 13:28:22 2021 - DEBUG    tsamp:			0.000032
Feb 18 13:28:22 2021 - DEBUG    refdm:			0.000000
Feb 18 13:28:22 2021 - DEBUG    period:			0.000000
Feb 18 13:28:22 2021 - DEBUG    fch1:			1075.000000
Feb 18 13:28:22 2021 - DEBUG    foff:			-0.161133
Feb 18 13:28:22 2021 - DEBUG    fchannel:		0.000000
Feb 18 13:28:22 2021 - DEBUG    telescope_id:		0
Feb 18 13:28:22 2021 - DEBUG    machine_id:		0
Feb 18 13:28:22 2021 - DEBUG    data_type:		0
Feb 18 13:28:22 2021 - DEBUG    barycentric:		0
Feb 18 13:28:22 2021 - DEBUG    pulsarcentric:		0
Feb 18 13:28:22 2021 - DEBUG    nbits:			8
Feb 18 13:28:22 2021 - DEBUG    nsamples:		625000
Feb 18 13:28:22 2021 - DEBUG    nchans:			2048
Feb 18 13:28:22 2021 - DEBUG    nifs:			0
Feb 18 13:28:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 13:28:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 13:28:22 2021 - DEBUG    rawdatafile:		
Feb 18 13:28:22 2021 - DEBUG    source_name:		
Feb 18 13:28:22 2021 - DEBUG    N:			0
Feb 18 13:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:28:22 2021 - DEBUG    Optimization settings:
Feb 18 13:28:22 2021 - DEBUG    		UNROLL:			4
Feb 18 13:28:22 2021 - DEBUG    		SNUMREG:		4
Feb 18 13:28:22 2021 - DEBUG    		SDIVINT:		32
Feb 18 13:28:22 2021 - DEBUG    		SDIVINDM:		32
Feb 18 13:28:22 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:28:22 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 13:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 13:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 13:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,207.807999,0.210000,4,4
Feb 18 13:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.807999,404.608002,0.410000,8,8
Feb 18 13:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.608002,980.608032,1.200000,16,16
Feb 18 13:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.608032,1854.208008,2.100000,32,32
Feb 18 13:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.208008,1985.407959,4.100000,64,64
Feb 18 13:28:22 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 13:28:22 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:28:22 2021 - DEBUG         ndms[0]:		896
Feb 18 13:28:22 2021 - DEBUG         ndms[1]:		384
Feb 18 13:28:22 2021 - DEBUG         ndms[2]:		416
Feb 18 13:28:22 2021 - DEBUG         ndms[3]:		480
Feb 18 13:28:22 2021 - DEBUG         ndms[4]:		480
Feb 18 13:28:22 2021 - DEBUG         ndms[5]:		416
Feb 18 13:28:22 2021 - DEBUG         ndms[6]:		32
Feb 18 13:28:22 2021 - DEBUG    ddtr maxshift:		246016
Feb 18 13:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:28:22 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 13:28:22 2021 - DEBUG    t_processed size:	7
Feb 18 13:28:22 2021 - DEBUG    t_processed elements:
Feb 18 13:28:22 2021 - DEBUG         t_processed[0][0]:	376832
Feb 18 13:28:22 2021 - DEBUG         t_processed[1][0]:	188416
Feb 18 13:28:22 2021 - DEBUG         t_processed[2][0]:	94208
Feb 18 13:28:22 2021 - DEBUG         t_processed[3][0]:	47104
Feb 18 13:28:22 2021 - DEBUG         t_processed[4][0]:	23552
Feb 18 13:28:22 2021 - DEBUG         t_processed[5][0]:	11776
Feb 18 13:28:22 2021 - DEBUG         t_processed[6][0]:	5888
Feb 18 13:28:22 2021 - DEBUG    power:			2.000000
Feb 18 13:28:22 2021 - NOTICE   Pipeline is ready.
Feb 18 13:28:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	816 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	816 MB.

Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23808
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 8992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  2808381440 bytes = 2678.281 MB;
Total memory required: 3448012800 bytes = 3288.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.478328
CT Device memory bandwidth in GB/s: 137.686997

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 0.000000

390.625000
0.004197
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1415.040039	0.310000	1664

Amount of telescope time processed: 0.000000
timesamples: 78080

605.468750
0.004197
140
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03324 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 54272
Real-time speedup factor: 6.833253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	1922 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	1922 MB.


Memory allocation for the DDTR
Number of time samples: 376832;
maxshift: 246016
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376832, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.308352
CT Device memory bandwidth in GB/s: 136.985011

NOTICE: 0.000000	74.367996	0.083000	896

Amount of telescope time processed: 0.000000

2593.750000
0.003882
374
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.367996	120.447998	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 622848

1875.000000
0.003882
287
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.447998	207.807999	0.210000	416

Amount of telescope time processed: 0.000000
timesamples: 434432

1640.625000
0.003882
259
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.807999	404.608002	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 340224

1601.562500
0.003882
254
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume ruFeb 18 13:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 13:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:28:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 13:28:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 13:28:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 13:28:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 13:28:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 13:28:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 13:28:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 13:28:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 13:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:28:24 2021 - DEBUG    Optimization settings:
Feb 18 13:28:24 2021 - DEBUG    		UNROLL:			4
Feb 18 13:28:24 2021 - DEBUG    		SNUMREG:		4
Feb 18 13:28:24 2021 - DEBUG    		SDIVINT:		32
Feb 18 13:28:24 2021 - DEBUG    		SDIVINDM:		32
Feb 18 13:28:24 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:28:24 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 13:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 13:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 13:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,207.807999,0.210000,4,4
Feb 18 13:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.807999,404.608002,0.410000,8,8
Feb 18 13:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.608002,980.608032,1.200000,16,16
Feb 18 13:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.608032,1854.208008,2.100000,32,32
Feb 18 13:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.208008,1985.407959,4.100000,64,64
Feb 18 13:28:24 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 13:28:24 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:28:24 2021 - DEBUG         ndms[0]:		896
Feb 18 13:28:24 2021 - DEBUG         ndms[1]:		384
Feb 18 13:28:24 2021 - DEBUG         ndms[2]:		416
Feb 18 13:28:24 2021 - DEBUG         ndms[3]:		480
Feb 18 13:28:24 2021 - DEBUG         ndms[4]:		480
Feb 18 13:28:24 2021 - DEBUG         ndms[5]:		416
Feb 18 13:28:24 2021 - DEBUG         ndms[6]:		32
Feb 18 13:28:24 2021 - DEBUG    ddtr maxshift:		246016
Feb 18 13:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:28:24 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 13:28:24 2021 - DEBUG    t_processed size:	7
Feb 18 13:28:24 2021 - DEBUG    t_processed elements:
Feb 18 13:28:24 2021 - DEBUG         t_processed[0][0]:	376832
Feb 18 13:28:24 2021 - DEBUG         t_processed[1][0]:	188416
Feb 18 13:28:24 2021 - DEBUG         t_processed[2][0]:	94208
Feb 18 13:28:24 2021 - DEBUG         t_processed[3][0]:	47104
Feb 18 13:28:24 2021 - DEBUG         t_processed[4][0]:	23552
Feb 18 13:28:24 2021 - DEBUG         t_processed[5][0]:	11776
Feb 18 13:28:24 2021 - DEBUG         t_processed[6][0]:	5888
Feb 18 13:28:24 2021 - DEBUG    power:			2.000000
Feb 18 13:28:24 2021 - NOTICE   Finished. 1
Feb 18 13:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 13:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 13:28:24 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 13:28:24 2021 - NOTICE   	DDTR Binning 	165.821247
Feb 18 13:28:24 2021 - NOTICE   	DDTR Corner_Turn 	55.889919
