Feb 18 13:57:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 13:57:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 13:57:11 2021 - NOTICE   Checked for devices.
Feb 18 13:57:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 13:57:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 13:57:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 13:57:11 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:57:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:57:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 13:57:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 13:57:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 13:57:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 13:57:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 13:57:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 13:57:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 13:57:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 13:57:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:57:16 2021 - DEBUG    Optimization settings:
Feb 18 13:57:16 2021 - DEBUG    		UNROLL:			4
Feb 18 13:57:16 2021 - DEBUG    		SNUMREG:		6
Feb 18 13:57:16 2021 - DEBUG    		SDIVINT:		14
Feb 18 13:57:16 2021 - DEBUG    		SDIVINDM:		48
Feb 18 13:57:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:57:16 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 13:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.695999,0.083000,1,1
Feb 18 13:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.695999,121.776001,0.120000,2,2
Feb 18 13:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.776001,212.496002,0.210000,4,4
Feb 18 13:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.496002,409.296021,0.410000,8,8
Feb 18 13:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.296021,985.296021,1.200000,16,16
Feb 18 13:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.296021,1892.495972,2.100000,32,32
Feb 18 13:57:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.495972,2089.295898,4.100000,64,64
Feb 18 13:57:16 2021 - DEBUG    ddtr max_ndms:		912
Feb 18 13:57:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:57:16 2021 - DEBUG         ndms[0]:		912
Feb 18 13:57:16 2021 - DEBUG         ndms[1]:		384
Feb 18 13:57:16 2021 - DEBUG         ndms[2]:		432
Feb 18 13:57:16 2021 - DEBUG         ndms[3]:		480
Feb 18 13:57:16 2021 - DEBUG         ndms[4]:		480
Feb 18 13:57:16 2021 - DEBUG         ndms[5]:		432
Feb 18 13:57:16 2021 - DEBUG         ndms[6]:		48
Feb 18 13:57:16 2021 - DEBUG    ddtr maxshift:		258216
Feb 18 13:57:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:57:16 2021 - DEBUG    ddtr max_ndms:		912
Feb 18 13:57:16 2021 - DEBUG    t_processed size:	7
Feb 18 13:57:16 2021 - DEBUG    t_processed elements:
Feb 18 13:57:16 2021 - DEBUG         t_processed[0][0]:	365568
Feb 18 13:57:16 2021 - DEBUG         t_processed[1][0]:	182784
Feb 18 13:57:16 2021 - DEBUG         t_processed[2][0]:	91392
Feb 18 13:57:16 2021 - DEBUG         t_processed[3][0]:	45696
Feb 18 13:57:16 2021 - DEBUG         t_processed[4][0]:	22848
Feb 18 13:57:16 2021 - DEBUG         t_processed[5][0]:	11424
Feb 18 13:57:16 2021 - DEBUG         t_processed[6][0]:	5712
Feb 18 13:57:16 2021 - DEBUG    power:			2.000000
Feb 18 13:57:16 2021 - NOTICE   Finished. 1
Feb 18 13:57:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 13:57:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 13:57:16 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:57:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 13:57:16 2021 - NOTICE   	DDTR Binning 	169.713533
Feb 18 13:57:16 2021 - NOTICE   	DDTR Corner_Turn 	56.041855
