Feb 18 13:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 13:38:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 13:38:10 2021 - NOTICE   Checked for devices.
Feb 18 13:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 13:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 13:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 13:38:10 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:38:10 2021 - DEBUG    telescope_id:		0
Feb 18 13:38:10 2021 - DEBUG    machine_id:		0
Feb 18 13:38:10 2021 - DEBUG    data_type:		0
Feb 18 13:38:10 2021 - DEBUG    barycentric:		0
Feb 18 13:38:10 2021 - DEBUG    pulsarcentric:		0
Feb 18 13:38:10 2021 - DEBUG    nbits:			8
Feb 18 13:38:10 2021 - DEBUG    nsamples:		78125
Feb 18 13:38:10 2021 - DEBUG    nchans:			4096
Feb 18 13:38:10 2021 - DEBUG    nifs:			0
Feb 18 13:38:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 13:38:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 13:38:10 2021 - DEBUG    rawdatafile:		
Feb 18 13:38:10 2021 - DEBUG    source_name:		
Feb 18 13:38:10 2021 - DEBUG    N:			0
Feb 18 13:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:38:10 2021 - DEBUG    Optimization settings:
Feb 18 13:38:10 2021 - DEBUG    		UNROLL:			4
Feb 18 13:38:10 2021 - DEBUG    		SNUMREG:		6
Feb 18 13:38:10 2021 - DEBUG    		SDIVINT:		16
Feb 18 13:38:10 2021 - DEBUG    		SDIVINDM:		40
Feb 18 13:38:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:38:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 13:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 13:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1420.800049,0.310000,2,2
Feb 18 13:38:10 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 13:38:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:38:10 2021 - DEBUG         ndms[0]:		9000
Feb 18 13:38:10 2021 - DEBUG         ndms[1]:		1680
Feb 18 13:38:10 2021 - DEBUG    ddtr maxshift:		23616
Feb 18 13:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:38:10 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 13:38:10 2021 - DEBUG    t_processed size:	2
Feb 18 13:38:10 2021 - DEBUG    t_processed elements:
Feb 18 13:38:10 2021 - DEBUG         t_processed[0][0]:	54144
Feb 18 13:38:10 2021 - DEBUG         t_processed[1][0]:	27072
Feb 18 13:38:10 2021 - DEBUG    power:			2.000000
Feb 18 13:38:10 2021 - NOTICE   Pipeline is ready.
Feb 18 13:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 13:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 13:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 13:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 13:38:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 13:38:11 2021 - DEBUG    Signal width [samples]:		156
Feb 18 13:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 13:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 13:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 13:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:38:11 2021 - DEBUG    Optimization settings:
Feb 18 13:38:11 2021 - DEBUG    		UNROLL:			4
Feb 18 13:38:11 2021 - DEBUG    		SNUMREG:		6
Feb 18 13:38:11 2021 - DEBUG    		SDIVINT:		16
Feb 18 13:38:11 2021 - DEBUG    		SDIVINDM:		40
Feb 18 13:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:38:11 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 13:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 13:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1420.800049,0.310000,2,2
Feb 18 13:38:11 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 13:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:38:11 2021 - DEBUG         ndms[0]:		9000
Feb 18 13:38:11 2021 - DEBUG         ndms[1]:		1680
Feb 18 13:38:11 2021 - DEBUG    ddtr maxshift:		23616
Feb 18 13:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:38:11 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 13:38:11 2021 - DEBUG    t_processed size:	2
Feb 18 13:38:11 2021 - DEBUG    t_processed elements:
Feb 18 13:38:11 2021 - DEBUG         t_processed[0][0]:	54144
Feb 18 13:38:11 2021 - DEBUG         t_processed[1][0]:	27072
Feb 18 13:38:11 2021 - DEBUG    power:			2.000000
Feb 18 13:38:11 2021 - NOTICE   Finished. 1
Feb 18 13:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 13:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 13:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 13:38:11 2021 - NOTICE   	DDTR Binning 	11.462304
Feb 18 13:38:11 2021 - NOTICE   	DDTR Corner_Turn 	13.933440
Feb 18 13:38:11 2021 - NOTICE   	DDTR Dedispersion 	1262.358589
Feb 18 13:38:11 2021 - NOTICE   	DDTR Host_To_Device 	417.607995
Feb 18 13:38:11 2021 - NOTICE   	DDTR total 	1705.447144
Feb 18 13:38:11 2021 - NOTICE   	Total total 	1705.528076
Feb 18 13:38:11 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb 18 13:38:11 2021 - NOTICE    
Feb 18 13:38:11 2021 - NOTICE   	Real-time speed-up factor:	8.127022
Feb 18 13:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 13:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 13:38:11 2021 - NOTICE   Checked for devices.
Feb 18 13:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 13:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 13:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 13:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 13:38:11 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:38:11 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:38:11 2021 - DEBUG    Driver version:		11010
Feb 18 13:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 13:38:11 2021 - NOTICE   Calculating strategy.
Feb 18 13:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 18 13:38:11 2021 - DEBUG    Range:	6 MAXSHIFT:	245952 Scrunch value:	64
Feb 18 13:38:11 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Feb 18 13:38:11 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 13:38:11 2021 - DEBUG    In 2
Feb 18 13:38:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 13:38:12 2021 - NOTICE   Calculating strategy.
Feb 18 13:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 18 13:38:12 2021 - DEBUG    Range:	6 MAXSHIFT:	245952 Scrunch value:	64
Feb 18 13:38:12 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Feb 18 13:38:12 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 13:38:12 2021 - DEBUG    In 2
Feb 18 13:38:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 13:38:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 13:38:12 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 13:38:12 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:38:12 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:38:12 2021 - DEBUG    Driver version:		11010
Feb 18 13:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 13:38:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 13:38:12 2021 - DEBUG    az_start:		0.000000
Feb 18 13:38:12 2021 - DEBUG    za_start:		0.000000
Feb 18 13:38:12 2021 - DEBUG    src_raj:			0.000000
Feb 18 13:38:12 2021 - DEBUG    src_dej:			0.000000
Feb 18 13:38:12 2021 - DEBUG    tstart:			50000.000000
Feb 18 13:38:12 2021 - DEBUG    tsamp:			0.000032
Feb 18 13:38:12 2021 - DEBUG    refdm:			0.000000
Feb 18 13:38:12 2021 - DEBUG    period:			0.000000
Feb 18 13:38:12 2021 - DEBUG    fch1:			1075.000000
Feb 18 13:38:12 2021 - DEBUG    foff:			-0.161133
Feb 18 13:38:12 2021 - DEBUG    fchannel:		0.000000
Feb 18 13:38:12 2021 - DEBUG    telescope_id:		0
Feb 18 13:38:12 2021 - DEBUG    machine_id:		0
Feb 18 13:38:12 2021 - DEBUG    data_type:		0
Feb 18 13:38:12 2021 - DEBUG    barycentric:		0
Feb 18 13:38:12 2021 - DEBUG    pulsarcentric:		0
Feb 18 13:38:12 2021 - DEBUG    nbits:			8
Feb 18 13:38:12 2021 - DEBUG    nsamples:		625000
Feb 18 13:38:12 2021 - DEBUG    nchans:			2048
Feb 18 13:38:12 2021 - DEBUG    nifs:			0
Feb 18 13:38:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 13:38:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 13:38:12 2021 - DEBUG    rawdatafile:		
Feb 18 13:38:12 2021 - DEBUG    source_name:		
Feb 18 13:38:12 2021 - DEBUG    N:			0
Feb 18 13:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:38:12 2021 - DEBUG    Optimization settings:
Feb 18 13:38:12 2021 - DEBUG    		UNROLL:			4
Feb 18 13:38:12 2021 - DEBUG    		SNUMREG:		6
Feb 18 13:38:12 2021 - DEBUG    		SDIVINT:		16
Feb 18 13:38:12 2021 - DEBUG    		SDIVINDM:		40
Feb 18 13:38:12 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:38:12 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 13:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.040001,0.083000,1,1
Feb 18 13:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.040001,116.240005,0.120000,2,2
Feb 18 13:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,208.639999,0.210000,4,4
Feb 18 13:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.639999,405.440002,0.410000,8,8
Feb 18 13:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.440002,981.440002,1.200000,16,16
Feb 18 13:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440002,1821.439941,2.100000,32,32
Feb 18 13:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,1985.439941,4.100000,64,64
Feb 18 13:38:12 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 13:38:12 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:38:12 2021 - DEBUG         ndms[0]:		880
Feb 18 13:38:12 2021 - DEBUG         ndms[1]:		360
Feb 18 13:38:12 2021 - DEBUG         ndms[2]:		440
Feb 18 13:38:12 2021 - DEBUG         ndms[3]:		480
Feb 18 13:38:12 2021 - DEBUG         ndms[4]:		480
Feb 18 13:38:12 2021 - DEBUG         ndms[5]:		400
Feb 18 13:38:12 2021 - DEBUG         ndms[6]:		40
Feb 18 13:38:12 2021 - DEBUG    ddtr maxshift:		245952
Feb 18 13:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:38:12 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 13:38:12 2021 - DEBUG    t_processed size:	7
Feb 18 13:38:12 2021 - DEBUG    t_processed elements:
Feb 18 13:38:12 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 13:38:12 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 13:38:12 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 13:38:12 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 13:38:12 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 13:38:12 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 13:38:12 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 13:38:12 2021 - DEBUG    power:			2.000000
Feb 18 13:38:12 2021 - NOTICE   Pipeline is ready.
Feb 18 13:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	810 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	810 MB.

Memory allocation for the DDTR
Number of time samples: 54144;
maxshift: 23616
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  2799360000 bytes = 2669.678 MB;
Total memory required: 3436369920 bytes = 3277.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54144, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040605
CT Device memory bandwidth in GB/s: 137.424363

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
93
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1420.800049	0.310000	1680

Amount of telescope time processed: 0.000000
timesamples: 77760

605.468750
0.004197
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70553 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 54144
Real-time speedup factor: 8.127022
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 245952
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  5034737664 bytes = 4801.500 MB;
Total memory required: 7552106496 bytes = 7202.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.847188
CT Device memory bandwidth in GB/s: 137.308313

NOTICE: 0.000000	73.040001	0.083000	880

Amount of telescope time processed: 0.000000

2593.750000
0.003882
422
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.040001	116.240005	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 614592

1875.000000
0.003882
313
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.240005	208.639999	0.210000	440

Amount of telescope time processed: 0.000000
timesamples: 430272

1640.625000
0.003882
278
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.639999	405.440002	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 338112

1601.562500
0.003882
272
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume runFeb 18 13:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 13:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:38:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 13:38:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 13:38:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 13:38:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 13:38:15 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 13:38:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 13:38:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 13:38:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 13:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:38:15 2021 - DEBUG    Optimization settings:
Feb 18 13:38:15 2021 - DEBUG    		UNROLL:			4
Feb 18 13:38:15 2021 - DEBUG    		SNUMREG:		6
Feb 18 13:38:15 2021 - DEBUG    		SDIVINT:		16
Feb 18 13:38:15 2021 - DEBUG    		SDIVINDM:		40
Feb 18 13:38:15 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:38:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 13:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.040001,0.083000,1,1
Feb 18 13:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.040001,116.240005,0.120000,2,2
Feb 18 13:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,208.639999,0.210000,4,4
Feb 18 13:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.639999,405.440002,0.410000,8,8
Feb 18 13:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.440002,981.440002,1.200000,16,16
Feb 18 13:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440002,1821.439941,2.100000,32,32
Feb 18 13:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,1985.439941,4.100000,64,64
Feb 18 13:38:15 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 13:38:15 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:38:15 2021 - DEBUG         ndms[0]:		880
Feb 18 13:38:15 2021 - DEBUG         ndms[1]:		360
Feb 18 13:38:15 2021 - DEBUG         ndms[2]:		440
Feb 18 13:38:15 2021 - DEBUG         ndms[3]:		480
Feb 18 13:38:15 2021 - DEBUG         ndms[4]:		480
Feb 18 13:38:15 2021 - DEBUG         ndms[5]:		400
Feb 18 13:38:15 2021 - DEBUG         ndms[6]:		40
Feb 18 13:38:15 2021 - DEBUG    ddtr maxshift:		245952
Feb 18 13:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:38:15 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 13:38:15 2021 - DEBUG    t_processed size:	7
Feb 18 13:38:15 2021 - DEBUG    t_processed elements:
Feb 18 13:38:15 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 13:38:15 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 13:38:15 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 13:38:15 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 13:38:15 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 13:38:15 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 13:38:15 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 13:38:15 2021 - DEBUG    power:			2.000000
Feb 18 13:38:15 2021 - NOTICE   Finished. 1
Feb 18 13:38:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 13:38:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 13:38:15 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:38:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 13:38:15 2021 - NOTICE   	DDTR Binning 	164.451841
Feb 18 13:38:15 2021 - NOTICE   	DDTR Corner_Turn 	55.021568
