Feb 18 14:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:18:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:18:42 2021 - NOTICE   Checked for devices.
Feb 18 14:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:18:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:18:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:18:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:18:42 2021 - DEBUG    Driver version:		11010
Feb 18 14:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:18:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 14:18:42 2021 - NOTICE   Calculating strategy.
Feb 18 14:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Feb 18 14:18:42 2021 - DEBUG    Range:	1 MAXSHIFT:	23256 Scrunch value:	2
Feb 18 14:18:42 2021 - DEBUG    Maximum dispersive delay:	 5.953536(s).
Feb 18 14:18:42 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 14:18:42 2021 - DEBUG    In 1
Feb 18 14:18:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:18:42 2021 - NOTICE   Calculating strategy.
Feb 18 14:18:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Feb 18 14:18:42 2021 - DEBUG    Range:	1 MAXSHIFT:	23256 Scrunch value:	2
Feb 18 14:18:42 2021 - DEBUG    Maximum dispersive delay:	 5.953536(s).
Feb 18 14:18:42 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 14:18:42 2021 - DEBUG    In 1
Feb 18 14:18:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:18:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:18:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:18:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:18:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:18:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:18:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:18:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:18:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:18:42 2021 - DEBUG    Driver version:		11010
Feb 18 14:18:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:18:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:18:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:18:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 14:18:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:18:42 2021 - DEBUG    az_start:		0.000000
Feb 18 14:18:42 2021 - DEBUG    za_start:		0.000000
Feb 18 14:18:42 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:18:42 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:18:42 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:18:42 2021 - DEBUG    tsamp:			0.000256
Feb 18 14:18:42 2021 - DEBUG    refdm:			0.000000
Feb 18 14:18:42 2021 - DEBUG    period:			0.000000
Feb 18 14:18:42 2021 - DEBUG    fch1:			757.500000
Feb 18 14:18:42 2021 - DEBUG    foff:			-0.037842
Feb 18 14:18:42 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:18:42 2021 - DEBUG    telescope_id:		0
Feb 18 14:18:42 2021 - DEBUG    machine_id:		0
Feb 18 14:18:42 2021 - DEBUG    data_type:		0
Feb 18 14:18:42 2021 - DEBUG    barycentric:		0
Feb 18 14:18:42 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:18:42 2021 - DEBUG    nbits:			8
Feb 18 14:18:42 2021 - DEBUG    nsamples:		78125
Feb 18 14:18:42 2021 - DEBUG    nchans:			4096
Feb 18 14:18:42 2021 - DEBUG    nifs:			0
Feb 18 14:18:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:18:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:18:42 2021 - DEBUG    rawdatafile:		
Feb 18 14:18:42 2021 - DEBUG    source_name:		
Feb 18 14:18:42 2021 - DEBUG    N:			0
Feb 18 14:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:18:42 2021 - DEBUG    Optimization settings:
Feb 18 14:18:42 2021 - DEBUG    		UNROLL:			4
Feb 18 14:18:42 2021 - DEBUG    		SNUMREG:		2
Feb 18 14:18:42 2021 - DEBUG    		SDIVINT:		18
Feb 18 14:18:42 2021 - DEBUG    		SDIVINDM:		50
Feb 18 14:18:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:18:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 14:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 14:18:42 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:18:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:18:42 2021 - DEBUG         ndms[0]:		9000
Feb 18 14:18:42 2021 - DEBUG         ndms[1]:		1650
Feb 18 14:18:42 2021 - DEBUG    ddtr maxshift:		23256
Feb 18 14:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:18:42 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:18:42 2021 - DEBUG    t_processed size:	2
Feb 18 14:18:42 2021 - DEBUG    t_processed elements:
Feb 18 14:18:42 2021 - DEBUG         t_processed[0][0]:	54864
Feb 18 14:18:42 2021 - DEBUG         t_processed[1][0]:	27432
Feb 18 14:18:42 2021 - DEBUG    power:			2.000000
Feb 18 14:18:42 2021 - NOTICE   Pipeline is ready.
Feb 18 14:18:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:18:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:18:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:18:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:18:45 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 14:18:45 2021 - DEBUG    Signal width [samples]:		156
Feb 18 14:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:18:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:18:45 2021 - DEBUG    Optimization settings:
Feb 18 14:18:45 2021 - DEBUG    		UNROLL:			4
Feb 18 14:18:45 2021 - DEBUG    		SNUMREG:		2
Feb 18 14:18:45 2021 - DEBUG    		SDIVINT:		18
Feb 18 14:18:45 2021 - DEBUG    		SDIVINDM:		50
Feb 18 14:18:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:18:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 14:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 14:18:45 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:18:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:18:45 2021 - DEBUG         ndms[0]:		9000
Feb 18 14:18:45 2021 - DEBUG         ndms[1]:		1650
Feb 18 14:18:45 2021 - DEBUG    ddtr maxshift:		23256
Feb 18 14:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:18:45 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 14:18:45 2021 - DEBUG    t_processed size:	2
Feb 18 14:18:45 2021 - DEBUG    t_processed elements:
Feb 18 14:18:45 2021 - DEBUG         t_processed[0][0]:	54864
Feb 18 14:18:45 2021 - DEBUG         t_processed[1][0]:	27432
Feb 18 14:18:45 2021 - DEBUG    power:			2.000000
Feb 18 14:18:45 2021 - NOTICE   Finished. 1
Feb 18 14:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:18:45 2021 - NOTICE   	DDTR Binning 	11.550720
Feb 18 14:18:45 2021 - NOTICE   	DDTR Corner_Turn 	13.992576
Feb 18 14:18:45 2021 - NOTICE   	DDTR Dedispersion 	2461.062027
Feb 18 14:18:45 2021 - NOTICE   	DDTR Host_To_Device 	419.583170
Feb 18 14:18:45 2021 - NOTICE   	DDTR total 	2906.274017
Feb 18 14:18:45 2021 - NOTICE   	Total total 	2906.351562
Feb 18 14:18:45 2021 - NOTICE   	Processed telescope time:	14045.184135
Feb 18 14:18:45 2021 - NOTICE    
Feb 18 14:18:45 2021 - NOTICE   	Real-time speed-up factor:	4.832583
Feb 18 14:18:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:18:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:18:45 2021 - NOTICE   Checked for devices.
Feb 18 14:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:18:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:18:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:18:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:18:45 2021 - DEBUG    Driver version:		11010
Feb 18 14:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:18:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:18:45 2021 - NOTICE   Calculating strategy.
Feb 18 14:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:18:45 2021 - DEBUG    Range:	6 MAXSHIFT:	253512 Scrunch value:	64
Feb 18 14:18:45 2021 - DEBUG    Maximum dispersive delay:	 8.112384(s).
Feb 18 14:18:45 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:18:45 2021 - DEBUG    In 2
Feb 18 14:18:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:18:46 2021 - NOTICE   Calculating strategy.
Feb 18 14:18:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:18:46 2021 - DEBUG    Range:	6 MAXSHIFT:	253512 Scrunch value:	64
Feb 18 14:18:46 2021 - DEBUG    Maximum dispersive delay:	 8.112384(s).
Feb 18 14:18:46 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:18:46 2021 - DEBUG    In 2
Feb 18 14:18:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:18:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:18:46 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:18:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:18:46 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:18:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:18:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:18:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:18:46 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:18:46 2021 - DEBUG    Driver version:		11010
Feb 18 14:18:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:18:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:18:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:18:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:18:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:18:46 2021 - DEBUG    az_start:		0.000000
Feb 18 14:18:46 2021 - DEBUG    za_start:		0.000000
Feb 18 14:18:46 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:18:46 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:18:46 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:18:46 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:18:46 2021 - DEBUG    refdm:			0.000000
Feb 18 14:18:46 2021 - DEBUG    period:			0.000000
Feb 18 14:18:46 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:18:46 2021 - DEBUG    foff:			-0.161133
Feb 18 14:18:46 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:18:46 2021 - DEBUG    telescope_id:		0
Feb 18 14:18:46 2021 - DEBUG    machine_id:		0
Feb 18 14:18:46 2021 - DEBUG    data_type:		0
Feb 18 14:18:46 2021 - DEBUG    barycentric:		0
Feb 18 14:18:46 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:18:46 2021 - DEBUG    nbits:			8
Feb 18 14:18:46 2021 - DEBUG    nsamples:		625000
Feb 18 14:18:46 2021 - DEBUG    nchans:			2048
Feb 18 14:18:46 2021 - DEBUG    nifs:			0
Feb 18 14:18:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:18:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:18:46 2021 - DEBUG    rawdatafile:		
Feb 18 14:18:46 2021 - DEBUG    source_name:		
Feb 18 14:18:46 2021 - DEBUG    N:			0
Feb 18 14:18:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:18:46 2021 - DEBUG    Optimization settings:
Feb 18 14:18:46 2021 - DEBUG    		UNROLL:			4
Feb 18 14:18:46 2021 - DEBUG    		SNUMREG:		2
Feb 18 14:18:46 2021 - DEBUG    		SDIVINT:		18
Feb 18 14:18:46 2021 - DEBUG    		SDIVINDM:		50
Feb 18 14:18:46 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:18:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,122.699997,0.120000,2,2
Feb 18 14:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.699997,217.199997,0.210000,4,4
Feb 18 14:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.199997,422.200012,0.410000,8,8
Feb 18 14:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.200012,1022.200012,1.200000,16,16
