Feb 18 14:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:27:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:27:12 2021 - NOTICE   Checked for devices.
Feb 18 14:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:27:12 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,978.900024,1.200000,16,16
Feb 18 14:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1860.899902,2.100000,32,32
Feb 18 14:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.899902,2106.899902,4.100000,64,64
Feb 18 14:27:14 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:27:14 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:27:14 2021 - DEBUG         ndms[0]:		900
Feb 18 14:27:14 2021 - DEBUG         ndms[1]:		360
Feb 18 14:27:14 2021 - DEBUG         ndms[2]:		420
Feb 18 14:27:14 2021 - DEBUG         ndms[3]:		480
Feb 18 14:27:14 2021 - DEBUG         ndms[4]:		480
Feb 18 14:27:14 2021 - DEBUG         ndms[5]:		420
Feb 18 14:27:14 2021 - DEBUG         ndms[6]:		60
Feb 18 14:27:14 2021 - DEBUG    ddtr maxshift:		262272
Feb 18 14:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:27:14 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:27:14 2021 - DEBUG    t_processed size:	7
Feb 18 14:27:14 2021 - DEBUG    t_processed elements:
Feb 18 14:27:14 2021 - DEBUG         t_processed[0][0]:	360448
Feb 18 14:27:14 2021 - DEBUG         t_processed[1][0]:	180224
Feb 18 14:27:14 2021 - DEBUG         t_processed[2][0]:	90112
Feb 18 14:27:14 2021 - DEBUG         t_processed[3][0]:	45056
Feb 18 14:27:14 2021 - DEBUG         t_processed[4][0]:	22528
Feb 18 14:27:14 2021 - DEBUG         t_processed[5][0]:	11264
Feb 18 14:27:14 2021 - DEBUG         t_processed[6][0]:	5632
Feb 18 14:27:14 2021 - DEBUG    power:			2.000000
Feb 18 14:27:14 2021 - NOTICE   Pipeline is ready.
Feb 18 14:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:27:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:27:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	804 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	804 MB.

Memory allocation for the DDTR
Number of time samples: 54528;
maxshift: 23424
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  2806272000 bytes = 2676.270 MB;
Total memory required: 3444854784 bytes = 3285.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54528, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.473063
CT Device memory bandwidth in GB/s: 137.683838

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
110
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1420.800049	0.310000	1680

Amount of telescope time processed: 0.000000
timesamples: 77952

605.468750
0.004197
163
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31546 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 54528
Real-time speedup factor: 10.611600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2049 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2049 MB.


Memory allocation for the DDTR
Number of time samples: 360448;
maxshift: 262272
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.119279
CT Device memory bandwidth in GB/s: 136.871567

NOTICE: 0.000000	74.699997	0.083000	900

Amount of telescope time processed: 0.000000

2593.750000
0.003882
608
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.699997	117.899994	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 622720

1875.000000
0.003882
443
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.899994	206.099991	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 442496

1640.625000
0.003882
389
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.099991	402.899994	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 352384

1601.562500Feb 18 14:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:27:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:27:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:27:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:27:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:27:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:27:18 2021 - DEBUG    Optimization settings:
Feb 18 14:27:18 2021 - DEBUG    		UNROLL:			4
Feb 18 14:27:18 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:27:18 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:27:18 2021 - DEBUG    		SDIVINDM:		60
Feb 18 14:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:27:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,117.899994,0.120000,2,2
Feb 18 14:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.899994,206.099991,0.210000,4,4
Feb 18 14:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.099991,402.899994,0.410000,8,8
Feb 18 14:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,978.900024,1.200000,16,16
Feb 18 14:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1860.899902,2.100000,32,32
Feb 18 14:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.899902,2106.899902,4.100000,64,64
Feb 18 14:27:18 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:27:18 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:27:18 2021 - DEBUG         ndms[0]:		900
Feb 18 14:27:18 2021 - DEBUG         ndms[1]:		360
Feb 18 14:27:18 2021 - DEBUG         ndms[2]:		420
Feb 18 14:27:18 2021 - DEBUG         ndms[3]:		480
Feb 18 14:27:18 2021 - DEBUG         ndms[4]:		480
Feb 18 14:27:18 2021 - DEBUG         ndms[5]:		420
Feb 18 14:27:18 2021 - DEBUG         ndms[6]:		60
Feb 18 14:27:18 2021 - DEBUG    ddtr maxshift:		262272
Feb 18 14:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:27:18 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:27:18 2021 - DEBUG    t_processed size:	7
Feb 18 14:27:18 2021 - DEBUG    t_processed elements:
Feb 18 14:27:18 2021 - DEBUG         t_processed[0][0]:	360448
Feb 18 14:27:18 2021 - DEBUG         t_processed[1][0]:	180224
Feb 18 14:27:18 2021 - DEBUG         t_processed[2][0]:	90112
Feb 18 14:27:18 2021 - DEBUG         t_processed[3][0]:	45056
Feb 18 14:27:18 2021 - DEBUG         t_processed[4][0]:	22528
Feb 18 14:27:18 2021 - DEBUG         t_processed[5][0]:	11264
Feb 18 14:27:18 2021 - DEBUG         t_processed[6][0]:	5632
Feb 18 14:27:18 2021 - DEBUG    power:			2.000000
Feb 18 14:27:18 2021 - NOTICE   Finished. 2
Feb 18 14:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:27:18 2021 - NOTICE   	DDTR Binning 	171.534945
Feb 18 14:27:18 2021 - NOTICE   	DDTR Corner_Turn 	55.926079
