Feb 18 12:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:53:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:53:40 2021 - NOTICE   Checked for devices.
Feb 18 12:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:53:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:53:40 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 12:53:40 2021 - DEBUG    In 1
Feb 18 12:53:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:53:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:53:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:53:40 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:53:40 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:53:40 2021 - DEBUG    Driver version:		11010
Feb 18 12:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:53:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 12:53:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:53:40 2021 - DEBUG    az_start:		0.000000
Feb 18 12:53:40 2021 - DEBUG    za_start:		0.000000
Feb 18 12:53:40 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:53:40 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:53:40 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:53:40 2021 - DEBUG    tsamp:			0.000256
Feb 18 12:53:40 2021 - DEBUG    refdm:			0.000000
Feb 18 12:53:40 2021 - DEBUG    period:			0.000000
Feb 18 12:53:40 2021 - DEBUG    fch1:			757.500000
Feb 18 12:53:40 2021 - DEBUG    foff:			-0.037842
Feb 18 12:53:40 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:53:40 2021 - DEBUG    telescope_id:		0
Feb 18 12:53:40 2021 - DEBUG    machine_id:		0
Feb 18 12:53:40 2021 - DEBUG    data_type:		0
Feb 18 12:53:40 2021 - DEBUG    barycentric:		0
Feb 18 12:53:40 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:53:40 2021 - DEBUG    nbits:			8
Feb 18 12:53:40 2021 - DEBUG    nsamples:		78125
Feb 18 12:53:40 2021 - DEBUG    nchans:			4096
Feb 18 12:53:40 2021 - DEBUG    nifs:			0
Feb 18 12:53:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:53:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:53:40 2021 - DEBUG    rawdatafile:		
Feb 18 12:53:40 2021 - DEBUG    source_name:		
Feb 18 12:53:40 2021 - DEBUG    N:			0
Feb 18 12:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:53:40 2021 - DEBUG    Optimization settings:
Feb 18 12:53:40 2021 - DEBUG    		UNROLL:			4
Feb 18 12:53:40 2021 - DEBUG    		SNUMREG:		4
Feb 18 12:53:40 2021 - DEBUG    		SDIVINT:		10
Feb 18 12:53:40 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:53:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:53:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 12:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 12:53:40 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:53:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:53:40 2021 - DEBUG         ndms[0]:		9000
Feb 18 12:53:40 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:53:40 2021 - DEBUG    ddtr maxshift:		23280
Feb 18 12:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:53:40 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:53:40 2021 - DEBUG    t_processed size:	2
Feb 18 12:53:40 2021 - DEBUG    t_processed elements:
Feb 18 12:53:40 2021 - DEBUG         t_processed[0][0]:	54720
Feb 18 12:53:40 2021 - DEBUG         t_processed[1][0]:	27360
Feb 18 12:53:40 2021 - DEBUG    power:			2.000000
Feb 18 12:53:40 2021 - NOTICE   Pipeline is ready.
Feb 18 12:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:53:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:53:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:53:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 12:53:42 2021 - DEBUG    Signal width [samples]:		156
Feb 18 12:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:53:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:53:42 2021 - DEBUG    Optimization settings:
Feb 18 12:53:42 2021 - DEBUG    		UNROLL:			4
Feb 18 12:53:42 2021 - DEBUG    		SNUMREG:		4
Feb 18 12:53:42 2021 - DEBUG    		SDIVINT:		10
Feb 18 12:53:42 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:53:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:53:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Feb 18 12:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1411.500000,0.310000,2,2
Feb 18 12:53:42 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:53:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:53:42 2021 - DEBUG         ndms[0]:		9000
Feb 18 12:53:42 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:53:42 2021 - DEBUG    ddtr maxshift:		23280
Feb 18 12:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:53:42 2021 - DEBUG    ddtr max_ndms:		9000
Feb 18 12:53:42 2021 - DEBUG    t_processed size:	2
Feb 18 12:53:42 2021 - DEBUG    t_processed elements:
Feb 18 12:53:42 2021 - DEBUG         t_processed[0][0]:	54720
Feb 18 12:53:42 2021 - DEBUG         t_processed[1][0]:	27360
Feb 18 12:53:42 2021 - DEBUG    power:			2.000000
Feb 18 12:53:42 2021 - NOTICE   Finished. 1
Feb 18 12:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:53:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:53:42 2021 - NOTICE   	DDTR Binning 	11.504224
Feb 18 12:53:42 2021 - NOTICE   	DDTR Corner_Turn 	13.969376
Feb 18 12:53:42 2021 - NOTICE   	DDTR Dedispersion 	1191.910439
Feb 18 12:53:42 2021 - NOTICE   	DDTR Host_To_Device 	418.460933
Feb 18 12:53:42 2021 - NOTICE   	DDTR total 	1635.928680
Feb 18 12:53:42 2021 - NOTICE   	Total total 	1636.007935
Feb 18 12:53:42 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb 18 12:53:42 2021 - NOTICE    
Feb 18 12:53:42 2021 - NOTICE   	Real-time speed-up factor:	8.562501
Feb 18 12:53:42 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:53:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 12:53:42 2021 - NOTICE   Checked for devices.
Feb 18 12:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:53:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:53:42 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:53:42 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:53:42 2021 - DEBUG    Driver version:		11010
Feb 18 12:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:53:42 2021 - NOTICE   Calculating strategy.
Feb 18 12:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 18 12:53:42 2021 - DEBUG    Range:	6 MAXSHIFT:	240720 Scrunch value:	64
Feb 18 12:53:42 2021 - DEBUG    Maximum dispersive delay:	 7.703040(s).
Feb 18 12:53:42 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:53:42 2021 - DEBUG    In 2
Feb 18 12:53:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:53:43 2021 - NOTICE   Calculating strategy.
Feb 18 12:53:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 18 12:53:43 2021 - DEBUG    Range:	6 MAXSHIFT:	240720 Scrunch value:	64
Feb 18 12:53:43 2021 - DEBUG    Maximum dispersive delay:	 7.703040(s).
Feb 18 12:53:43 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:53:43 2021 - DEBUG    In 2
Feb 18 12:53:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:53:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:53:43 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:53:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:53:43 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:53:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:53:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:53:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:53:43 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:53:43 2021 - DEBUG    Driver version:		11010
Feb 18 12:53:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:53:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:53:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:53:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:53:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:53:43 2021 - DEBUG    az_start:		0.000000
Feb 18 12:53:43 2021 - DEBUG    za_start:		0.000000
Feb 18 12:53:43 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:53:43 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:53:43 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:53:43 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:53:43 2021 - DEBUG    refdm:			0.000000
Feb 18 12:53:43 2021 - DEBUG    period:			0.000000
Feb 18 12:53:43 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:53:43 2021 - DEBUG    foff:			-0.161133
Feb 18 12:53:43 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:53:43 2021 - DEBUG    telescope_id:		0
Feb 18 12:53:43 2021 - DEBUG    machine_id:		0
Feb 18 12:53:43 2021 - DEBUG    data_type:		0
Feb 18 12:53:43 2021 - DEBUG    barycentric:		0
Feb 18 12:53:43 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:53:43 2021 - DEBUG    nbits:			8
Feb 18 12:53:43 2021 - DEBUG    nsamples:		625000
Feb 18 12:53:43 2021 - DEBUG    nchans:			2048
Feb 18 12:53:43 2021 - DEBUG    nifs:			0
Feb 18 12:53:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:53:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:53:43 2021 - DEBUG    rawdatafile:		
Feb 18 12:53:43 2021 - DEBUG    source_name:		
Feb 18 12:53:43 2021 - DEBUG    N:			0
Feb 18 12:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:53:43 2021 - DEBUG    Optimization settings:
Feb 18 12:53:43 2021 - DEBUG    		UNROLL:			4
Feb 18 12:53:43 2021 - DEBUG    		SNUMREG:		4
Feb 18 12:53:43 2021 - DEBUG    		SDIVINT:		10
Feb 18 12:53:43 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:53:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:53:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.625000,0.083000,1,1
Feb 18 12:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.625000,117.625000,0.120000,2,2
Feb 18 12:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.625000,206.875000,0.210000,4,4
Feb 18 12:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.875000,401.625000,0.410000,8,8
Feb 18 12:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.625000,1001.625000,1.200000,16,16
Feb 18 12:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.625000,1841.625000,2.100000,32,32
Feb 18 12:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.625000,1944.125000,4.100000,64,64
Feb 18 12:53:43 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:53:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:53:43 2021 - DEBUG         ndms[0]:		875
Feb 18 12:53:43 2021 - DEBUG         ndms[1]:		375
Feb 18 12:53:43 2021 - DEBUG         ndms[2]:		425
Feb 18 12:53:43 2021 - DEBUG         ndms[3]:		475
Feb 18 12:53:43 2021 - DEBUG         ndms[4]:		500
Feb 18 12:53:43 2021 - DEBUG         ndms[5]:		400
Feb 18 12:53:43 2021 - DEBUG         ndms[6]:		25
Feb 18 12:53:43 2021 - DEBUG    ddtr maxshift:		240720
Feb 18 12:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:53:43 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:53:43 2021 - DEBUG    t_processed size:	7
Feb 18 12:53:43 2021 - DEBUG    t_processed elements:
Feb 18 12:53:43 2021 - DEBUG         t_processed[0][0]:	384000
Feb 18 12:53:43 2021 - DEBUG         t_processed[1][0]:	192000
Feb 18 12:53:43 2021 - DEBUG         t_processed[2][0]:	96000
Feb 18 12:53:43 2021 - DEBUG         t_processed[3][0]:	48000
Feb 18 12:53:43 2021 - DEBUG         t_processed[4][0]:	24000
Feb 18 12:53:43 2021 - DEBUG         t_processed[5][0]:	12000
Feb 18 12:53:43 2021 - DEBUG         t_processed[6][0]:	6000
Feb 18 12:53:43 2021 - DEBUG    power:			2.000000
Feb 18 12:53:43 2021 - NOTICE   Pipeline is ready.
Feb 18 12:53:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	799 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	799 MB.

Memory allocation for the DDTR
Number of time samples: 54720;
maxshift: 23280
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  2808000000 bytes = 2677.917 MB;
Total memory required: 3446976000 bytes = 3287.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54720, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.087828
CT Device memory bandwidth in GB/s: 137.452697

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
57
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1411.500000	0.310000	1650

Amount of telescope time processed: 0.000000
timesamples: 78000

605.468750
0.004197
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63601 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 54720
Real-time speedup factor: 8.562501
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	940 MB.
NOTICE: Output memory needed:	1880 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	940 MB.
NOTICE: Output memory needed:	1880 MB.


Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 240720
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.203154
CT Device memory bandwidth in GB/s: 136.921892

NOTICE: 0.000000	72.625000	0.083000	875

Amount of telescope time processed: 0.000000

2593.750000
0.003882
259
lineshift:	319
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.625000	117.625000	0.120000	375

Amount of telescope time processed: 0.000000
timesamples: 624720

1875.000000
0.003882
192
lineshift:	252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.625000	206.875000	0.210000	425

Amount of telescope time processed: 0.000000
timesamples: 432720

1640.625000
0.003882
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.875000	401.625000	0.410000	475

Amount of telescope time processed: 0.000000
timesamples: 336720

1601.562500
0.003882
167
lineshift:	227
Using fast shared memory kernel 8-Feb 18 12:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:53:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:53:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:53:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:53:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:53:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:53:46 2021 - DEBUG    Optimization settings:
Feb 18 12:53:46 2021 - DEBUG    		UNROLL:			4
Feb 18 12:53:46 2021 - DEBUG    		SNUMREG:		4
Feb 18 12:53:46 2021 - DEBUG    		SDIVINT:		10
Feb 18 12:53:46 2021 - DEBUG    		SDIVINDM:		25
Feb 18 12:53:46 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:53:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.625000,0.083000,1,1
Feb 18 12:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.625000,117.625000,0.120000,2,2
Feb 18 12:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.625000,206.875000,0.210000,4,4
Feb 18 12:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.875000,401.625000,0.410000,8,8
Feb 18 12:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.625000,1001.625000,1.200000,16,16
Feb 18 12:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.625000,1841.625000,2.100000,32,32
Feb 18 12:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.625000,1944.125000,4.100000,64,64
Feb 18 12:53:46 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:53:46 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:53:46 2021 - DEBUG         ndms[0]:		875
Feb 18 12:53:46 2021 - DEBUG         ndms[1]:		375
Feb 18 12:53:46 2021 - DEBUG         ndms[2]:		425
Feb 18 12:53:46 2021 - DEBUG         ndms[3]:		475
Feb 18 12:53:46 2021 - DEBUG         ndms[4]:		500
Feb 18 12:53:46 2021 - DEBUG         ndms[5]:		400
Feb 18 12:53:46 2021 - DEBUG         ndms[6]:		25
Feb 18 12:53:46 2021 - DEBUG    ddtr maxshift:		240720
Feb 18 12:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:53:46 2021 - DEBUG    ddtr max_ndms:		875
Feb 18 12:53:46 2021 - DEBUG    t_processed size:	7
Feb 18 12:53:46 2021 - DEBUG    t_processed elements:
Feb 18 12:53:46 2021 - DEBUG         t_processed[0][0]:	384000
Feb 18 12:53:46 2021 - DEBUG         t_processed[1][0]:	192000
Feb 18 12:53:46 2021 - DEBUG         t_processed[2][0]:	96000
Feb 18 12:53:46 2021 - DEBUG         t_processed[3][0]:	48000
Feb 18 12:53:46 2021 - DEBUG         t_processed[4][0]:	24000
Feb 18 12:53:46 2021 - DEBUG         t_processed[5][0]:	12000
Feb 18 12:53:46 2021 - DEBUG         t_processed[6][0]:	6000
Feb 18 12:53:46 2021 - DEBUG    power:			2.000000
Feb 18 12:53:46 2021 - NOTICE   Finished. 2
Feb 18 12:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:53:46 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:53:46 2021 - NOTICE   	DDTR Binning 	165.295135
Feb 18 12:53:46 2021 - NOTICE   	DDTR Corner_Turn 	56.081886
