Feb 18 13:53:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 13:53:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 13:53:12 2021 - NOTICE   Checked for devices.
Feb 18 13:53:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 13:53:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 13:53:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 13:53:12 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:53:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 13:53:12 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:53:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:53:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:53:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:53:12 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:53:12 2021 - DEBUG    Driver version:		11010
Feb 18 13:53:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:53:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:53:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:53:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 13:53:12 2021 - NOTICE   Calculating strategy.
Feb 18 13:53:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9024
Feb 18 13:53:12 2021 - DEBUG    Range:	1 MAXSHIFT:	23472 Scrunch value:	2
Feb 18 13:53:12 2021 - DEBUG    Maximum dispersive delay:	 6.008832(s).
Feb 18 13:53:12 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 13:53:12 2021 - DEBUG    In 1
Feb 18 13:53:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 13:53:13 2021 - NOTICE   Calculating strategy.
Feb 18 13:53:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9024
Feb 18 13:53:13 2021 - DEBUG    Range:	1 MAXSHIFT:	23472 Scrunch value:	2
Feb 18 13:53:13 2021 - DEBUG    Maximum dispersive delay:	 6.008832(s).
Feb 18 13:53:13 2021 - DEBUG    Diagonal DM:	256.319708
Feb 18 13:53:13 2021 - DEBUG    In 1
Feb 18 13:53:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 13:53:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 13:53:13 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:53:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 13:53:13 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:53:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:53:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:53:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:53:13 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:53:13 2021 - DEBUG    Driver version:		11010
Feb 18 13:53:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:53:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:53:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:53:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 13:53:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 13:53:13 2021 - DEBUG    az_start:		0.000000
Feb 18 13:53:13 2021 - DEBUG    za_start:		0.000000
Feb 18 13:53:13 2021 - DEBUG    src_raj:			0.000000
Feb 18 13:53:13 2021 - DEBUG    src_dej:			0.000000
Feb 18 13:53:13 2021 - DEBUG    tstart:			50000.000000
Feb 18 13:53:13 2021 - DEBUG    tsamp:			0.000256
Feb 18 13:53:13 2021 - DEBUG    refdm:			0.000000
Feb 18 13:53:13 2021 - DEBUG    period:			0.000000
Feb 18 13:53:13 2021 - DEBUG    fch1:			757.500000
Feb 18 13:53:13 2021 - DEBUG    foff:			-0.037842
Feb 18 13:53:13 2021 - DEBUG    fchannel:		0.000000
Feb 18 13:53:13 2021 - DEBUG    telescope_id:		0
Feb 18 13:53:13 2021 - DEBUG    machine_id:		0
Feb 18 13:53:13 2021 - DEBUG    data_type:		0
Feb 18 13:53:13 2021 - DEBUG    barycentric:		0
Feb 18 13:53:13 2021 - DEBUG    pulsarcentric:		0
Feb 18 13:53:13 2021 - DEBUG    nbits:			8
Feb 18 13:53:13 2021 - DEBUG    nsamples:		78125
Feb 18 13:53:13 2021 - DEBUG    nchans:			4096
Feb 18 13:53:13 2021 - DEBUG    nifs:			0
Feb 18 13:53:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 13:53:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 13:53:13 2021 - DEBUG    rawdatafile:		
Feb 18 13:53:13 2021 - DEBUG    source_name:		
Feb 18 13:53:13 2021 - DEBUG    N:			0
Feb 18 13:53:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:53:13 2021 - DEBUG    Optimization settings:
Feb 18 13:53:13 2021 - DEBUG    		UNROLL:			4
Feb 18 13:53:13 2021 - DEBUG    		SNUMREG:		2
Feb 18 13:53:13 2021 - DEBUG    		SDIVINT:		12
Feb 18 13:53:13 2021 - DEBUG    		SDIVINDM:		48
Feb 18 13:53:13 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:53:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 13:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Feb 18 13:53:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1423.199951,0.310000,2,2
Feb 18 13:53:13 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 13:53:13 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:53:13 2021 - DEBUG         ndms[0]:		9024
Feb 18 13:53:13 2021 - DEBUG         ndms[1]:		1680
Feb 18 13:53:13 2021 - DEBUG    ddtr maxshift:		23472
Feb 18 13:53:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:53:13 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 13:53:13 2021 - DEBUG    t_processed size:	2
Feb 18 13:53:13 2021 - DEBUG    t_processed elements:
Feb 18 13:53:13 2021 - DEBUG         t_processed[0][0]:	54624
Feb 18 13:53:13 2021 - DEBUG         t_processed[1][0]:	27312
Feb 18 13:53:13 2021 - DEBUG    power:			2.000000
Feb 18 13:53:13 2021 - NOTICE   Pipeline is ready.
Feb 18 13:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:53:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 13:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:53:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 13:53:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 13:53:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 13:53:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 13:53:16 2021 - DEBUG    Signal width [samples]:		156
Feb 18 13:53:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 13:53:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 13:53:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 13:53:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:53:16 2021 - DEBUG    Optimization settings:
Feb 18 13:53:16 2021 - DEBUG    		UNROLL:			4
Feb 18 13:53:16 2021 - DEBUG    		SNUMREG:		2
Feb 18 13:53:16 2021 - DEBUG    		SDIVINT:		12
Feb 18 13:53:16 2021 - DEBUG    		SDIVINDM:		48
Feb 18 13:53:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:53:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 13:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Feb 18 13:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1423.199951,0.310000,2,2
Feb 18 13:53:16 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 13:53:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:53:16 2021 - DEBUG         ndms[0]:		9024
Feb 18 13:53:16 2021 - DEBUG         ndms[1]:		1680
Feb 18 13:53:16 2021 - DEBUG    ddtr maxshift:		23472
Feb 18 13:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:53:16 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 13:53:16 2021 - DEBUG    t_processed size:	2
Feb 18 13:53:16 2021 - DEBUG    t_processed elements:
Feb 18 13:53:16 2021 - DEBUG         t_processed[0][0]:	54624
Feb 18 13:53:16 2021 - DEBUG         t_processed[1][0]:	27312
Feb 18 13:53:16 2021 - DEBUG    power:			2.000000
Feb 18 13:53:16 2021 - NOTICE   Finished. 1
Feb 18 13:53:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 13:53:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 13:53:16 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:53:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 13:53:16 2021 - NOTICE   	DDTR Binning 	11.517536
Feb 18 13:53:16 2021 - NOTICE   	DDTR Corner_Turn 	13.975328
Feb 18 13:53:16 2021 - NOTICE   	DDTR Dedispersion 	2643.339523
Feb 18 13:53:16 2021 - NOTICE   	DDTR Host_To_Device 	419.453226
Feb 18 13:53:16 2021 - NOTICE   	DDTR total 	3088.372284
Feb 18 13:53:16 2021 - NOTICE   	Total total 	3088.444092
Feb 18 13:53:16 2021 - NOTICE   	Processed telescope time:	13983.743668
Feb 18 13:53:16 2021 - NOTICE    
Feb 18 13:53:16 2021 - NOTICE   	Real-time speed-up factor:	4.527763
Feb 18 13:53:16 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:53:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 13:53:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 13:53:16 2021 - NOTICE   Checked for devices.
Feb 18 13:53:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 13:53:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 13:53:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 13:53:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:53:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 13:53:16 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:53:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:53:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:53:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:53:16 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:53:16 2021 - DEBUG    Driver version:		11010
Feb 18 13:53:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:53:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:53:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:53:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 13:53:16 2021 - NOTICE   Calculating strategy.
Feb 18 13:53:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 18 13:53:16 2021 - DEBUG    Range:	6 MAXSHIFT:	255024 Scrunch value:	64
Feb 18 13:53:16 2021 - DEBUG    Maximum dispersive delay:	 8.160768(s).
Feb 18 13:53:16 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 13:53:16 2021 - DEBUG    In 2
Feb 18 13:53:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 13:53:16 2021 - NOTICE   Calculating strategy.
Feb 18 13:53:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 18 13:53:16 2021 - DEBUG    Range:	6 MAXSHIFT:	255024 Scrunch value:	64
Feb 18 13:53:16 2021 - DEBUG    Maximum dispersive delay:	 8.160768(s).
Feb 18 13:53:16 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 13:53:16 2021 - DEBUG    In 2
Feb 18 13:53:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 13:53:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 13:53:16 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:53:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 13:53:16 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:53:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:53:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:53:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:53:16 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:53:16 2021 - DEBUG    Driver version:		11010
Feb 18 13:53:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:53:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:53:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:53:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 13:53:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 13:53:16 2021 - DEBUG    az_start:		0.000000
Feb 18 13:53:16 2021 - DEBUG    za_start:		0.000000
Feb 18 13:53:16 2021 - DEBUG    src_raj:			0.000000
Feb 18 13:53:16 2021 - DEBUG    src_dej:			0.000000
Feb 18 13:53:16 2021 - DEBUG    tstart:			50000.000000
Feb 18 13:53:16 2021 - DEBUG    tsamp:			0.000032
Feb 18 13:53:16 2021 - DEBUG    refdm:			0.000000
Feb 18 13:53:16 2021 - DEBUG    period:			0.000000
Feb 18 13:53:16 2021 - DEBUG    fch1:			1075.000000
Feb 18 13:53:16 2021 - DEBUG    foff:			-0.161133
Feb 18 13:53:16 2021 - DEBUG    fchannel:		0.000000
Feb 18 13:53:16 2021 - DEBUG    telescope_id:		0
Feb 18 13:53:16 2021 - DEBUG    machine_id:		0
Feb 18 13:53:16 2021 - DEBUG    data_type:		0
Feb 18 13:53:16 2021 - DEBUG    barycentric:		0
Feb 18 13:53:16 2021 - DEBUG    pulsarcentric:		0
Feb 18 13:53:16 2021 - DEBUG    nbits:			8
Feb 18 13:53:16 2021 - DEBUG    nsamples:		625000
Feb 18 13:53:16 2021 - DEBUG    nchans:			2048
Feb 18 13:53:16 2021 - DEBUG    nifs:			0
Feb 18 13:53:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 13:53:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 13:53:16 2021 - DEBUG    rawdatafile:		
Feb 18 13:53:16 2021 - DEBUG    source_name:		
Feb 18 13:53:16 2021 - DEBUG    N:			0
Feb 18 13:53:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:53:16 2021 - DEBUG    Optimization settings:
Feb 18 13:53:16 2021 - DEBUG    		UNROLL:			4
Feb 18 13:53:16 2021 - DEBUG    		SNUMREG:		2
Feb 18 13:53:16 2021 - DEBUG    		SDIVINT:		12
Feb 18 13:53:16 2021 - DEBUG    		SDIVINDM:		48
Feb 18 13:53:16 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:53:16 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 13:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.695999,0.083000,1,1
Feb 18 13:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.695999,121.776001,0.120000,2,2
Feb 18 13:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.776001,212.496002,0.210000,4,4
Feb 18 13:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.496002,409.296021,0.410000,8,8
Feb 18 13:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.296021,985.296021,1.200000,16,16
Feb 18 13:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.296021,1892.495972,2.100000,32,32
Feb 18 13:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.495972,2089.295898,4.100000,64,64
Feb 18 13:53:16 2021 - DEBUG    ddtr max_ndms:		912
Feb 18 13:53:16 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:53:16 2021 - DEBUG         ndms[0]:		912
Feb 18 13:53:16 2021 - DEBUG         ndms[1]:		384
Feb 18 13:53:16 2021 - DEBUG         ndms[2]:		432
Feb 18 13:53:16 2021 - DEBUG         ndms[3]:		480
Feb 18 13:53:16 2021 - DEBUG         ndms[4]:		480
Feb 18 13:53:16 2021 - DEBUG         ndms[5]:		432
Feb 18 13:53:16 2021 - DEBUG         ndms[6]:		48
Feb 18 13:53:16 2021 - DEBUG    ddtr maxshift:		255024
Feb 18 13:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:53:16 2021 - DEBUG    ddtr max_ndms:		912
Feb 18 13:53:16 2021 - DEBUG    t_processed size:	7
Feb 18 13:53:16 2021 - DEBUG    t_processed elements:
Feb 18 13:53:16 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 13:53:16 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 13:53:16 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 13:53:16 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 13:53:16 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 13:53:16 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 13:53:16 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 13:53:16 2021 - DEBUG    power:			2.000000
Feb 18 13:53:16 2021 - NOTICE   Pipeline is ready.
Feb 18 13:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:53:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	807 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	807 MB.

Memory allocation for the DDTR
Number of time samples: 54624;
maxshift: 23472
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  2818953216 bytes = 2688.363 MB;
Total memory required: 3458715648 bytes = 3298.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54624, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.251973
CT Device memory bandwidth in GB/s: 137.551184

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

390.625000
0.004197
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1423.199951	0.310000	1680

Amount of telescope time processed: 0.000000
timesamples: 78096

605.468750
0.004197
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54624
NOTICE: Pipeline start/resume run_pipeline_generic.


