Feb 18 12:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:21:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:21:58 2021 - NOTICE   Checked for devices.
Feb 18 12:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:21:58 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:22:01 2021 - DEBUG    Range:	6 MAXSHIFT:	241696 Scrunch value:	64
Feb 18 12:22:01 2021 - DEBUG    Maximum dispersive delay:	 7.734272(s).
Feb 18 12:22:01 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:22:01 2021 - DEBUG    In 2
Feb 18 12:22:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:22:01 2021 - NOTICE   Calculating strategy.
Feb 18 12:22:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 18 12:22:01 2021 - DEBUG    Range:	6 MAXSHIFT:	241696 Scrunch value:	64
Feb 18 12:22:01 2021 - DEBUG    Maximum dispersive delay:	 7.734272(s).
Feb 18 12:22:01 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:22:01 2021 - DEBUG    In 2
Feb 18 12:22:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:22:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:22:01 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:22:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:22:01 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:22:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:22:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:22:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:22:01 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:22:01 2021 - DEBUG    Driver version:		11010
Feb 18 12:22:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:22:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:22:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:22:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:22:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:22:01 2021 - DEBUG    az_start:		0.000000
Feb 18 12:22:01 2021 - DEBUG    za_start:		0.000000
Feb 18 12:22:01 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:22:01 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:22:01 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:22:01 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:22:01 2021 - DEBUG    refdm:			0.000000
Feb 18 12:22:01 2021 - DEBUG    period:			0.000000
Feb 18 12:22:01 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:22:01 2021 - DEBUG    foff:			-0.161133
Feb 18 12:22:01 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:22:01 2021 - DEBUG    telescope_id:		0
Feb 18 12:22:01 2021 - DEBUG    machine_id:		0
Feb 18 12:22:01 2021 - DEBUG    data_type:		0
Feb 18 12:22:01 2021 - DEBUG    barycentric:		0
Feb 18 12:22:01 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:22:01 2021 - DEBUG    nbits:			8
Feb 18 12:22:01 2021 - DEBUG    nsamples:		625000
Feb 18 12:22:01 2021 - DEBUG    nchans:			2048
Feb 18 12:22:01 2021 - DEBUG    nifs:			0
Feb 18 12:22:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:22:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:22:01 2021 - DEBUG    rawdatafile:		
Feb 18 12:22:01 2021 - DEBUG    source_name:		
Feb 18 12:22:01 2021 - DEBUG    N:			0
Feb 18 12:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:22:01 2021 - DEBUG    Optimization settings:
Feb 18 12:22:01 2021 - DEBUG    		UNROLL:			4
Feb 18 12:22:01 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:22:01 2021 - DEBUG    		SDIVINT:		8
Feb 18 12:22:01 2021 - DEBUG    		SDIVINDM:		20
Feb 18 12:22:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:22:01 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.040001,0.083000,1,1
Feb 18 12:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.040001,116.240005,0.120000,2,2
Feb 18 12:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,204.440002,0.210000,4,4
Feb 18 12:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.440002,401.239990,0.410000,8,8
Feb 18 12:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.239990,977.239990,1.200000,16,16
Feb 18 12:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.239990,1817.239990,2.100000,32,32
Feb 18 12:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.239990,1981.239990,4.100000,64,64
Feb 18 12:22:01 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:22:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:22:01 2021 - DEBUG         ndms[0]:		880
Feb 18 12:22:01 2021 - DEBUG         ndms[1]:		360
Feb 18 12:22:01 2021 - DEBUG         ndms[2]:		420
Feb 18 12:22:01 2021 - DEBUG         ndms[3]:		480
Feb 18 12:22:01 2021 - DEBUG         ndms[4]:		480
Feb 18 12:22:01 2021 - DEBUG         ndms[5]:		400
Feb 18 12:22:01 2021 - DEBUG         ndms[6]:		40
Feb 18 12:22:01 2021 - DEBUG    ddtr maxshift:		241696
Feb 18 12:22:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:22:01 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:22:01 2021 - DEBUG    t_processed size:	7
Feb 18 12:22:01 2021 - DEBUG    t_processed elements:
Feb 18 12:22:01 2021 - DEBUG         t_processed[0][0]:	382976
Feb 18 12:22:01 2021 - DEBUG         t_processed[1][0]:	191488
Feb 18 12:22:01 2021 - DEBUG         t_processed[2][0]:	95744
Feb 18 12:22:01 2021 - DEBUG         t_processed[3][0]:	47872
Feb 18 12:22:01 2021 - DEBUG         t_processed[4][0]:	23936
Feb 18 12:22:01 2021 - DEBUG         t_processed[5][0]:	11968
Feb 18 12:22:01 2021 - DEBUG         t_processed[6][0]:	5984
Feb 18 12:22:01 2021 - DEBUG    power:			2.000000
Feb 18 12:22:01 2021 - NOTICE   Pipeline is ready.
Feb 18 12:22:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:22:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:22:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	794 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	794 MB.

Memory allocation for the DDTR
Number of time samples: 54912;
maxshift: 23200
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 8980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  2805783040 bytes = 2675.803 MB;
Total memory required: 3445676544 bytes = 3286.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54912, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.659912
CT Device memory bandwidth in GB/s: 137.795947

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 0.000000

390.625000
0.004197
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1412.599976	0.310000	1660

Amount of telescope time processed: 0.000000
timesamples: 78112

605.468750
0.004197
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28861 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 54912
Real-time speedup factor: 6.142365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	944 MB.
NOTICE: Output memory needed:	1888 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	944 MB.
NOTICE: Output memory needed:	1888 MB.


Memory allocation for the DDTR
Number of time samples: 382976;
maxshift: 241696
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	382976, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.558046
CT Device memory bandwidth in GB/s: 137.134828

NOTICE: 0.000000	73.040001	0.083000	880

Amount of telescope time processed: 0.000000

2593.750000
0.003882
205
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.040001	116.240005	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 624672

1875.000000
0.003882
152
lineshift:	168
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.240005	204.440002	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 433184

1640.625000
0.003882
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.440002	401.239990	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 337440

1601.562500
0.003882
132
lineshift:	148
Using fast shared memory kernel 8-biFeb 18 12:22:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:22:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:22:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:22:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:22:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:22:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:22:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:22:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:22:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:22:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:22:05 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:22:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:22:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:22:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:22:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:22:05 2021 - DEBUG    Optimization settings:
Feb 18 12:22:05 2021 - DEBUG    		UNROLL:			4
Feb 18 12:22:05 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:22:05 2021 - DEBUG    		SDIVINT:		8
Feb 18 12:22:05 2021 - DEBUG    		SDIVINDM:		20
Feb 18 12:22:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:22:05 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.040001,0.083000,1,1
Feb 18 12:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.040001,116.240005,0.120000,2,2
Feb 18 12:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,204.440002,0.210000,4,4
Feb 18 12:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.440002,401.239990,0.410000,8,8
Feb 18 12:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.239990,977.239990,1.200000,16,16
Feb 18 12:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.239990,1817.239990,2.100000,32,32
Feb 18 12:22:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.239990,1981.239990,4.100000,64,64
Feb 18 12:22:05 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:22:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:22:05 2021 - DEBUG         ndms[0]:		880
Feb 18 12:22:05 2021 - DEBUG         ndms[1]:		360
Feb 18 12:22:05 2021 - DEBUG         ndms[2]:		420
Feb 18 12:22:05 2021 - DEBUG         ndms[3]:		480
Feb 18 12:22:05 2021 - DEBUG         ndms[4]:		480
Feb 18 12:22:05 2021 - DEBUG         ndms[5]:		400
Feb 18 12:22:05 2021 - DEBUG         ndms[6]:		40
Feb 18 12:22:05 2021 - DEBUG    ddtr maxshift:		241696
Feb 18 12:22:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:22:05 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:22:05 2021 - DEBUG    t_processed size:	7
Feb 18 12:22:05 2021 - DEBUG    t_processed elements:
Feb 18 12:22:05 2021 - DEBUG         t_processed[0][0]:	382976
Feb 18 12:22:05 2021 - DEBUG         t_processed[1][0]:	191488
Feb 18 12:22:05 2021 - DEBUG         t_processed[2][0]:	95744
Feb 18 12:22:05 2021 - DEBUG         t_processed[3][0]:	47872
Feb 18 12:22:05 2021 - DEBUG         t_processed[4][0]:	23936
Feb 18 12:22:05 2021 - DEBUG         t_processed[5][0]:	11968
Feb 18 12:22:05 2021 - DEBUG         t_processed[6][0]:	5984
Feb 18 12:22:05 2021 - DEBUG    power:			2.000000
Feb 18 12:22:05 2021 - NOTICE   Finished. 2
Feb 18 12:22:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:22:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:22:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:22:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:22:05 2021 - NOTICE   	DDTR Binning 	165.147461
Feb 18 12:22:05 2021 - NOTICE   	DDTR Corner_Turn 	55.992863
