Feb 18 14:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:35:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:35:04 2021 - NOTICE   Checked for devices.
Feb 18 14:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:35:04 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 13.934592
Number of samples processed: 54432
Real-time speedup factor: 8.388028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2017 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2017 MB.


Memory allocation for the DDTR
Number of time samples: 365568;
maxshift: 258216
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	365568, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.921662
CT Device memory bandwidth in GB/s: 136.752997

NOTICE: 0.000000	74.699997	0.083000	900

Amount of telescope time processed: 0.000000

2593.750000
0.003882
620
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.699997	117.899994	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 623784

1875.000000
0.003882
455
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.899994	206.099991	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 441000

1640.625000
0.003882
401
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.099991	402.899994	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 349608

1601.562500
0.003882
392
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume Feb 18 14:35:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:35:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:35:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:35:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:35:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:35:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:35:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:35:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:35:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:35:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:35:09 2021 - DEBUG    Optimization settings:
Feb 18 14:35:09 2021 - DEBUG    		UNROLL:			4
Feb 18 14:35:09 2021 - DEBUG    		SNUMREG:		6
Feb 18 14:35:09 2021 - DEBUG    		SDIVINT:		14
Feb 18 14:35:09 2021 - DEBUG    		SDIVINDM:		60
Feb 18 14:35:09 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:35:09 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,117.899994,0.120000,2,2
Feb 18 14:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.899994,206.099991,0.210000,4,4
Feb 18 14:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.099991,402.899994,0.410000,8,8
Feb 18 14:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.899994,978.900024,1.200000,16,16
Feb 18 14:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.900024,1860.899902,2.100000,32,32
Feb 18 14:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.899902,2106.899902,4.100000,64,64
Feb 18 14:35:09 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:35:09 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:35:09 2021 - DEBUG         ndms[0]:		900
Feb 18 14:35:09 2021 - DEBUG         ndms[1]:		360
Feb 18 14:35:09 2021 - DEBUG         ndms[2]:		420
Feb 18 14:35:09 2021 - DEBUG         ndms[3]:		480
Feb 18 14:35:09 2021 - DEBUG         ndms[4]:		480
Feb 18 14:35:09 2021 - DEBUG         ndms[5]:		420
Feb 18 14:35:09 2021 - DEBUG         ndms[6]:		60
Feb 18 14:35:09 2021 - DEBUG    ddtr maxshift:		258216
Feb 18 14:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:35:09 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:35:09 2021 - DEBUG    t_processed size:	7
Feb 18 14:35:09 2021 - DEBUG    t_processed elements:
Feb 18 14:35:09 2021 - DEBUG         t_processed[0][0]:	365568
Feb 18 14:35:09 2021 - DEBUG         t_processed[1][0]:	182784
Feb 18 14:35:09 2021 - DEBUG         t_processed[2][0]:	91392
Feb 18 14:35:09 2021 - DEBUG         t_processed[3][0]:	45696
Feb 18 14:35:09 2021 - DEBUG         t_processed[4][0]:	22848
Feb 18 14:35:09 2021 - DEBUG         t_processed[5][0]:	11424
Feb 18 14:35:09 2021 - DEBUG         t_processed[6][0]:	5712
Feb 18 14:35:09 2021 - DEBUG    power:			2.000000
Feb 18 14:35:09 2021 - NOTICE   Finished. 1
Feb 18 14:35:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:35:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:35:09 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:35:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:35:09 2021 - NOTICE   	DDTR Binning 	169.730688
Feb 18 14:35:09 2021 - NOTICE   	DDTR Corner_Turn 	56.068802
