Feb 10 15:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:44:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 15:44:47 2021 - NOTICE   Checked for devices.
Feb 10 15:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:44:47 2021 - DEBUG    CARD INFORMATION:
maxshift: 22600
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  338360000 bytes = 322.685 MB;
Total memory required: 495851200 bytes = 472.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.593734
CT Device memory bandwidth in GB/s: 135.956240

NOTICE: 0.000000	456.500000	0.830000	550

Amount of telescope time processed: 0.000000

6484.375000
0.000601
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.500000	839.000000	1.700000	225

Amount of telescope time processed: 0.000000
timesamples: 153800

6640.625000
0.000601
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.000000	1664.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 88200

6445.312500
0.000601
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	2914.000000	5.000000	250

Amount of telescope time processed: 0.000000
timesamples: 55400

4882.812500
0.000601
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2914.000000	4159.000000	8.300000	150

Amount of telescope time processed: 0.000000
timesamples: 38992

4052.734375
0.000601
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173698 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 96.682579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17800;
maxshift: 1577
Number of time samples + maxshift: 19377;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79368192 bytes = 75.691 MB;
DDTR output size:  158736384 bytes = 151.383 MB;
Total memory required: 238104576 bytes = 227.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17800, 0
CORNER TURN!
19377 2048
32 8
605 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.477784
CT Device memory bandwidth in GB/s: 177.886670

NOTICE: 0.000000	3000.000000	15.000000	200

Amount of telescope time processed: 0.000000

14648.437500
0.000470
213
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17800
NOTICE: Pipeline start/resume runFeb 10 15:44:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 15:44:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:44:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 15:44:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 15:44:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 15:44:48 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 15:44:48 2021 - DEBUG    Signal width [samples]:		39
Feb 10 15:44:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 15:44:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 15:44:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 15:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:44:48 2021 - DEBUG    Optimization settings:
Feb 10 15:44:48 2021 - DEBUG    		UNROLL:			4
Feb 10 15:44:48 2021 - DEBUG    		SNUMREG:		4
Feb 10 15:44:48 2021 - DEBUG    		SDIVINT:		25
Feb 10 15:44:48 2021 - DEBUG    		SDIVINDM:		25
Feb 10 15:44:48 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:44:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Feb 10 15:44:48 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 15:44:48 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:44:48 2021 - DEBUG         ndms[0]:		200
Feb 10 15:44:48 2021 - DEBUG    ddtr maxshift:		1577
Feb 10 15:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:44:48 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 15:44:48 2021 - DEBUG    t_processed size:	1
Feb 10 15:44:48 2021 - DEBUG    t_processed elements:
Feb 10 15:44:48 2021 - DEBUG         t_processed[0][0]:	17800
Feb 10 15:44:48 2021 - DEBUG    power:			2.000000
Feb 10 15:44:48 2021 - NOTICE   Finished. 1
Feb 10 15:44:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 15:44:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 15:44:48 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:44:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 15:44:48 2021 - NOTICE   	DDTR Corner_Turn 	1.354656
Feb 10 15:44:48 2021 - NOTICE   	DDTR Dedispersion 	6.449888
Feb 10 15:44:48 2021 - NOTICE   	DDTR Host_To_Device 	52.126946
Feb 10 15:44:48 2021 - NOTICE   	DDTR total 	59.975966
Feb 10 15:44:48 2021 - NOTICE   	Total total 	60.043262
Feb 10 15:44:48 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb 10 15:44:48 2021 - NOTICE    
Feb 10 15:44:48 2021 - NOTICE   	Real-time speed-up factor:	303.567774
Feb 10 15:44:48 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:44:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 15:44:48 2021 - NOTICE   Checked for devices.
Feb 10 15:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:44:48 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:44:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:44:48 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:44:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:44:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:44:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:44:48 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:44:48 2021 - DEBUG    Driver version:		11010
Feb 10 15:44:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:44:48 2021 - DEBUG    Global memory [bytes]:	11554717696
