Feb 10 15:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 15:25:17 2021 - NOTICE   Checked for devices.
Feb 10 15:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:25:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    ddtr max_ndms:		552
Feb 10 15:25:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:25:17 2021 - DEBUG         ndms[0]:		552
Feb 10 15:25:17 2021 - DEBUG         ndms[1]:		216
Feb 10 15:25:17 2021 - DEBUG         ndms[2]:		240
Feb 10 15:25:17 2021 - DEBUG         ndms[3]:		240
Feb 10 15:25:17 2021 - DEBUG         ndms[4]:		168
Feb 10 15:25:17 2021 - DEBUG    ddtr maxshift:		21728
Feb 10 15:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:25:17 2021 - DEBUG    ddtr max_ndms:		552
Feb 10 15:25:17 2021 - DEBUG    t_processed size:	5
Feb 10 15:25:17 2021 - DEBUG    t_processed elements:
Feb 10 15:25:17 2021 - DEBUG         t_processed[0][0]:	132608
Feb 10 15:25:17 2021 - DEBUG         t_processed[1][0]:	66304
Feb 10 15:25:17 2021 - DEBUG         t_processed[2][0]:	33152
Feb 10 15:25:17 2021 - DEBUG         t_processed[3][0]:	16576
Feb 10 15:25:17 2021 - DEBUG         t_processed[4][0]:	8288
Feb 10 15:25:17 2021 - DEBUG    power:			2.000000
Feb 10 15:25:17 2021 - NOTICE   Pipeline is ready.
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:25:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:25:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 15:25:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 15:25:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 15:25:17 2021 - DEBUG    Signal width [samples]:		312
Feb 10 15:25:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 15:25:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 15:25:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 15:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    Optimization settings:
Feb 10 15:25:17 2021 - DEBUG    		UNROLL:			4
Feb 10 15:25:17 2021 - DEBUG    		SNUMREG:		4
Feb 10 15:25:17 2021 - DEBUG    		SDIVINT:		28
Feb 10 15:25:17 2021 - DEBUG    		SDIVINDM:		24
Feb 10 15:25:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:25:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 15:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,458.160004,0.830000,1,1
Feb 10 15:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.160004,825.359985,1.700000,2,2
Feb 10 15:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.359985,1617.359985,3.300000,4,4
Feb 10 15:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.359985,2817.359863,5.000000,8,8
Feb 10 15:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2817.359863,4211.759766,8.300000,16,16
Feb 10 15:25:17 2021 - DEBUG    ddtr max_ndms:		552
Feb 10 15:25:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:25:17 2021 - DEBUG         ndms[0]:		552
Feb 10 15:25:17 2021 - DEBUG         ndms[1]:		216
Feb 10 15:25:17 2021 - DEBUG         ndms[2]:		240
Feb 10 15:25:17 2021 - DEBUG         ndms[3]:		240
Feb 10 15:25:17 2021 - DEBUG         ndms[4]:		168
Feb 10 15:25:17 2021 - DEBUG    ddtr maxshift:		21728
Feb 10 15:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:25:17 2021 - DEBUG    ddtr max_ndms:		552
Feb 10 15:25:17 2021 - DEBUG    t_processed size:	5
Feb 10 15:25:17 2021 - DEBUG    t_processed elements:
Feb 10 15:25:17 2021 - DEBUG         t_processed[0][0]:	132608
Feb 10 15:25:17 2021 - DEBUG         t_processed[1][0]:	66304
Feb 10 15:25:17 2021 - DEBUG         t_processed[2][0]:	33152
Feb 10 15:25:17 2021 - DEBUG         t_processed[3][0]:	16576
Feb 10 15:25:17 2021 - DEBUG         t_processed[4][0]:	8288
Feb 10 15:25:17 2021 - DEBUG    power:			2.000000
Feb 10 15:25:17 2021 - NOTICE   Finished. 1
Feb 10 15:25:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 15:25:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 15:25:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:25:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 15:25:17 2021 - NOTICE   	DDTR Binning 	6.589024
Feb 10 15:25:17 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Feb 10 15:25:17 2021 - NOTICE   	DDTR Dedispersion 	56.820064
Feb 10 15:25:17 2021 - NOTICE   	DDTR Host_To_Device 	103.678142
Feb 10 15:25:17 2021 - NOTICE   	DDTR total 	170.746370
Feb 10 15:25:17 2021 - NOTICE   	Total total 	170.878983
Feb 10 15:25:17 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 10 15:25:17 2021 - NOTICE    
Feb 10 15:25:17 2021 - NOTICE   	Real-time speed-up factor:	99.332424
Feb 10 15:25:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:25:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 15:25:17 2021 - NOTICE   Checked for devices.
Feb 10 15:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:25:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:25:17 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:25:17 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:25:17 2021 - DEBUG    Driver version:		11010
Feb 10 15:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 15:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 15:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 15:25:17 2021 - NOTICE   Calculating strategy.
Feb 10 15:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 15:25:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1546 Scrunch value:	1
Feb 10 15:25:17 2021 - DEBUG    Maximum dispersive delay:	 1.583104(s).
Feb 10 15:25:17 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 15:25:17 2021 - DEBUG    In 2
Feb 10 15:25:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 15:25:17 2021 - NOTICE   Calculating strategy.
Feb 10 15:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 15:25:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1546 Scrunch value:	1
Feb 10 15:25:17 2021 - DEBUG    Maximum dispersive delay:	 1.583104(s).
Feb 10 15:25:17 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 15:25:17 2021 - DEBUG    In 2
Feb 10 15:25:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 15:25:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 15:25:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:25:17 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:25:17 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:25:17 2021 - DEBUG    Driver version:		11010
Feb 10 15:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 15:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 15:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 15:25:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    az_start:		0.000000
Feb 10 15:25:17 2021 - DEBUG    za_start:		0.000000
Feb 10 15:25:17 2021 - DEBUG    src_raj:			0.000000
Feb 10 15:25:17 2021 - DEBUG    src_dej:			0.000000
Feb 10 15:25:17 2021 - DEBUG    tstart:			50000.000000
Feb 10 15:25:17 2021 - DEBUG    tsamp:			0.001024
Feb 10 15:25:17 2021 - DEBUG    refdm:			0.000000
Feb 10 15:25:17 2021 - DEBUG    period:			0.000000
Feb 10 15:25:17 2021 - DEBUG    fch1:			1260.000000
Feb 10 15:25:17 2021 - DEBUG    foff:			-0.048828
Feb 10 15:25:17 2021 - DEBUG    fchannel:		0.000000
Feb 10 15:25:17 2021 - DEBUG    telescope_id:		0
Feb 10 15:25:17 2021 - DEBUG    machine_id:		0
Feb 10 15:25:17 2021 - DEBUG    data_type:		0
Feb 10 15:25:17 2021 - DEBUG    barycentric:		0
Feb 10 15:25:17 2021 - DEBUG    pulsarcentric:		0
Feb 10 15:25:17 2021 - DEBUG    nbits:			8
Feb 10 15:25:17 2021 - DEBUG    nsamples:		19531
Feb 10 15:25:17 2021 - DEBUG    nchans:			2048
Feb 10 15:25:17 2021 - DEBUG    nifs:			0
Feb 10 15:25:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 15:25:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 15:25:17 2021 - DEBUG    rawdatafile:		
Feb 10 15:25:17 2021 - DEBUG    source_name:		
Feb 10 15:25:17 2021 - DEBUG    N:			0
Feb 10 15:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    Optimization settings:
Feb 10 15:25:17 2021 - DEBUG    		UNROLL:			4
Feb 10 15:25:17 2021 - DEBUG    		SNUMREG:		4
Feb 10 15:25:17 2021 - DEBUG    		SDIVINT:		28
Feb 10 15:25:17 2021 - DEBUG    		SDIVINDM:		24
Feb 10 15:25:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:25:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 15:25:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:25:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:25:17 2021 - DEBUG         ndms[0]:		192
Feb 10 15:25:17 2021 - DEBUG    ddtr maxshift:		1546
Feb 10 15:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:25:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:25:17 2021 - DEBUG    t_processed size:	1
Feb 10 15:25:17 2021 - DEBUG    t_processed elements:
Feb 10 15:25:17 2021 - DEBUG         t_processed[0][0]:	17920
Feb 10 15:25:17 2021 - DEBUG    power:			2.000000
Feb 10 15:25:17 2021 - NOTICE   Pipeline is ready.
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 21728
Number of time samples + maxshift: 154336;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  340773888 bytes = 324.987 MB;
Total memory required: 498813952 bytes = 475.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
154336 512
32 8
4823 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.634220
CT Device memory bandwidth in GB/s: 136.580532

NOTICE: 0.000000	458.160004	0.830000	552

Amount of telescope time processed: 0.000000

6484.375000
0.000601
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.160004	825.359985	1.700000	216

Amount of telescope time processed: 0.000000
timesamples: 154336

6640.625000
0.000601
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.359985	1617.359985	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 88032

6445.312500
0.000601
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.359985	2817.359863	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 54880

4882.812500
0.000601
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2817.359863	4211.759766	8.300000	168

Amount of telescope time processed: 0.000000
timesamples: 38304

4052.734375
0.000601
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170879 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 99.332428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1546
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.024002
CT Device memory bandwidth in GB/s: 178.214401

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume runFeb 10 15:25:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 15:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:25:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 15:25:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 15:25:17 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 15:25:17 2021 - DEBUG    Signal width [samples]:		39
Feb 10 15:25:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 15:25:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 15:25:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 15:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    Optimization settings:
Feb 10 15:25:17 2021 - DEBUG    		UNROLL:			4
Feb 10 15:25:17 2021 - DEBUG    		SNUMREG:		4
Feb 10 15:25:17 2021 - DEBUG    		SDIVINT:		28
Feb 10 15:25:17 2021 - DEBUG    		SDIVINDM:		24
Feb 10 15:25:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:25:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 15:25:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:25:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:25:17 2021 - DEBUG         ndms[0]:		192
Feb 10 15:25:17 2021 - DEBUG    ddtr maxshift:		1546
Feb 10 15:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:25:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 15:25:17 2021 - DEBUG    t_processed size:	1
Feb 10 15:25:17 2021 - DEBUG    t_processed elements:
Feb 10 15:25:17 2021 - DEBUG         t_processed[0][0]:	17920
Feb 10 15:25:17 2021 - DEBUG    power:			2.000000
Feb 10 15:25:17 2021 - NOTICE   Finished. 1
Feb 10 15:25:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 15:25:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 15:25:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:25:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 15:25:17 2021 - NOTICE   	DDTR Corner_Turn 	1.360960
Feb 10 15:25:17 2021 - NOTICE   	DDTR Dedispersion 	6.087360
Feb 10 15:25:17 2021 - NOTICE   	DDTR Host_To_Device 	52.330399
Feb 10 15:25:17 2021 - NOTICE   	DDTR total 	59.821281
Feb 10 15:25:17 2021 - NOTICE   	Total total 	59.888702
Feb 10 15:25:17 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 10 15:25:17 2021 - NOTICE    
Feb 10 15:25:17 2021 - NOTICE   	Real-time speed-up factor:	306.403040
Feb 10 15:25:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:25:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 15:25:17 2021 - NOTICE   Checked for devices.
Feb 10 15:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:25:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:25:17 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:25:17 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:25:17 2021 - DEBUG    Driver version:		11010
Feb 10 15:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
