Feb 10 17:49:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 17:49:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 17:49:54 2021 - NOTICE   Checked for devices.
Feb 10 17:49:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 17:49:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 17:49:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 17:49:54 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.000000	906.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 156072

6640.625000
0.000601
261
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.000000	1698.000000	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 88872

6445.312500
0.000601
254
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.000000	2898.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 55272

4882.812500
0.000601
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2898.000000	4392.000000	8.300000	180

Amount of telescope time processed: 0.000000
timesamples: 38464

4052.734375
0.000601
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159832 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 107.633293
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 17976;
maxshift: 1407
Number of time samples + maxshift: 19383;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79392768 bytes = 75.715 MB;
DDTR output size:  158785536 bytes = 151.430 MB;
Total memory required: 238178304 bytes = 227.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17976, 0
CORNER TURN!
19383 2048
32 8
605 256
Performed CT: 0.001340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.967894
CT Device memory bandwidth in GB/s: 177.580737

NOTICE: 0.000000	2700.000000	15.000000	180

Amount of telescope time processed: 0.000000

14648.437500
0.000470
431
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17976
NOTICE: Pipeline start/resume ruFeb 10 17:49:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 17:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:49:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 17:49:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 17:49:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 17:49:54 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 17:49:54 2021 - DEBUG    Signal width [samples]:		39
Feb 10 17:49:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 17:49:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 17:49:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 17:49:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 17:49:54 2021 - DEBUG    Optimization settings:
Feb 10 17:49:54 2021 - DEBUG    		UNROLL:			4
Feb 10 17:49:54 2021 - DEBUG    		SNUMREG:		6
Feb 10 17:49:54 2021 - DEBUG    		SDIVINT:		14
Feb 10 17:49:54 2021 - DEBUG    		SDIVINDM:		60
Feb 10 17:49:54 2021 - DEBUG    ddtr+analysis:		false
Feb 10 17:49:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 17:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Feb 10 17:49:54 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 17:49:54 2021 - DEBUG    ddtr ndms elements:
Feb 10 17:49:54 2021 - DEBUG         ndms[0]:		180
Feb 10 17:49:54 2021 - DEBUG    ddtr maxshift:		1407
Feb 10 17:49:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 17:49:54 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 17:49:54 2021 - DEBUG    t_processed size:	1
Feb 10 17:49:54 2021 - DEBUG    t_processed elements:
Feb 10 17:49:54 2021 - DEBUG         t_processed[0][0]:	17976
Feb 10 17:49:54 2021 - DEBUG    power:			2.000000
Feb 10 17:49:54 2021 - NOTICE   Finished. 1
Feb 10 17:49:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 17:49:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 17:49:54 2021 - NOTICE   --------------------------------------------------------------
Feb 10 17:49:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 17:49:54 2021 - NOTICE   	DDTR Corner_Turn 	1.358880
Feb 10 17:49:54 2021 - NOTICE   	DDTR Dedispersion 	3.924128
Feb 10 17:49:54 2021 - NOTICE   	DDTR Host_To_Device 	52.157472
Feb 10 17:49:54 2021 - NOTICE   	DDTR total 	57.487490
Feb 10 17:49:54 2021 - NOTICE   	Total total 	57.555393
Feb 10 17:49:54 2021 - NOTICE   	Processed telescope time:	18407.423019
Feb 10 17:49:54 2021 - NOTICE    
Feb 10 17:49:54 2021 - NOTICE   	Real-time speed-up factor:	319.820993
Feb 10 17:49:54 2021 - NOTICE   --------------------------------------------------------------
Feb 10 17:49:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 17:49:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 17:49:54 2021 - NOTICE   Checked for devices.
Feb 10 17:49:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 17:49:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 17:49:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 17:49:54 2021 - DEBUG    CARD INFORMATION:
Feb 10 17:49:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 17:49:54 2021 - DEBUG    Compute capability:	7.5
Feb 10 17:49:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 17:49:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 17:49:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 17:49:54 2021 - DEBUG    ID # on this machine:	0
Feb 10 17:49:54 2021 - DEBUG    Driver version:		11010
Feb 10 17:49:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 17:49:54 2021 - DEBUG    Global memory [bytes]:	11554717696
