Feb 10 15:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:50:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 15:50:29 2021 - NOTICE   Checked for devices.
Feb 10 15:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:50:29 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:50:29 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:50:29 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:50:29 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:50:29 2021 - DEBUG    Driver version:		11010
Feb 10 15:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 15:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 15:50:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 15:50:29 2021 - NOTICE   Calculating strategy.
Feb 10 15:50:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 10 15:50:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1633 Scrunch value:	1
Feb 10 15:50:29 2021 - DEBUG    Maximum dispersive delay:	 1.672192(s).
Feb 10 15:50:29 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 15:50:29 2021 - DEBUG    In 2
Feb 10 15:50:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 15:50:29 2021 - NOTICE   Calculating strategy.
Feb 10 15:50:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 10 15:50:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1633 Scrunch value:	1
Feb 10 15:50:29 2021 - DEBUG    Maximum dispersive delay:	 1.672192(s).
Feb 10 15:50:29 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 15:50:29 2021 - DEBUG    In 2
Feb 10 15:50:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 15:50:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 15:50:29 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:50:29 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:50:29 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:50:29 2021 - DEBUG    Driver version:		11010
Feb 10 15:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 15:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 15:50:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 15:50:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 15:50:29 2021 - DEBUG    az_start:		0.000000
Feb 10 15:50:29 2021 - DEBUG    za_start:		0.000000
Feb 10 15:50:29 2021 - DEBUG    src_raj:			0.000000
Feb 10 15:50:29 2021 - DEBUG    src_dej:			0.000000
Feb 10 15:50:29 2021 - DEBUG    tstart:			50000.000000
Feb 10 15:50:29 2021 - DEBUG    tsamp:			0.001024
Feb 10 15:50:29 2021 - DEBUG    refdm:			0.000000
Feb 10 15:50:29 2021 - DEBUG    period:			0.000000
Feb 10 15:50:29 2021 - DEBUG    fch1:			1260.000000
Feb 10 15:50:29 2021 - DEBUG    foff:			-0.048828
Feb 10 15:50:29 2021 - DEBUG    fchannel:		0.000000
Feb 10 15:50:29 2021 - DEBUG    telescope_id:		0
Feb 10 15:50:29 2021 - DEBUG    machine_id:		0
Feb 10 15:50:29 2021 - DEBUG    data_type:		0
Feb 10 15:50:29 2021 - DEBUG    barycentric:		0
Feb 10 15:50:29 2021 - DEBUG    pulsarcentric:		0
Feb 10 15:50:29 2021 - DEBUG    nbits:			8
Feb 10 15:50:29 2021 - DEBUG    nsamples:		19531
Feb 10 15:50:29 2021 - DEBUG    nchans:			2048
Feb 10 15:50:29 2021 - DEBUG    nifs:			0
Feb 10 15:50:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 15:50:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 15:50:29 2021 - DEBUG    rawdatafile:		
Feb 10 15:50:29 2021 - DEBUG    source_name:		
Feb 10 15:50:29 2021 - DEBUG    N:			0
Feb 10 15:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:50:29 2021 - DEBUG    Optimization settings:
Feb 10 15:50:29 2021 - DEBUG    		UNROLL:			4
Feb 10 15:50:29 2021 - DEBUG    		SNUMREG:		4
Feb 10 15:50:29 2021 - DEBUG    		SDIVINT:		32
Feb 10 15:50:29 2021 - DEBUG    		SDIVINDM:		25
Feb 10 15:50:29 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:50:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Feb 10 15:50:29 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 15:50:29 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:50:29 2021 - DEBUG         ndms[0]:		200
Feb 10 15:50:29 2021 - DEBUG    ddtr maxshift:		1633
Feb 10 15:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:50:29 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 15:50:29 2021 - DEBUG    t_processed size:	1
Feb 10 15:50:29 2021 - DEBUG    t_processed elements:
Feb 10 15:50:29 2021 - DEBUG         t_processed[0][0]:	17664
Feb 10 15:50:29 2021 - DEBUG    power:			2.000000
Feb 10 15:50:29 2021 - NOTICE   Pipeline is ready.
Feb 10 15:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:50:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20736
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  342988800 bytes = 327.100 MB;
Total memory required: 502634496 bytes = 479.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.917119
CT Device memory bandwidth in GB/s: 137.350272

NOTICE: 0.000000	456.500000	0.830000	550

Amount of telescope time processed: 0.000000

6484.375000
0.000601
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.500000	839.000000	1.700000	225

Amount of telescope time processed: 0.000000
timesamples: 155904

6640.625000
0.000601
157
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.000000	1664.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 88320

6445.312500
0.000601
155
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	2914.000000	5.000000	250

Amount of telescope time processed: 0.000000
timesamples: 54528

4882.812500
0.000601
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2914.000000	4159.000000	8.300000	150

Amount of telescope time processed: 0.000000
timesamples: 37632

4052.734375
0.000601
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172051 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 100.560371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1633
Number of time samples + maxshift: 19297;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79040512 bytes = 75.379 MB;
DDTR output size:  158081024 bytes = 150.758 MB;
Total memory required: 237121536 bytes = 226.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19297 2048
32 8
603 256
Performed CT: 0.001335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.958020
CT Device memory bandwidth in GB/s: 177.574812

NOTICE: 0.000000	3000.000000	15.000000	200

Amount of telescope time processed: 0.000000

14648.437500
0.000470
227
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume ruFeb 10 15:50:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 15:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 15:50:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 15:50:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 15:50:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 15:50:29 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 15:50:29 2021 - DEBUG    Signal width [samples]:		39
Feb 10 15:50:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 15:50:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 15:50:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 15:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 15:50:29 2021 - DEBUG    Optimization settings:
Feb 10 15:50:29 2021 - DEBUG    		UNROLL:			4
Feb 10 15:50:29 2021 - DEBUG    		SNUMREG:		4
Feb 10 15:50:29 2021 - DEBUG    		SDIVINT:		32
Feb 10 15:50:29 2021 - DEBUG    		SDIVINDM:		25
Feb 10 15:50:29 2021 - DEBUG    ddtr+analysis:		false
Feb 10 15:50:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Feb 10 15:50:29 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 15:50:29 2021 - DEBUG    ddtr ndms elements:
Feb 10 15:50:29 2021 - DEBUG         ndms[0]:		200
Feb 10 15:50:29 2021 - DEBUG    ddtr maxshift:		1633
Feb 10 15:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 15:50:29 2021 - DEBUG    ddtr max_ndms:		200
Feb 10 15:50:29 2021 - DEBUG    t_processed size:	1
Feb 10 15:50:29 2021 - DEBUG    t_processed elements:
Feb 10 15:50:29 2021 - DEBUG         t_processed[0][0]:	17664
Feb 10 15:50:29 2021 - DEBUG    power:			2.000000
Feb 10 15:50:29 2021 - NOTICE   Finished. 1
Feb 10 15:50:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 15:50:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 15:50:29 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:50:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 15:50:29 2021 - NOTICE   	DDTR Corner_Turn 	1.354048
Feb 10 15:50:29 2021 - NOTICE   	DDTR Dedispersion 	6.102848
Feb 10 15:50:29 2021 - NOTICE   	DDTR Host_To_Device 	51.882622
Feb 10 15:50:29 2021 - NOTICE   	DDTR total 	59.383969
Feb 10 15:50:29 2021 - NOTICE   	Total total 	59.451393
Feb 10 15:50:29 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 10 15:50:29 2021 - NOTICE    
Feb 10 15:50:29 2021 - NOTICE   	Real-time speed-up factor:	304.247478
Feb 10 15:50:29 2021 - NOTICE   --------------------------------------------------------------
Feb 10 15:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 15:50:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 15:50:29 2021 - NOTICE   Checked for devices.
Feb 10 15:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 15:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 15:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 15:50:29 2021 - DEBUG    CARD INFORMATION:
Feb 10 15:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 15:50:29 2021 - DEBUG    Compute capability:	7.5
Feb 10 15:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 15:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 15:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 15:50:29 2021 - DEBUG    ID # on this machine:	0
Feb 10 15:50:29 2021 - DEBUG    Driver version:		11010
Feb 10 15:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 15:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
