Feb 10 17:56:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 17:56:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 17:56:39 2021 - NOTICE   Checked for devices.
Feb 10 17:56:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 17:56:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 17:56:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 17:56:39 2021 - DEBUG    CARD INFORMATION:
Feb 10 17:56:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 17:56:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 17:56:39 2021 - DEBUG    CARD INFORMATION:
Feb 10 17:56:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 17:56:39 2021 - DEBUG    Compute capability:	7.5
Feb 10 17:56:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 17:56:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 17:56:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 17:56:39 2021 - DEBUG    ID # on this machine:	0
Feb 10 17:56:39 2021 - DEBUG    Driver version:		11010
Feb 10 17:56:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 17:56:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 17:56:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 17:56:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 17:56:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 17:56:39 2021 - DEBUG    az_start:		0.000000
Feb 10 17:56:39 2021 - DEBUG    za_start:		0.000000
Feb 10 17:56:39 2021 - DEBUG    src_raj:			0.000000
Feb 10 17:56:39 2021 - DEBUG    src_dej:			0.000000
Feb 10 17:56:39 2021 - DEBUG    tstart:			50000.000000
Feb 10 17:56:39 2021 - DEBUG    tsamp:			0.000128
Feb 10 17:56:39 2021 - DEBUG    refdm:			0.000000
Feb 10 17:56:39 2021 - DEBUG    period:			0.000000
Feb 10 17:56:39 2021 - DEBUG    fch1:			2155.000000
Feb 10 17:56:39 2021 - DEBUG    foff:			-0.957031
Feb 10 17:56:39 2021 - DEBUG    fchannel:		0.000000
Feb 10 17:56:39 2021 - DEBUG    telescope_id:		0
Feb 10 17:56:39 2021 - DEBUG    machine_id:		0
Feb 10 17:56:39 2021 - DEBUG    data_type:		0
Feb 10 17:56:39 2021 - DEBUG    barycentric:		0
Feb 10 17:56:39 2021 - DEBUG    pulsarcentric:		0
Feb 10 17:56:39 2021 - DEBUG    nbits:			8
Feb 10 17:56:39 2021 - DEBUG    nsamples:		156250
Feb 10 17:56:39 2021 - DEBUG    nchans:			512
Feb 10 17:56:39 2021 - DEBUG    nifs:			0
Feb 10 17:56:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 17:56:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 17:56:39 2021 - DEBUG    rawdatafile:		
Feb 10 17:56:39 2021 - DEBUG    source_name:		
Feb 10 17:56:39 2021 - DEBUG    N:			0
Feb 10 17:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 17:56:39 2021 - DEBUG    Optimization settings:
Feb 10 17:56:39 2021 - DEBUG    		UNROLL:			4
Feb 10 17:56:39 2021 - DEBUG    		SNUMREG:		2
Feb 10 17:56:39 2021 - DEBUG    		SDIVINT:		8
Feb 10 17:56:39 2021 - DEBUG    		SDIVINDM:		64
Feb 10 17:56:39 2021 - DEBUG    ddtr+analysis:		false
Feb 10 17:56:39 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 17:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.079987,0.830000,1,1
Feb 10 17:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,913.280029,1.700000,2,2
Feb 10 17:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.280029,1758.080078,3.300000,4,4
Feb 10 17:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.080078,3038.080078,5.000000,8,8
Feb 10 17:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3038.080078,4631.680176,8.300000,16,16
Feb 10 17:56:39 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 17:56:39 2021 - DEBUG    ddtr ndms elements:
Feb 10 17:56:39 2021 - DEBUG         ndms[0]:		576
Feb 10 17:56:39 2021 - DEBUG         ndms[1]:		256
Feb 10 17:56:39 2021 - DEBUG         ndms[2]:		256
Feb 10 17:56:39 2021 - DEBUG         ndms[3]:		256
Feb 10 17:56:39 2021 - DEBUG         ndms[4]:		192
Feb 10 17:56:39 2021 - DEBUG    ddtr maxshift:		22048
Feb 10 17:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 17:56:39 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 17:56:39 2021 - DEBUG    t_processed size:	5
Feb 10 17:56:39 2021 - DEBUG    t_processed elements:
Feb 10 17:56:39 2021 - DEBUG         t_processed[0][0]:	134144
Feb 10 17:56:39 2021 - DEBUG         t_processed[1][0]:	67072
Feb 10 17:56:39 2021 - DEBUG         t_processed[2][0]:	33536
Feb 10 17:56:39 2021 - DEBUG         t_processed[3][0]:	16768
Feb 10 17:56:39 2021 - DEBUG         t_processed[4][0]:	8384
Feb 10 17:56:39 2021 - DEBUG    power:			2.000000
Feb 10 17:56:39 2021 - NOTICE   Pipeline is ready.
Feb 10 17:56:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:56:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 17:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:56:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 17:56:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 17:56:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 17:56:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 17:56:40 2021 - DEBUG    Signal width [samples]:		312
Feb 10 17:56:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 17:56:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 17:56:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 17:56:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 17:56:40 2021 - DEBUG    Optimization settings:
Feb 10 17:56:40 2021 - DEBUG    		UNROLL:			4
Feb 10 17:56:40 2021 - DEBUG    		SNUMREG:		2
Feb 10 17:56:40 2021 - DEBUG    		SDIVINT:		8
Feb 10 17:56:40 2021 - DEBUG    		SDIVINDM:		64
Feb 10 17:56:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 17:56:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 17:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.079987,0.830000,1,1
Feb 10 17:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,913.280029,1.700000,2,2
Feb 10 17:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.280029,1758.080078,3.300000,4,4
Feb 10 17:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.080078,3038.080078,5.000000,8,8
Feb 10 17:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3038.080078,4631.680176,8.300000,16,16
Feb 10 17:56:40 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 17:56:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 17:56:40 2021 - DEBUG         ndms[0]:		576
Feb 10 17:56:40 2021 - DEBUG         ndms[1]:		256
Feb 10 17:56:40 2021 - DEBUG         ndms[2]:		256
Feb 10 17:56:40 2021 - DEBUG         ndms[3]:		256
Feb 10 17:56:40 2021 - DEBUG         ndms[4]:		192
Feb 10 17:56:40 2021 - DEBUG    ddtr maxshift:		22048
Feb 10 17:56:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 17:56:40 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 17:56:40 2021 - DEBUG    t_processed size:	5
Feb 10 17:56:40 2021 - DEBUG    t_processed elements:
Feb 10 17:56:40 2021 - DEBUG         t_processed[0][0]:	134144
Feb 10 17:56:40 2021 - DEBUG         t_processed[1][0]:	67072
Feb 10 17:56:40 2021 - DEBUG         t_processed[2][0]:	33536
Feb 10 17:56:40 2021 - DEBUG         t_processed[3][0]:	16768
Feb 10 17:56:40 2021 - DEBUG         t_processed[4][0]:	8384
Feb 10 17:56:40 2021 - DEBUG    power:			2.000000
Feb 10 17:56:40 2021 - NOTICE   Finished. 1
Feb 10 17:56:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 17:56:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 17:56:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 17:56:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 17:56:40 2021 - NOTICE   	DDTR Binning 	6.517216
Feb 10 17:56:40 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Feb 10 17:56:40 2021 - NOTICE   	DDTR Dedispersion 	61.889118
Feb 10 17:56:40 2021 - NOTICE   	DDTR Host_To_Device 	105.010532
Feb 10 17:56:40 2021 - NOTICE   	DDTR total 	177.098018
Feb 10 17:56:40 2021 - NOTICE   	Total total 	177.227783
Feb 10 17:56:40 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb 10 17:56:40 2021 - NOTICE    
Feb 10 17:56:40 2021 - NOTICE   	Real-time speed-up factor:	96.883405
Feb 10 17:56:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 17:56:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 17:56:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 17:56:40 2021 - NOTICE   Checked for devices.
Feb 10 17:56:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 17:56:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 17:56:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 17:56:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 17:56:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 17:56:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 17:56:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 17:56:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 17:56:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 17:56:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 17:56:40 2021 - DEBUG    Driver version:		11010
Feb 10 17:56:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 17:56:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 17:56:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 17:56:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 17:56:40 2021 - NOTICE   Calculating strategy.
Feb 10 17:56:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 17:56:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1354 Scrunch value:	1
Feb 10 17:56:40 2021 - DEBUG    Maximum dispersive delay:	 1.386496(s).
Feb 10 17:56:40 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 17:56:40 2021 - DEBUG    In 2
Feb 10 17:56:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 17:56:40 2021 - NOTICE   Calculating strategy.
Feb 10 17:56:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 17:56:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1354 Scrunch value:	1
Feb 10 17:56:40 2021 - DEBUG    Maximum dispersive delay:	 1.386496(s).
Feb 10 17:56:40 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 17:56:40 2021 - DEBUG    In 2
Feb 10 17:56:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 17:56:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 17:56:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 17:56:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 17:56:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 17:56:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 17:56:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 17:56:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 17:56:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 17:56:40 2021 - DEBUG    Driver version:		11010
Feb 10 17:56:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 17:56:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 17:56:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 17:56:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 17:56:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 17:56:40 2021 - DEBUG    az_start:		0.000000
Feb 10 17:56:40 2021 - DEBUG    za_start:		0.000000
Feb 10 17:56:40 2021 - DEBUG    src_raj:			0.000000
Feb 10 17:56:40 2021 - DEBUG    src_dej:			0.000000
Feb 10 17:56:40 2021 - DEBUG    tstart:			50000.000000
Feb 10 17:56:40 2021 - DEBUG    tsamp:			0.001024
Feb 10 17:56:40 2021 - DEBUG    refdm:			0.000000
Feb 10 17:56:40 2021 - DEBUG    period:			0.000000
Feb 10 17:56:40 2021 - DEBUG    fch1:			1260.000000
Feb 10 17:56:40 2021 - DEBUG    foff:			-0.048828
Feb 10 17:56:40 2021 - DEBUG    fchannel:		0.000000
Feb 10 17:56:40 2021 - DEBUG    telescope_id:		0
Feb 10 17:56:40 2021 - DEBUG    machine_id:		0
Feb 10 17:56:40 2021 - DEBUG    data_type:		0
Feb 10 17:56:40 2021 - DEBUG    barycentric:		0
Feb 10 17:56:40 2021 - DEBUG    pulsarcentric:		0
Feb 10 17:56:40 2021 - DEBUG    nbits:			8
Feb 10 17:56:40 2021 - DEBUG    nsamples:		19531
Feb 10 17:56:40 2021 - DEBUG    nchans:			2048
Feb 10 17:56:40 2021 - DEBUG    nifs:			0
Feb 10 17:56:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 17:56:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 17:56:40 2021 - DEBUG    rawdatafile:		
Feb 10 17:56:40 2021 - DEBUG    source_name:		
Feb 10 17:56:40 2021 - DEBUG    N:			0
Feb 10 17:56:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 17:56:40 2021 - DEBUG    Optimization settings:
Feb 10 17:56:40 2021 - DEBUG    		UNROLL:			4
Feb 10 17:56:40 2021 - DEBUG    		SNUMREG:		2
Feb 10 17:56:40 2021 - DEBUG    		SDIVINT:		8
Feb 10 17:56:40 2021 - DEBUG    		SDIVINDM:		64
Feb 10 17:56:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 17:56:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 17:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 17:56:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 17:56:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 17:56:40 2021 - DEBUG         ndms[0]:		192
Feb 10 17:56:40 2021 - DEBUG    ddtr maxshift:		1354
Feb 10 17:56:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 17:56:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 17:56:40 2021 - DEBUG    t_processed size:	1
Feb 10 17:56:40 2021 - DEBUG    t_processed elements:
Feb 10 17:56:40 2021 - DEBUG         t_processed[0][0]:	18176
Feb 10 17:56:40 2021 - DEBUG    power:			2.000000
Feb 10 17:56:40 2021 - NOTICE   Pipeline is ready.
Feb 10 17:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:56:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 22048
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  359866368 bytes = 343.195 MB;
Total memory required: 519806976 bytes = 495.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.346300
CT Device memory bandwidth in GB/s: 137.607780

NOTICE: 0.000000	478.079987	0.830000	576

Amount of telescope time processed: 0.000000

6484.375000
0.000601
259
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.079987	913.280029	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 156192

6640.625000
0.000601
265
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.280029	1758.080078	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 89120

6445.312500
0.000601
258
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.080078	3038.080078	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 55584

4882.812500
0.000601
199
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3038.080078	4631.680176	8.300000	192

Amount of telescope time processed: 0.000000
timesamples: 38816

4052.734375
0.000601
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177228 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 134144
Real-time speedup factor: 96.883408
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1354
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.108068
CT Device memory bandwidth in GB/s: 178.264841

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
447
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18176
NOTICE: Pipeline start/resume runFeb 10 17:56:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 17:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:56:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 17:56:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 17:56:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 17:56:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 17:56:40 2021 - DEBUG    Signal width [samples]:		39
Feb 10 17:56:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 17:56:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 17:56:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 17:56:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 17:56:40 2021 - DEBUG    Optimization settings:
Feb 10 17:56:40 2021 - DEBUG    		UNROLL:			4
Feb 10 17:56:40 2021 - DEBUG    		SNUMREG:		2
Feb 10 17:56:40 2021 - DEBUG    		SDIVINT:		8
Feb 10 17:56:40 2021 - DEBUG    		SDIVINDM:		64
Feb 10 17:56:40 2021 - DEBUG    ddtr+analysis:		false
Feb 10 17:56:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 17:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 17:56:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 17:56:40 2021 - DEBUG    ddtr ndms elements:
Feb 10 17:56:40 2021 - DEBUG         ndms[0]:		192
Feb 10 17:56:40 2021 - DEBUG    ddtr maxshift:		1354
Feb 10 17:56:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 17:56:40 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 17:56:40 2021 - DEBUG    t_processed size:	1
Feb 10 17:56:40 2021 - DEBUG    t_processed elements:
Feb 10 17:56:40 2021 - DEBUG         t_processed[0][0]:	18176
Feb 10 17:56:40 2021 - DEBUG    power:			2.000000
Feb 10 17:56:40 2021 - NOTICE   Finished. 1
Feb 10 17:56:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 17:56:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 17:56:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 17:56:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 17:56:40 2021 - NOTICE   	DDTR Corner_Turn 	1.365408
Feb 10 17:56:40 2021 - NOTICE   	DDTR Dedispersion 	6.328736
Feb 10 17:56:40 2021 - NOTICE   	DDTR Host_To_Device 	52.544385
Feb 10 17:56:40 2021 - NOTICE   	DDTR total 	60.282047
Feb 10 17:56:40 2021 - NOTICE   	Total total 	60.348415
Feb 10 17:56:40 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 10 17:56:40 2021 - NOTICE    
Feb 10 17:56:40 2021 - NOTICE   	Real-time speed-up factor:	308.412814
Feb 10 17:56:40 2021 - NOTICE   --------------------------------------------------------------
Feb 10 17:56:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 17:56:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 17:56:40 2021 - NOTICE   Checked for devices.
Feb 10 17:56:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 17:56:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 17:56:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 17:56:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 17:56:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 17:56:40 2021 - DEBUG    Compute capability:	7.5
Feb 10 17:56:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 17:56:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 17:56:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 17:56:40 2021 - DEBUG    ID # on this machine:	0
Feb 10 17:56:40 2021 - DEBUG    Driver version:		11010
Feb 10 17:56:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 17:56:40 2021 - DEBUG    Global memory [bytes]:	11554717696
