Feb 10 16:04:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:04:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 16:04:38 2021 - NOTICE   Checked for devices.
Feb 10 16:04:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:04:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:04:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:04:38 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:04:38 2021 - DEBUG    nifs:			0
Feb 10 16:04:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 16:04:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 16:04:38 2021 - DEBUG    rawdatafile:		
Feb 10 16:04:38 2021 - DEBUG    source_name:		
Feb 10 16:04:38 2021 - DEBUG    N:			0
Feb 10 16:04:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:04:38 2021 - DEBUG    Optimization settings:
Feb 10 16:04:38 2021 - DEBUG    		UNROLL:			4
Feb 10 16:04:38 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:04:38 2021 - DEBUG    		SDIVINT:		20
Feb 10 16:04:38 2021 - DEBUG    		SDIVINDM:		32
Feb 10 16:04:38 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:04:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 16:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.519989,0.830000,1,1
Feb 10 16:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.519989,832.320007,1.700000,2,2
Feb 10 16:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.320007,1677.119995,3.300000,4,4
Feb 10 16:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.119995,2957.120117,5.000000,8,8
Feb 10 16:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2957.120117,4285.120117,8.300000,16,16
Feb 10 16:04:38 2021 - DEBUG    ddtr max_ndms:		544
Feb 10 16:04:38 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:04:38 2021 - DEBUG         ndms[0]:		544
Feb 10 16:04:38 2021 - DEBUG         ndms[1]:		224
Feb 10 16:04:38 2021 - DEBUG         ndms[2]:		256
Feb 10 16:04:38 2021 - DEBUG         ndms[3]:		256
Feb 10 16:04:38 2021 - DEBUG         ndms[4]:		160
Feb 10 16:04:38 2021 - DEBUG    ddtr maxshift:		20560
Feb 10 16:04:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:04:38 2021 - DEBUG    ddtr max_ndms:		544
Feb 10 16:04:38 2021 - DEBUG    t_processed size:	5
Feb 10 16:04:38 2021 - DEBUG    t_processed elements:
Feb 10 16:04:38 2021 - DEBUG         t_processed[0][0]:	135680
Feb 10 16:04:38 2021 - DEBUG         t_processed[1][0]:	67840
Feb 10 16:04:38 2021 - DEBUG         t_processed[2][0]:	33920
Feb 10 16:04:38 2021 - DEBUG         t_processed[3][0]:	16960
Feb 10 16:04:38 2021 - DEBUG         t_processed[4][0]:	8480
Feb 10 16:04:38 2021 - DEBUG    power:			2.000000
Feb 10 16:04:38 2021 - NOTICE   Pipeline is ready.
Feb 10 16:04:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 16:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:04:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 16:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 16:04:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 16:04:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 16:04:39 2021 - DEBUG    Signal width [samples]:		312
Feb 10 16:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 16:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 16:04:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 16:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:04:39 2021 - DEBUG    Optimization settings:
Feb 10 16:04:39 2021 - DEBUG    		UNROLL:			4
Feb 10 16:04:39 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:04:39 2021 - DEBUG    		SDIVINT:		20
Feb 10 16:04:39 2021 - DEBUG    		SDIVINDM:		32
Feb 10 16:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:04:39 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 16:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.519989,0.830000,1,1
Feb 10 16:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.519989,832.320007,1.700000,2,2
Feb 10 16:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.320007,1677.119995,3.300000,4,4
Feb 10 16:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.119995,2957.120117,5.000000,8,8
Feb 10 16:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2957.120117,4285.120117,8.300000,16,16
Feb 10 16:04:39 2021 - DEBUG    ddtr max_ndms:		544
Feb 10 16:04:39 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:04:39 2021 - DEBUG         ndms[0]:		544
Feb 10 16:04:39 2021 - DEBUG         ndms[1]:		224
Feb 10 16:04:39 2021 - DEBUG         ndms[2]:		256
Feb 10 16:04:39 2021 - DEBUG         ndms[3]:		256
Feb 10 16:04:39 2021 - DEBUG         ndms[4]:		160
Feb 10 16:04:39 2021 - DEBUG    ddtr maxshift:		20560
Feb 10 16:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:04:39 2021 - DEBUG    ddtr max_ndms:		544
Feb 10 16:04:39 2021 - DEBUG    t_processed size:	5
Feb 10 16:04:39 2021 - DEBUG    t_processed elements:
Feb 10 16:04:39 2021 - DEBUG         t_processed[0][0]:	135680
Feb 10 16:04:39 2021 - DEBUG         t_processed[1][0]:	67840
Feb 10 16:04:39 2021 - DEBUG         t_processed[2][0]:	33920
Feb 10 16:04:39 2021 - DEBUG         t_processed[3][0]:	16960
Feb 10 16:04:39 2021 - DEBUG         t_processed[4][0]:	8480
Feb 10 16:04:39 2021 - DEBUG    power:			2.000000
Feb 10 16:04:39 2021 - NOTICE   Finished. 1
Feb 10 16:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 16:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 16:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 16:04:39 2021 - NOTICE   	DDTR Binning 	6.298080
Feb 10 16:04:39 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Feb 10 16:04:39 2021 - NOTICE   	DDTR Dedispersion 	80.028832
Feb 10 16:04:39 2021 - NOTICE   	DDTR Host_To_Device 	105.046526
Feb 10 16:04:39 2021 - NOTICE   	DDTR total 	195.052448
Feb 10 16:04:39 2021 - NOTICE   	Total total 	195.184647
Feb 10 16:04:39 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 10 16:04:39 2021 - NOTICE    
Feb 10 16:04:39 2021 - NOTICE   	Real-time speed-up factor:	88.977494
Feb 10 16:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 16:04:39 2021 - NOTICE   Checked for devices.
Feb 10 16:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:04:39 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:04:39 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:04:39 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:04:39 2021 - DEBUG    Driver version:		11010
Feb 10 16:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 16:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 16:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 16:04:39 2021 - NOTICE   Calculating strategy.
Feb 10 16:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 16:04:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1402 Scrunch value:	1
Feb 10 16:04:39 2021 - DEBUG    Maximum dispersive delay:	 1.435648(s).
Feb 10 16:04:39 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 16:04:39 2021 - DEBUG    In 2
Feb 10 16:04:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 16:04:39 2021 - NOTICE   Calculating strategy.
Feb 10 16:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 16:04:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1402 Scrunch value:	1
Feb 10 16:04:39 2021 - DEBUG    Maximum dispersive delay:	 1.435648(s).
Feb 10 16:04:39 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 16:04:39 2021 - DEBUG    In 2
Feb 10 16:04:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 16:04:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 16:04:39 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:04:39 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:04:39 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:04:39 2021 - DEBUG    Driver version:		11010
Feb 10 16:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 16:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 16:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 16:04:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 16:04:39 2021 - DEBUG    az_start:		0.000000
Feb 10 16:04:39 2021 - DEBUG    za_start:		0.000000
Feb 10 16:04:39 2021 - DEBUG    src_raj:			0.000000
Feb 10 16:04:39 2021 - DEBUG    src_dej:			0.000000
Feb 10 16:04:39 2021 - DEBUG    tstart:			50000.000000
Feb 10 16:04:39 2021 - DEBUG    tsamp:			0.001024
Feb 10 16:04:39 2021 - DEBUG    refdm:			0.000000
Feb 10 16:04:39 2021 - DEBUG    period:			0.000000
Feb 10 16:04:39 2021 - DEBUG    fch1:			1260.000000
Feb 10 16:04:39 2021 - DEBUG    foff:			-0.048828
Feb 10 16:04:39 2021 - DEBUG    fchannel:		0.000000
Feb 10 16:04:39 2021 - DEBUG    telescope_id:		0
Feb 10 16:04:39 2021 - DEBUG    machine_id:		0
Feb 10 16:04:39 2021 - DEBUG    data_type:		0
Feb 10 16:04:39 2021 - DEBUG    barycentric:		0
Feb 10 16:04:39 2021 - DEBUG    pulsarcentric:		0
Feb 10 16:04:39 2021 - DEBUG    nbits:			8
Feb 10 16:04:39 2021 - DEBUG    nsamples:		19531
Feb 10 16:04:39 2021 - DEBUG    nchans:			2048
Feb 10 16:04:39 2021 - DEBUG    nifs:			0
Feb 10 16:04:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 16:04:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 16:04:39 2021 - DEBUG    rawdatafile:		
Feb 10 16:04:39 2021 - DEBUG    source_name:		
Feb 10 16:04:39 2021 - DEBUG    N:			0
Feb 10 16:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:04:39 2021 - DEBUG    Optimization settings:
Feb 10 16:04:39 2021 - DEBUG    		UNROLL:			4
Feb 10 16:04:39 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:04:39 2021 - DEBUG    		SDIVINT:		20
Feb 10 16:04:39 2021 - DEBUG    		SDIVINDM:		32
Feb 10 16:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:04:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 16:04:39 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:04:39 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:04:39 2021 - DEBUG         ndms[0]:		192
Feb 10 16:04:39 2021 - DEBUG    ddtr maxshift:		1402
Feb 10 16:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:04:39 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:04:39 2021 - DEBUG    t_processed size:	1
Feb 10 16:04:39 2021 - DEBUG    t_processed elements:
Feb 10 16:04:39 2021 - DEBUG         t_processed[0][0]:	18080
Feb 10 16:04:39 2021 - DEBUG    power:			2.000000
Feb 10 16:04:39 2021 - NOTICE   Pipeline is ready.
Feb 10 16:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:04:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20560
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  339978240 bytes = 324.229 MB;
Total memory required: 499968000 bytes = 476.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.201871
CT Device memory bandwidth in GB/s: 137.521122

NOTICE: 0.000000	451.519989	0.830000	544

Amount of telescope time processed: 0.000000

6484.375000
0.000601
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.519989	832.320007	1.700000	224

Amount of telescope time processed: 0.000000
timesamples: 156240

6640.625000
0.000601
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.320007	1677.119995	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 88400

6445.312500
0.000601
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.119995	2957.120117	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 54480

4882.812500
0.000601
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2957.120117	4285.120117	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 37520

4052.734375
0.000601
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195185 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 88.977493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18080;
maxshift: 1402
Number of time samples + maxshift: 19482;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79798272 bytes = 76.102 MB;
DDTR output size:  159596544 bytes = 152.203 MB;
Total memory required: 239394816 bytes = 228.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18080, 0
CORNER TURN!
19482 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.797448
CT Device memory bandwidth in GB/s: 178.078469

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18080
NOTICE: Pipeline start/resume runFeb 10 16:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 16:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:04:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 16:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 16:04:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 16:04:39 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 16:04:39 2021 - DEBUG    Signal width [samples]:		39
Feb 10 16:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 16:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 16:04:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 16:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:04:39 2021 - DEBUG    Optimization settings:
Feb 10 16:04:39 2021 - DEBUG    		UNROLL:			4
Feb 10 16:04:39 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:04:39 2021 - DEBUG    		SDIVINT:		20
Feb 10 16:04:39 2021 - DEBUG    		SDIVINDM:		32
Feb 10 16:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:04:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 16:04:39 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:04:39 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:04:39 2021 - DEBUG         ndms[0]:		192
Feb 10 16:04:39 2021 - DEBUG    ddtr maxshift:		1402
Feb 10 16:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:04:39 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:04:39 2021 - DEBUG    t_processed size:	1
Feb 10 16:04:39 2021 - DEBUG    t_processed elements:
Feb 10 16:04:39 2021 - DEBUG         t_processed[0][0]:	18080
Feb 10 16:04:39 2021 - DEBUG    power:			2.000000
Feb 10 16:04:39 2021 - NOTICE   Finished. 1
Feb 10 16:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 16:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 16:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 16:04:39 2021 - NOTICE   	DDTR Corner_Turn 	1.359360
Feb 10 16:04:39 2021 - NOTICE   	DDTR Dedispersion 	8.472480
Feb 10 16:04:39 2021 - NOTICE   	DDTR Host_To_Device 	52.422530
Feb 10 16:04:39 2021 - NOTICE   	DDTR total 	62.297282
Feb 10 16:04:39 2021 - NOTICE   	Total total 	62.363777
Feb 10 16:04:39 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb 10 16:04:39 2021 - NOTICE    
Feb 10 16:04:39 2021 - NOTICE   	Real-time speed-up factor:	296.869764
Feb 10 16:04:39 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 16:04:39 2021 - NOTICE   Checked for devices.
Feb 10 16:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:04:39 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:04:39 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:04:39 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:04:39 2021 - DEBUG    Driver version:		11010
Feb 10 16:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
