Dec 12 16:50:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 16:50:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 16:50:55 2020 - NOTICE   Checked for devices.
Dec 12 16:50:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 16:50:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 16:50:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 16:50:55 2020 - DEBUG    CARD INFORMATION:
Dec 12 16:50:55 2020 - DEBUG    source_name:		
Dec 12 16:50:55 2020 - DEBUG    N:			0
Dec 12 16:50:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 16:50:55 2020 - DEBUG    Optimization settings:
Dec 12 16:50:55 2020 - DEBUG    		UNROLL:			4
Dec 12 16:50:55 2020 - DEBUG    		SNUMREG:		2
Dec 12 16:50:55 2020 - DEBUG    		SDIVINT:		14
Dec 12 16:50:55 2020 - DEBUG    		SDIVINDM:		60
Dec 12 16:50:55 2020 - DEBUG    ddtr+analysis:		false
Dec 12 16:50:55 2020 - DEBUG    ddtr dm ranges:		3
Dec 12 16:50:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.799927,0.760000,1,1
Dec 12 16:50:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.799927,1948.799927,3.000000,2,2
Dec 12 16:50:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1948.799927,3124.799805,9.800000,4,4
Dec 12 16:50:55 2020 - DEBUG    ddtr max_ndms:		1380
Dec 12 16:50:55 2020 - DEBUG    ddtr ndms elements:
Dec 12 16:50:55 2020 - DEBUG         ndms[0]:		1380
Dec 12 16:50:55 2020 - DEBUG         ndms[1]:		300
Dec 12 16:50:55 2020 - DEBUG         ndms[2]:		120
Dec 12 16:50:55 2020 - DEBUG    ddtr maxshift:		6104
Dec 12 16:50:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 16:50:55 2020 - DEBUG    ddtr max_ndms:		1380
Dec 12 16:50:55 2020 - DEBUG    t_processed size:	3
Dec 12 16:50:55 2020 - DEBUG    t_processed elements:
Dec 12 16:50:55 2020 - DEBUG         t_processed[0][0]:	91392
Dec 12 16:50:55 2020 - DEBUG         t_processed[1][0]:	45696
Dec 12 16:50:55 2020 - DEBUG         t_processed[2][0]:	22848
Dec 12 16:50:55 2020 - DEBUG    power:			2.000000
Dec 12 16:50:55 2020 - NOTICE   Pipeline is ready.
Dec 12 16:50:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 16:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 16:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 16:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 16:50:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 16:50:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 16:50:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 16:50:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 16:50:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 16:50:56 2020 - DEBUG    Signal start at [samples]:	781
Dec 12 16:50:56 2020 - DEBUG    Signal width [samples]:		156
Dec 12 16:50:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 16:50:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 16:50:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 16:50:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 16:50:56 2020 - DEBUG    Optimization settings:
Dec 12 16:50:56 2020 - DEBUG    		UNROLL:			4
Dec 12 16:50:56 2020 - DEBUG    		SNUMREG:		2
Dec 12 16:50:56 2020 - DEBUG    		SDIVINT:		14
Dec 12 16:50:56 2020 - DEBUG    		SDIVINDM:		60
Dec 12 16:50:56 2020 - DEBUG    ddtr+analysis:		false
Dec 12 16:50:56 2020 - DEBUG    ddtr dm ranges:		3
Dec 12 16:50:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.799927,0.760000,1,1
Dec 12 16:50:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.799927,1948.799927,3.000000,2,2
Dec 12 16:50:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1948.799927,3124.799805,9.800000,4,4
Dec 12 16:50:56 2020 - DEBUG    ddtr max_ndms:		1380
Dec 12 16:50:56 2020 - DEBUG    ddtr ndms elements:
Dec 12 16:50:56 2020 - DEBUG         ndms[0]:		1380
Dec 12 16:50:56 2020 - DEBUG         ndms[1]:		300
Dec 12 16:50:56 2020 - DEBUG         ndms[2]:		120
Dec 12 16:50:56 2020 - DEBUG    ddtr maxshift:		6104
Dec 12 16:50:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 16:50:56 2020 - DEBUG    ddtr max_ndms:		1380
Dec 12 16:50:56 2020 - DEBUG    t_processed size:	3
Dec 12 16:50:56 2020 - DEBUG    t_processed elements:
Dec 12 16:50:56 2020 - DEBUG         t_processed[0][0]:	91392
Dec 12 16:50:56 2020 - DEBUG         t_processed[1][0]:	45696
Dec 12 16:50:56 2020 - DEBUG         t_processed[2][0]:	22848
Dec 12 16:50:56 2020 - DEBUG    power:			2.000000
Dec 12 16:50:56 2020 - NOTICE   Finished. 1
Dec 12 16:50:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 16:50:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 16:50:56 2020 - NOTICE   --------------------------------------------------------------
Dec 12 16:50:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 16:50:56 2020 - NOTICE   	DDTR Binning 	2.942368
Dec 12 16:50:56 2020 - NOTICE   	DDTR Corner_Turn 	2.199264
Dec 12 16:50:56 2020 - NOTICE   	DDTR Dedispersion 	99.992189
Dec 12 16:50:56 2020 - NOTICE   	DDTR Host_To_Device 	65.666719
Dec 12 16:50:56 2020 - NOTICE   	DDTR total 	170.915135
Dec 12 16:50:56 2020 - NOTICE   	Total total 	171.020294
Dec 12 16:50:56 2020 - NOTICE   	Processed telescope time:	23396.352768
Dec 12 16:50:56 2020 - NOTICE    
Dec 12 16:50:56 2020 - NOTICE   	Real-time speed-up factor:	136.804541
Dec 12 16:50:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 6104
Number of time samples + maxshift: 97496;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99835904 bytes = 95.211 MB;
DDTR output size:  538177920 bytes = 513.246 MB;
Total memory required: 638013824 bytes = 608.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
97496 512
32 8
3046 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.551809
CT Device memory bandwidth in GB/s: 137.731086

NOTICE: 0.000000	1048.799927	0.760000	1380

Amount of telescope time processed: 0.000000

2968.750000
0.000487
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.799927	1948.799927	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 97496

5859.375000
0.000487
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.799927	3124.799805	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 51800

9570.312500
0.000487
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17102 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 91392
Real-time speedup factor: 136.804535
NOTICE: Pipeline start/resume run_pipeline_generic.
