Jan 18 21:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 21:06:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 21:06:07 2021 - NOTICE   Checked for devices.
Jan 18 21:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 21:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 21:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 21:06:07 2021 - DEBUG    CARD INFORMATION:
Jan 18 21:06:08 2021 - NOTICE   --------------------------------------------------------------
Jan 18 21:06:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 21:06:08 2021 - NOTICE   	DDTR Corner_Turn 	4.059136
Jan 18 21:06:08 2021 - NOTICE   	DDTR Dedispersion 	128.494080
Jan 18 21:06:08 2021 - NOTICE   	DDTR Host_To_Device 	130.934562
Jan 18 21:06:08 2021 - NOTICE   	DDTR total 	263.539627
Jan 18 21:06:08 2021 - NOTICE   	Total total 	263.597534
Jan 18 21:06:08 2021 - NOTICE   	Processed telescope time:	19742.719650
Jan 18 21:06:08 2021 - NOTICE    
Jan 18 21:06:08 2021 - NOTICE   	Real-time speed-up factor:	74.897209
Jan 18 21:06:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 19280;
maxshift: 5083
Number of time samples + maxshift: 24363;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199581696 bytes = 190.336 MB;
DDTR output size:  399163392 bytes = 380.672 MB;
Total memory required: 598745088 bytes = 571.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19280, 0
CORNER TURN!
24363 4096
32 8
761 512
Performed CT: 0.004031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.444300
CT Device memory bandwidth in GB/s: 148.466580

NOTICE: 0.000000	1209.599976	0.840000	1440

Amount of telescope time processed: 0.000000

820.312500
0.004235
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263598 (GPU estimate)
Amount of telescope time processed: 19.742720
Number of samples processed: 19280
Real-time speedup factor: 74.897202
NOTICE: Pipeline start/resume run_pipeline_generic.
