# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 15 530 6.4e-05 4096 0.015 6135 250880 235.597 96.1269 10305.1 2840.84 13478 13478.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 15 530 6.4e-05 4096 0.015 6135 251136 236.262 96.4614 12022.4 2846.04 15201.5 15201.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 15 530 6.4e-05 4096 0.015 6135 250880 235.733 96.3747 11705.7 2845.37 14883.5 14883.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 15 530 6.4e-05 4096 0.015 6135 250368 235.315 96.2948 12438.1 2846.29 15616.4 15616.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 15 530 6.4e-05 4096 0.015 6135 251200 236.225 96.5386 12371.8 2844.18 15549.1 15549.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 15 530 6.4e-05 4096 0.015 6135 249088 235.784 96.2321 12388.9 2837.18 15558.4 15558.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 15 530 6.4e-05 4096 0.015 6135 249600 236.503 96.4577 12266.1 2845.08 15444.5 15444.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 15 530 6.4e-05 4096 0.015 6135 249856 235.07 96.1441 11752.4 2835.57 14919.6 14919.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 15 530 6.4e-05 4096 0.015 6135 248832 237.238 96.8101 13542.8 2853.17 16730.4 16730.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 15 530 6.4e-05 4096 0.015 6135 249600 237.393 96.9997 13837.8 2851.95 17024.5 17024.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 15 530 6.4e-05 4096 0.015 6135 249856 235.147 96.1695 12524.7 2841.13 15697.5 15697.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 20 530 6.4e-05 4096 0.015 6140 250368 235.58 96.2721 9539.87 2842.86 12714.9 12715.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 20 530 6.4e-05 4096 0.015 6140 250880 236.518 96.4664 10731.8 2847.02 13912.2 13912.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 20 530 6.4e-05 4096 0.015 6140 250368 235.975 96.3899 9969.74 2843.41 13145.9 13146.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 20 530 6.4e-05 4096 0.015 6140 249984 236.612 96.4504 10099.3 2843.54 13276.3 13276.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 20 530 6.4e-05 4096 0.015 6140 249856 236.119 96.4364 9909.34 2848.26 13090.5 13090.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 20 530 6.4e-05 4096 0.015 6140 251136 236.19 96.4465 12571.7 2846.18 15750.9 15751.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 20 530 6.4e-05 4096 0.015 6140 248832 236.255 96.3521 8651.29 2844.4 11828.6 11828.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 530 6.4e-05 4096 0.015 6140 250880 235.571 96.3784 12200.8 2843.33 15376.5 15376.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 530 6.4e-05 4096 0.015 6140 248320 235.988 96.3065 8400.8 2844.61 11578.1 11578.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 530 6.4e-05 4096 0.015 6140 250368 235.319 96.2795 11438.2 2846.3 14616.4 14616.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 530 6.4e-05 4096 0.015 6140 248832 237.233 96.8099 8085.89 2852.84 11273.1 11273.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 530 6.4e-05 4096 0.015 6140 249600 237.829 96.7307 11803.1 2852.79 14990.8 14991.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 530 6.4e-05 4096 0.015 6140 249600 237.373 97.0237 8289.18 2853.06 11477 11477.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 530 6.4e-05 4096 0.015 6140 249088 235.779 96.2349 14947.7 2839.47 18119.5 18119.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 530 6.4e-05 4096 0.015 6140 247296 234.861 96.2111 9815.29 2828.46 12975.2 12975.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 530 6.4e-05 4096 0.015 6140 249600 236.412 96.4813 14430.8 2848.72 17612.8 17613.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 530 6.4e-05 4096 0.015 6140 245760 237.274 96.3932 9615.33 2845.38 12794.7 12795
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 530 6.4e-05 4096 0.015 6140 247808 236.727 96.4209 13949.3 2849.22 17132 17132.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 20 530 6.4e-05 4096 0.015 6140 245760 238.758 96.7629 9294.14 2858.91 12488.9 12489.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 530 6.4e-05 4096 0.015 6140 248832 237.232 96.8069 12303.1 2854.9 15492.4 15492.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 48 20 530 6.4e-05 4096 0.015 6140 245760 236.205 96.6428 8451.5 2838.36 11623.1 11623.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 530 6.4e-05 4096 0.015 6140 249600 237.377 96.9924 12656 2851.43 15842.2 15842.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 50 20 530 6.4e-05 4096 0.015 6140 243200 235.011 96.1811 8972.93 2822.25 12126.7 12127
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 530 6.4e-05 4096 0.015 6144 251392 234.735 96.1135 9483.58 2838.24 12653 12653.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 530 6.4e-05 4096 0.015 6144 251520 235.756 96.3558 9991.06 2840.36 13163.9 13164.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 24 530 6.4e-05 4096 0.015 6144 251136 235.199 96.2582 9827.91 2841.66 13001.4 13001.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 24 530 6.4e-05 4096 0.015 6144 250368 235.339 96.2836 6327.14 2844.23 9503.34 9503.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 24 530 6.4e-05 4096 0.015 6144 250880 235.542 96.302 11403.2 2836.48 14571.9 14572.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 24 530 6.4e-05 4096 0.015 6144 249088 235.837 96.2638 7125.82 2839.86 10298.1 10298.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 530 6.4e-05 4096 0.015 6144 250880 235.125 96.3101 10646.1 2844.62 13822.6 13822.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 530 6.4e-05 4096 0.015 6144 249856 234.972 96.1281 6843.86 2838.8 10014.1 10014.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 530 6.4e-05 4096 0.015 6144 251136 236.21 96.4735 12095 2845.43 15273.5 15273.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 530 6.4e-05 4096 0.015 6144 248832 236.151 96.7849 8395.49 2844.63 11573.4 11573.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 530 6.4e-05 4096 0.015 6144 250880 235.604 96.3848 11509.4 2847.86 14689.6 14689.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 530 6.4e-05 4096 0.015 6144 248320 235.918 96.69 8125.39 2844.24 11302.6 11302.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 530 6.4e-05 4096 0.015 6144 250368 235.238 96.2685 14556.8 2845.26 17734 17734.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 530 6.4e-05 4096 0.015 6144 248832 237.199 96.8287 9441.62 2853.21 12629.2 12629.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 530 6.4e-05 4096 0.015 6144 251200 236.135 96.5577 14426.6 2845.17 17604.8 17605.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 530 6.4e-05 4096 0.015 6144 249600 237.352 97.0132 9729.65 2851.51 12915.9 12916.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 530 6.4e-05 4096 0.015 6144 249088 235.763 96.2484 14064.2 2836.84 17233.4 17233.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 530 6.4e-05 4096 0.015 6144 247296 234.855 96.2108 9201.26 2831.02 12363.7 12364
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 530 6.4e-05 4096 0.015 6144 249600 236.451 96.499 13597.7 2846.12 16777.1 16777.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 530 6.4e-05 4096 0.015 6144 245760 237.552 96.9085 8611.94 2847.78 11794.5 11794.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 530 6.4e-05 4096 0.015 6144 249856 235.009 96.1684 13008.8 2840.59 16180.9 16181.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 530 6.4e-05 4096 0.015 6144 249856 235.106 96.158 8849.38 2838.97 12020 12020.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 530 6.4e-05 4096 0.015 6125 250880 235.263 96.1105 10635.8 2842.91 13810.4 13810.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 530 6.4e-05 4096 0.015 6125 250880 236.536 96.3727 9560.84 2843.29 12737.4 12737.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 530 6.4e-05 4096 0.015 6125 250880 235.736 96.3727 6169.07 2843.28 9344.79 9345.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 530 6.4e-05 4096 0.015 6125 251136 235.218 96.3107 10196.7 2841.77 13370.3 13370.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 530 6.4e-05 4096 0.015 6125 250368 235.317 96.276 6581.72 2846.33 9759.98 9760.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 530 6.4e-05 4096 0.015 6125 249984 236.421 96.3077 10885.6 2843.67 14062.3 14062.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 530 6.4e-05 4096 0.015 6125 249088 235.776 96.2566 6833.06 2837.48 10002.9 10003.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 530 6.4e-05 4096 0.015 6125 250880 235.333 96.1329 11094.9 2841.63 14268.4 14268.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 530 6.4e-05 4096 0.015 6125 249856 235.004 96.1304 7114.1 2838.05 10283.6 10283.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 530 6.4e-05 4096 0.015 6125 251136 236.191 96.469 12106.7 2846.86 15286.6 15286.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 530 6.4e-05 4096 0.015 6125 248832 236.224 96.3855 8583.92 2844.24 11761.1 11761.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 530 6.4e-05 4096 0.015 6125 250880 235.642 96.3819 11720 2846.09 14898.4 14898.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 530 6.4e-05 4096 0.015 6125 248320 235.962 96.2642 8123.29 2844.35 11300.2 11300.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 530 6.4e-05 4096 0.015 6125 250368 235.213 96.298 14186.6 2845.84 17364.3 17364.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 530 6.4e-05 4096 0.015 6125 248832 237.179 96.8114 9512.73 2852.91 12700 12700.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 530 6.4e-05 4096 0.015 6125 251200 236.136 96.5386 14303.5 2843.91 17480.4 17480.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 530 6.4e-05 4096 0.015 6125 249600 237.389 97.0339 9531.06 2851.44 12717.3 12717.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 530 6.4e-05 4096 0.015 6125 249088 235.75 96.2609 13668.3 2836.97 16837.6 16837.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 530 6.4e-05 4096 0.015 6125 247296 234.815 96.2178 8874.65 2830.76 12036.8 12037.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 530 6.4e-05 4096 0.015 6125 249600 236.442 96.4611 13248.6 2843.69 16425.5 16425.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 530 6.4e-05 4096 0.015 6125 245760 237.249 96.3824 8719.31 2847.57 11900.9 11901.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 530 6.4e-05 4096 0.015 6125 249856 235.008 96.1383 12725.6 2840.03 15897.2 15897.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 530 6.4e-05 4096 0.015 6125 249856 235.144 96.1732 9093.98 2837 12262.6 12262.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 530 6.4e-05 4096 0.015 6144 249344 236.385 96.3756 9280.95 2850.73 12464.8 12465.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 530 6.4e-05 4096 0.015 6144 248832 237.273 96.645 5960.02 2854.57 9148.85 9149.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 530 6.4e-05 4096 0.015 6144 249600 237.446 96.6243 9512.71 2852.16 12699.3 12699.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 530 6.4e-05 4096 0.015 6144 249600 236.771 96.5656 6125.54 2852.63 9311.84 9312.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 530 6.4e-05 4096 0.015 6144 249600 236.348 96.4871 10284 2846.37 13463.5 13463.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 530 6.4e-05 4096 0.015 6144 248832 236.655 96.468 6540.03 2851.31 9724.8 9725.1
