Jan 28 08:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 08:11:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 08:11:50 2021 - NOTICE   Checked for devices.
Jan 28 08:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 08:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 08:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 08:11:50 2021 - DEBUG    CARD INFORMATION:
Jan 28 08:11:54 2021 - DEBUG    ddtr maxshift:		11610
Jan 28 08:11:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 08:11:54 2021 - DEBUG    ddtr max_ndms:		3864
Jan 28 08:11:54 2021 - DEBUG    t_processed size:	1
Jan 28 08:11:54 2021 - DEBUG    t_processed elements:
Jan 28 08:11:54 2021 - DEBUG         t_processed[0][0]:	183552
Jan 28 08:11:54 2021 - DEBUG    power:			2.000000
Jan 28 08:11:54 2021 - NOTICE   Finished. 1
Jan 28 08:11:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 08:11:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 08:11:54 2021 - NOTICE   --------------------------------------------------------------
Jan 28 08:11:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 08:11:54 2021 - NOTICE   	DDTR Corner_Turn 	35.091778
Jan 28 08:11:54 2021 - NOTICE   	DDTR Dedispersion 	2396.109131
Jan 28 08:11:54 2021 - NOTICE   	DDTR Host_To_Device 	1046.858387
Jan 28 08:11:54 2021 - NOTICE   	DDTR total 	3478.112915
Jan 28 08:11:54 2021 - NOTICE   	Total total 	3478.161377
Jan 28 08:11:54 2021 - NOTICE   	Processed telescope time:	23494.655609
Jan 28 08:11:54 2021 - NOTICE    
Jan 28 08:11:54 2021 - NOTICE   	Real-time speed-up factor:	6.754907
Jan 28 08:11:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 183552;
maxshift: 11610
Number of time samples + maxshift: 195162;
Number of channels: 4096
Maximum number of DM-trials: 3864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598767104 bytes = 1524.703 MB;
DDTR output size:  3197534208 bytes = 3049.406 MB;
Total memory required: 4796301312 bytes = 4574.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183552, 0
CORNER TURN!
195162 4096
32 8
6098 512
Performed CT: 0.035065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.942430
CT Device memory bandwidth in GB/s: 136.765458

NOTICE: 0.000000	3284.400146	0.850000	3864

Amount of telescope time processed: 0.000000

6640.625000
0.000445
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	183552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47816 (GPU estimate)
Amount of telescope time processed: 23.494656
Number of samples processed: 183552
Real-time speedup factor: 6.754907
NOTICE: Pipeline start/resume run_pipeline_generic.
