Jan 28 08:11:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 08:11:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 08:11:19 2021 - NOTICE   Checked for devices.
Jan 28 08:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 08:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 08:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 08:11:19 2021 - DEBUG    CARD INFORMATION:
Jan 28 08:11:19 2021 - DEBUG    foff:			-0.056152
Jan 28 08:11:19 2021 - DEBUG    fchannel:		0.000000
Jan 28 08:11:19 2021 - DEBUG    telescope_id:		0
Jan 28 08:11:19 2021 - DEBUG    machine_id:		0
Jan 28 08:11:19 2021 - DEBUG    data_type:		0
Jan 28 08:11:19 2021 - DEBUG    barycentric:		0
Jan 28 08:11:19 2021 - DEBUG    pulsarcentric:		0
Jan 28 08:11:19 2021 - DEBUG    nbits:			8
Jan 28 08:11:19 2021 - DEBUG    nsamples:		195312
Jan 28 08:11:19 2021 - DEBUG    nchans:			4096
Jan 28 08:11:19 2021 - DEBUG    nifs:			0
Jan 28 08:11:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 08:11:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 08:11:19 2021 - DEBUG    rawdatafile:		
Jan 28 08:11:19 2021 - DEBUG    source_name:		
Jan 28 08:11:19 2021 - DEBUG    N:			0
Jan 28 08:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 08:11:19 2021 - DEBUG    Optimization settings:
Jan 28 08:11:19 2021 - DEBUG    		UNROLL:			4
Jan 28 08:11:19 2021 - DEBUG    		SNUMREG:		2
Jan 28 08:11:19 2021 - DEBUG    		SDIVINT:		24
Jan 28 08:11:19 2021 - DEBUG    		SDIVINDM:		24
Jan 28 08:11:19 2021 - DEBUG    ddtr+analysis:		false
Jan 28 08:11:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 08:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3284.400146,0.850000,1,1
Jan 28 08:11:19 2021 - DEBUG    ddtr max_ndms:		3864
Jan 28 08:11:19 2021 - DEBUG    ddtr ndms elements:
Jan 28 08:11:19 2021 - DEBUG         ndms[0]:		3864
Jan 28 08:11:19 2021 - DEBUG    ddtr maxshift:		11514
Jan 28 08:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 08:11:19 2021 - DEBUG    ddtr max_ndms:		3864
Jan 28 08:11:19 2021 - DEBUG    t_processed size:	1
Jan 28 08:11:19 2021 - DEBUG    t_processed elements:
Jan 28 08:11:19 2021 - DEBUG         t_processed[0][0]:	183744
Jan 28 08:11:19 2021 - DEBUG    power:			2.000000
Jan 28 08:11:19 2021 - NOTICE   Pipeline is ready.
Jan 28 08:11:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 08:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 08:11:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 08:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 08:11:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 08:11:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 08:11:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 08:11:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 28 08:11:24 2021 - DEBUG    Signal width [samples]:		312
Jan 28 08:11:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 08:11:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 08:11:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 08:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 08:11:24 2021 - DEBUG    Optimization settings:
Jan 28 08:11:24 2021 - DEBUG    		UNROLL:			4
Jan 28 08:11:24 2021 - DEBUG    		SNUMREG:		2
Jan 28 08:11:24 2021 - DEBUG    		SDIVINT:		24
Jan 28 08:11:24 2021 - DEBUG    		SDIVINDM:		24
Jan 28 08:11:24 2021 - DEBUG    ddtr+analysis:		false
Jan 28 08:11:24 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 08:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3284.400146,0.850000,1,1
Jan 28 08:11:24 2021 - DEBUG    ddtr max_ndms:		3864
Jan 28 08:11:24 2021 - DEBUG    ddtr ndms elements:
Jan 28 08:11:24 2021 - DEBUG         ndms[0]:		3864
Jan 28 08:11:24 2021 - DEBUG    ddtr maxshift:		11514
Jan 28 08:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 08:11:24 2021 - DEBUG    ddtr max_ndms:		3864
Jan 28 08:11:24 2021 - DEBUG    t_processed size:	1
Jan 28 08:11:24 2021 - DEBUG    t_processed elements:
Jan 28 08:11:24 2021 - DEBUG         t_processed[0][0]:	183744
Jan 28 08:11:24 2021 - DEBUG    power:			2.000000
Jan 28 08:11:24 2021 - NOTICE   Finished. 1
Jan 28 08:11:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 08:11:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 08:11:24 2021 - NOTICE   --------------------------------------------------------------
Jan 28 08:11:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 08:11:24 2021 - NOTICE   	DDTR Corner_Turn 	35.096577
Jan 28 08:11:24 2021 - NOTICE   	DDTR Dedispersion 	3715.219482
Jan 28 08:11:24 2021 - NOTICE   	DDTR Host_To_Device 	1048.162062
Jan 28 08:11:24 2021 - NOTICE   	DDTR total 	4798.531494
Jan 28 08:11:24 2021 - NOTICE   	Total total 	4798.581055
Jan 28 08:11:24 2021 - NOTICE   	Processed telescope time:	23519.231796
Jan 28 08:11:24 2021 - NOTICE    
Jan 28 08:11:24 2021 - NOTICE   	Real-time speed-up factor:	4.901289
Jan 28 08:11:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 183744;
maxshift: 11514
Number of time samples + maxshift: 195258;
Number of channels: 4096
Maximum number of DM-trials: 3864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599553536 bytes = 1525.453 MB;
DDTR output size:  3199107072 bytes = 3050.906 MB;
Total memory required: 4798660608 bytes = 4576.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183744, 0
CORNER TURN!
195258 4096
32 8
6101 512
Performed CT: 0.035069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.027108
CT Device memory bandwidth in GB/s: 136.816265

NOTICE: 0.000000	3284.400146	0.850000	3864

Amount of telescope time processed: 0.000000

6640.625000
0.000445
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	183744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79858 (GPU estimate)
Amount of telescope time processed: 23.519232
Number of samples processed: 183744
Real-time speedup factor: 4.901289
NOTICE: Pipeline start/resume run_pipeline_generic.
