Jan 28 07:52:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 07:52:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 07:52:13 2021 - NOTICE   Checked for devices.
Jan 28 07:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 07:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 07:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 07:52:13 2021 - DEBUG    CARD INFORMATION:
Jan 28 07:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.750000,0.850000,1,1
Jan 28 07:52:13 2021 - DEBUG    ddtr max_ndms:		3855
Jan 28 07:52:13 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:52:13 2021 - DEBUG         ndms[0]:		3855
Jan 28 07:52:13 2021 - DEBUG    ddtr maxshift:		11591
Jan 28 07:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:52:13 2021 - DEBUG    ddtr max_ndms:		3855
Jan 28 07:52:13 2021 - DEBUG    t_processed size:	1
Jan 28 07:52:13 2021 - DEBUG    t_processed elements:
Jan 28 07:52:13 2021 - DEBUG         t_processed[0][0]:	183600
Jan 28 07:52:13 2021 - DEBUG    power:			2.000000
Jan 28 07:52:13 2021 - NOTICE   Pipeline is ready.
Jan 28 07:52:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 07:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 07:52:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 07:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 07:52:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 07:52:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 28 07:52:18 2021 - DEBUG    Signal width [samples]:		312
Jan 28 07:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 07:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 07:52:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 07:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 07:52:18 2021 - DEBUG    Optimization settings:
Jan 28 07:52:18 2021 - DEBUG    		UNROLL:			4
Jan 28 07:52:18 2021 - DEBUG    		SNUMREG:		2
Jan 28 07:52:18 2021 - DEBUG    		SDIVINT:		50
Jan 28 07:52:18 2021 - DEBUG    		SDIVINDM:		15
Jan 28 07:52:18 2021 - DEBUG    ddtr+analysis:		false
Jan 28 07:52:18 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 07:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.750000,0.850000,1,1
Jan 28 07:52:18 2021 - DEBUG    ddtr max_ndms:		3855
Jan 28 07:52:18 2021 - DEBUG    ddtr ndms elements:
Jan 28 07:52:18 2021 - DEBUG         ndms[0]:		3855
Jan 28 07:52:18 2021 - DEBUG    ddtr maxshift:		11591
Jan 28 07:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 07:52:18 2021 - DEBUG    ddtr max_ndms:		3855
Jan 28 07:52:18 2021 - DEBUG    t_processed size:	1
Jan 28 07:52:18 2021 - DEBUG    t_processed elements:
Jan 28 07:52:18 2021 - DEBUG         t_processed[0][0]:	183600
Jan 28 07:52:18 2021 - DEBUG    power:			2.000000
Jan 28 07:52:18 2021 - NOTICE   Finished. 1
Jan 28 07:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 07:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 07:52:18 2021 - NOTICE   --------------------------------------------------------------
Jan 28 07:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 07:52:18 2021 - NOTICE   	DDTR Corner_Turn 	35.096863
Jan 28 07:52:18 2021 - NOTICE   	DDTR Dedispersion 	3512.372070
Jan 28 07:52:18 2021 - NOTICE   	DDTR Host_To_Device 	1047.062326
Jan 28 07:52:18 2021 - NOTICE   	DDTR total 	4594.585205
Jan 28 07:52:18 2021 - NOTICE   	Total total 	4594.637207
Jan 28 07:52:18 2021 - NOTICE   	Processed telescope time:	23500.799179
Jan 28 07:52:18 2021 - NOTICE    
Jan 28 07:52:18 2021 - NOTICE   	Real-time speed-up factor:	5.114832
Jan 28 07:52:18 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3855
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3855
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 183600;
maxshift: 11591
Number of time samples + maxshift: 195191;
Number of channels: 4096
Maximum number of DM-trials: 3855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599004672 bytes = 1524.930 MB;
DDTR output size:  3198009344 bytes = 3049.859 MB;
Total memory required: 4797014016 bytes = 4574.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183600, 0
CORNER TURN!
195191 4096
32 8
6099 512
Performed CT: 0.035070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943208
CT Device memory bandwidth in GB/s: 136.765925

NOTICE: 0.000000	3276.750000	0.850000	3855

Amount of telescope time processed: 0.000000

6640.625000
0.000445
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	183600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.59464 (GPU estimate)
Amount of telescope time processed: 23.500799
Number of samples processed: 183600
Real-time speedup factor: 5.114832
NOTICE: Pipeline start/resume run_pipeline_generic.
