Mar  9 09:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:03:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:03:25 2021 - NOTICE   Checked for devices.
Mar  9 09:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:03:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:03:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4176.000000,2.400000,1,1
Mar  9 09:03:25 2021 - DEBUG    ddtr max_ndms:		1740
Mar  9 09:03:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:03:25 2021 - DEBUG         ndms[0]:		1740
Mar  9 09:03:25 2021 - DEBUG    ddtr maxshift:		4186
Mar  9 09:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:03:25 2021 - DEBUG    ddtr max_ndms:		1740
Mar  9 09:03:25 2021 - DEBUG    t_processed size:	1
Mar  9 09:03:25 2021 - DEBUG    t_processed elements:
Mar  9 09:03:25 2021 - DEBUG         t_processed[0][0]:	34816
Mar  9 09:03:25 2021 - DEBUG    power:			2.000000
Mar  9 09:03:25 2021 - NOTICE   Finished. 1
Mar  9 09:03:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:03:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:03:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:03:25 2021 - NOTICE   	DDTR Corner_Turn 	6.635840
Mar  9 09:03:25 2021 - NOTICE   	DDTR Dedispersion 	98.004227
Mar  9 09:03:25 2021 - NOTICE   	DDTR Host_To_Device 	209.300453
Mar  9 09:03:25 2021 - NOTICE   	DDTR total 	313.993416
Mar  9 09:03:25 2021 - NOTICE   	Total total 	314.050964
Mar  9 09:03:25 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar  9 09:03:25 2021 - NOTICE    
Mar  9 09:03:25 2021 - NOTICE   	Real-time speed-up factor:	56.760827
Mar  9 09:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:03:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:03:25 2021 - NOTICE   Checked for devices.
Mar  9 09:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:03:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:03:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:03:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:03:25 2021 - DEBUG    Driver version:		11010
Mar  9 09:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:03:25 2021 - NOTICE   Calculating strategy.
Mar  9 09:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  9 09:03:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7296 Scrunch value:	4
Mar  9 09:03:25 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Mar  9 09:03:25 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 09:03:25 2021 - DEBUG    In 2
Mar  9 09:03:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:03:25 2021 - NOTICE   Calculating strategy.
Mar  9 09:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  9 09:03:25 2021 - DEBUG    Range:	2 MAXSHIFT:	7296 Scrunch value:	4
Mar  9 09:03:25 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Mar  9 09:03:25 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 09:03:25 2021 - DEBUG    In 2
Mar  9 09:03:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:03:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:03:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:03:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:03:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:03:25 2021 - DEBUG    Driver version:		11010
Mar  9 09:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:03:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:03:25 2021 - DEBUG    az_start:		0.000000
Mar  9 09:03:25 2021 - DEBUG    za_start:		0.000000
Mar  9 09:03:25 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:03:25 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:03:25 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:03:25 2021 - DEBUG    tsamp:			0.001024
Mar  9 09:03:25 2021 - DEBUG    refdm:			0.000000
Mar  9 09:03:25 2021 - DEBUG    period:			0.000000
Mar  9 09:03:25 2021 - DEBUG    fch1:			1455.000000
Mar  9 09:03:25 2021 - DEBUG    foff:			-0.839844
Mar  9 09:03:25 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:03:25 2021 - DEBUG    telescope_id:		0
Mar  9 09:03:25 2021 - DEBUG    machine_id:		0
Mar  9 09:03:25 2021 - DEBUG    data_type:		0
Mar  9 09:03:25 2021 - DEBUG    barycentric:		0
Mar  9 09:03:25 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:03:25 2021 - DEBUG    nbits:			8
Mar  9 09:03:25 2021 - DEBUG    nsamples:		19531
Mar  9 09:03:25 2021 - DEBUG    nchans:			512
Mar  9 09:03:25 2021 - DEBUG    nifs:			0
Mar  9 09:03:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:03:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:03:25 2021 - DEBUG    rawdatafile:		
Mar  9 09:03:25 2021 - DEBUG    source_name:		
Mar  9 09:03:25 2021 - DEBUG    N:			0
Mar  9 09:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:03:25 2021 - DEBUG    Optimization settings:
Mar  9 09:03:25 2021 - DEBUG    		UNROLL:			4
Mar  9 09:03:25 2021 - DEBUG    		SNUMREG:		8
Mar  9 09:03:25 2021 - DEBUG    		SDIVINT:		8
Mar  9 09:03:25 2021 - DEBUG    		SDIVINDM:		60
Mar  9 09:03:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:03:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 09:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,4.200000,1,1
Mar  9 09:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2280.000000,8.500000,2,2
Mar  9 09:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3540.000000,21.000000,4,4
Mar  9 09:03:25 2021 - DEBUG    ddtr max_ndms:		300
Mar  9 09:03:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:03:25 2021 - DEBUG         ndms[0]:		300
Mar  9 09:03:25 2021 - DEBUG         ndms[1]:		120
Mar  9 09:03:25 2021 - DEBUG         ndms[2]:		60
Mar  9 09:03:25 2021 - DEBUG    ddtr maxshift:		7296
Mar  9 09:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:03:25 2021 - DEBUG    ddtr max_ndms:		300
Mar  9 09:03:25 2021 - DEBUG    t_processed size:	3
Mar  9 09:03:25 2021 - DEBUG    t_processed elements:
Mar  9 09:03:25 2021 - DEBUG         t_processed[0][0]:	11776
Mar  9 09:03:25 2021 - DEBUG         t_processed[1][0]:	5888
Mar  9 09:03:25 2021 - DEBUG         t_processed[2][0]:	2944
Mar  9 09:03:25 2021 - DEBUG    power:			2.000000
Mar  9 09:03:25 2021 - NOTICE   Pipeline is ready.
Mar  9 09:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:03:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4186
Number of time samples + maxshift: 39002;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319504384 bytes = 304.703 MB;
DDTR output size:  639008768 bytes = 609.406 MB;
Total memory required: 958513152 bytes = 914.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
39002 4096
32 8
1218 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.539593
CT Device memory bandwidth in GB/s: 144.923756

NOTICE: 0.000000	4176.000000	2.400000	1740

Amount of telescope time processed: 0.000000

4687.500000
0.000497
151
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314051 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 56.760826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 7296
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 291.871826
CT Device memory bandwidth in GB/s: 175.123095

NOTICE: 0.000000	1260.000000	4.200000	300

Amount of telescope time processed: 0.000000

4101.562500
0.001983
493
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2280.000000	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 19072

4150.390625
0.001983
499
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3540.000000	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 13184

5126.953125
0.001983
613
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.021942 (GPU estimate)
Amount of telescope timMar  9 09:03:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:03:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:03:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:03:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:03:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 09:03:25 2021 - DEBUG    Signal width [samples]:		39
Mar  9 09:03:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:03:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:03:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:03:25 2021 - DEBUG    Optimization settings:
Mar  9 09:03:25 2021 - DEBUG    		UNROLL:			4
Mar  9 09:03:25 2021 - DEBUG    		SNUMREG:		8
Mar  9 09:03:25 2021 - DEBUG    		SDIVINT:		8
Mar  9 09:03:25 2021 - DEBUG    		SDIVINDM:		60
Mar  9 09:03:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:03:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 09:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,4.200000,1,1
Mar  9 09:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2280.000000,8.500000,2,2
Mar  9 09:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3540.000000,21.000000,4,4
Mar  9 09:03:25 2021 - DEBUG    ddtr max_ndms:		300
Mar  9 09:03:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:03:25 2021 - DEBUG         ndms[0]:		300
Mar  9 09:03:25 2021 - DEBUG         ndms[1]:		120
Mar  9 09:03:25 2021 - DEBUG         ndms[2]:		60
Mar  9 09:03:25 2021 - DEBUG    ddtr maxshift:		7296
Mar  9 09:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:03:25 2021 - DEBUG    ddtr max_ndms:		300
Mar  9 09:03:25 2021 - DEBUG    t_processed size:	3
Mar  9 09:03:25 2021 - DEBUG    t_processed elements:
Mar  9 09:03:25 2021 - DEBUG         t_processed[0][0]:	11776
Mar  9 09:03:25 2021 - DEBUG         t_processed[1][0]:	5888
Mar  9 09:03:25 2021 - DEBUG         t_processed[2][0]:	2944
Mar  9 09:03:25 2021 - DEBUG    power:			2.000000
Mar  9 09:03:25 2021 - NOTICE   Finished. 2
Mar  9 09:03:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:03:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:03:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:03:25 2021 - NOTICE   	DDTR Binning 	0.621248
Mar  9 09:03:25 2021 - NOTICE   	DDTR Corner_Turn 	0.352416
Mar  9 09:03:25 2021 - NOTICE   	DDTR Dedispersion 	3.245856
Mar  9 09:03:25 2021 - NOTICE   	DDTR Host_To_Device 	17.529087
Mar  9 09:03:25 2021 - NOTICE   	DDTR total 	21.848671
Mar  9 09:03:25 2021 - NOTICE   	Total total 	21.942017
Mar  9 09:03:25 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar  9 09:03:25 2021 - NOTICE    
Mar  9 09:03:25 2021 - NOTICE   	Real-time speed-up factor:	549.567731
Mar  9 09:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:03:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:03:25 2021 - NOTICE   Checked for devices.
Mar  9 09:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:03:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:03:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:03:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:03:25 2021 - DEBUG    Driver version:		11010
Mar  9 09:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:03:25 2021 - NOTICE   Calculating strategy.
Mar  9 09:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  9 09:03:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3686 Scrunch value:	1
Mar  9 09:03:25 2021 - DEBUG    Maximum dispersive delay:	 3.774464(s).
Mar  9 09:03:25 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 09:03:25 2021 - DEBUG    In 1
Mar  9 09:03:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:03:25 2021 - NOTICE   Calculating strategy.
Mar  9 09:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  9 09:03:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3686 Scrunch value:	1
Mar  9 09:03:25 2021 - DEBUG    Maximum dispersive delay:	 3.774464(s).
Mar  9 09:03:25 2021 - DEBUG    Diagonal DM:	570.169736
