Mar  9 07:37:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 07:37:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 07:37:59 2021 - NOTICE   Checked for devices.
Mar  9 07:37:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 07:37:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 07:37:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 07:37:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4190 Scrunch value:	1
Mar  9 07:37:59 2021 - DEBUG    Maximum dispersive delay:	 2.145280(s).
Mar  9 07:37:59 2021 - DEBUG    Diagonal DM:	4305.522821
Mar  9 07:37:59 2021 - DEBUG    In 2
Mar  9 07:37:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 07:37:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 07:37:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 07:37:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 07:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 07:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 07:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 07:37:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 07:37:59 2021 - DEBUG    Driver version:		11010
Mar  9 07:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 07:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 07:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 07:37:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 07:37:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    az_start:		0.000000
Mar  9 07:37:59 2021 - DEBUG    za_start:		0.000000
Mar  9 07:37:59 2021 - DEBUG    src_raj:			0.000000
Mar  9 07:37:59 2021 - DEBUG    src_dej:			0.000000
Mar  9 07:37:59 2021 - DEBUG    tstart:			50000.000000
Mar  9 07:37:59 2021 - DEBUG    tsamp:			0.000512
Mar  9 07:37:59 2021 - DEBUG    refdm:			0.000000
Mar  9 07:37:59 2021 - DEBUG    period:			0.000000
Mar  9 07:37:59 2021 - DEBUG    fch1:			2075.000000
Mar  9 07:37:59 2021 - DEBUG    foff:			-0.095215
Mar  9 07:37:59 2021 - DEBUG    fchannel:		0.000000
Mar  9 07:37:59 2021 - DEBUG    telescope_id:		0
Mar  9 07:37:59 2021 - DEBUG    machine_id:		0
Mar  9 07:37:59 2021 - DEBUG    data_type:		0
Mar  9 07:37:59 2021 - DEBUG    barycentric:		0
Mar  9 07:37:59 2021 - DEBUG    pulsarcentric:		0
Mar  9 07:37:59 2021 - DEBUG    nbits:			8
Mar  9 07:37:59 2021 - DEBUG    nsamples:		39062
Mar  9 07:37:59 2021 - DEBUG    nchans:			4096
Mar  9 07:37:59 2021 - DEBUG    nifs:			0
Mar  9 07:37:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 07:37:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 07:37:59 2021 - DEBUG    rawdatafile:		
Mar  9 07:37:59 2021 - DEBUG    source_name:		
Mar  9 07:37:59 2021 - DEBUG    N:			0
Mar  9 07:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    Optimization settings:
Mar  9 07:37:59 2021 - DEBUG    		UNROLL:			4
Mar  9 07:37:59 2021 - DEBUG    		SNUMREG:		4
Mar  9 07:37:59 2021 - DEBUG    		SDIVINT:		20
Mar  9 07:37:59 2021 - DEBUG    		SDIVINDM:		32
Mar  9 07:37:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 07:37:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 07:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar  9 07:37:59 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 07:37:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 07:37:59 2021 - DEBUG         ndms[0]:		1728
Mar  9 07:37:59 2021 - DEBUG    ddtr maxshift:		4190
Mar  9 07:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 07:37:59 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 07:37:59 2021 - DEBUG    t_processed size:	1
Mar  9 07:37:59 2021 - DEBUG    t_processed elements:
Mar  9 07:37:59 2021 - DEBUG         t_processed[0][0]:	34720
Mar  9 07:37:59 2021 - DEBUG    power:			2.000000
Mar  9 07:37:59 2021 - NOTICE   Pipeline is ready.
Mar  9 07:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 07:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:37:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 07:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 07:37:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 07:37:59 2021 - DEBUG    Signal width [samples]:		78
Mar  9 07:37:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 07:37:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 07:37:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 07:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    Optimization settings:
Mar  9 07:37:59 2021 - DEBUG    		UNROLL:			4
Mar  9 07:37:59 2021 - DEBUG    		SNUMREG:		4
Mar  9 07:37:59 2021 - DEBUG    		SDIVINT:		20
Mar  9 07:37:59 2021 - DEBUG    		SDIVINDM:		32
Mar  9 07:37:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 07:37:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 07:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar  9 07:37:59 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 07:37:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 07:37:59 2021 - DEBUG         ndms[0]:		1728
Mar  9 07:37:59 2021 - DEBUG    ddtr maxshift:		4190
Mar  9 07:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 07:37:59 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 07:37:59 2021 - DEBUG    t_processed size:	1
Mar  9 07:37:59 2021 - DEBUG    t_processed elements:
Mar  9 07:37:59 2021 - DEBUG         t_processed[0][0]:	34720
Mar  9 07:37:59 2021 - DEBUG    power:			2.000000
Mar  9 07:37:59 2021 - NOTICE   Finished. 1
Mar  9 07:37:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 07:37:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 07:37:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 07:37:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 07:37:59 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Mar  9 07:37:59 2021 - NOTICE   	DDTR Dedispersion 	199.377914
Mar  9 07:37:59 2021 - NOTICE   	DDTR Host_To_Device 	208.860988
Mar  9 07:37:59 2021 - NOTICE   	DDTR total 	414.898270
Mar  9 07:37:59 2021 - NOTICE   	Total total 	414.957397
Mar  9 07:37:59 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar  9 07:37:59 2021 - NOTICE    
Mar  9 07:37:59 2021 - NOTICE   	Real-time speed-up factor:	42.839675
Mar  9 07:37:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 07:37:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 07:37:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 07:37:59 2021 - NOTICE   Checked for devices.
Mar  9 07:37:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 07:37:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 07:37:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 07:37:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 07:37:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 07:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 07:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 07:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 07:37:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 07:37:59 2021 - DEBUG    Driver version:		11010
Mar  9 07:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 07:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 07:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 07:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 07:37:59 2021 - NOTICE   Calculating strategy.
Mar  9 07:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  9 07:37:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6560 Scrunch value:	4
Mar  9 07:37:59 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Mar  9 07:37:59 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 07:37:59 2021 - DEBUG    In 2
Mar  9 07:37:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 07:37:59 2021 - NOTICE   Calculating strategy.
Mar  9 07:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  9 07:37:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6560 Scrunch value:	4
Mar  9 07:37:59 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Mar  9 07:37:59 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 07:37:59 2021 - DEBUG    In 2
Mar  9 07:37:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 07:37:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 07:37:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 07:37:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 07:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 07:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 07:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 07:37:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 07:37:59 2021 - DEBUG    Driver version:		11010
Mar  9 07:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 07:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 07:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 07:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 07:37:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    az_start:		0.000000
Mar  9 07:37:59 2021 - DEBUG    za_start:		0.000000
Mar  9 07:37:59 2021 - DEBUG    src_raj:			0.000000
Mar  9 07:37:59 2021 - DEBUG    src_dej:			0.000000
Mar  9 07:37:59 2021 - DEBUG    tstart:			50000.000000
Mar  9 07:37:59 2021 - DEBUG    tsamp:			0.001024
Mar  9 07:37:59 2021 - DEBUG    refdm:			0.000000
Mar  9 07:37:59 2021 - DEBUG    period:			0.000000
Mar  9 07:37:59 2021 - DEBUG    fch1:			1455.000000
Mar  9 07:37:59 2021 - DEBUG    foff:			-0.839844
Mar  9 07:37:59 2021 - DEBUG    fchannel:		0.000000
Mar  9 07:37:59 2021 - DEBUG    telescope_id:		0
Mar  9 07:37:59 2021 - DEBUG    machine_id:		0
Mar  9 07:37:59 2021 - DEBUG    data_type:		0
Mar  9 07:37:59 2021 - DEBUG    barycentric:		0
Mar  9 07:37:59 2021 - DEBUG    pulsarcentric:		0
Mar  9 07:37:59 2021 - DEBUG    nbits:			8
Mar  9 07:37:59 2021 - DEBUG    nsamples:		19531
Mar  9 07:37:59 2021 - DEBUG    nchans:			512
Mar  9 07:37:59 2021 - DEBUG    nifs:			0
Mar  9 07:37:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 07:37:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 07:37:59 2021 - DEBUG    rawdatafile:		
Mar  9 07:37:59 2021 - DEBUG    source_name:		
Mar  9 07:37:59 2021 - DEBUG    N:			0
Mar  9 07:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    Optimization settings:
Mar  9 07:37:59 2021 - DEBUG    		UNROLL:			4
Mar  9 07:37:59 2021 - DEBUG    		SNUMREG:		4
Mar  9 07:37:59 2021 - DEBUG    		SDIVINT:		20
Mar  9 07:37:59 2021 - DEBUG    		SDIVINDM:		32
Mar  9 07:37:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 07:37:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 07:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,4.200000,1,1
Mar  9 07:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1891.199951,8.500000,2,2
Mar  9 07:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.199951,3235.199951,21.000000,4,4
Mar  9 07:37:59 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 07:37:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 07:37:59 2021 - DEBUG         ndms[0]:		256
Mar  9 07:37:59 2021 - DEBUG         ndms[1]:		96
Mar  9 07:37:59 2021 - DEBUG         ndms[2]:		64
Mar  9 07:37:59 2021 - DEBUG    ddtr maxshift:		6560
Mar  9 07:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 07:37:59 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 07:37:59 2021 - DEBUG    t_processed size:	3
Mar  9 07:37:59 2021 - DEBUG    t_processed elements:
Mar  9 07:37:59 2021 - DEBUG         t_processed[0][0]:	12800
Mar  9 07:37:59 2021 - DEBUG         t_processed[1][0]:	6400
Mar  9 07:37:59 2021 - DEBUG         t_processed[2][0]:	3200
Mar  9 07:37:59 2021 - DEBUG    power:			2.000000
Mar  9 07:37:59 2021 - NOTICE   Pipeline is ready.
Mar  9 07:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 07:37:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 07:37:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 07:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 07:37:59 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 07:37:59 2021 - DEBUG    Signal width [samples]:		39
Mar  9 07:37:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 07:37:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 07:37:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 07:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    Optimization settings:
Mar  9 07:37:59 2021 - DEBUG    		UNROLL:			4
Mar  9 07:37:59 2021 - DEBUG    		SNUMREG:		4
Mar  9 07:37:59 2021 - DEBUG    		SDIVINT:		20
Mar  9 07:37:59 2021 - DEBUG    		SDIVINDM:		32
Mar  9 07:37:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 07:37:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 07:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,4.200000,1,1
Mar  9 07:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1891.199951,8.500000,2,2
Mar  9 07:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.199951,3235.199951,21.000000,4,4
Mar  9 07:37:59 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 07:37:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 07:37:59 2021 - DEBUG         ndms[0]:		256
Mar  9 07:37:59 2021 - DEBUG         ndms[1]:		96
Mar  9 07:37:59 2021 - DEBUG         ndms[2]:		64
Mar  9 07:37:59 2021 - DEBUG    ddtr maxshift:		6560
Mar  9 07:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 07:37:59 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 07:37:59 2021 - DEBUG    t_processed size:	3
Mar  9 07:37:59 2021 - DEBUG    t_processed elements:
Mar  9 07:37:59 2021 - DEBUG         t_processed[0][0]:	12800
Mar  9 07:37:59 2021 - DEBUG         t_processed[1][0]:	6400
Mar  9 07:37:59 2021 - DEBUG         t_processed[2][0]:	3200
Mar  9 07:37:59 2021 - DEBUG    power:			2.000000
Mar  9 07:37:59 2021 - NOTICE   Finished. 1
Mar  9 07:37:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 07:37:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 07:37:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 07:37:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 07:37:59 2021 - NOTICE   	DDTR Binning 	0.626464
Mar  9 07:37:59 2021 - NOTICE   	DDTR Corner_Turn 	0.361024
Mar  9 07:37:59 2021 - NOTICE   	DDTR Dedispersion 	1.919520
Mar  9 07:37:59 2021 - NOTICE   	DDTR Host_To_Device 	17.833217
Mar  9 07:37:59 2021 - NOTICE   	DDTR total 	20.837087
Mar  9 07:37:59 2021 - NOTICE   	Total total 	20.932257
Mar  9 07:37:59 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  9 07:37:59 2021 - NOTICE    
Mar  9 07:37:59 2021 - NOTICE   	Real-time speed-up factor:	626.172317
Mar  9 07:37:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 07:37:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 07:37:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 07:37:59 2021 - NOTICE   Checked for devices.
Mar  9 07:37:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 07:37:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 07:37:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 07:37:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 07:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 07:37:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 07:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 07:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 07:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 07:37:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 07:37:59 2021 - DEBUG    Driver version:		11010
Mar  9 07:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 07:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 07:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 07:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 07:37:59 2021 - NOTICE   Calculating strategy.
Mar  9 07:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 07:37:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3638 Scrunch value:	1
Mar  9 07:37:59 2021 - DEBUG    Maximum dispersive delay:	 3.725312(s).
Mar  9 07:37:59 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 07:37:59 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4190
Number of time samples + maxshift: 38910;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
38910 4096
32 8
1215 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.941504
CT Device memory bandwidth in GB/s: 145.164902

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

4687.500000
0.000497
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.414957 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 42.839676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6560
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.009140
CT Device memory bandwidth in GB/s: 173.405484

NOTICE: 0.000000	1075.199951	4.200000	256

Amount of telescope time processed: 0.000000

4101.562500
0.001983
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1891.199951	8.500000	96

Amount of telescope time processed: 0.000000
timesamples: 19360

4150.390625
0.001983
293
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.199951	3235.199951	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 12960

5126.953125
0.001983
353
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0209323 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 626.172302
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neMar  9 07:37:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 07:37:59 2021 - NOTICE   Calculating strategy.
Mar  9 07:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 07:37:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3638 Scrunch value:	1
Mar  9 07:37:59 2021 - DEBUG    Maximum dispersive delay:	 3.725312(s).
Mar  9 07:37:59 2021 - DEBUG    Diagonal DM:	570.169736
