Mar  9 09:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:28:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:28:42 2021 - NOTICE   Checked for devices.
Mar  9 09:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:28:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:28:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 09:28:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:28:42 2021 - DEBUG    az_start:		0.000000
Mar  9 09:28:42 2021 - DEBUG    za_start:		0.000000
Mar  9 09:28:42 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:28:42 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:28:42 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:28:42 2021 - DEBUG    tsamp:			0.000512
Mar  9 09:28:42 2021 - DEBUG    refdm:			0.000000
Mar  9 09:28:42 2021 - DEBUG    period:			0.000000
Mar  9 09:28:42 2021 - DEBUG    fch1:			2075.000000
Mar  9 09:28:42 2021 - DEBUG    foff:			-0.095215
Mar  9 09:28:42 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:28:42 2021 - DEBUG    telescope_id:		0
Mar  9 09:28:42 2021 - DEBUG    machine_id:		0
Mar  9 09:28:42 2021 - DEBUG    data_type:		0
Mar  9 09:28:42 2021 - DEBUG    barycentric:		0
Mar  9 09:28:42 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:28:42 2021 - DEBUG    nbits:			8
Mar  9 09:28:42 2021 - DEBUG    nsamples:		39062
Mar  9 09:28:42 2021 - DEBUG    nchans:			4096
Mar  9 09:28:42 2021 - DEBUG    nifs:			0
Mar  9 09:28:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:28:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:28:42 2021 - DEBUG    rawdatafile:		
Mar  9 09:28:42 2021 - DEBUG    source_name:		
Mar  9 09:28:42 2021 - DEBUG    N:			0
Mar  9 09:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:28:42 2021 - DEBUG    Optimization settings:
Mar  9 09:28:42 2021 - DEBUG    		UNROLL:			4
Mar  9 09:28:42 2021 - DEBUG    		SNUMREG:		8
Mar  9 09:28:42 2021 - DEBUG    		SDIVINT:		12
Mar  9 09:28:42 2021 - DEBUG    		SDIVINDM:		64
Mar  9 09:28:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:28:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar  9 09:28:42 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 09:28:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:28:42 2021 - DEBUG         ndms[0]:		1728
Mar  9 09:28:42 2021 - DEBUG    ddtr maxshift:		4222
Mar  9 09:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:28:42 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 09:28:42 2021 - DEBUG    t_processed size:	1
Mar  9 09:28:42 2021 - DEBUG    t_processed elements:
Mar  9 09:28:42 2021 - DEBUG         t_processed[0][0]:	34752
Mar  9 09:28:42 2021 - DEBUG    power:			2.000000
Mar  9 09:28:42 2021 - NOTICE   Pipeline is ready.
Mar  9 09:28:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:28:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:28:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:28:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 09:28:43 2021 - DEBUG    Signal width [samples]:		78
Mar  9 09:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:28:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:28:43 2021 - DEBUG    Optimization settings:
Mar  9 09:28:43 2021 - DEBUG    		UNROLL:			4
Mar  9 09:28:43 2021 - DEBUG    		SNUMREG:		8
Mar  9 09:28:43 2021 - DEBUG    		SDIVINT:		12
Mar  9 09:28:43 2021 - DEBUG    		SDIVINDM:		64
Mar  9 09:28:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:28:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 09:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.400000,1,1
Mar  9 09:28:43 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 09:28:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:28:43 2021 - DEBUG         ndms[0]:		1728
Mar  9 09:28:43 2021 - DEBUG    ddtr maxshift:		4222
Mar  9 09:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:28:43 2021 - DEBUG    ddtr max_ndms:		1728
Mar  9 09:28:43 2021 - DEBUG    t_processed size:	1
Mar  9 09:28:43 2021 - DEBUG    t_processed elements:
Mar  9 09:28:43 2021 - DEBUG         t_processed[0][0]:	34752
Mar  9 09:28:43 2021 - DEBUG    power:			2.000000
Mar  9 09:28:43 2021 - NOTICE   Finished. 1
Mar  9 09:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:28:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:28:43 2021 - NOTICE   	DDTR Corner_Turn 	6.628768
Mar  9 09:28:43 2021 - NOTICE   	DDTR Dedispersion 	118.475197
Mar  9 09:28:43 2021 - NOTICE   	DDTR Host_To_Device 	209.202748
Mar  9 09:28:43 2021 - NOTICE   	DDTR total 	334.357887
Mar  9 09:28:43 2021 - NOTICE   	Total total 	334.418091
Mar  9 09:28:43 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar  9 09:28:43 2021 - NOTICE    
Mar  9 09:28:43 2021 - NOTICE   	Real-time speed-up factor:	53.205926
Mar  9 09:28:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:28:43 2021 - NOTICE   Checked for devices.
Mar  9 09:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:28:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:28:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:28:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:28:43 2021 - DEBUG    Driver version:		11010
Mar  9 09:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:28:43 2021 - NOTICE   Calculating strategy.
Mar  9 09:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  9 09:28:43 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Mar  9 09:28:43 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Mar  9 09:28:43 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 09:28:43 2021 - DEBUG    In 2
Mar  9 09:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:28:43 2021 - NOTICE   Calculating strategy.
Mar  9 09:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  9 09:28:43 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Mar  9 09:28:43 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Mar  9 09:28:43 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 09:28:43 2021 - DEBUG    In 2
Mar  9 09:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 09:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 09:28:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:28:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:28:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:28:43 2021 - DEBUG    Driver version:		11010
Mar  9 09:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 09:28:43 2021 - DEBUG    az_start:		0.000000
Mar  9 09:28:43 2021 - DEBUG    za_start:		0.000000
Mar  9 09:28:43 2021 - DEBUG    src_raj:			0.000000
Mar  9 09:28:43 2021 - DEBUG    src_dej:			0.000000
Mar  9 09:28:43 2021 - DEBUG    tstart:			50000.000000
Mar  9 09:28:43 2021 - DEBUG    tsamp:			0.001024
Mar  9 09:28:43 2021 - DEBUG    refdm:			0.000000
Mar  9 09:28:43 2021 - DEBUG    period:			0.000000
Mar  9 09:28:43 2021 - DEBUG    fch1:			1455.000000
Mar  9 09:28:43 2021 - DEBUG    foff:			-0.839844
Mar  9 09:28:43 2021 - DEBUG    fchannel:		0.000000
Mar  9 09:28:43 2021 - DEBUG    telescope_id:		0
Mar  9 09:28:43 2021 - DEBUG    machine_id:		0
Mar  9 09:28:43 2021 - DEBUG    data_type:		0
Mar  9 09:28:43 2021 - DEBUG    barycentric:		0
Mar  9 09:28:43 2021 - DEBUG    pulsarcentric:		0
Mar  9 09:28:43 2021 - DEBUG    nbits:			8
Mar  9 09:28:43 2021 - DEBUG    nsamples:		19531
Mar  9 09:28:43 2021 - DEBUG    nchans:			512
Mar  9 09:28:43 2021 - DEBUG    nifs:			0
Mar  9 09:28:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 09:28:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 09:28:43 2021 - DEBUG    rawdatafile:		
Mar  9 09:28:43 2021 - DEBUG    source_name:		
Mar  9 09:28:43 2021 - DEBUG    N:			0
Mar  9 09:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:28:43 2021 - DEBUG    Optimization settings:
Mar  9 09:28:43 2021 - DEBUG    		UNROLL:			4
Mar  9 09:28:43 2021 - DEBUG    		SNUMREG:		8
Mar  9 09:28:43 2021 - DEBUG    		SDIVINT:		12
Mar  9 09:28:43 2021 - DEBUG    		SDIVINDM:		64
Mar  9 09:28:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:28:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 09:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,4.200000,1,1
Mar  9 09:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2163.199951,8.500000,2,2
Mar  9 09:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,3507.199951,21.000000,4,4
Mar  9 09:28:43 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 09:28:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:28:43 2021 - DEBUG         ndms[0]:		256
Mar  9 09:28:43 2021 - DEBUG         ndms[1]:		128
Mar  9 09:28:43 2021 - DEBUG         ndms[2]:		64
Mar  9 09:28:43 2021 - DEBUG    ddtr maxshift:		7104
Mar  9 09:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:28:43 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 09:28:43 2021 - DEBUG    t_processed size:	3
Mar  9 09:28:43 2021 - DEBUG    t_processed elements:
Mar  9 09:28:43 2021 - DEBUG         t_processed[0][0]:	12288
Mar  9 09:28:43 2021 - DEBUG         t_processed[1][0]:	6144
Mar  9 09:28:43 2021 - DEBUG         t_processed[2][0]:	3072
Mar  9 09:28:43 2021 - DEBUG    power:			2.000000
Mar  9 09:28:43 2021 - NOTICE   Pipeline is ready.
Mar  9 09:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:28:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 09:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 09:28:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4222
Number of time samples + maxshift: 38974;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319275008 bytes = 304.484 MB;
DDTR output size:  638550016 bytes = 608.969 MB;
Total memory required: 957825024 bytes = 913.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
38974 4096
32 8
1217 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.623225
CT Device memory bandwidth in GB/s: 144.973935

NOTICE: 0.000000	4147.200195	2.400000	1728

Amount of telescope time processed: 0.000000

4687.500000
0.000497
168
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334418 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 53.205925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7104
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.705695
CT Device memory bandwidth in GB/s: 173.223417

NOTICE: 0.000000	1075.199951	4.200000	256

Amount of telescope time processed: 0.000000

4101.562500
0.001983
534
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2163.199951	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 19392

4150.390625
0.001983
540
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.199951	3507.199951	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 13248

5126.953125
0.001983
662
lineshift:	830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.020235 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 621.839783
NOTICE: Pipeline starMar  9 09:28:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 09:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 09:28:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 09:28:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 09:28:43 2021 - DEBUG    Signal width [samples]:		39
Mar  9 09:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 09:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 09:28:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 09:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 09:28:43 2021 - DEBUG    Optimization settings:
Mar  9 09:28:43 2021 - DEBUG    		UNROLL:			4
Mar  9 09:28:43 2021 - DEBUG    		SNUMREG:		8
Mar  9 09:28:43 2021 - DEBUG    		SDIVINT:		12
Mar  9 09:28:43 2021 - DEBUG    		SDIVINDM:		64
Mar  9 09:28:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 09:28:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 09:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,4.200000,1,1
Mar  9 09:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2163.199951,8.500000,2,2
Mar  9 09:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,3507.199951,21.000000,4,4
Mar  9 09:28:43 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 09:28:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:28:43 2021 - DEBUG         ndms[0]:		256
Mar  9 09:28:43 2021 - DEBUG         ndms[1]:		128
Mar  9 09:28:43 2021 - DEBUG         ndms[2]:		64
Mar  9 09:28:43 2021 - DEBUG    ddtr maxshift:		7104
Mar  9 09:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:28:43 2021 - DEBUG    ddtr max_ndms:		256
Mar  9 09:28:43 2021 - DEBUG    t_processed size:	3
Mar  9 09:28:43 2021 - DEBUG    t_processed elements:
Mar  9 09:28:43 2021 - DEBUG         t_processed[0][0]:	12288
Mar  9 09:28:43 2021 - DEBUG         t_processed[1][0]:	6144
Mar  9 09:28:43 2021 - DEBUG         t_processed[2][0]:	3072
Mar  9 09:28:43 2021 - DEBUG    power:			2.000000
Mar  9 09:28:43 2021 - NOTICE   Finished. 2
Mar  9 09:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:28:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:28:43 2021 - NOTICE   	DDTR Binning 	0.632544
Mar  9 09:28:43 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Mar  9 09:28:43 2021 - NOTICE   	DDTR Dedispersion 	1.271776
Mar  9 09:28:43 2021 - NOTICE   	DDTR Host_To_Device 	17.777280
Mar  9 09:28:43 2021 - NOTICE   	DDTR total 	20.140832
Mar  9 09:28:43 2021 - NOTICE   	Total total 	20.234976
Mar  9 09:28:43 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  9 09:28:43 2021 - NOTICE    
Mar  9 09:28:43 2021 - NOTICE   	Real-time speed-up factor:	621.839757
Mar  9 09:28:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 09:28:43 2021 - NOTICE   Checked for devices.
Mar  9 09:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:28:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 09:28:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 09:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 09:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 09:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 09:28:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 09:28:43 2021 - DEBUG    Driver version:		11010
Mar  9 09:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 09:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 09:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 09:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 09:28:43 2021 - NOTICE   Calculating strategy.
Mar  9 09:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 09:28:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3670 Scrunch value:	1
Mar  9 09:28:43 2021 - DEBUG    Maximum dispersive delay:	 3.758080(s).
Mar  9 09:28:43 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 09:28:43 2021 - DEBUG    In 1
Mar  9 09:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 09:28:43 2021 - NOTICE   Calculating strategy.
Mar  9 09:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 09:28:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3670 Scrunch value:	1
Mar  9 09:28:43 2021 - DEBUG    Maximum dispersive delay:	 3.758080(s).
Mar  9 09:28:43 2021 - DEBUG    Diagonal DM:	570.169736
