Mar  9 06:17:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:17:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:17:40 2021 - NOTICE   Checked for devices.
Mar  9 06:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:17:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:17:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:17:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:17:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:17:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:17:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:17:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:17:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:17:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:17:40 2021 - DEBUG    Driver version:		11010
Mar  9 06:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:17:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 06:17:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:17:40 2021 - DEBUG    az_start:		0.000000
Mar  9 06:17:40 2021 - DEBUG    za_start:		0.000000
Mar  9 06:17:40 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:17:40 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:17:40 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:17:40 2021 - DEBUG    tsamp:			0.000512
Mar  9 06:17:40 2021 - DEBUG    refdm:			0.000000
Mar  9 06:17:40 2021 - DEBUG    period:			0.000000
Mar  9 06:17:40 2021 - DEBUG    fch1:			2075.000000
Mar  9 06:17:40 2021 - DEBUG    foff:			-0.095215
Mar  9 06:17:40 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:17:40 2021 - DEBUG    telescope_id:		0
Mar  9 06:17:40 2021 - DEBUG    machine_id:		0
Mar  9 06:17:40 2021 - DEBUG    data_type:		0
Mar  9 06:17:40 2021 - DEBUG    barycentric:		0
Mar  9 06:17:40 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:17:40 2021 - DEBUG    nbits:			8
Mar  9 06:17:40 2021 - DEBUG    nsamples:		39062
Mar  9 06:17:40 2021 - DEBUG    nchans:			4096
Mar  9 06:17:40 2021 - DEBUG    nifs:			0
Mar  9 06:17:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:17:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:17:40 2021 - DEBUG    rawdatafile:		
Mar  9 06:17:40 2021 - DEBUG    source_name:		
Mar  9 06:17:40 2021 - DEBUG    N:			0
Mar  9 06:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:17:40 2021 - DEBUG    Optimization settings:
Mar  9 06:17:40 2021 - DEBUG    		UNROLL:			4
Mar  9 06:17:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:17:40 2021 - DEBUG    		SDIVINT:		20
Mar  9 06:17:40 2021 - DEBUG    		SDIVINDM:		15
Mar  9 06:17:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:17:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,2.400000,1,1
Mar  9 06:17:40 2021 - DEBUG    ddtr max_ndms:		1710
Mar  9 06:17:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:17:40 2021 - DEBUG         ndms[0]:		1710
Mar  9 06:17:40 2021 - DEBUG    ddtr maxshift:		4068
Mar  9 06:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:17:40 2021 - DEBUG    ddtr max_ndms:		1710
Mar  9 06:17:40 2021 - DEBUG    t_processed size:	1
Mar  9 06:17:40 2021 - DEBUG    t_processed elements:
Mar  9 06:17:40 2021 - DEBUG         t_processed[0][0]:	34960
Mar  9 06:17:40 2021 - DEBUG    power:			2.000000
Mar  9 06:17:40 2021 - NOTICE   Pipeline is ready.
Mar  9 06:17:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:17:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:17:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:17:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:17:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:17:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 06:17:41 2021 - DEBUG    Signal width [samples]:		78
Mar  9 06:17:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:17:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:17:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:17:41 2021 - DEBUG    Optimization settings:
Mar  9 06:17:41 2021 - DEBUG    		UNROLL:			4
Mar  9 06:17:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:17:41 2021 - DEBUG    		SDIVINT:		20
Mar  9 06:17:41 2021 - DEBUG    		SDIVINDM:		15
Mar  9 06:17:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:17:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4104.000000,2.400000,1,1
Mar  9 06:17:41 2021 - DEBUG    ddtr max_ndms:		1710
Mar  9 06:17:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:17:41 2021 - DEBUG         ndms[0]:		1710
Mar  9 06:17:41 2021 - DEBUG    ddtr maxshift:		4068
Mar  9 06:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:17:41 2021 - DEBUG    ddtr max_ndms:		1710
Mar  9 06:17:41 2021 - DEBUG    t_processed size:	1
Mar  9 06:17:41 2021 - DEBUG    t_processed elements:
Mar  9 06:17:41 2021 - DEBUG         t_processed[0][0]:	34960
Mar  9 06:17:41 2021 - DEBUG    power:			2.000000
Mar  9 06:17:41 2021 - NOTICE   Finished. 1
Mar  9 06:17:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:17:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:17:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:17:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:17:41 2021 - NOTICE   	DDTR Corner_Turn 	6.628288
Mar  9 06:17:41 2021 - NOTICE   	DDTR Dedispersion 	249.618240
Mar  9 06:17:41 2021 - NOTICE   	DDTR Host_To_Device 	209.519609
Mar  9 06:17:41 2021 - NOTICE   	DDTR total 	465.820068
Mar  9 06:17:41 2021 - NOTICE   	Total total 	465.879059
Mar  9 06:17:41 2021 - NOTICE   	Processed telescope time:	17899.520874
Mar  9 06:17:41 2021 - NOTICE    
Mar  9 06:17:41 2021 - NOTICE   	Real-time speed-up factor:	38.420960
Mar  9 06:17:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:17:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:17:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:17:41 2021 - NOTICE   Checked for devices.
Mar  9 06:17:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:17:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:17:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:17:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:17:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:17:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:17:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:17:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:17:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:17:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:17:41 2021 - DEBUG    Driver version:		11010
Mar  9 06:17:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:17:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:17:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:17:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:17:41 2021 - NOTICE   Calculating strategy.
Mar  9 06:17:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  9 06:17:41 2021 - DEBUG    Range:	2 MAXSHIFT:	5840 Scrunch value:	4
Mar  9 06:17:41 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Mar  9 06:17:41 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:17:41 2021 - DEBUG    In 2
Mar  9 06:17:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:17:41 2021 - NOTICE   Calculating strategy.
Mar  9 06:17:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  9 06:17:41 2021 - DEBUG    Range:	2 MAXSHIFT:	5840 Scrunch value:	4
Mar  9 06:17:41 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Mar  9 06:17:41 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:17:41 2021 - DEBUG    In 2
Mar  9 06:17:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:17:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:17:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:17:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:17:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:17:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:17:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:17:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:17:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:17:41 2021 - DEBUG    Driver version:		11010
Mar  9 06:17:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:17:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:17:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:17:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:17:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:17:41 2021 - DEBUG    az_start:		0.000000
Mar  9 06:17:41 2021 - DEBUG    za_start:		0.000000
Mar  9 06:17:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:17:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:17:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:17:41 2021 - DEBUG    tsamp:			0.001024
Mar  9 06:17:41 2021 - DEBUG    refdm:			0.000000
Mar  9 06:17:41 2021 - DEBUG    period:			0.000000
Mar  9 06:17:41 2021 - DEBUG    fch1:			1455.000000
Mar  9 06:17:41 2021 - DEBUG    foff:			-0.839844
Mar  9 06:17:41 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:17:41 2021 - DEBUG    telescope_id:		0
Mar  9 06:17:41 2021 - DEBUG    machine_id:		0
Mar  9 06:17:41 2021 - DEBUG    data_type:		0
Mar  9 06:17:41 2021 - DEBUG    barycentric:		0
Mar  9 06:17:41 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:17:41 2021 - DEBUG    nbits:			8
Mar  9 06:17:41 2021 - DEBUG    nsamples:		19531
Mar  9 06:17:41 2021 - DEBUG    nchans:			512
Mar  9 06:17:41 2021 - DEBUG    nifs:			0
Mar  9 06:17:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:17:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:17:41 2021 - DEBUG    rawdatafile:		
Mar  9 06:17:41 2021 - DEBUG    source_name:		
Mar  9 06:17:41 2021 - DEBUG    N:			0
Mar  9 06:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:17:41 2021 - DEBUG    Optimization settings:
Mar  9 06:17:41 2021 - DEBUG    		UNROLL:			4
Mar  9 06:17:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:17:41 2021 - DEBUG    		SDIVINT:		20
Mar  9 06:17:41 2021 - DEBUG    		SDIVINDM:		15
Mar  9 06:17:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:17:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.000000,4.200000,1,1
Mar  9 06:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.000000,1963.500000,8.500000,2,2
Mar  9 06:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.500000,2908.500000,21.000000,4,4
Mar  9 06:17:41 2021 - DEBUG    ddtr max_ndms:		255
Mar  9 06:17:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:17:41 2021 - DEBUG         ndms[0]:		255
Mar  9 06:17:41 2021 - DEBUG         ndms[1]:		105
Mar  9 06:17:41 2021 - DEBUG         ndms[2]:		45
Mar  9 06:17:41 2021 - DEBUG    ddtr maxshift:		5840
Mar  9 06:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:17:41 2021 - DEBUG    ddtr max_ndms:		255
Mar  9 06:17:41 2021 - DEBUG    t_processed size:	3
Mar  9 06:17:41 2021 - DEBUG    t_processed elements:
Mar  9 06:17:41 2021 - DEBUG         t_processed[0][0]:	13440
Mar  9 06:17:41 2021 - DEBUG         t_processed[1][0]:	6720
Mar  9 06:17:41 2021 - DEBUG         t_processed[2][0]:	3360
Mar  9 06:17:41 2021 - DEBUG    power:			2.000000
Mar  9 06:17:41 2021 - NOTICE   Pipeline is ready.
Mar  9 06:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:17:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:17:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:17:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:17:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:17:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:17:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 06:17:41 2021 - DEBUG    Signal width [samples]:		39
Mar  9 06:17:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:17:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:17:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:17:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:17:41 2021 - DEBUG    Optimization settings:
Mar  9 06:17:41 2021 - DEBUG    		UNROLL:			4
Mar  9 06:17:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:17:41 2021 - DEBUG    		SDIVINT:		20
Mar  9 06:17:41 2021 - DEBUG    		SDIVINDM:		15
Mar  9 06:17:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:17:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.000000,4.200000,1,1
Mar  9 06:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.000000,1963.500000,8.500000,2,2
Mar  9 06:17:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.500000,2908.500000,21.000000,4,4
Mar  9 06:17:41 2021 - DEBUG    ddtr max_ndms:		255
Mar  9 06:17:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:17:41 2021 - DEBUG         ndms[0]:		255
Mar  9 06:17:41 2021 - DEBUG         ndms[1]:		105
Mar  9 06:17:41 2021 - DEBUG         ndms[2]:		45
Mar  9 06:17:41 2021 - DEBUG    ddtr maxshift:		5840
Mar  9 06:17:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:17:41 2021 - DEBUG    ddtr max_ndms:		255
Mar  9 06:17:41 2021 - DEBUG    t_processed size:	3
Mar  9 06:17:41 2021 - DEBUG    t_processed elements:
Mar  9 06:17:41 2021 - DEBUG         t_processed[0][0]:	13440
Mar  9 06:17:41 2021 - DEBUG         t_processed[1][0]:	6720
Mar  9 06:17:41 2021 - DEBUG         t_processed[2][0]:	3360
Mar  9 06:17:41 2021 - DEBUG    power:			2.000000
Mar  9 06:17:41 2021 - NOTICE   Finished. 1
Mar  9 06:17:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:17:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:17:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:17:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:17:41 2021 - NOTICE   	DDTR Binning 	0.615488
Mar  9 06:17:41 2021 - NOTICE   	DDTR Corner_Turn 	0.360000
Mar  9 06:17:41 2021 - NOTICE   	DDTR Dedispersion 	2.317952
Mar  9 06:17:41 2021 - NOTICE   	DDTR Host_To_Device 	18.034751
Mar  9 06:17:41 2021 - NOTICE   	DDTR total 	21.430463
Mar  9 06:17:41 2021 - NOTICE   	Total total 	21.525408
Mar  9 06:17:41 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  9 06:17:41 2021 - NOTICE    
Mar  9 06:17:41 2021 - NOTICE   	Real-time speed-up factor:	639.363492
Mar  9 06:17:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:17:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:17:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:17:41 2021 - NOTICE   Checked for devices.
Mar  9 06:17:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:17:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:17:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:17:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:17:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:17:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:17:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:17:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:17:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:17:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:17:41 2021 - DEBUG    Driver version:		11010
Mar  9 06:17:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:17:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:17:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:17:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:17:41 2021 - NOTICE   Calculating strategy.
Mar  9 06:17:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 06:17:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3563 Scrunch value:	1
Mar  9 06:17:41 2021 - DEBUG    Maximum dispersive delay:	 3.648512(s).
Mar  9 06:17:41 2021 - DEBUG    Diagonal DM:	570.169736
Mar  9 06:17:41 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 34960;
maxshift: 4068
Number of time samples + maxshift: 39028;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319717376 bytes = 304.906 MB;
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34960, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033207
CT Device memory bandwidth in GB/s: 145.219924

NOTICE: 0.000000	4104.000000	2.400000	1710

Amount of telescope time processed: 0.000000

4687.500000
0.000497
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.465879 (GPU estimate)
Amount of telescope time processed: 17.899521
Number of samples processed: 34960
Real-time speedup factor: 38.420959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5840
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.978069
CT Device memory bandwidth in GB/s: 173.386841

NOTICE: 0.000000	1071.000000	4.200000	255

Amount of telescope time processed: 0.000000

4101.562500
0.001983
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.000000	1963.500000	8.500000	105

Amount of telescope time processed: 0.000000
timesamples: 19280

4150.390625
0.001983
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.500000	2908.500000	21.000000	45

Amount of telescope time processed: 0.000000
timesamples: 12560

5126.953125
0.001983
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0215254 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 639.363525
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neMar  9 06:17:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:17:41 2021 - NOTICE   Calculating strategy.
Mar  9 06:17:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 06:17:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3563 Scrunch value:	1
Mar  9 06:17:41 2021 - DEBUG    Maximum dispersive delay:	 3.648512(s).
Mar  9 06:17:41 2021 - DEBUG    Diagonal DM:	570.169736
