Mar  9 06:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:53:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:53:36 2021 - NOTICE   Checked for devices.
Mar  9 06:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:53:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:53:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:53:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:53:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:53:36 2021 - DEBUG    Driver version:		11010
Mar  9 06:53:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:53:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 06:53:36 2021 - NOTICE   Calculating strategy.
Mar  9 06:53:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Mar  9 06:53:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4118 Scrunch value:	1
Mar  9 06:53:36 2021 - DEBUG    Maximum dispersive delay:	 2.108416(s).
Mar  9 06:53:36 2021 - DEBUG    Diagonal DM:	4305.522821
Mar  9 06:53:36 2021 - DEBUG    In 2
Mar  9 06:53:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:53:36 2021 - NOTICE   Calculating strategy.
Mar  9 06:53:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Mar  9 06:53:36 2021 - DEBUG    Range:	0 MAXSHIFT:	4118 Scrunch value:	1
Mar  9 06:53:36 2021 - DEBUG    Maximum dispersive delay:	 2.108416(s).
Mar  9 06:53:36 2021 - DEBUG    Diagonal DM:	4305.522821
Mar  9 06:53:36 2021 - DEBUG    In 2
Mar  9 06:53:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:53:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:53:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:53:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:53:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:53:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:53:36 2021 - DEBUG    Driver version:		11010
Mar  9 06:53:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:53:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 06:53:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    az_start:		0.000000
Mar  9 06:53:36 2021 - DEBUG    za_start:		0.000000
Mar  9 06:53:36 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:53:36 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:53:36 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:53:36 2021 - DEBUG    tsamp:			0.000512
Mar  9 06:53:36 2021 - DEBUG    refdm:			0.000000
Mar  9 06:53:36 2021 - DEBUG    period:			0.000000
Mar  9 06:53:36 2021 - DEBUG    fch1:			2075.000000
Mar  9 06:53:36 2021 - DEBUG    foff:			-0.095215
Mar  9 06:53:36 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:53:36 2021 - DEBUG    telescope_id:		0
Mar  9 06:53:36 2021 - DEBUG    machine_id:		0
Mar  9 06:53:36 2021 - DEBUG    data_type:		0
Mar  9 06:53:36 2021 - DEBUG    barycentric:		0
Mar  9 06:53:36 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:53:36 2021 - DEBUG    nbits:			8
Mar  9 06:53:36 2021 - DEBUG    nsamples:		39062
Mar  9 06:53:36 2021 - DEBUG    nchans:			4096
Mar  9 06:53:36 2021 - DEBUG    nifs:			0
Mar  9 06:53:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:53:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:53:36 2021 - DEBUG    rawdatafile:		
Mar  9 06:53:36 2021 - DEBUG    source_name:		
Mar  9 06:53:36 2021 - DEBUG    N:			0
Mar  9 06:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    Optimization settings:
Mar  9 06:53:36 2021 - DEBUG    		UNROLL:			4
Mar  9 06:53:36 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:53:36 2021 - DEBUG    		SDIVINT:		18
Mar  9 06:53:36 2021 - DEBUG    		SDIVINDM:		24
Mar  9 06:53:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:53:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4089.600098,2.400000,1,1
Mar  9 06:53:36 2021 - DEBUG    ddtr max_ndms:		1704
Mar  9 06:53:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:53:36 2021 - DEBUG         ndms[0]:		1704
Mar  9 06:53:36 2021 - DEBUG    ddtr maxshift:		4118
Mar  9 06:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:53:36 2021 - DEBUG    ddtr max_ndms:		1704
Mar  9 06:53:36 2021 - DEBUG    t_processed size:	1
Mar  9 06:53:36 2021 - DEBUG    t_processed elements:
Mar  9 06:53:36 2021 - DEBUG         t_processed[0][0]:	34848
Mar  9 06:53:36 2021 - DEBUG    power:			2.000000
Mar  9 06:53:36 2021 - NOTICE   Pipeline is ready.
Mar  9 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:53:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:53:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:53:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:53:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 06:53:36 2021 - DEBUG    Signal width [samples]:		78
Mar  9 06:53:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:53:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:53:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    Optimization settings:
Mar  9 06:53:36 2021 - DEBUG    		UNROLL:			4
Mar  9 06:53:36 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:53:36 2021 - DEBUG    		SDIVINT:		18
Mar  9 06:53:36 2021 - DEBUG    		SDIVINDM:		24
Mar  9 06:53:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:53:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4089.600098,2.400000,1,1
Mar  9 06:53:36 2021 - DEBUG    ddtr max_ndms:		1704
Mar  9 06:53:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:53:36 2021 - DEBUG         ndms[0]:		1704
Mar  9 06:53:36 2021 - DEBUG    ddtr maxshift:		4118
Mar  9 06:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:53:36 2021 - DEBUG    ddtr max_ndms:		1704
Mar  9 06:53:36 2021 - DEBUG    t_processed size:	1
Mar  9 06:53:36 2021 - DEBUG    t_processed elements:
Mar  9 06:53:36 2021 - DEBUG         t_processed[0][0]:	34848
Mar  9 06:53:36 2021 - DEBUG    power:			2.000000
Mar  9 06:53:36 2021 - NOTICE   Finished. 1
Mar  9 06:53:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:53:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:53:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:53:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:53:36 2021 - NOTICE   	DDTR Corner_Turn 	6.628256
Mar  9 06:53:36 2021 - NOTICE   	DDTR Dedispersion 	178.919418
Mar  9 06:53:36 2021 - NOTICE   	DDTR Host_To_Device 	209.157126
Mar  9 06:53:36 2021 - NOTICE   	DDTR total 	394.756256
Mar  9 06:53:36 2021 - NOTICE   	Total total 	394.812927
Mar  9 06:53:36 2021 - NOTICE   	Processed telescope time:	17842.176437
Mar  9 06:53:36 2021 - NOTICE    
Mar  9 06:53:36 2021 - NOTICE   	Real-time speed-up factor:	45.191470
Mar  9 06:53:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:53:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:53:36 2021 - NOTICE   Checked for devices.
Mar  9 06:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:53:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:53:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:53:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:53:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:53:36 2021 - DEBUG    Driver version:		11010
Mar  9 06:53:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:53:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:53:36 2021 - NOTICE   Calculating strategy.
Mar  9 06:53:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  9 06:53:36 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Mar  9 06:53:36 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  9 06:53:36 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:53:36 2021 - DEBUG    In 2
Mar  9 06:53:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:53:36 2021 - NOTICE   Calculating strategy.
Mar  9 06:53:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  9 06:53:36 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Mar  9 06:53:36 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar  9 06:53:36 2021 - DEBUG    Diagonal DM:	280.126093
Mar  9 06:53:36 2021 - DEBUG    In 2
Mar  9 06:53:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:53:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:53:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:53:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:53:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:53:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:53:36 2021 - DEBUG    Driver version:		11010
Mar  9 06:53:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:53:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:53:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    az_start:		0.000000
Mar  9 06:53:36 2021 - DEBUG    za_start:		0.000000
Mar  9 06:53:36 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:53:36 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:53:36 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:53:36 2021 - DEBUG    tsamp:			0.001024
Mar  9 06:53:36 2021 - DEBUG    refdm:			0.000000
Mar  9 06:53:36 2021 - DEBUG    period:			0.000000
Mar  9 06:53:36 2021 - DEBUG    fch1:			1455.000000
Mar  9 06:53:36 2021 - DEBUG    foff:			-0.839844
Mar  9 06:53:36 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:53:36 2021 - DEBUG    telescope_id:		0
Mar  9 06:53:36 2021 - DEBUG    machine_id:		0
Mar  9 06:53:36 2021 - DEBUG    data_type:		0
Mar  9 06:53:36 2021 - DEBUG    barycentric:		0
Mar  9 06:53:36 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:53:36 2021 - DEBUG    nbits:			8
Mar  9 06:53:36 2021 - DEBUG    nsamples:		19531
Mar  9 06:53:36 2021 - DEBUG    nchans:			512
Mar  9 06:53:36 2021 - DEBUG    nifs:			0
Mar  9 06:53:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:53:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:53:36 2021 - DEBUG    rawdatafile:		
Mar  9 06:53:36 2021 - DEBUG    source_name:		
Mar  9 06:53:36 2021 - DEBUG    N:			0
Mar  9 06:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    Optimization settings:
Mar  9 06:53:36 2021 - DEBUG    		UNROLL:			4
Mar  9 06:53:36 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:53:36 2021 - DEBUG    		SDIVINT:		18
Mar  9 06:53:36 2021 - DEBUG    		SDIVINDM:		24
Mar  9 06:53:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:53:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,4.200000,1,1
Mar  9 06:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,1924.799927,8.500000,2,2
Mar  9 06:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.799927,2932.799805,21.000000,4,4
Mar  9 06:53:36 2021 - DEBUG    ddtr max_ndms:		264
Mar  9 06:53:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:53:36 2021 - DEBUG         ndms[0]:		264
Mar  9 06:53:36 2021 - DEBUG         ndms[1]:		96
Mar  9 06:53:36 2021 - DEBUG         ndms[2]:		48
Mar  9 06:53:36 2021 - DEBUG    ddtr maxshift:		5904
Mar  9 06:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:53:36 2021 - DEBUG    ddtr max_ndms:		264
Mar  9 06:53:36 2021 - DEBUG    t_processed size:	3
Mar  9 06:53:36 2021 - DEBUG    t_processed elements:
Mar  9 06:53:36 2021 - DEBUG         t_processed[0][0]:	13248
Mar  9 06:53:36 2021 - DEBUG         t_processed[1][0]:	6624
Mar  9 06:53:36 2021 - DEBUG         t_processed[2][0]:	3312
Mar  9 06:53:36 2021 - DEBUG    power:			2.000000
Mar  9 06:53:36 2021 - NOTICE   Pipeline is ready.
Mar  9 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:53:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:53:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:53:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:53:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 06:53:36 2021 - DEBUG    Signal width [samples]:		39
Mar  9 06:53:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:53:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:53:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    Optimization settings:
Mar  9 06:53:36 2021 - DEBUG    		UNROLL:			4
Mar  9 06:53:36 2021 - DEBUG    		SNUMREG:		4
Mar  9 06:53:36 2021 - DEBUG    		SDIVINT:		18
Mar  9 06:53:36 2021 - DEBUG    		SDIVINDM:		24
Mar  9 06:53:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:53:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 06:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,4.200000,1,1
Mar  9 06:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,1924.799927,8.500000,2,2
Mar  9 06:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.799927,2932.799805,21.000000,4,4
Mar  9 06:53:36 2021 - DEBUG    ddtr max_ndms:		264
Mar  9 06:53:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:53:36 2021 - DEBUG         ndms[0]:		264
Mar  9 06:53:36 2021 - DEBUG         ndms[1]:		96
Mar  9 06:53:36 2021 - DEBUG         ndms[2]:		48
Mar  9 06:53:36 2021 - DEBUG    ddtr maxshift:		5904
Mar  9 06:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:53:36 2021 - DEBUG    ddtr max_ndms:		264
Mar  9 06:53:36 2021 - DEBUG    t_processed size:	3
Mar  9 06:53:36 2021 - DEBUG    t_processed elements:
Mar  9 06:53:36 2021 - DEBUG         t_processed[0][0]:	13248
Mar  9 06:53:36 2021 - DEBUG         t_processed[1][0]:	6624
Mar  9 06:53:36 2021 - DEBUG         t_processed[2][0]:	3312
Mar  9 06:53:36 2021 - DEBUG    power:			2.000000
Mar  9 06:53:36 2021 - NOTICE   Finished. 1
Mar  9 06:53:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:53:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:53:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:53:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:53:36 2021 - NOTICE   	DDTR Binning 	0.614048
Mar  9 06:53:36 2021 - NOTICE   	DDTR Corner_Turn 	0.358400
Mar  9 06:53:36 2021 - NOTICE   	DDTR Dedispersion 	1.780384
Mar  9 06:53:36 2021 - NOTICE   	DDTR Host_To_Device 	17.735328
Mar  9 06:53:36 2021 - NOTICE   	DDTR total 	20.583168
Mar  9 06:53:36 2021 - NOTICE   	Total total 	20.682337
Mar  9 06:53:36 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  9 06:53:36 2021 - NOTICE    
Mar  9 06:53:36 2021 - NOTICE   	Real-time speed-up factor:	655.919707
Mar  9 06:53:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:53:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:53:36 2021 - NOTICE   Checked for devices.
Mar  9 06:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:53:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:53:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:53:36 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:53:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:53:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:53:36 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:53:36 2021 - DEBUG    Driver version:		11010
Mar  9 06:53:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:53:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:53:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:53:36 2021 - NOTICE   Calculating strategy.
Mar  9 06:53:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 06:53:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3622 Scrunch value:	1
Mar  9 06:53:36 2021 - DEBUG    Maximum dispersive delay:	 3.708928(s).
