Mar  1 16:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:58:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:58:44 2021 - NOTICE   Checked for devices.
Mar  1 16:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:58:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 16:58:45 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Mar  1 16:58:45 2021 - DEBUG    Maximum dispersive delay:	 1.039360(s).
Mar  1 16:58:45 2021 - DEBUG    Diagonal DM:	75.230729
Mar  1 16:58:45 2021 - DEBUG    In 2
Mar  1 16:58:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:58:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:58:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:58:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:58:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:58:45 2021 - DEBUG    Driver version:		11010
Mar  1 16:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:58:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 16:58:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    az_start:		0.000000
Mar  1 16:58:45 2021 - DEBUG    za_start:		0.000000
Mar  1 16:58:45 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:58:45 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:58:45 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:58:45 2021 - DEBUG    tsamp:			0.000032
Mar  1 16:58:45 2021 - DEBUG    refdm:			0.000000
Mar  1 16:58:45 2021 - DEBUG    period:			0.000000
Mar  1 16:58:45 2021 - DEBUG    fch1:			1990.000000
Mar  1 16:58:45 2021 - DEBUG    foff:			-0.351562
Mar  1 16:58:45 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:58:45 2021 - DEBUG    telescope_id:		0
Mar  1 16:58:45 2021 - DEBUG    machine_id:		0
Mar  1 16:58:45 2021 - DEBUG    data_type:		0
Mar  1 16:58:45 2021 - DEBUG    barycentric:		0
Mar  1 16:58:45 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:58:45 2021 - DEBUG    nbits:			8
Mar  1 16:58:45 2021 - DEBUG    nsamples:		625000
Mar  1 16:58:45 2021 - DEBUG    nchans:			512
Mar  1 16:58:45 2021 - DEBUG    nifs:			0
Mar  1 16:58:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:58:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:58:45 2021 - DEBUG    rawdatafile:		
Mar  1 16:58:45 2021 - DEBUG    source_name:		
Mar  1 16:58:45 2021 - DEBUG    N:			0
Mar  1 16:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    Optimization settings:
Mar  1 16:58:45 2021 - DEBUG    		UNROLL:			4
Mar  1 16:58:45 2021 - DEBUG    		SNUMREG:		4
Mar  1 16:58:45 2021 - DEBUG    		SDIVINT:		28
Mar  1 16:58:45 2021 - DEBUG    		SDIVINDM:		20
Mar  1 16:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:58:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.000000,1,1
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,504.000000,1.700000,2,2
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,980.000000,3.400000,4,4
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1946.000000,6.900000,8,8
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.000000,4326.000000,17.000000,16,16
Mar  1 16:58:45 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 16:58:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:58:45 2021 - DEBUG         ndms[0]:		300
Mar  1 16:58:45 2021 - DEBUG         ndms[1]:		120
Mar  1 16:58:45 2021 - DEBUG         ndms[2]:		140
Mar  1 16:58:45 2021 - DEBUG         ndms[3]:		140
Mar  1 16:58:45 2021 - DEBUG         ndms[4]:		140
Mar  1 16:58:45 2021 - DEBUG    ddtr maxshift:		32480
Mar  1 16:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:58:45 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 16:58:45 2021 - DEBUG    t_processed size:	5
Mar  1 16:58:45 2021 - DEBUG    t_processed elements:
Mar  1 16:58:45 2021 - DEBUG         t_processed[0][0]:	591360
Mar  1 16:58:45 2021 - DEBUG         t_processed[1][0]:	295680
Mar  1 16:58:45 2021 - DEBUG         t_processed[2][0]:	147840
Mar  1 16:58:45 2021 - DEBUG         t_processed[3][0]:	73920
Mar  1 16:58:45 2021 - DEBUG         t_processed[4][0]:	36960
Mar  1 16:58:45 2021 - DEBUG    power:			2.000000
Mar  1 16:58:45 2021 - NOTICE   Pipeline is ready.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:58:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 16:58:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 16:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:58:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    Optimization settings:
Mar  1 16:58:45 2021 - DEBUG    		UNROLL:			4
Mar  1 16:58:45 2021 - DEBUG    		SNUMREG:		4
Mar  1 16:58:45 2021 - DEBUG    		SDIVINT:		28
Mar  1 16:58:45 2021 - DEBUG    		SDIVINDM:		20
Mar  1 16:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:58:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.000000,1,1
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,504.000000,1.700000,2,2
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,980.000000,3.400000,4,4
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1946.000000,6.900000,8,8
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.000000,4326.000000,17.000000,16,16
Mar  1 16:58:45 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 16:58:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:58:45 2021 - DEBUG         ndms[0]:		300
Mar  1 16:58:45 2021 - DEBUG         ndms[1]:		120
Mar  1 16:58:45 2021 - DEBUG         ndms[2]:		140
Mar  1 16:58:45 2021 - DEBUG         ndms[3]:		140
Mar  1 16:58:45 2021 - DEBUG         ndms[4]:		140
Mar  1 16:58:45 2021 - DEBUG    ddtr maxshift:		32480
Mar  1 16:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:58:45 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 16:58:45 2021 - DEBUG    t_processed size:	5
Mar  1 16:58:45 2021 - DEBUG    t_processed elements:
Mar  1 16:58:45 2021 - DEBUG         t_processed[0][0]:	591360
Mar  1 16:58:45 2021 - DEBUG         t_processed[1][0]:	295680
Mar  1 16:58:45 2021 - DEBUG         t_processed[2][0]:	147840
Mar  1 16:58:45 2021 - DEBUG         t_processed[3][0]:	73920
Mar  1 16:58:45 2021 - DEBUG         t_processed[4][0]:	36960
Mar  1 16:58:45 2021 - DEBUG    power:			2.000000
Mar  1 16:58:45 2021 - NOTICE   Finished. 1
Mar  1 16:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:58:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:58:45 2021 - NOTICE   	DDTR Binning 	23.002560
Mar  1 16:58:45 2021 - NOTICE   	DDTR Corner_Turn 	13.365184
Mar  1 16:58:45 2021 - NOTICE   	DDTR Dedispersion 	110.818205
Mar  1 16:58:45 2021 - NOTICE   	DDTR Host_To_Device 	418.370781
Mar  1 16:58:45 2021 - NOTICE   	DDTR total 	565.723450
Mar  1 16:58:45 2021 - NOTICE   	Total total 	565.858459
Mar  1 16:58:45 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  1 16:58:45 2021 - NOTICE    
Mar  1 16:58:45 2021 - NOTICE   	Real-time speed-up factor:	33.442142
Mar  1 16:58:45 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:58:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:58:45 2021 - NOTICE   Checked for devices.
Mar  1 16:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:58:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:58:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:58:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:58:45 2021 - DEBUG    Driver version:		11010
Mar  1 16:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:58:45 2021 - NOTICE   Calculating strategy.
Mar  1 16:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 16:58:45 2021 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Mar  1 16:58:45 2021 - DEBUG    Maximum dispersive delay:	 14.708736(s).
Mar  1 16:58:45 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 16:58:45 2021 - DEBUG    In 1
Mar  1 16:58:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:58:45 2021 - NOTICE   Calculating strategy.
Mar  1 16:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 16:58:45 2021 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Mar  1 16:58:45 2021 - DEBUG    Maximum dispersive delay:	 14.708736(s).
Mar  1 16:58:45 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 16:58:45 2021 - DEBUG    In 1
Mar  1 16:58:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:58:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:58:45 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:58:45 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:58:45 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:58:45 2021 - DEBUG    Driver version:		11010
Mar  1 16:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:58:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    az_start:		0.000000
Mar  1 16:58:45 2021 - DEBUG    za_start:		0.000000
Mar  1 16:58:45 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:58:45 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:58:45 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:58:45 2021 - DEBUG    tsamp:			0.000128
Mar  1 16:58:45 2021 - DEBUG    refdm:			0.000000
Mar  1 16:58:45 2021 - DEBUG    period:			0.000000
Mar  1 16:58:45 2021 - DEBUG    fch1:			470.000000
Mar  1 16:58:45 2021 - DEBUG    foff:			-0.234375
Mar  1 16:58:45 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:58:45 2021 - DEBUG    telescope_id:		0
Mar  1 16:58:45 2021 - DEBUG    machine_id:		0
Mar  1 16:58:45 2021 - DEBUG    data_type:		0
Mar  1 16:58:45 2021 - DEBUG    barycentric:		0
Mar  1 16:58:45 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:58:45 2021 - DEBUG    nbits:			8
Mar  1 16:58:45 2021 - DEBUG    nsamples:		156250
Mar  1 16:58:45 2021 - DEBUG    nchans:			512
Mar  1 16:58:45 2021 - DEBUG    nifs:			0
Mar  1 16:58:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:58:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:58:45 2021 - DEBUG    rawdatafile:		
Mar  1 16:58:45 2021 - DEBUG    source_name:		
Mar  1 16:58:45 2021 - DEBUG    N:			0
Mar  1 16:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    Optimization settings:
Mar  1 16:58:45 2021 - DEBUG    		UNROLL:			4
Mar  1 16:58:45 2021 - DEBUG    		SNUMREG:		4
Mar  1 16:58:45 2021 - DEBUG    		SDIVINT:		28
Mar  1 16:58:45 2021 - DEBUG    		SDIVINDM:		20
Mar  1 16:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:58:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,28.720001,0.046000,2,2
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.720001,51.820000,0.077000,4,4
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.820000,102.820007,0.150000,8,8
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.820007,250.020004,0.460000,16,16
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.020004,450.220001,0.770000,32,32
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.220001,870.219971,1.500000,64,64
Mar  1 16:58:45 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 16:58:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:58:45 2021 - DEBUG         ndms[0]:		600
Mar  1 16:58:45 2021 - DEBUG         ndms[1]:		220
Mar  1 16:58:45 2021 - DEBUG         ndms[2]:		300
Mar  1 16:58:45 2021 - DEBUG         ndms[3]:		340
Mar  1 16:58:45 2021 - DEBUG         ndms[4]:		320
Mar  1 16:58:45 2021 - DEBUG         ndms[5]:		260
Mar  1 16:58:45 2021 - DEBUG         ndms[6]:		280
Mar  1 16:58:45 2021 - DEBUG    ddtr maxshift:		114912
Mar  1 16:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:58:45 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 16:58:45 2021 - DEBUG    t_processed size:	7
Mar  1 16:58:45 2021 - DEBUG    t_processed elements:
Mar  1 16:58:45 2021 - DEBUG         t_processed[0][0]:	28672
Mar  1 16:58:45 2021 - DEBUG         t_processed[1][0]:	14336
Mar  1 16:58:45 2021 - DEBUG         t_processed[2][0]:	7168
Mar  1 16:58:45 2021 - DEBUG         t_processed[3][0]:	3584
Mar  1 16:58:45 2021 - DEBUG         t_processed[4][0]:	1792
Mar  1 16:58:45 2021 - DEBUG         t_processed[5][0]:	896
Mar  1 16:58:45 2021 - DEBUG         t_processed[6][0]:	448
Mar  1 16:58:45 2021 - DEBUG    power:			2.000000
Mar  1 16:58:45 2021 - NOTICE   Pipeline is ready.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 32480
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.440591
CT Device memory bandwidth in GB/s: 143.664355

NOTICE: 0.000000	300.000000	1.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000218
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	504.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 623840

26562.500000
0.000218
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	980.000000	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 328160

26562.500000
0.000218
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1946.000000	6.900000	140

Amount of telescope time processed: 0.000000
timesamples: 180320

26953.125000
0.000218
165
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.000000	4326.000000	17.000000	140

Amount of telescope time processed: 0.000000
timesamples: 106400

33203.125000
0.000218
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565858 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 33.442142
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 114912
Number of time samples + maxshift: 143584;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147030016 bytes = 140.219 MB;
DDTR output size:  344601600 bytes = 328.638 MB;
Total memory required: 491631616 bytes = 468.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
143584 512
32 8
4487 64
Performed CT: 0.003249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.303635
CT Device memory bandwidth in GB/s: 135.782181

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume ruMar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:58:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:58:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 16:58:45 2021 - DEBUG    Signal width [samples]:		312
Mar  1 16:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:58:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:58:45 2021 - DEBUG    Optimization settings:
Mar  1 16:58:45 2021 - DEBUG    		UNROLL:			4
Mar  1 16:58:45 2021 - DEBUG    		SNUMREG:		4
Mar  1 16:58:45 2021 - DEBUG    		SDIVINT:		28
Mar  1 16:58:45 2021 - DEBUG    		SDIVINDM:		20
Mar  1 16:58:45 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:58:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,28.720001,0.046000,2,2
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.720001,51.820000,0.077000,4,4
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.820000,102.820007,0.150000,8,8
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.820007,250.020004,0.460000,16,16
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.020004,450.220001,0.770000,32,32
Mar  1 16:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.220001,870.219971,1.500000,64,64
Mar  1 16:58:45 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 16:58:45 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:58:45 2021 - DEBUG         ndms[0]:		600
Mar  1 16:58:45 2021 - DEBUG         ndms[1]:		220
Mar  1 16:58:45 2021 - DEBUG         ndms[2]:		300
