Mar  1 16:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:30:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:30:53 2021 - NOTICE   Checked for devices.
Mar  1 16:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:30:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:30:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:30:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:30:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:30:53 2021 - DEBUG    tsamp:			0.000032
Mar  1 16:30:53 2021 - DEBUG    refdm:			0.000000
Mar  1 16:30:53 2021 - DEBUG    period:			0.000000
Mar  1 16:30:53 2021 - DEBUG    fch1:			1990.000000
Mar  1 16:30:53 2021 - DEBUG    foff:			-0.351562
Mar  1 16:30:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:30:53 2021 - DEBUG    telescope_id:		0
Mar  1 16:30:53 2021 - DEBUG    machine_id:		0
Mar  1 16:30:53 2021 - DEBUG    data_type:		0
Mar  1 16:30:53 2021 - DEBUG    barycentric:		0
Mar  1 16:30:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:30:53 2021 - DEBUG    nbits:			8
Mar  1 16:30:53 2021 - DEBUG    nsamples:		625000
Mar  1 16:30:53 2021 - DEBUG    nchans:			512
Mar  1 16:30:53 2021 - DEBUG    nifs:			0
Mar  1 16:30:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:30:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:30:53 2021 - DEBUG    rawdatafile:		
Mar  1 16:30:53 2021 - DEBUG    source_name:		
Mar  1 16:30:53 2021 - DEBUG    N:			0
Mar  1 16:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:30:53 2021 - DEBUG    Optimization settings:
Mar  1 16:30:53 2021 - DEBUG    		UNROLL:			4
Mar  1 16:30:53 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:30:53 2021 - DEBUG    		SDIVINT:		20
Mar  1 16:30:53 2021 - DEBUG    		SDIVINDM:		10
Mar  1 16:30:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:30:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.000000,1.000000,1,1
Mar  1 16:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,477.000000,1.700000,2,2
Mar  1 16:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000000,919.000000,3.400000,4,4
Mar  1 16:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.000000,1816.000000,6.900000,8,8
Mar  1 16:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.000000,4026.000000,17.000000,16,16
Mar  1 16:30:53 2021 - DEBUG    ddtr max_ndms:		290
Mar  1 16:30:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:30:53 2021 - DEBUG         ndms[0]:		290
Mar  1 16:30:53 2021 - DEBUG         ndms[1]:		110
Mar  1 16:30:53 2021 - DEBUG         ndms[2]:		130
Mar  1 16:30:53 2021 - DEBUG         ndms[3]:		130
Mar  1 16:30:53 2021 - DEBUG         ndms[4]:		130
Mar  1 16:30:53 2021 - DEBUG    ddtr maxshift:		28240
Mar  1 16:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:30:53 2021 - DEBUG    ddtr max_ndms:		290
Mar  1 16:30:53 2021 - DEBUG    t_processed size:	5
Mar  1 16:30:53 2021 - DEBUG    t_processed elements:
Mar  1 16:30:53 2021 - DEBUG         t_processed[0][0]:	596480
Mar  1 16:30:53 2021 - DEBUG         t_processed[1][0]:	298240
Mar  1 16:30:53 2021 - DEBUG         t_processed[2][0]:	149120
Mar  1 16:30:53 2021 - DEBUG         t_processed[3][0]:	74560
Mar  1 16:30:53 2021 - DEBUG         t_processed[4][0]:	37280
Mar  1 16:30:53 2021 - DEBUG    power:			2.000000
Mar  1 16:30:53 2021 - NOTICE   Pipeline is ready.
Mar  1 16:30:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:30:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:30:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 16:30:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 16:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:30:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:30:54 2021 - DEBUG    Optimization settings:
Mar  1 16:30:54 2021 - DEBUG    		UNROLL:			4
Mar  1 16:30:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:30:54 2021 - DEBUG    		SDIVINT:		20
Mar  1 16:30:54 2021 - DEBUG    		SDIVINDM:		10
Mar  1 16:30:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:30:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.000000,1.000000,1,1
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,477.000000,1.700000,2,2
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000000,919.000000,3.400000,4,4
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.000000,1816.000000,6.900000,8,8
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.000000,4026.000000,17.000000,16,16
Mar  1 16:30:54 2021 - DEBUG    ddtr max_ndms:		290
Mar  1 16:30:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:30:54 2021 - DEBUG         ndms[0]:		290
Mar  1 16:30:54 2021 - DEBUG         ndms[1]:		110
Mar  1 16:30:54 2021 - DEBUG         ndms[2]:		130
Mar  1 16:30:54 2021 - DEBUG         ndms[3]:		130
Mar  1 16:30:54 2021 - DEBUG         ndms[4]:		130
Mar  1 16:30:54 2021 - DEBUG    ddtr maxshift:		28240
Mar  1 16:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:30:54 2021 - DEBUG    ddtr max_ndms:		290
Mar  1 16:30:54 2021 - DEBUG    t_processed size:	5
Mar  1 16:30:54 2021 - DEBUG    t_processed elements:
Mar  1 16:30:54 2021 - DEBUG         t_processed[0][0]:	596480
Mar  1 16:30:54 2021 - DEBUG         t_processed[1][0]:	298240
Mar  1 16:30:54 2021 - DEBUG         t_processed[2][0]:	149120
Mar  1 16:30:54 2021 - DEBUG         t_processed[3][0]:	74560
Mar  1 16:30:54 2021 - DEBUG         t_processed[4][0]:	37280
Mar  1 16:30:54 2021 - DEBUG    power:			2.000000
Mar  1 16:30:54 2021 - NOTICE   Finished. 1
Mar  1 16:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:30:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:30:54 2021 - NOTICE   	DDTR Binning 	22.968032
Mar  1 16:30:54 2021 - NOTICE   	DDTR Corner_Turn 	13.385568
Mar  1 16:30:54 2021 - NOTICE   	DDTR Dedispersion 	130.529632
Mar  1 16:30:54 2021 - NOTICE   	DDTR Host_To_Device 	419.121406
Mar  1 16:30:54 2021 - NOTICE   	DDTR total 	586.170396
Mar  1 16:30:54 2021 - NOTICE   	Total total 	586.305542
Mar  1 16:30:54 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  1 16:30:54 2021 - NOTICE    
Mar  1 16:30:54 2021 - NOTICE   	Real-time speed-up factor:	32.555313
Mar  1 16:30:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:30:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:30:54 2021 - NOTICE   Checked for devices.
Mar  1 16:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:30:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:30:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:30:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:30:54 2021 - DEBUG    Driver version:		11010
Mar  1 16:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:30:54 2021 - NOTICE   Calculating strategy.
Mar  1 16:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 590
Mar  1 16:30:54 2021 - DEBUG    Range:	6 MAXSHIFT:	102480 Scrunch value:	64
Mar  1 16:30:54 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Mar  1 16:30:54 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 16:30:54 2021 - DEBUG    In 1
Mar  1 16:30:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:30:54 2021 - NOTICE   Calculating strategy.
Mar  1 16:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 590
Mar  1 16:30:54 2021 - DEBUG    Range:	6 MAXSHIFT:	102480 Scrunch value:	64
Mar  1 16:30:54 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Mar  1 16:30:54 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 16:30:54 2021 - DEBUG    In 1
Mar  1 16:30:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:30:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:30:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:30:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:30:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:30:54 2021 - DEBUG    Driver version:		11010
Mar  1 16:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:30:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:30:54 2021 - DEBUG    az_start:		0.000000
Mar  1 16:30:54 2021 - DEBUG    za_start:		0.000000
Mar  1 16:30:54 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:30:54 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:30:54 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:30:54 2021 - DEBUG    tsamp:			0.000128
Mar  1 16:30:54 2021 - DEBUG    refdm:			0.000000
Mar  1 16:30:54 2021 - DEBUG    period:			0.000000
Mar  1 16:30:54 2021 - DEBUG    fch1:			470.000000
Mar  1 16:30:54 2021 - DEBUG    foff:			-0.234375
Mar  1 16:30:54 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:30:54 2021 - DEBUG    telescope_id:		0
Mar  1 16:30:54 2021 - DEBUG    machine_id:		0
Mar  1 16:30:54 2021 - DEBUG    data_type:		0
Mar  1 16:30:54 2021 - DEBUG    barycentric:		0
Mar  1 16:30:54 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:30:54 2021 - DEBUG    nbits:			8
Mar  1 16:30:54 2021 - DEBUG    nsamples:		156250
Mar  1 16:30:54 2021 - DEBUG    nchans:			512
Mar  1 16:30:54 2021 - DEBUG    nifs:			0
Mar  1 16:30:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:30:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:30:54 2021 - DEBUG    rawdatafile:		
Mar  1 16:30:54 2021 - DEBUG    source_name:		
Mar  1 16:30:54 2021 - DEBUG    N:			0
Mar  1 16:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:30:54 2021 - DEBUG    Optimization settings:
Mar  1 16:30:54 2021 - DEBUG    		UNROLL:			4
Mar  1 16:30:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:30:54 2021 - DEBUG    		SDIVINT:		20
Mar  1 16:30:54 2021 - DEBUG    		SDIVINDM:		10
Mar  1 16:30:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:30:54 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.289999,0.031000,1,1
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.289999,28.410000,0.046000,2,2
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.410000,50.739998,0.077000,4,4
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.739998,100.240005,0.150000,8,8
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.240005,247.440002,0.460000,16,16
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.440002,439.940002,0.770000,32,32
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.940002,859.940002,1.500000,64,64
Mar  1 16:30:54 2021 - DEBUG    ddtr max_ndms:		590
Mar  1 16:30:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:30:54 2021 - DEBUG         ndms[0]:		590
Mar  1 16:30:54 2021 - DEBUG         ndms[1]:		220
Mar  1 16:30:54 2021 - DEBUG         ndms[2]:		290
Mar  1 16:30:54 2021 - DEBUG         ndms[3]:		330
Mar  1 16:30:54 2021 - DEBUG         ndms[4]:		320
Mar  1 16:30:54 2021 - DEBUG         ndms[5]:		250
Mar  1 16:30:54 2021 - DEBUG         ndms[6]:		280
Mar  1 16:30:54 2021 - DEBUG    ddtr maxshift:		102480
Mar  1 16:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:30:54 2021 - DEBUG    ddtr max_ndms:		590
Mar  1 16:30:54 2021 - DEBUG    t_processed size:	7
Mar  1 16:30:54 2021 - DEBUG    t_processed elements:
Mar  1 16:30:54 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 16:30:54 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 16:30:54 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 16:30:54 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 16:30:54 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 16:30:54 2021 - DEBUG         t_processed[5][0]:	1600
Mar  1 16:30:54 2021 - DEBUG         t_processed[6][0]:	800
Mar  1 16:30:54 2021 - DEBUG    power:			2.000000
Mar  1 16:30:54 2021 - NOTICE   Pipeline is ready.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 596480;
maxshift: 28240
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596480, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.394899
CT Device memory bandwidth in GB/s: 143.636939

NOTICE: 0.000000	290.000000	1.000000	290

Amount of telescope time processed: 0.000000

31250.000000
0.000218
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	477.000000	1.700000	110

Amount of telescope time processed: 0.000000
timesamples: 624720

26562.500000
0.000218
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.000000	919.000000	3.400000	130

Amount of telescope time processed: 0.000000
timesamples: 326480

26562.500000
0.000218
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.000000	1816.000000	6.900000	130

Amount of telescope time processed: 0.000000
timesamples: 177360

26953.125000
0.000218
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1816.000000	4026.000000	17.000000	130

Amount of telescope time processed: 0.000000
timesamples: 102800

33203.125000
0.000218
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	596480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.586306 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 596480
Real-time speedup factor: 32.555313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 102480
Number of time samples + maxshift: 153680;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157368320 bytes = 150.078 MB;
DDTR output size:  362684800 bytes = 345.883 MB;
Total memory required: 520053120 bytes = 495.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
153680 512
32 8
4802 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.718454
CT Device memory bandwidth in GB/s: 139.631072

NOTICE: 0.000000	18.289999	0.031000	590

Amount of telescope time processed: 0.000000

242.187500
0.015041
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipMar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:30:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:30:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:30:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 16:30:54 2021 - DEBUG    Signal width [samples]:		312
Mar  1 16:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:30:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:30:54 2021 - DEBUG    Optimization settings:
Mar  1 16:30:54 2021 - DEBUG    		UNROLL:			4
Mar  1 16:30:54 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:30:54 2021 - DEBUG    		SDIVINT:		20
Mar  1 16:30:54 2021 - DEBUG    		SDIVINDM:		10
Mar  1 16:30:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:30:54 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.289999,0.031000,1,1
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.289999,28.410000,0.046000,2,2
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.410000,50.739998,0.077000,4,4
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.739998,100.240005,0.150000,8,8
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.240005,247.440002,0.460000,16,16
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.440002,439.940002,0.770000,32,32
Mar  1 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.940002,859.940002,1.500000,64,64
Mar  1 16:30:54 2021 - DEBUG    ddtr max_ndms:		590
Mar  1 16:30:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:30:54 2021 - DEBUG         ndms[0]:		590
Mar  1 16:30:54 2021 - DEBUG         ndms[1]:		220
Mar  1 16:30:54 2021 - DEBUG         ndms[2]:		290
