Mar  1 17:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:55:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:55:47 2021 - NOTICE   Checked for devices.
Mar  1 17:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:55:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    refdm:			0.000000
Mar  1 17:55:48 2021 - DEBUG    period:			0.000000
Mar  1 17:55:48 2021 - DEBUG    fch1:			470.000000
Mar  1 17:55:48 2021 - DEBUG    foff:			-0.234375
Mar  1 17:55:48 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:55:48 2021 - DEBUG    telescope_id:		0
Mar  1 17:55:48 2021 - DEBUG    machine_id:		0
Mar  1 17:55:48 2021 - DEBUG    data_type:		0
Mar  1 17:55:48 2021 - DEBUG    barycentric:		0
Mar  1 17:55:48 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:55:48 2021 - DEBUG    nbits:			8
Mar  1 17:55:48 2021 - DEBUG    nsamples:		156250
Mar  1 17:55:48 2021 - DEBUG    nchans:			512
Mar  1 17:55:48 2021 - DEBUG    nifs:			0
Mar  1 17:55:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:55:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:55:48 2021 - DEBUG    rawdatafile:		
Mar  1 17:55:48 2021 - DEBUG    source_name:		
Mar  1 17:55:48 2021 - DEBUG    N:			0
Mar  1 17:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    Optimization settings:
Mar  1 17:55:48 2021 - DEBUG    		UNROLL:			4
Mar  1 17:55:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:55:48 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:55:48 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:55:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:55:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.848000,0.031000,1,1
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.848000,29.152000,0.046000,2,2
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.152000,51.328003,0.077000,4,4
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.328003,104.128006,0.150000,8,8
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.128006,251.328003,0.460000,16,16
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.328003,448.447998,0.770000,32,32
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.447998,880.447998,1.500000,64,64
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:55:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:55:48 2021 - DEBUG         ndms[0]:		608
Mar  1 17:55:48 2021 - DEBUG         ndms[1]:		224
Mar  1 17:55:48 2021 - DEBUG         ndms[2]:		288
Mar  1 17:55:48 2021 - DEBUG         ndms[3]:		352
Mar  1 17:55:48 2021 - DEBUG         ndms[4]:		320
Mar  1 17:55:48 2021 - DEBUG         ndms[5]:		256
Mar  1 17:55:48 2021 - DEBUG         ndms[6]:		288
Mar  1 17:55:48 2021 - DEBUG    ddtr maxshift:		107640
Mar  1 17:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:55:48 2021 - DEBUG    t_processed size:	7
Mar  1 17:55:48 2021 - DEBUG    t_processed elements:
Mar  1 17:55:48 2021 - DEBUG         t_processed[0][0]:	46080
Mar  1 17:55:48 2021 - DEBUG         t_processed[1][0]:	23040
Mar  1 17:55:48 2021 - DEBUG         t_processed[2][0]:	11520
Mar  1 17:55:48 2021 - DEBUG         t_processed[3][0]:	5760
Mar  1 17:55:48 2021 - DEBUG         t_processed[4][0]:	2880
Mar  1 17:55:48 2021 - DEBUG         t_processed[5][0]:	1440
Mar  1 17:55:48 2021 - DEBUG         t_processed[6][0]:	720
Mar  1 17:55:48 2021 - DEBUG    power:			2.000000
Mar  1 17:55:48 2021 - NOTICE   Pipeline is ready.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 595200;
maxshift: 28920
Number of time samples + maxshift: 624120;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1278197760 bytes = 1218.984 MB;
Total memory required: 1917296640 bytes = 1828.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595200, 0
CORNER TURN!
624120 512
32 8
19503 64
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.057134
CT Device memory bandwidth in GB/s: 143.434280

NOTICE: 0.000000	320.000000	1.000000	320

Amount of telescope time processed: 0.000000

31250.000000
0.000218
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	537.599976	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 624120

26562.500000
0.000218
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 326520

26562.500000
0.000218
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1856.000000	6.900000	128

Amount of telescope time processed: 0.000000
timesamples: 177720

26953.125000
0.000218
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	4032.000000	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 103312

33203.125000
0.000218
282
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597313 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 595200
Real-time speedup factor: 31.886814
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 107640
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  373847040 bytes = 356.528 MB;
Total memory required: 531256320 bytes = 506.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.568804
CT Device memory bandwidth in GB/s: 139.541282

NOTICE: 0.000000	18.848000	0.031000	608

Amount of telescope time processed: 0.000000

242.187500
0.015041
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume ruMar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:55:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:55:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:55:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 17:55:48 2021 - DEBUG    Signal width [samples]:		312
Mar  1 17:55:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:55:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:55:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:55:48 2021 - DEBUG    Optimization settings:
Mar  1 17:55:48 2021 - DEBUG    		UNROLL:			4
Mar  1 17:55:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:55:48 2021 - DEBUG    		SDIVINT:		30
Mar  1 17:55:48 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:55:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:55:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.848000,0.031000,1,1
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.848000,29.152000,0.046000,2,2
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.152000,51.328003,0.077000,4,4
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.328003,104.128006,0.150000,8,8
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.128006,251.328003,0.460000,16,16
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.328003,448.447998,0.770000,32,32
Mar  1 17:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.447998,880.447998,1.500000,64,64
Mar  1 17:55:48 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:55:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:55:48 2021 - DEBUG         ndms[0]:		608
Mar  1 17:55:48 2021 - DEBUG         ndms[1]:		224
Mar  1 17:55:48 2021 - DEBUG         ndms[2]:		288
