Mar  1 17:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:40:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:40:03 2021 - NOTICE   Checked for devices.
Mar  1 17:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:40:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:40:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:40:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:40:03 2021 - DEBUG    Driver version:		11010
Mar  1 17:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:40:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 17:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:40:03 2021 - DEBUG    az_start:		0.000000
Mar  1 17:40:03 2021 - DEBUG    za_start:		0.000000
Mar  1 17:40:03 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:40:03 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:40:03 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:40:03 2021 - DEBUG    tsamp:			0.000032
Mar  1 17:40:03 2021 - DEBUG    refdm:			0.000000
Mar  1 17:40:03 2021 - DEBUG    period:			0.000000
Mar  1 17:40:03 2021 - DEBUG    fch1:			1990.000000
Mar  1 17:40:03 2021 - DEBUG    foff:			-0.351562
Mar  1 17:40:03 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:40:03 2021 - DEBUG    telescope_id:		0
Mar  1 17:40:03 2021 - DEBUG    machine_id:		0
Mar  1 17:40:03 2021 - DEBUG    data_type:		0
Mar  1 17:40:03 2021 - DEBUG    barycentric:		0
Mar  1 17:40:03 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:40:03 2021 - DEBUG    nbits:			8
Mar  1 17:40:03 2021 - DEBUG    nsamples:		625000
Mar  1 17:40:03 2021 - DEBUG    nchans:			512
Mar  1 17:40:03 2021 - DEBUG    nifs:			0
Mar  1 17:40:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:40:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:40:03 2021 - DEBUG    rawdatafile:		
Mar  1 17:40:03 2021 - DEBUG    source_name:		
Mar  1 17:40:03 2021 - DEBUG    N:			0
Mar  1 17:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:40:03 2021 - DEBUG    Optimization settings:
Mar  1 17:40:03 2021 - DEBUG    		UNROLL:			4
Mar  1 17:40:03 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:40:03 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:40:03 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:40:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 17:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,1.000000,1,1
Mar  1 17:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,537.599976,1.700000,2,2
Mar  1 17:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,4,4
Mar  1 17:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1856.000000,6.900000,8,8
Mar  1 17:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,4032.000000,17.000000,16,16
Mar  1 17:40:03 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 17:40:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:40:03 2021 - DEBUG         ndms[0]:		320
Mar  1 17:40:03 2021 - DEBUG         ndms[1]:		128
Mar  1 17:40:03 2021 - DEBUG         ndms[2]:		128
Mar  1 17:40:03 2021 - DEBUG         ndms[3]:		128
Mar  1 17:40:03 2021 - DEBUG         ndms[4]:		128
Mar  1 17:40:03 2021 - DEBUG    ddtr maxshift:		27696
Mar  1 17:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:40:03 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 17:40:03 2021 - DEBUG    t_processed size:	5
Mar  1 17:40:03 2021 - DEBUG    t_processed elements:
Mar  1 17:40:03 2021 - DEBUG         t_processed[0][0]:	596736
Mar  1 17:40:03 2021 - DEBUG         t_processed[1][0]:	298368
Mar  1 17:40:03 2021 - DEBUG         t_processed[2][0]:	149184
Mar  1 17:40:03 2021 - DEBUG         t_processed[3][0]:	74592
Mar  1 17:40:03 2021 - DEBUG         t_processed[4][0]:	37296
Mar  1 17:40:04 2021 - DEBUG    power:			2.000000
Mar  1 17:40:04 2021 - NOTICE   Pipeline is ready.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:40:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:40:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:40:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 17:40:04 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 17:40:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:40:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:40:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:40:04 2021 - DEBUG    Optimization settings:
Mar  1 17:40:04 2021 - DEBUG    		UNROLL:			4
Mar  1 17:40:04 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:40:04 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:40:04 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:40:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:40:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,1.000000,1,1
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,537.599976,1.700000,2,2
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,4,4
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1856.000000,6.900000,8,8
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,4032.000000,17.000000,16,16
Mar  1 17:40:04 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 17:40:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:40:04 2021 - DEBUG         ndms[0]:		320
Mar  1 17:40:04 2021 - DEBUG         ndms[1]:		128
Mar  1 17:40:04 2021 - DEBUG         ndms[2]:		128
Mar  1 17:40:04 2021 - DEBUG         ndms[3]:		128
Mar  1 17:40:04 2021 - DEBUG         ndms[4]:		128
Mar  1 17:40:04 2021 - DEBUG    ddtr maxshift:		27696
Mar  1 17:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:40:04 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 17:40:04 2021 - DEBUG    t_processed size:	5
Mar  1 17:40:04 2021 - DEBUG    t_processed elements:
Mar  1 17:40:04 2021 - DEBUG         t_processed[0][0]:	596736
Mar  1 17:40:04 2021 - DEBUG         t_processed[1][0]:	298368
Mar  1 17:40:04 2021 - DEBUG         t_processed[2][0]:	149184
Mar  1 17:40:04 2021 - DEBUG         t_processed[3][0]:	74592
Mar  1 17:40:04 2021 - DEBUG         t_processed[4][0]:	37296
Mar  1 17:40:04 2021 - DEBUG    power:			2.000000
Mar  1 17:40:04 2021 - NOTICE   Finished. 1
Mar  1 17:40:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:40:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:40:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:40:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:40:04 2021 - NOTICE   	DDTR Binning 	22.923169
Mar  1 17:40:04 2021 - NOTICE   	DDTR Corner_Turn 	14.744704
Mar  1 17:40:04 2021 - NOTICE   	DDTR Dedispersion 	120.475839
Mar  1 17:40:04 2021 - NOTICE   	DDTR Host_To_Device 	418.921178
Mar  1 17:40:04 2021 - NOTICE   	DDTR total 	577.231844
Mar  1 17:40:04 2021 - NOTICE   	Total total 	577.358459
Mar  1 17:40:04 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  1 17:40:04 2021 - NOTICE    
Mar  1 17:40:04 2021 - NOTICE   	Real-time speed-up factor:	33.073998
Mar  1 17:40:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:40:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:40:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:40:04 2021 - NOTICE   Checked for devices.
Mar  1 17:40:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:40:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:40:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:40:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:40:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:40:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:40:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:40:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:40:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:40:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:40:04 2021 - DEBUG    Driver version:		11010
Mar  1 17:40:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:40:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:40:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:40:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:40:04 2021 - NOTICE   Calculating strategy.
Mar  1 17:40:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar  1 17:40:04 2021 - DEBUG    Range:	6 MAXSHIFT:	104496 Scrunch value:	64
Mar  1 17:40:04 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Mar  1 17:40:04 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 17:40:04 2021 - DEBUG    In 1
Mar  1 17:40:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:40:04 2021 - NOTICE   Calculating strategy.
Mar  1 17:40:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar  1 17:40:04 2021 - DEBUG    Range:	6 MAXSHIFT:	104496 Scrunch value:	64
Mar  1 17:40:04 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Mar  1 17:40:04 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 17:40:04 2021 - DEBUG    In 1
Mar  1 17:40:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:40:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:40:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:40:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:40:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:40:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:40:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:40:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:40:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:40:04 2021 - DEBUG    Driver version:		11010
Mar  1 17:40:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:40:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:40:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:40:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:40:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:40:04 2021 - DEBUG    az_start:		0.000000
Mar  1 17:40:04 2021 - DEBUG    za_start:		0.000000
Mar  1 17:40:04 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:40:04 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:40:04 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:40:04 2021 - DEBUG    tsamp:			0.000128
Mar  1 17:40:04 2021 - DEBUG    refdm:			0.000000
Mar  1 17:40:04 2021 - DEBUG    period:			0.000000
Mar  1 17:40:04 2021 - DEBUG    fch1:			470.000000
Mar  1 17:40:04 2021 - DEBUG    foff:			-0.234375
Mar  1 17:40:04 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:40:04 2021 - DEBUG    telescope_id:		0
Mar  1 17:40:04 2021 - DEBUG    machine_id:		0
Mar  1 17:40:04 2021 - DEBUG    data_type:		0
Mar  1 17:40:04 2021 - DEBUG    barycentric:		0
Mar  1 17:40:04 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:40:04 2021 - DEBUG    nbits:			8
Mar  1 17:40:04 2021 - DEBUG    nsamples:		156250
Mar  1 17:40:04 2021 - DEBUG    nchans:			512
Mar  1 17:40:04 2021 - DEBUG    nifs:			0
Mar  1 17:40:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:40:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:40:04 2021 - DEBUG    rawdatafile:		
Mar  1 17:40:04 2021 - DEBUG    source_name:		
Mar  1 17:40:04 2021 - DEBUG    N:			0
Mar  1 17:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:40:04 2021 - DEBUG    Optimization settings:
Mar  1 17:40:04 2021 - DEBUG    		UNROLL:			4
Mar  1 17:40:04 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:40:04 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:40:04 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:40:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:40:04 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.848000,0.031000,1,1
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.848000,29.152000,0.046000,2,2
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.152000,51.328003,0.077000,4,4
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.328003,104.128006,0.150000,8,8
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.128006,251.328003,0.460000,16,16
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.328003,448.447998,0.770000,32,32
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.447998,880.447998,1.500000,64,64
Mar  1 17:40:04 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:40:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:40:04 2021 - DEBUG         ndms[0]:		608
Mar  1 17:40:04 2021 - DEBUG         ndms[1]:		224
Mar  1 17:40:04 2021 - DEBUG         ndms[2]:		288
Mar  1 17:40:04 2021 - DEBUG         ndms[3]:		352
Mar  1 17:40:04 2021 - DEBUG         ndms[4]:		320
Mar  1 17:40:04 2021 - DEBUG         ndms[5]:		256
Mar  1 17:40:04 2021 - DEBUG         ndms[6]:		288
Mar  1 17:40:04 2021 - DEBUG    ddtr maxshift:		104496
Mar  1 17:40:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:40:04 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:40:04 2021 - DEBUG    t_processed size:	7
Mar  1 17:40:04 2021 - DEBUG    t_processed elements:
Mar  1 17:40:04 2021 - DEBUG         t_processed[0][0]:	49152
Mar  1 17:40:04 2021 - DEBUG         t_processed[1][0]:	24576
Mar  1 17:40:04 2021 - DEBUG         t_processed[2][0]:	12288
Mar  1 17:40:04 2021 - DEBUG         t_processed[3][0]:	6144
Mar  1 17:40:04 2021 - DEBUG         t_processed[4][0]:	3072
Mar  1 17:40:04 2021 - DEBUG         t_processed[5][0]:	1536
Mar  1 17:40:04 2021 - DEBUG         t_processed[6][0]:	768
Mar  1 17:40:04 2021 - DEBUG    power:			2.000000
Mar  1 17:40:04 2021 - NOTICE   Pipeline is ready.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 596736;
maxshift: 27696
Number of time samples + maxshift: 624432;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639418368 bytes = 609.797 MB;
DDTR output size:  1278836736 bytes = 1219.594 MB;
Total memory required: 1918255104 bytes = 1829.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596736, 0
CORNER TURN!
624432 512
32 8
19513 64
Performed CT: 0.014718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.212727
CT Device memory bandwidth in GB/s: 130.327636

NOTICE: 0.000000	320.000000	1.000000	320

Amount of telescope time processed: 0.000000

31250.000000
0.000218
233
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	537.599976	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 624432

26562.500000
0.000218
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 326064

26562.500000
0.000218
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1856.000000	6.900000	128

Amount of telescope time processed: 0.000000
timesamples: 176880

26953.125000
0.000218
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	4032.000000	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 102288

33203.125000
0.000218
246
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.577358 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 596736
Real-time speedup factor: 33.073997
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 104496
Number of time samples + maxshift: 153648;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157335552 bytes = 150.047 MB;
DDTR output size:  373671936 bytes = 356.361 MB;
Total memory required: 531007488 bytes = 506.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
153648 512
32 8
4801 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.683217
CT Device memory bandwidth in GB/s: 139.609930

NOTICE: 0.000000	18.848000	0.031000	608

Amount of telescope time processed: 0.000000

242.187500
0.015041
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume ruMar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:40:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:40:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:40:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:40:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 17:40:04 2021 - DEBUG    Signal width [samples]:		312
Mar  1 17:40:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:40:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:40:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:40:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:40:04 2021 - DEBUG    Optimization settings:
Mar  1 17:40:04 2021 - DEBUG    		UNROLL:			4
Mar  1 17:40:04 2021 - DEBUG    		SNUMREG:		2
Mar  1 17:40:04 2021 - DEBUG    		SDIVINT:		12
Mar  1 17:40:04 2021 - DEBUG    		SDIVINDM:		32
Mar  1 17:40:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:40:04 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.848000,0.031000,1,1
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.848000,29.152000,0.046000,2,2
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.152000,51.328003,0.077000,4,4
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.328003,104.128006,0.150000,8,8
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.128006,251.328003,0.460000,16,16
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.328003,448.447998,0.770000,32,32
Mar  1 17:40:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.447998,880.447998,1.500000,64,64
Mar  1 17:40:04 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 17:40:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:40:04 2021 - DEBUG         ndms[0]:		608
Mar  1 17:40:04 2021 - DEBUG         ndms[1]:		224
Mar  1 17:40:04 2021 - DEBUG         ndms[2]:		288
